Feb  7 03:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:52:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:52:58 2021 - NOTICE   Checked for devices.
Feb  7 03:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:52:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:53:00 2021 - DEBUG    Driver version:		11010
Feb  7 03:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:53:00 2021 - NOTICE   Calculating strategy.
Feb  7 03:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:53:00 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb  7 03:53:00 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb  7 03:53:00 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:53:00 2021 - DEBUG    In 1
Feb  7 03:53:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:53:00 2021 - NOTICE   Calculating strategy.
Feb  7 03:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:53:00 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb  7 03:53:00 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb  7 03:53:00 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:53:00 2021 - DEBUG    In 1
Feb  7 03:53:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:53:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:53:00 2021 - DEBUG    Driver version:		11010
Feb  7 03:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    az_start:		0.000000
Feb  7 03:53:00 2021 - DEBUG    za_start:		0.000000
Feb  7 03:53:00 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:53:00 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:53:00 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:53:00 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:53:00 2021 - DEBUG    refdm:			0.000000
Feb  7 03:53:00 2021 - DEBUG    period:			0.000000
Feb  7 03:53:00 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:53:00 2021 - DEBUG    foff:			-0.234375
Feb  7 03:53:00 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:53:00 2021 - DEBUG    telescope_id:		0
Feb  7 03:53:00 2021 - DEBUG    machine_id:		0
Feb  7 03:53:00 2021 - DEBUG    data_type:		0
Feb  7 03:53:00 2021 - DEBUG    barycentric:		0
Feb  7 03:53:00 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:53:00 2021 - DEBUG    nbits:			8
Feb  7 03:53:00 2021 - DEBUG    nsamples:		78125
Feb  7 03:53:00 2021 - DEBUG    nchans:			1024
Feb  7 03:53:00 2021 - DEBUG    nifs:			0
Feb  7 03:53:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:53:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:53:00 2021 - DEBUG    rawdatafile:		
Feb  7 03:53:00 2021 - DEBUG    source_name:		
Feb  7 03:53:00 2021 - DEBUG    N:			0
Feb  7 03:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Optimization settings:
Feb  7 03:53:00 2021 - DEBUG    		UNROLL:			4
Feb  7 03:53:00 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:53:00 2021 - DEBUG    		SDIVINT:		18
Feb  7 03:53:00 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:53:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:53:00 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:53:00 2021 - DEBUG         ndms[1]:		240
Feb  7 03:53:00 2021 - DEBUG         ndms[2]:		120
Feb  7 03:53:00 2021 - DEBUG    ddtr maxshift:		9360
Feb  7 03:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:53:00 2021 - DEBUG    t_processed size:	3
Feb  7 03:53:00 2021 - DEBUG    t_processed elements:
Feb  7 03:53:00 2021 - DEBUG         t_processed[0][0]:	68544
Feb  7 03:53:00 2021 - DEBUG         t_processed[1][0]:	34272
Feb  7 03:53:00 2021 - DEBUG         t_processed[2][0]:	17136
Feb  7 03:53:00 2021 - DEBUG    power:			2.000000
Feb  7 03:53:00 2021 - NOTICE   Pipeline is ready.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:53:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:53:00 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:53:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Optimization settings:
Feb  7 03:53:00 2021 - DEBUG    		UNROLL:			4
Feb  7 03:53:00 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:53:00 2021 - DEBUG    		SDIVINT:		18
Feb  7 03:53:00 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:53:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:53:00 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:53:00 2021 - DEBUG         ndms[1]:		240
Feb  7 03:53:00 2021 - DEBUG         ndms[2]:		120
Feb  7 03:53:00 2021 - DEBUG    ddtr maxshift:		9360
Feb  7 03:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:53:00 2021 - DEBUG    t_processed size:	3
Feb  7 03:53:00 2021 - DEBUG    t_processed elements:
Feb  7 03:53:00 2021 - DEBUG         t_processed[0][0]:	68544
Feb  7 03:53:00 2021 - DEBUG         t_processed[1][0]:	34272
Feb  7 03:53:00 2021 - DEBUG         t_processed[2][0]:	17136
Feb  7 03:53:00 2021 - DEBUG    power:			2.000000
Feb  7 03:53:00 2021 - NOTICE   Finished. 1
Feb  7 03:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:53:00 2021 - NOTICE   	DDTR Binning 	4.513504
Feb  7 03:53:00 2021 - NOTICE   	DDTR Corner_Turn 	3.411456
Feb  7 03:53:00 2021 - NOTICE   	DDTR Dedispersion 	86.642687
Feb  7 03:53:00 2021 - NOTICE   	DDTR Host_To_Device 	104.616253
Feb  7 03:53:00 2021 - NOTICE   	DDTR total 	199.283359
Feb  7 03:53:00 2021 - NOTICE   	Total total 	199.380478
Feb  7 03:53:00 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  7 03:53:00 2021 - NOTICE    
Feb  7 03:53:00 2021 - NOTICE   	Real-time speed-up factor:	88.008938
Feb  7 03:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:53:00 2021 - NOTICE   Checked for devices.
Feb  7 03:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:53:00 2021 - DEBUG    Driver version:		11010
Feb  7 03:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:53:00 2021 - NOTICE   Calculating strategy.
Feb  7 03:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  7 03:53:00 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Feb  7 03:53:00 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb  7 03:53:00 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:53:00 2021 - DEBUG    In 2
Feb  7 03:53:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:53:00 2021 - NOTICE   Calculating strategy.
Feb  7 03:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  7 03:53:00 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Feb  7 03:53:00 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb  7 03:53:00 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:53:00 2021 - DEBUG    In 2
Feb  7 03:53:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:53:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:53:00 2021 - DEBUG    Driver version:		11010
Feb  7 03:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    az_start:		0.000000
Feb  7 03:53:00 2021 - DEBUG    za_start:		0.000000
Feb  7 03:53:00 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:53:00 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:53:00 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:53:00 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:53:00 2021 - DEBUG    refdm:			0.000000
Feb  7 03:53:00 2021 - DEBUG    period:			0.000000
Feb  7 03:53:00 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:53:00 2021 - DEBUG    foff:			-0.244141
Feb  7 03:53:00 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:53:00 2021 - DEBUG    telescope_id:		0
Feb  7 03:53:00 2021 - DEBUG    machine_id:		0
Feb  7 03:53:00 2021 - DEBUG    data_type:		0
Feb  7 03:53:00 2021 - DEBUG    barycentric:		0
Feb  7 03:53:00 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:53:00 2021 - DEBUG    nbits:			8
Feb  7 03:53:00 2021 - DEBUG    nsamples:		156250
Feb  7 03:53:00 2021 - DEBUG    nchans:			1024
Feb  7 03:53:00 2021 - DEBUG    nifs:			0
Feb  7 03:53:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:53:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:53:00 2021 - DEBUG    rawdatafile:		
Feb  7 03:53:00 2021 - DEBUG    source_name:		
Feb  7 03:53:00 2021 - DEBUG    N:			0
Feb  7 03:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Optimization settings:
Feb  7 03:53:00 2021 - DEBUG    		UNROLL:			4
Feb  7 03:53:00 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:53:00 2021 - DEBUG    		SDIVINT:		18
Feb  7 03:53:00 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:53:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,3472.000000,9.600000,2,2
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4432.000000,6.000000,4,4
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:53:00 2021 - DEBUG         ndms[0]:		440
Feb  7 03:53:00 2021 - DEBUG         ndms[1]:		160
Feb  7 03:53:00 2021 - DEBUG         ndms[2]:		160
Feb  7 03:53:00 2021 - DEBUG    ddtr maxshift:		10512
Feb  7 03:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:53:00 2021 - DEBUG    t_processed size:	3
Feb  7 03:53:00 2021 - DEBUG    t_processed elements:
Feb  7 03:53:00 2021 - DEBUG         t_processed[0][0]:	145728
Feb  7 03:53:00 2021 - DEBUG         t_processed[1][0]:	72864
Feb  7 03:53:00 2021 - DEBUG         t_processed[2][0]:	36432
Feb  7 03:53:00 2021 - DEBUG    power:			2.000000
Feb  7 03:53:00 2021 - NOTICE   Pipeline is ready.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 133.639010

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

85937.500000
0.000071
273
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530693 (GPU estimate)
Amount of telescope time processed: 19.666945
Number of samples processed: 153648
Real-time speedup factor: 37.058964
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9360
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  448727040 bytes = 427.939 MB;
Total memory required: 608274432 bytes = 580.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.064838
CT Device memory bandwidth in GB/s: 141.038903

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2184.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77904

7812.500000
0.000752
263
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3108.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43632

7519.531250
0.000752
254
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19938 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 68544
Real-time speedup factor: 88.008942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145728;
maxshift: 10512
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145728, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.377020
CT Device memory bandwidth in GB/s: 140.626212

NOTICE: 0.000000	1936.000000	4.400000	440

Amount of telescope time processed: 0.000000

34375.000000
0.000291
423
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: PipelinFeb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:53:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:53:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:53:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:53:00 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:53:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:53:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:53:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Optimization settings:
Feb  7 03:53:00 2021 - DEBUG    		UNROLL:			4
Feb  7 03:53:00 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:53:00 2021 - DEBUG    		SDIVINT:		18
Feb  7 03:53:00 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:53:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,3472.000000,9.600000,2,2
Feb  7 03:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4432.000000,6.000000,4,4
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:53:00 2021 - DEBUG         ndms[0]:		440
Feb  7 03:53:00 2021 - DEBUG         ndms[1]:		160
Feb  7 03:53:00 2021 - DEBUG         ndms[2]:		160
Feb  7 03:53:00 2021 - DEBUG    ddtr maxshift:		10512
Feb  7 03:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:53:00 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:53:00 2021 - DEBUG    t_processed size:	3
Feb  7 03:53:00 2021 - DEBUG    t_processed elements:
Feb  7 03:53:00 2021 - DEBUG         t_processed[0][0]:	145728
Feb  7 03:53:00 2021 - DEBUG         t_processed[1][0]:	72864
Feb  7 03:53:00 2021 - DEBUG         t_processed[2][0]:	36432
Feb  7 03:53:00 2021 - DEBUG    power:			2.000000
Feb  7 03:53:00 2021 - NOTICE   Finished. 1
Feb  7 03:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:53:00 2021 - NOTICE   	DDTR Binning 	8.976160
Feb  7 03:53:00 2021 - NOTICE   	DDTR Corner_Turn 	6.844096
Feb  7 03:53:00 2021 - NOTICE   	DDTR Dedispersion 	64.773088
Feb  7 03:53:00 2021 - NOTICE   	DDTR Host_To_Device 	209.642466
Feb  7 03:53:00 2021 - NOTICE   	DDTR total 	290.336576
Feb  7 03:53:00 2021 - NOTICE   	Total total 	290.436951
Feb  7 03:53:00 2021 - NOTICE   	Processed telescope time:	18653.184891
Feb  7 03:53:00 2021 - NOTICE    
Feb  7 03:53:00 2021 - NOTICE   	Real-time speed-up factor:	64.224558
Feb  7 03:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:53:00 2021 - NOTICE   Checked for devices.
Feb  7 03:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:53:00 2021 - DEBUG    Driver version:		11010
Feb  7 03:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:53:00 2021 - NOTICE   Calculating strategy.
Feb  7 03:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 03:53:00 2021 - DEBUG    Range:	8 MAXSHIFT:	737424 Scrunch value:	256
Feb  7 03:53:00 2021 - DEBUG    Maximum dispersive delay:	 23.597569(s).
