Feb  7 03:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:02:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:02:30 2021 - NOTICE   Checked for devices.
Feb  7 03:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:02:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 03:02:30 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:02:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:02:30 2021 - DEBUG         ndms[0]:		360
Feb  7 03:02:30 2021 - DEBUG         ndms[1]:		120
Feb  7 03:02:30 2021 - DEBUG         ndms[2]:		740
Feb  7 03:02:30 2021 - DEBUG         ndms[3]:		100
Feb  7 03:02:30 2021 - DEBUG         ndms[4]:		440
Feb  7 03:02:30 2021 - DEBUG         ndms[5]:		360
Feb  7 03:02:30 2021 - DEBUG    ddtr maxshift:		57568
Feb  7 03:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:02:30 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:02:30 2021 - DEBUG    t_processed size:	6
Feb  7 03:02:30 2021 - DEBUG    t_processed elements:
Feb  7 03:02:30 2021 - DEBUG         t_processed[0][0]:	566272
Feb  7 03:02:30 2021 - DEBUG         t_processed[1][0]:	283136
Feb  7 03:02:30 2021 - DEBUG         t_processed[2][0]:	141568
Feb  7 03:02:30 2021 - DEBUG         t_processed[3][0]:	70784
Feb  7 03:02:30 2021 - DEBUG         t_processed[4][0]:	35392
Feb  7 03:02:30 2021 - DEBUG         t_processed[5][0]:	17696
Feb  7 03:02:30 2021 - DEBUG    power:			2.000000
Feb  7 03:02:30 2021 - NOTICE   Pipeline is ready.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:02:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:02:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:02:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:02:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:02:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:02:30 2021 - DEBUG    Optimization settings:
Feb  7 03:02:30 2021 - DEBUG    		UNROLL:			4
Feb  7 03:02:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:02:30 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:02:30 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:02:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:02:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 03:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 03:02:30 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:02:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:02:30 2021 - DEBUG         ndms[0]:		360
Feb  7 03:02:30 2021 - DEBUG         ndms[1]:		120
Feb  7 03:02:30 2021 - DEBUG         ndms[2]:		740
Feb  7 03:02:30 2021 - DEBUG         ndms[3]:		100
Feb  7 03:02:30 2021 - DEBUG         ndms[4]:		440
Feb  7 03:02:30 2021 - DEBUG         ndms[5]:		360
Feb  7 03:02:30 2021 - DEBUG    ddtr maxshift:		57568
Feb  7 03:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:02:30 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:02:30 2021 - DEBUG    t_processed size:	6
Feb  7 03:02:30 2021 - DEBUG    t_processed elements:
Feb  7 03:02:30 2021 - DEBUG         t_processed[0][0]:	566272
Feb  7 03:02:30 2021 - DEBUG         t_processed[1][0]:	283136
Feb  7 03:02:30 2021 - DEBUG         t_processed[2][0]:	141568
Feb  7 03:02:30 2021 - DEBUG         t_processed[3][0]:	70784
Feb  7 03:02:30 2021 - DEBUG         t_processed[4][0]:	35392
Feb  7 03:02:30 2021 - DEBUG         t_processed[5][0]:	17696
Feb  7 03:02:30 2021 - DEBUG    power:			2.000000
Feb  7 03:02:30 2021 - NOTICE   Finished. 1
Feb  7 03:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:02:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:02:30 2021 - NOTICE   	DDTR Binning 	25.763104
Feb  7 03:02:30 2021 - NOTICE   	DDTR Corner_Turn 	13.358976
Feb  7 03:02:30 2021 - NOTICE   	DDTR Dedispersion 	165.101439
Feb  7 03:02:30 2021 - NOTICE   	DDTR Host_To_Device 	418.479494
Feb  7 03:02:30 2021 - NOTICE   	DDTR total 	622.897866
Feb  7 03:02:30 2021 - NOTICE   	Total total 	623.054321
Feb  7 03:02:30 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  7 03:02:30 2021 - NOTICE    
Feb  7 03:02:30 2021 - NOTICE   	Real-time speed-up factor:	29.083667
Feb  7 03:02:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:02:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:02:30 2021 - NOTICE   Checked for devices.
Feb  7 03:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:02:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:02:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:02:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:02:30 2021 - DEBUG    Driver version:		11010
Feb  7 03:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:02:30 2021 - NOTICE   Calculating strategy.
Feb  7 03:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:02:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Feb  7 03:02:30 2021 - DEBUG    Maximum dispersive delay:	 0.327424(s).
Feb  7 03:02:30 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:02:30 2021 - DEBUG    In 2
Feb  7 03:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:02:31 2021 - NOTICE   Calculating strategy.
Feb  7 03:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Feb  7 03:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.327424(s).
Feb  7 03:02:31 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:02:31 2021 - DEBUG    In 2
Feb  7 03:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:02:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:02:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:02:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:02:31 2021 - DEBUG    Driver version:		11010
Feb  7 03:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:02:31 2021 - DEBUG    az_start:		0.000000
Feb  7 03:02:31 2021 - DEBUG    za_start:		0.000000
Feb  7 03:02:31 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:02:31 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:02:31 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:02:31 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:02:31 2021 - DEBUG    refdm:			0.000000
Feb  7 03:02:31 2021 - DEBUG    period:			0.000000
Feb  7 03:02:31 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:02:31 2021 - DEBUG    foff:			-0.029297
Feb  7 03:02:31 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:02:31 2021 - DEBUG    telescope_id:		0
Feb  7 03:02:31 2021 - DEBUG    machine_id:		0
Feb  7 03:02:31 2021 - DEBUG    data_type:		0
Feb  7 03:02:31 2021 - DEBUG    barycentric:		0
Feb  7 03:02:31 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:02:31 2021 - DEBUG    nbits:			8
Feb  7 03:02:31 2021 - DEBUG    nsamples:		156250
Feb  7 03:02:31 2021 - DEBUG    nchans:			2048
Feb  7 03:02:31 2021 - DEBUG    nifs:			0
Feb  7 03:02:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:02:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:02:31 2021 - DEBUG    rawdatafile:		
Feb  7 03:02:31 2021 - DEBUG    source_name:		
Feb  7 03:02:31 2021 - DEBUG    N:			0
Feb  7 03:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:02:31 2021 - DEBUG    Optimization settings:
Feb  7 03:02:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:02:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:02:31 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:02:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:02:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:02:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:02:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:02:31 2021 - DEBUG         ndms[0]:		380
Feb  7 03:02:31 2021 - DEBUG    ddtr maxshift:		2558
Feb  7 03:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:02:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:31 2021 - DEBUG    t_processed size:	1
Feb  7 03:02:31 2021 - DEBUG    t_processed elements:
Feb  7 03:02:31 2021 - DEBUG         t_processed[0][0]:	153664
Feb  7 03:02:31 2021 - DEBUG    power:			2.000000
Feb  7 03:02:31 2021 - NOTICE   Pipeline is ready.
Feb  7 03:02:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 566272;
maxshift: 57568
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1846566400 bytes = 1761.023 MB;
Total memory required: 2485378560 bytes = 2370.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566272, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.550916
CT Device memory bandwidth in GB/s: 143.730550

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 623840

11406.250000
0.000659
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.200012	0.160000	740

Amount of telescope time processed: 0.000000
timesamples: 340704

1250.000000
0.000659
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.200012	553.200012	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 199136

9765.625000
0.000659
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	1081.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 128352

2343.750000
0.000659
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	2485.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 92960

3808.593750
0.000659
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623054 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 29.083668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153664;
maxshift: 2558
Number of time samples + maxshift: 156222;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1279770624 bytes = 1220.484 MB;
Total memory required: 1919655936 bytes = 1830.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153664, 0
CORNER TURN!
156222 2048
32 8
4881 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.662246
CT Device memFeb  7 03:02:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:02:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:02:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:02:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:02:31 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:02:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:02:31 2021 - DEBUG    Optimization settings:
Feb  7 03:02:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:02:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:02:31 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:02:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:02:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:02:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:02:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:02:31 2021 - DEBUG         ndms[0]:		380
Feb  7 03:02:31 2021 - DEBUG    ddtr maxshift:		2558
Feb  7 03:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:02:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:31 2021 - DEBUG    t_processed size:	1
Feb  7 03:02:31 2021 - DEBUG    t_processed elements:
Feb  7 03:02:31 2021 - DEBUG         t_processed[0][0]:	153664
Feb  7 03:02:31 2021 - DEBUG    power:			2.000000
Feb  7 03:02:31 2021 - NOTICE   Finished. 1
Feb  7 03:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:02:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:02:31 2021 - NOTICE   	DDTR Corner_Turn 	14.404256
Feb  7 03:02:31 2021 - NOTICE   	DDTR Dedispersion 	101.860962
Feb  7 03:02:31 2021 - NOTICE   	DDTR Host_To_Device 	419.052862
Feb  7 03:02:31 2021 - NOTICE   	DDTR total 	535.363930
Feb  7 03:02:31 2021 - NOTICE   	Total total 	535.414795
Feb  7 03:02:31 2021 - NOTICE   	Processed telescope time:	19668.991089
Feb  7 03:02:31 2021 - NOTICE    
Feb  7 03:02:31 2021 - NOTICE   	Real-time speed-up factor:	36.735987
Feb  7 03:02:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:02:31 2021 - NOTICE   Checked for devices.
Feb  7 03:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:02:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
