Feb  7 04:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:13:45 2021 - NOTICE   Checked for devices.
Feb  7 04:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:13:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:13:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:13:47 2021 - DEBUG    Driver version:		11010
Feb  7 04:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:13:47 2021 - NOTICE   Calculating strategy.
Feb  7 04:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  7 04:13:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Feb  7 04:13:47 2021 - DEBUG    Maximum dispersive delay:	 2.572288(s).
Feb  7 04:13:47 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:13:47 2021 - DEBUG    In 1
Feb  7 04:13:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:13:47 2021 - NOTICE   Calculating strategy.
Feb  7 04:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  7 04:13:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Feb  7 04:13:47 2021 - DEBUG    Maximum dispersive delay:	 2.572288(s).
Feb  7 04:13:47 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:13:47 2021 - DEBUG    In 1
Feb  7 04:13:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:13:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:13:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:13:47 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:13:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:13:47 2021 - DEBUG    Driver version:		11010
Feb  7 04:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:13:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    az_start:		0.000000
Feb  7 04:13:47 2021 - DEBUG    za_start:		0.000000
Feb  7 04:13:47 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:13:47 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:13:47 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:13:47 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:13:47 2021 - DEBUG    refdm:			0.000000
Feb  7 04:13:47 2021 - DEBUG    period:			0.000000
Feb  7 04:13:47 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:13:47 2021 - DEBUG    foff:			-0.234375
Feb  7 04:13:47 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:13:47 2021 - DEBUG    telescope_id:		0
Feb  7 04:13:47 2021 - DEBUG    machine_id:		0
Feb  7 04:13:47 2021 - DEBUG    data_type:		0
Feb  7 04:13:47 2021 - DEBUG    barycentric:		0
Feb  7 04:13:47 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:13:47 2021 - DEBUG    nbits:			8
Feb  7 04:13:47 2021 - DEBUG    nsamples:		78125
Feb  7 04:13:47 2021 - DEBUG    nchans:			1024
Feb  7 04:13:47 2021 - DEBUG    nifs:			0
Feb  7 04:13:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:13:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:13:47 2021 - DEBUG    rawdatafile:		
Feb  7 04:13:47 2021 - DEBUG    source_name:		
Feb  7 04:13:47 2021 - DEBUG    N:			0
Feb  7 04:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Optimization settings:
Feb  7 04:13:47 2021 - DEBUG    		UNROLL:			4
Feb  7 04:13:47 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:13:47 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:13:47 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:13:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:13:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.500000,0.850000,1,1
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.500000,2232.500000,4.000000,2,2
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3387.500000,7.700000,4,4
Feb  7 04:13:47 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:13:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:13:47 2021 - DEBUG         ndms[0]:		1450
Feb  7 04:13:47 2021 - DEBUG         ndms[1]:		250
Feb  7 04:13:47 2021 - DEBUG         ndms[2]:		150
Feb  7 04:13:47 2021 - DEBUG    ddtr maxshift:		10048
Feb  7 04:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:13:47 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:13:47 2021 - DEBUG    t_processed size:	3
Feb  7 04:13:47 2021 - DEBUG    t_processed elements:
Feb  7 04:13:47 2021 - DEBUG         t_processed[0][0]:	67840
Feb  7 04:13:47 2021 - DEBUG         t_processed[1][0]:	33920
Feb  7 04:13:47 2021 - DEBUG         t_processed[2][0]:	16960
Feb  7 04:13:47 2021 - DEBUG    power:			2.000000
Feb  7 04:13:47 2021 - NOTICE   Pipeline is ready.
Feb  7 04:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:13:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:13:47 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:13:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Optimization settings:
Feb  7 04:13:47 2021 - DEBUG    		UNROLL:			4
Feb  7 04:13:47 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:13:47 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:13:47 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:13:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:13:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.500000,0.850000,1,1
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.500000,2232.500000,4.000000,2,2
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3387.500000,7.700000,4,4
Feb  7 04:13:47 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:13:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:13:47 2021 - DEBUG         ndms[0]:		1450
Feb  7 04:13:47 2021 - DEBUG         ndms[1]:		250
Feb  7 04:13:47 2021 - DEBUG         ndms[2]:		150
Feb  7 04:13:47 2021 - DEBUG    ddtr maxshift:		10048
Feb  7 04:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:13:47 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:13:47 2021 - DEBUG    t_processed size:	3
Feb  7 04:13:47 2021 - DEBUG    t_processed elements:
Feb  7 04:13:47 2021 - DEBUG         t_processed[0][0]:	67840
Feb  7 04:13:47 2021 - DEBUG         t_processed[1][0]:	33920
Feb  7 04:13:47 2021 - DEBUG         t_processed[2][0]:	16960
Feb  7 04:13:47 2021 - DEBUG    power:			2.000000
Feb  7 04:13:47 2021 - NOTICE   Finished. 1
Feb  7 04:13:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:13:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:13:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:13:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:13:47 2021 - NOTICE   	DDTR Binning 	4.527936
Feb  7 04:13:47 2021 - NOTICE   	DDTR Corner_Turn 	3.409344
Feb  7 04:13:47 2021 - NOTICE   	DDTR Dedispersion 	67.098145
Feb  7 04:13:47 2021 - NOTICE   	DDTR Host_To_Device 	104.706017
Feb  7 04:13:47 2021 - NOTICE   	DDTR total 	179.838242
Feb  7 04:13:47 2021 - NOTICE   	Total total 	179.933182
Feb  7 04:13:47 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  7 04:13:47 2021 - NOTICE    
Feb  7 04:13:47 2021 - NOTICE   	Real-time speed-up factor:	96.519388
Feb  7 04:13:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:13:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:13:47 2021 - NOTICE   Checked for devices.
Feb  7 04:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:13:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:13:47 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:13:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:13:47 2021 - DEBUG    Driver version:		11010
Feb  7 04:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:13:47 2021 - NOTICE   Calculating strategy.
Feb  7 04:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  7 04:13:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Feb  7 04:13:47 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb  7 04:13:47 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:13:47 2021 - DEBUG    In 2
Feb  7 04:13:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:13:47 2021 - NOTICE   Calculating strategy.
Feb  7 04:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  7 04:13:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Feb  7 04:13:47 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb  7 04:13:47 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:13:47 2021 - DEBUG    In 2
Feb  7 04:13:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:13:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:13:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:13:47 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:13:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:13:47 2021 - DEBUG    Driver version:		11010
Feb  7 04:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:13:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    az_start:		0.000000
Feb  7 04:13:47 2021 - DEBUG    za_start:		0.000000
Feb  7 04:13:47 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:13:47 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:13:47 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:13:47 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:13:47 2021 - DEBUG    refdm:			0.000000
Feb  7 04:13:47 2021 - DEBUG    period:			0.000000
Feb  7 04:13:47 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:13:47 2021 - DEBUG    foff:			-0.244141
Feb  7 04:13:47 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:13:47 2021 - DEBUG    telescope_id:		0
Feb  7 04:13:47 2021 - DEBUG    machine_id:		0
Feb  7 04:13:47 2021 - DEBUG    data_type:		0
Feb  7 04:13:47 2021 - DEBUG    barycentric:		0
Feb  7 04:13:47 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:13:47 2021 - DEBUG    nbits:			8
Feb  7 04:13:47 2021 - DEBUG    nsamples:		156250
Feb  7 04:13:47 2021 - DEBUG    nchans:			1024
Feb  7 04:13:47 2021 - DEBUG    nifs:			0
Feb  7 04:13:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:13:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:13:47 2021 - DEBUG    rawdatafile:		
Feb  7 04:13:47 2021 - DEBUG    source_name:		
Feb  7 04:13:47 2021 - DEBUG    N:			0
Feb  7 04:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:13:47 2021 - DEBUG    Optimization settings:
Feb  7 04:13:47 2021 - DEBUG    		UNROLL:			4
Feb  7 04:13:47 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:13:47 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:13:47 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:13:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:13:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,4.400000,1,1
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3420.000000,9.600000,2,2
Feb  7 04:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4320.000000,6.000000,4,4
Feb  7 04:13:47 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:13:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:13:47 2021 - DEBUG         ndms[0]:		450
Feb  7 04:13:47 2021 - DEBUG         ndms[1]:		150
Feb  7 04:13:47 2021 - DEBUG         ndms[2]:		150
Feb  7 04:13:47 2021 - DEBUG    ddtr maxshift:		10048
Feb  7 04:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:13:47 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:13:47 2021 - DEBUG    t_processed size:	3
Feb  7 04:13:47 2021 - DEBUG    t_processed elements:
Feb  7 04:13:47 2021 - DEBUG         t_processed[0][0]:	146176
Feb  7 04:13:47 2021 - DEBUG         t_processed[1][0]:	73088
Feb  7 04:13:47 2021 - DEBUG         t_processed[2][0]:	36544
Feb  7 04:13:47 2021 - DEBUG    power:			2.000000
Feb  7 04:13:47 2021 - NOTICE   Pipeline is ready.
Feb  7 04:13:47 2021 - NOTICE   Pipeline running over next chunk.
on 10.00 ops per channel per tsamp: 222.541314
CT Device memory bandwidth in GB/s: 133.524788

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

85937.500000
0.000071
314
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508877 (GPU estimate)
Amount of telescope time processed: 19.677183
Number of samples processed: 153728
Real-time speedup factor: 38.667873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10048
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  451750400 bytes = 430.823 MB;
Total memory required: 611265024 bytes = 582.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.233454
CT Device memory bandwidth in GB/s: 141.140073

NOTICE: 0.000000	1232.500000	0.850000	1450

Amount of telescope time processed: 0.000000

3320.312500
0.000752
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.500000	2232.500000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 77888

7812.500000
0.000752
301
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.500000	3387.500000	7.700000	150

Amount of telescope time processed: 0.000000
timesamples: 43968

7519.531250
0.000752
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179933 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 96.519394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 146176;
maxshift: 10048
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146176, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.588188
CT Device memory bandwidth in GB/s: 140.752913

NOTICE: 0.000000	1980.000000	4.400000	450

Amount of telescope time processed: 0.000000

34375.000000
0.000291
503
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using Feb  7 04:13:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:13:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:13:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:13:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:13:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:13:48 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:13:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:13:48 2021 - DEBUG    Optimization settings:
Feb  7 04:13:48 2021 - DEBUG    		UNROLL:			4
Feb  7 04:13:48 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:13:48 2021 - DEBUG    		SDIVINT:		8
Feb  7 04:13:48 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:13:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:13:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,4.400000,1,1
Feb  7 04:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3420.000000,9.600000,2,2
Feb  7 04:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4320.000000,6.000000,4,4
Feb  7 04:13:48 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:13:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:13:48 2021 - DEBUG         ndms[0]:		450
Feb  7 04:13:48 2021 - DEBUG         ndms[1]:		150
Feb  7 04:13:48 2021 - DEBUG         ndms[2]:		150
Feb  7 04:13:48 2021 - DEBUG    ddtr maxshift:		10048
Feb  7 04:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:13:48 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:13:48 2021 - DEBUG    t_processed size:	3
Feb  7 04:13:48 2021 - DEBUG    t_processed elements:
Feb  7 04:13:48 2021 - DEBUG         t_processed[0][0]:	146176
Feb  7 04:13:48 2021 - DEBUG         t_processed[1][0]:	73088
Feb  7 04:13:48 2021 - DEBUG         t_processed[2][0]:	36544
Feb  7 04:13:48 2021 - DEBUG    power:			2.000000
Feb  7 04:13:48 2021 - NOTICE   Finished. 1
Feb  7 04:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:13:48 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:13:48 2021 - NOTICE   	DDTR Binning 	8.962496
Feb  7 04:13:48 2021 - NOTICE   	DDTR Corner_Turn 	6.836064
Feb  7 04:13:48 2021 - NOTICE   	DDTR Dedispersion 	134.073697
Feb  7 04:13:48 2021 - NOTICE   	DDTR Host_To_Device 	209.665593
Feb  7 04:13:48 2021 - NOTICE   	DDTR total 	359.641574
Feb  7 04:13:48 2021 - NOTICE   	Total total 	359.728760
Feb  7 04:13:48 2021 - NOTICE   	Processed telescope time:	18710.527420
Feb  7 04:13:48 2021 - NOTICE    
Feb  7 04:13:48 2021 - NOTICE   	Real-time speed-up factor:	52.012876
Feb  7 04:13:48 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:13:48 2021 - NOTICE   Checked for devices.
Feb  7 04:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:13:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:13:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:13:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:13:48 2021 - DEBUG    Driver version:		11010
Feb  7 04:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:13:48 2021 - NOTICE   Calculating strategy.
Feb  7 04:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 04:13:48 2021 - DEBUG    Range:	8 MAXSHIFT:	720960 Scrunch value:	256
Feb  7 04:13:48 2021 - DEBUG    Maximum dispersive delay:	 23.070721(s).
Feb  7 04:13:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
fallback failsafe kernel
