Feb  7 04:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:01:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:01:50 2021 - NOTICE   Checked for devices.
Feb  7 04:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:01:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:01:50 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:01:50 2021 - DEBUG    refdm:			0.000000
Feb  7 04:01:50 2021 - DEBUG    period:			0.000000
Feb  7 04:01:50 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:01:50 2021 - DEBUG    foff:			-0.253906
Feb  7 04:01:50 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:01:50 2021 - DEBUG    telescope_id:		0
Feb  7 04:01:50 2021 - DEBUG    machine_id:		0
Feb  7 04:01:50 2021 - DEBUG    data_type:		0
Feb  7 04:01:50 2021 - DEBUG    barycentric:		0
Feb  7 04:01:50 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:01:50 2021 - DEBUG    nbits:			8
Feb  7 04:01:50 2021 - DEBUG    nsamples:		625000
Feb  7 04:01:50 2021 - DEBUG    nchans:			512
Feb  7 04:01:50 2021 - DEBUG    nifs:			0
Feb  7 04:01:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:01:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:01:50 2021 - DEBUG    rawdatafile:		
Feb  7 04:01:50 2021 - DEBUG    source_name:		
Feb  7 04:01:50 2021 - DEBUG    N:			0
Feb  7 04:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:01:50 2021 - DEBUG    Optimization settings:
Feb  7 04:01:50 2021 - DEBUG    		UNROLL:			4
Feb  7 04:01:50 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:01:50 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:01:50 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:01:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:01:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,208.800018,0.730000,2,2
Feb  7 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800018,331.680023,0.160000,4,4
Feb  7 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.680023,571.680054,2.500000,8,8
Feb  7 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,1147.680054,1.200000,16,16
Feb  7 04:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.680054,2645.280273,3.900000,32,32
Feb  7 04:01:50 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:01:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:01:50 2021 - DEBUG         ndms[0]:		384
Feb  7 04:01:50 2021 - DEBUG         ndms[1]:		144
Feb  7 04:01:50 2021 - DEBUG         ndms[2]:		768
Feb  7 04:01:50 2021 - DEBUG         ndms[3]:		96
Feb  7 04:01:50 2021 - DEBUG         ndms[4]:		480
Feb  7 04:01:50 2021 - DEBUG         ndms[5]:		384
Feb  7 04:01:50 2021 - DEBUG    ddtr maxshift:		55080
Feb  7 04:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:01:50 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:01:50 2021 - DEBUG    t_processed size:	6
Feb  7 04:01:50 2021 - DEBUG    t_processed elements:
Feb  7 04:01:50 2021 - DEBUG         t_processed[0][0]:	569600
Feb  7 04:01:50 2021 - DEBUG         t_processed[1][0]:	284800
Feb  7 04:01:50 2021 - DEBUG         t_processed[2][0]:	142400
Feb  7 04:01:50 2021 - DEBUG         t_processed[3][0]:	71200
Feb  7 04:01:50 2021 - DEBUG         t_processed[4][0]:	35600
Feb  7 04:01:50 2021 - DEBUG         t_processed[5][0]:	17800
Feb  7 04:01:50 2021 - DEBUG    power:			2.000000
Feb  7 04:01:50 2021 - NOTICE   Pipeline is ready.
Feb  7 04:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:01:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:01:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:01:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:01:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:01:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:01:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    Optimization settings:
Feb  7 04:01:51 2021 - DEBUG    		UNROLL:			4
Feb  7 04:01:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:01:51 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:01:51 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:01:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,208.800018,0.730000,2,2
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800018,331.680023,0.160000,4,4
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.680023,571.680054,2.500000,8,8
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,1147.680054,1.200000,16,16
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.680054,2645.280273,3.900000,32,32
Feb  7 04:01:51 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:01:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:01:51 2021 - DEBUG         ndms[0]:		384
Feb  7 04:01:51 2021 - DEBUG         ndms[1]:		144
Feb  7 04:01:51 2021 - DEBUG         ndms[2]:		768
Feb  7 04:01:51 2021 - DEBUG         ndms[3]:		96
Feb  7 04:01:51 2021 - DEBUG         ndms[4]:		480
Feb  7 04:01:51 2021 - DEBUG         ndms[5]:		384
Feb  7 04:01:51 2021 - DEBUG    ddtr maxshift:		55080
Feb  7 04:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:01:51 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:01:51 2021 - DEBUG    t_processed size:	6
Feb  7 04:01:51 2021 - DEBUG    t_processed elements:
Feb  7 04:01:51 2021 - DEBUG         t_processed[0][0]:	569600
Feb  7 04:01:51 2021 - DEBUG         t_processed[1][0]:	284800
Feb  7 04:01:51 2021 - DEBUG         t_processed[2][0]:	142400
Feb  7 04:01:51 2021 - DEBUG         t_processed[3][0]:	71200
Feb  7 04:01:51 2021 - DEBUG         t_processed[4][0]:	35600
Feb  7 04:01:51 2021 - DEBUG         t_processed[5][0]:	17800
Feb  7 04:01:51 2021 - DEBUG    power:			2.000000
Feb  7 04:01:51 2021 - NOTICE   Finished. 1
Feb  7 04:01:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:01:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:01:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:01:51 2021 - NOTICE   	DDTR Binning 	25.685728
Feb  7 04:01:51 2021 - NOTICE   	DDTR Corner_Turn 	13.406208
Feb  7 04:01:51 2021 - NOTICE   	DDTR Dedispersion 	174.743230
Feb  7 04:01:51 2021 - NOTICE   	DDTR Host_To_Device 	418.938903
Feb  7 04:01:51 2021 - NOTICE   	DDTR total 	632.967142
Feb  7 04:01:51 2021 - NOTICE   	Total total 	633.122253
Feb  7 04:01:51 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  7 04:01:51 2021 - NOTICE    
Feb  7 04:01:51 2021 - NOTICE   	Real-time speed-up factor:	28.789384
Feb  7 04:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:01:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:01:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:01:51 2021 - NOTICE   Checked for devices.
Feb  7 04:01:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:01:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:01:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:01:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:01:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:01:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:01:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:01:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:01:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:01:51 2021 - DEBUG    Driver version:		11010
Feb  7 04:01:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:01:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:01:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:01:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:01:51 2021 - NOTICE   Calculating strategy.
Feb  7 04:01:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:01:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Feb  7 04:01:51 2021 - DEBUG    Maximum dispersive delay:	 0.306944(s).
Feb  7 04:01:51 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:01:51 2021 - DEBUG    In 2
Feb  7 04:01:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:01:51 2021 - NOTICE   Calculating strategy.
Feb  7 04:01:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:01:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Feb  7 04:01:51 2021 - DEBUG    Maximum dispersive delay:	 0.306944(s).
Feb  7 04:01:51 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:01:51 2021 - DEBUG    In 2
Feb  7 04:01:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:01:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:01:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:01:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:01:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:01:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:01:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:01:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:01:51 2021 - DEBUG    Driver version:		11010
Feb  7 04:01:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:01:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:01:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:01:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:01:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    az_start:		0.000000
Feb  7 04:01:51 2021 - DEBUG    za_start:		0.000000
Feb  7 04:01:51 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:01:51 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:01:51 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:01:51 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:01:51 2021 - DEBUG    refdm:			0.000000
Feb  7 04:01:51 2021 - DEBUG    period:			0.000000
Feb  7 04:01:51 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:01:51 2021 - DEBUG    foff:			-0.029297
Feb  7 04:01:51 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:01:51 2021 - DEBUG    telescope_id:		0
Feb  7 04:01:51 2021 - DEBUG    machine_id:		0
Feb  7 04:01:51 2021 - DEBUG    data_type:		0
Feb  7 04:01:51 2021 - DEBUG    barycentric:		0
Feb  7 04:01:51 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:01:51 2021 - DEBUG    nbits:			8
Feb  7 04:01:51 2021 - DEBUG    nsamples:		156250
Feb  7 04:01:51 2021 - DEBUG    nchans:			2048
Feb  7 04:01:51 2021 - DEBUG    nifs:			0
Feb  7 04:01:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:01:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:01:51 2021 - DEBUG    rawdatafile:		
Feb  7 04:01:51 2021 - DEBUG    source_name:		
Feb  7 04:01:51 2021 - DEBUG    N:			0
Feb  7 04:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    Optimization settings:
Feb  7 04:01:51 2021 - DEBUG    		UNROLL:			4
Feb  7 04:01:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:01:51 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:01:51 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:01:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:01:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:01:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:01:51 2021 - DEBUG         ndms[0]:		384
Feb  7 04:01:51 2021 - DEBUG    ddtr maxshift:		2398
Feb  7 04:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:01:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:01:51 2021 - DEBUG    t_processed size:	1
Feb  7 04:01:51 2021 - DEBUG    t_processed elements:
Feb  7 04:01:51 2021 - DEBUG         t_processed[0][0]:	153840
Feb  7 04:01:51 2021 - DEBUG    power:			2.000000
Feb  7 04:01:51 2021 - NOTICE   Pipeline is ready.
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 569600;
maxshift: 55080
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1919016960 bytes = 1830.117 MB;
Total memory required: 2558689280 bytes = 2440.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569600, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.037415
CT Device memory bandwidth in GB/s: 143.422449

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
279
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	208.800018	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 624680

11406.250000
0.000659
371
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.800018	331.680023	0.160000	768

Amount of telescope time processed: 0.000000
timesamples: 339880

1250.000000
0.000659
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.680023	571.680054	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 197480

9765.625000
0.000659
320
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.680054	1147.680054	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 126272

2343.750000
0.000659
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.680054	2645.280273	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 90672

3808.593750
0.000659
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633122 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 569600
Real-time speedup factor: 28.789383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153840;
maxshift: 2398
Number of time samples + maxshift: 156238;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639950848 bytes = 610.305 MB;
DDTR output size:  1279901696 bytes = 1220.609 MB;
Total memory required: 1919852544 bytes = 1830.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153840, 0
CORNER TURN!
156238 2048
32 8
4882 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.784783
CT Device memFeb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:01:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:01:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:01:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:01:51 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:01:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:01:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:01:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    Optimization settings:
Feb  7 04:01:51 2021 - DEBUG    		UNROLL:			4
Feb  7 04:01:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:01:51 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:01:51 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:01:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:01:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:01:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:01:51 2021 - DEBUG         ndms[0]:		384
Feb  7 04:01:51 2021 - DEBUG    ddtr maxshift:		2398
Feb  7 04:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:01:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:01:51 2021 - DEBUG    t_processed size:	1
Feb  7 04:01:51 2021 - DEBUG    t_processed elements:
Feb  7 04:01:51 2021 - DEBUG         t_processed[0][0]:	153840
Feb  7 04:01:51 2021 - DEBUG    power:			2.000000
Feb  7 04:01:51 2021 - NOTICE   Finished. 1
Feb  7 04:01:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:01:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:01:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:01:51 2021 - NOTICE   	DDTR Corner_Turn 	14.400384
Feb  7 04:01:51 2021 - NOTICE   	DDTR Dedispersion 	104.042496
Feb  7 04:01:51 2021 - NOTICE   	DDTR Host_To_Device 	418.986597
Feb  7 04:01:51 2021 - NOTICE   	DDTR total 	537.473457
Feb  7 04:01:51 2021 - NOTICE   	Total total 	537.522156
Feb  7 04:01:51 2021 - NOTICE   	Processed telescope time:	19691.520691
Feb  7 04:01:51 2021 - NOTICE    
Feb  7 04:01:51 2021 - NOTICE   	Real-time speed-up factor:	36.633877
Feb  7 04:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:01:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:01:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:01:51 2021 - NOTICE   Checked for devices.
Feb  7 04:01:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:01:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:01:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:01:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
