Feb  7 03:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:40:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:40:04 2021 - NOTICE   Checked for devices.
Feb  7 03:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:40:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:40:05 2021 - DEBUG    Driver version:		11010
Feb  7 03:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:40:05 2021 - NOTICE   Calculating strategy.
Feb  7 03:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:40:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Feb  7 03:40:05 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  7 03:40:05 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:40:05 2021 - DEBUG    In 1
Feb  7 03:40:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:40:05 2021 - NOTICE   Calculating strategy.
Feb  7 03:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:40:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Feb  7 03:40:05 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  7 03:40:05 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:40:05 2021 - DEBUG    In 1
Feb  7 03:40:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:40:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:40:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:40:05 2021 - DEBUG    Driver version:		11010
Feb  7 03:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:40:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    az_start:		0.000000
Feb  7 03:40:05 2021 - DEBUG    za_start:		0.000000
Feb  7 03:40:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:40:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:40:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:40:05 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:40:05 2021 - DEBUG    refdm:			0.000000
Feb  7 03:40:05 2021 - DEBUG    period:			0.000000
Feb  7 03:40:05 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:40:05 2021 - DEBUG    foff:			-0.234375
Feb  7 03:40:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:40:05 2021 - DEBUG    telescope_id:		0
Feb  7 03:40:05 2021 - DEBUG    machine_id:		0
Feb  7 03:40:05 2021 - DEBUG    data_type:		0
Feb  7 03:40:05 2021 - DEBUG    barycentric:		0
Feb  7 03:40:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:40:05 2021 - DEBUG    nbits:			8
Feb  7 03:40:05 2021 - DEBUG    nsamples:		78125
Feb  7 03:40:05 2021 - DEBUG    nchans:			1024
Feb  7 03:40:05 2021 - DEBUG    nifs:			0
Feb  7 03:40:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:40:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:40:05 2021 - DEBUG    rawdatafile:		
Feb  7 03:40:05 2021 - DEBUG    source_name:		
Feb  7 03:40:05 2021 - DEBUG    N:			0
Feb  7 03:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Optimization settings:
Feb  7 03:40:05 2021 - DEBUG    		UNROLL:			4
Feb  7 03:40:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:40:05 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:40:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2120.000000,4.000000,2,2
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3105.600098,7.700000,4,4
Feb  7 03:40:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:40:05 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:40:05 2021 - DEBUG         ndms[1]:		224
Feb  7 03:40:05 2021 - DEBUG         ndms[2]:		128
Feb  7 03:40:05 2021 - DEBUG    ddtr maxshift:		9800
Feb  7 03:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:40:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:40:05 2021 - DEBUG    t_processed size:	3
Feb  7 03:40:05 2021 - DEBUG    t_processed elements:
Feb  7 03:40:05 2021 - DEBUG         t_processed[0][0]:	68000
Feb  7 03:40:05 2021 - DEBUG         t_processed[1][0]:	34000
Feb  7 03:40:05 2021 - DEBUG         t_processed[2][0]:	17000
Feb  7 03:40:05 2021 - DEBUG    power:			2.000000
Feb  7 03:40:05 2021 - NOTICE   Pipeline is ready.
Feb  7 03:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:40:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:40:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:40:05 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:40:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:40:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:40:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Optimization settings:
Feb  7 03:40:05 2021 - DEBUG    		UNROLL:			4
Feb  7 03:40:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:40:05 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:40:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2120.000000,4.000000,2,2
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3105.600098,7.700000,4,4
Feb  7 03:40:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:40:05 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:40:05 2021 - DEBUG         ndms[1]:		224
Feb  7 03:40:05 2021 - DEBUG         ndms[2]:		128
Feb  7 03:40:05 2021 - DEBUG    ddtr maxshift:		9800
Feb  7 03:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:40:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:40:05 2021 - DEBUG    t_processed size:	3
Feb  7 03:40:05 2021 - DEBUG    t_processed elements:
Feb  7 03:40:05 2021 - DEBUG         t_processed[0][0]:	68000
Feb  7 03:40:05 2021 - DEBUG         t_processed[1][0]:	34000
Feb  7 03:40:05 2021 - DEBUG         t_processed[2][0]:	17000
Feb  7 03:40:05 2021 - DEBUG    power:			2.000000
Feb  7 03:40:05 2021 - NOTICE   Finished. 1
Feb  7 03:40:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:40:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:40:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:40:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:40:05 2021 - NOTICE   	DDTR Binning 	4.524224
Feb  7 03:40:05 2021 - NOTICE   	DDTR Corner_Turn 	3.412800
Feb  7 03:40:05 2021 - NOTICE   	DDTR Dedispersion 	85.719521
Feb  7 03:40:05 2021 - NOTICE   	DDTR Host_To_Device 	104.552611
Feb  7 03:40:05 2021 - NOTICE   	DDTR total 	198.309155
Feb  7 03:40:05 2021 - NOTICE   	Total total 	198.404572
Feb  7 03:40:05 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  7 03:40:05 2021 - NOTICE    
Feb  7 03:40:05 2021 - NOTICE   	Real-time speed-up factor:	87.739909
Feb  7 03:40:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:40:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:40:05 2021 - NOTICE   Checked for devices.
Feb  7 03:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:40:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:40:05 2021 - DEBUG    Driver version:		11010
Feb  7 03:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:40:05 2021 - NOTICE   Calculating strategy.
Feb  7 03:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 03:40:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Feb  7 03:40:05 2021 - DEBUG    Maximum dispersive delay:	 1.254400(s).
Feb  7 03:40:05 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:40:05 2021 - DEBUG    In 2
Feb  7 03:40:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:40:05 2021 - NOTICE   Calculating strategy.
Feb  7 03:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 03:40:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Feb  7 03:40:05 2021 - DEBUG    Maximum dispersive delay:	 1.254400(s).
Feb  7 03:40:05 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:40:05 2021 - DEBUG    In 2
Feb  7 03:40:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:40:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:40:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:40:05 2021 - DEBUG    Driver version:		11010
Feb  7 03:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:40:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    az_start:		0.000000
Feb  7 03:40:05 2021 - DEBUG    za_start:		0.000000
Feb  7 03:40:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:40:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:40:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:40:05 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:40:05 2021 - DEBUG    refdm:			0.000000
Feb  7 03:40:05 2021 - DEBUG    period:			0.000000
Feb  7 03:40:05 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:40:05 2021 - DEBUG    foff:			-0.244141
Feb  7 03:40:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:40:05 2021 - DEBUG    telescope_id:		0
Feb  7 03:40:05 2021 - DEBUG    machine_id:		0
Feb  7 03:40:05 2021 - DEBUG    data_type:		0
Feb  7 03:40:05 2021 - DEBUG    barycentric:		0
Feb  7 03:40:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:40:05 2021 - DEBUG    nbits:			8
Feb  7 03:40:05 2021 - DEBUG    nsamples:		156250
Feb  7 03:40:05 2021 - DEBUG    nchans:			1024
Feb  7 03:40:05 2021 - DEBUG    nifs:			0
Feb  7 03:40:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:40:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:40:05 2021 - DEBUG    rawdatafile:		
Feb  7 03:40:05 2021 - DEBUG    source_name:		
Feb  7 03:40:05 2021 - DEBUG    N:			0
Feb  7 03:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:40:05 2021 - DEBUG    Optimization settings:
Feb  7 03:40:05 2021 - DEBUG    		UNROLL:			4
Feb  7 03:40:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:40:05 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:40:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3366.399902,9.600000,2,2
Feb  7 03:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.399902,4134.399902,6.000000,4,4
Feb  7 03:40:05 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:40:05 2021 - DEBUG         ndms[0]:		416
Feb  7 03:40:05 2021 - DEBUG         ndms[1]:		160
Feb  7 03:40:05 2021 - DEBUG         ndms[2]:		128
Feb  7 03:40:05 2021 - DEBUG    ddtr maxshift:		9800
Feb  7 03:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:40:05 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:40:05 2021 - DEBUG    t_processed size:	3
Feb  7 03:40:05 2021 - DEBUG    t_processed elements:
Feb  7 03:40:05 2021 - DEBUG         t_processed[0][0]:	146400
Feb  7 03:40:05 2021 - DEBUG         t_processed[1][0]:	73200
Feb  7 03:40:05 2021 - DEBUG         t_processed[2][0]:	36600
Feb  7 03:40:05 2021 - DEBUG    power:			2.000000
Feb  7 03:40:05 2021 - NOTICE   Pipeline is ready.
Feb  7 03:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:06 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 133.328780

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52596 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 37.380821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 68000;
maxshift: 9800
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  448128000 bytes = 427.368 MB;
Total memory required: 607462400 bytes = 579.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68000, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.679945
CT Device memory bandwidth in GB/s: 140.807967

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2120.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77800

7812.500000
0.000752
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3105.600098	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 43800

7519.531250
0.000752
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198405 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 68000
Real-time speedup factor: 87.739914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9800
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.229079
CT Device memory bandwidth in GB/s: 140.537448

NOTICE: 0.000000	1830.400024	4.400000	416

Amount of telescope time processed: 0.000000

34375.000000
0.000291
357
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline Feb  7 03:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:40:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:40:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:40:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:40:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:40:06 2021 - DEBUG    Optimization settings:
Feb  7 03:40:06 2021 - DEBUG    		UNROLL:			4
Feb  7 03:40:06 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:40:06 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:40:06 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:40:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:40:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  7 03:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3366.399902,9.600000,2,2
Feb  7 03:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.399902,4134.399902,6.000000,4,4
Feb  7 03:40:06 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:40:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:40:06 2021 - DEBUG         ndms[0]:		416
Feb  7 03:40:06 2021 - DEBUG         ndms[1]:		160
Feb  7 03:40:06 2021 - DEBUG         ndms[2]:		128
Feb  7 03:40:06 2021 - DEBUG    ddtr maxshift:		9800
Feb  7 03:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:40:06 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:40:06 2021 - DEBUG    t_processed size:	3
Feb  7 03:40:06 2021 - DEBUG    t_processed elements:
Feb  7 03:40:06 2021 - DEBUG         t_processed[0][0]:	146400
Feb  7 03:40:06 2021 - DEBUG         t_processed[1][0]:	73200
Feb  7 03:40:06 2021 - DEBUG         t_processed[2][0]:	36600
Feb  7 03:40:06 2021 - DEBUG    power:			2.000000
Feb  7 03:40:06 2021 - NOTICE   Finished. 1
Feb  7 03:40:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:40:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:40:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:40:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:40:06 2021 - NOTICE   	DDTR Binning 	8.987488
Feb  7 03:40:06 2021 - NOTICE   	DDTR Corner_Turn 	6.846560
Feb  7 03:40:06 2021 - NOTICE   	DDTR Dedispersion 	61.614462
Feb  7 03:40:06 2021 - NOTICE   	DDTR Host_To_Device 	209.758533
Feb  7 03:40:06 2021 - NOTICE   	DDTR total 	287.309789
Feb  7 03:40:06 2021 - NOTICE   	Total total 	287.413330
Feb  7 03:40:06 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  7 03:40:06 2021 - NOTICE    
Feb  7 03:40:06 2021 - NOTICE   	Real-time speed-up factor:	65.199483
Feb  7 03:40:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:40:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:40:06 2021 - NOTICE   Checked for devices.
Feb  7 03:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:40:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:40:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:40:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:40:06 2021 - DEBUG    Driver version:		11010
Feb  7 03:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:40:06 2021 - NOTICE   Calculating strategy.
Feb  7 03:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  7 03:40:06 2021 - DEBUG    Range:	8 MAXSHIFT:	717000 Scrunch value:	256
Feb  7 03:40:06 2021 - DEBUG    Maximum dispersive delay:	 22.944000(s).
