Feb  7 04:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:57:05 2021 - NOTICE   Checked for devices.
Feb  7 04:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:57:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 04:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:57:05 2021 - DEBUG    az_start:		0.000000
Feb  7 04:57:05 2021 - DEBUG    za_start:		0.000000
Feb  7 04:57:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:57:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:57:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:57:05 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:57:05 2021 - DEBUG    refdm:			0.000000
Feb  7 04:57:05 2021 - DEBUG    period:			0.000000
Feb  7 04:57:05 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:57:05 2021 - DEBUG    foff:			-0.253906
Feb  7 04:57:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:57:05 2021 - DEBUG    telescope_id:		0
Feb  7 04:57:05 2021 - DEBUG    machine_id:		0
Feb  7 04:57:05 2021 - DEBUG    data_type:		0
Feb  7 04:57:05 2021 - DEBUG    barycentric:		0
Feb  7 04:57:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:57:05 2021 - DEBUG    nbits:			8
Feb  7 04:57:05 2021 - DEBUG    nsamples:		625000
Feb  7 04:57:05 2021 - DEBUG    nchans:			512
Feb  7 04:57:05 2021 - DEBUG    nifs:			0
Feb  7 04:57:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:57:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:57:05 2021 - DEBUG    rawdatafile:		
Feb  7 04:57:05 2021 - DEBUG    source_name:		
Feb  7 04:57:05 2021 - DEBUG    N:			0
Feb  7 04:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:57:05 2021 - DEBUG    Optimization settings:
Feb  7 04:57:05 2021 - DEBUG    		UNROLL:			4
Feb  7 04:57:05 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:57:05 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:57:05 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:57:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:57:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,208.800018,0.730000,2,2
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800018,331.680023,0.160000,4,4
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.680023,571.680054,2.500000,8,8
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,1147.680054,1.200000,16,16
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.680054,2645.280273,3.900000,32,32
Feb  7 04:57:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:57:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:57:05 2021 - DEBUG         ndms[0]:		384
Feb  7 04:57:05 2021 - DEBUG         ndms[1]:		144
Feb  7 04:57:05 2021 - DEBUG         ndms[2]:		768
Feb  7 04:57:05 2021 - DEBUG         ndms[3]:		96
Feb  7 04:57:05 2021 - DEBUG         ndms[4]:		480
Feb  7 04:57:05 2021 - DEBUG         ndms[5]:		384
Feb  7 04:57:05 2021 - DEBUG    ddtr maxshift:		63000
Feb  7 04:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:57:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:57:05 2021 - DEBUG    t_processed size:	6
Feb  7 04:57:05 2021 - DEBUG    t_processed elements:
Feb  7 04:57:05 2021 - DEBUG         t_processed[0][0]:	555520
Feb  7 04:57:05 2021 - DEBUG         t_processed[1][0]:	277760
Feb  7 04:57:05 2021 - DEBUG         t_processed[2][0]:	138880
Feb  7 04:57:05 2021 - DEBUG         t_processed[3][0]:	69440
Feb  7 04:57:05 2021 - DEBUG         t_processed[4][0]:	34720
Feb  7 04:57:05 2021 - DEBUG         t_processed[5][0]:	17360
Feb  7 04:57:05 2021 - DEBUG    power:			2.000000
Feb  7 04:57:05 2021 - NOTICE   Pipeline is ready.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:57:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:57:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:57:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:57:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:57:05 2021 - DEBUG    Optimization settings:
Feb  7 04:57:05 2021 - DEBUG    		UNROLL:			4
Feb  7 04:57:05 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:57:05 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:57:05 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:57:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:57:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,208.800018,0.730000,2,2
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800018,331.680023,0.160000,4,4
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.680023,571.680054,2.500000,8,8
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,1147.680054,1.200000,16,16
Feb  7 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.680054,2645.280273,3.900000,32,32
Feb  7 04:57:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:57:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:57:05 2021 - DEBUG         ndms[0]:		384
Feb  7 04:57:05 2021 - DEBUG         ndms[1]:		144
Feb  7 04:57:05 2021 - DEBUG         ndms[2]:		768
Feb  7 04:57:05 2021 - DEBUG         ndms[3]:		96
Feb  7 04:57:05 2021 - DEBUG         ndms[4]:		480
Feb  7 04:57:05 2021 - DEBUG         ndms[5]:		384
Feb  7 04:57:05 2021 - DEBUG    ddtr maxshift:		63000
Feb  7 04:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:57:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:57:05 2021 - DEBUG    t_processed size:	6
Feb  7 04:57:05 2021 - DEBUG    t_processed elements:
Feb  7 04:57:05 2021 - DEBUG         t_processed[0][0]:	555520
Feb  7 04:57:05 2021 - DEBUG         t_processed[1][0]:	277760
Feb  7 04:57:05 2021 - DEBUG         t_processed[2][0]:	138880
Feb  7 04:57:05 2021 - DEBUG         t_processed[3][0]:	69440
Feb  7 04:57:05 2021 - DEBUG         t_processed[4][0]:	34720
Feb  7 04:57:05 2021 - DEBUG         t_processed[5][0]:	17360
Feb  7 04:57:05 2021 - DEBUG    power:			2.000000
Feb  7 04:57:05 2021 - NOTICE   Finished. 1
Feb  7 04:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:57:05 2021 - NOTICE   	DDTR Binning 	26.130528
Feb  7 04:57:05 2021 - NOTICE   	DDTR Corner_Turn 	13.256608
Feb  7 04:57:05 2021 - NOTICE   	DDTR Dedispersion 	220.072537
Feb  7 04:57:05 2021 - NOTICE   	DDTR Host_To_Device 	415.259779
Feb  7 04:57:05 2021 - NOTICE   	DDTR total 	674.924880
Feb  7 04:57:05 2021 - NOTICE   	Total total 	675.078247
Feb  7 04:57:05 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  7 04:57:05 2021 - NOTICE    
Feb  7 04:57:05 2021 - NOTICE   	Real-time speed-up factor:	26.332710
Feb  7 04:57:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:57:05 2021 - NOTICE   Checked for devices.
Feb  7 04:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:57:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:57:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:57:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:57:05 2021 - DEBUG    Driver version:		11010
Feb  7 04:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:57:05 2021 - NOTICE   Calculating strategy.
Feb  7 04:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:57:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2638 Scrunch value:	1
Feb  7 04:57:05 2021 - DEBUG    Maximum dispersive delay:	 0.337664(s).
Feb  7 04:57:05 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:57:05 2021 - DEBUG    In 2
Feb  7 04:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:57:06 2021 - NOTICE   Calculating strategy.
Feb  7 04:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:57:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2638 Scrunch value:	1
Feb  7 04:57:06 2021 - DEBUG    Maximum dispersive delay:	 0.337664(s).
Feb  7 04:57:06 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:57:06 2021 - DEBUG    In 2
Feb  7 04:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:57:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:57:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:57:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:57:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:57:06 2021 - DEBUG    az_start:		0.000000
Feb  7 04:57:06 2021 - DEBUG    za_start:		0.000000
Feb  7 04:57:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:57:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:57:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:57:06 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:57:06 2021 - DEBUG    refdm:			0.000000
Feb  7 04:57:06 2021 - DEBUG    period:			0.000000
Feb  7 04:57:06 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:57:06 2021 - DEBUG    foff:			-0.029297
Feb  7 04:57:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:57:06 2021 - DEBUG    telescope_id:		0
Feb  7 04:57:06 2021 - DEBUG    machine_id:		0
Feb  7 04:57:06 2021 - DEBUG    data_type:		0
Feb  7 04:57:06 2021 - DEBUG    barycentric:		0
Feb  7 04:57:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:57:06 2021 - DEBUG    nbits:			8
Feb  7 04:57:06 2021 - DEBUG    nsamples:		156250
Feb  7 04:57:06 2021 - DEBUG    nchans:			2048
Feb  7 04:57:06 2021 - DEBUG    nifs:			0
Feb  7 04:57:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:57:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:57:06 2021 - DEBUG    rawdatafile:		
Feb  7 04:57:06 2021 - DEBUG    source_name:		
Feb  7 04:57:06 2021 - DEBUG    N:			0
Feb  7 04:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:57:06 2021 - DEBUG    Optimization settings:
Feb  7 04:57:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:57:06 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:57:06 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:57:06 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:57:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:57:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:57:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:57:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:57:06 2021 - DEBUG         ndms[0]:		384
Feb  7 04:57:06 2021 - DEBUG    ddtr maxshift:		2638
Feb  7 04:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:57:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:57:06 2021 - DEBUG    t_processed size:	1
Feb  7 04:57:06 2021 - DEBUG    t_processed elements:
Feb  7 04:57:06 2021 - DEBUG         t_processed[0][0]:	153440
Feb  7 04:57:06 2021 - DEBUG    power:			2.000000
Feb  7 04:57:06 2021 - NOTICE   Pipeline is ready.
Feb  7 04:57:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 63000
Number of time samples + maxshift: 618520;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1900093440 bytes = 1812.070 MB;
Total memory required: 2533457920 bytes = 2416.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555520, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.412200
CT Device memory bandwidth in GB/s: 143.647320

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	208.800018	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 618520

11406.250000
0.000659
371
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.800018	331.680023	0.160000	768

Amount of telescope time processed: 0.000000
timesamples: 340760

1250.000000
0.000659
56
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.680023	571.680054	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 201880

9765.625000
0.000659
320
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.680054	1147.680054	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 132432

2343.750000
0.000659
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.680054	2645.280273	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 97696

3808.593750
0.000659
135
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675078 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 555520
Real-time speedup factor: 26.332710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 153440;
maxshift: 2638
Number of time samples + maxshift: 156078;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639295488 bytes = 609.680 MB;
DDTR output size:  1278590976 bytes = 1219.359 MB;
Total memory required: 1917886464 bytes = 1829.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICFeb  7 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:57:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:57:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:57:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:57:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:57:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:57:06 2021 - DEBUG    Optimization settings:
Feb  7 04:57:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:57:06 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:57:06 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:57:06 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:57:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:57:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:57:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:57:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:57:06 2021 - DEBUG         ndms[0]:		384
Feb  7 04:57:06 2021 - DEBUG    ddtr maxshift:		2638
Feb  7 04:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:57:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:57:06 2021 - DEBUG    t_processed size:	1
Feb  7 04:57:06 2021 - DEBUG    t_processed elements:
Feb  7 04:57:06 2021 - DEBUG         t_processed[0][0]:	153440
Feb  7 04:57:06 2021 - DEBUG    power:			2.000000
Feb  7 04:57:06 2021 - NOTICE   Finished. 2
Feb  7 04:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:57:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:57:06 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Feb  7 04:57:06 2021 - NOTICE   	DDTR Dedispersion 	178.716675
Feb  7 04:57:06 2021 - NOTICE   	DDTR Host_To_Device 	419.016222
Feb  7 04:57:06 2021 - NOTICE   	DDTR total 	612.149826
Feb  7 04:57:06 2021 - NOTICE   	Total total 	612.209167
Feb  7 04:57:06 2021 - NOTICE   	Processed telescope time:	19640.319824
Feb  7 04:57:06 2021 - NOTICE    
Feb  7 04:57:06 2021 - NOTICE   	Real-time speed-up factor:	32.081061
Feb  7 04:57:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:57:06 2021 - NOTICE   Checked for devices.
Feb  7 04:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:57:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:57:06 2021 - DEBUG    Compute capability:	7.5
