Feb  7 03:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:01:59 2021 - NOTICE   Checked for devices.
Feb  7 03:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:01:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:01:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:01:59 2021 - DEBUG    Driver version:		11010
Feb  7 03:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:01:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 03:01:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:01:59 2021 - DEBUG    az_start:		0.000000
Feb  7 03:01:59 2021 - DEBUG    za_start:		0.000000
Feb  7 03:01:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:01:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:01:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:01:59 2021 - DEBUG    tsamp:			0.000032
Feb  7 03:01:59 2021 - DEBUG    refdm:			0.000000
Feb  7 03:01:59 2021 - DEBUG    period:			0.000000
Feb  7 03:01:59 2021 - DEBUG    fch1:			1245.000000
Feb  7 03:01:59 2021 - DEBUG    foff:			-0.253906
Feb  7 03:01:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:01:59 2021 - DEBUG    telescope_id:		0
Feb  7 03:01:59 2021 - DEBUG    machine_id:		0
Feb  7 03:01:59 2021 - DEBUG    data_type:		0
Feb  7 03:01:59 2021 - DEBUG    barycentric:		0
Feb  7 03:01:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:01:59 2021 - DEBUG    nbits:			8
Feb  7 03:01:59 2021 - DEBUG    nsamples:		625000
Feb  7 03:01:59 2021 - DEBUG    nchans:			512
Feb  7 03:01:59 2021 - DEBUG    nifs:			0
Feb  7 03:01:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:01:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:01:59 2021 - DEBUG    rawdatafile:		
Feb  7 03:01:59 2021 - DEBUG    source_name:		
Feb  7 03:01:59 2021 - DEBUG    N:			0
Feb  7 03:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:01:59 2021 - DEBUG    Optimization settings:
Feb  7 03:01:59 2021 - DEBUG    		UNROLL:			4
Feb  7 03:01:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:01:59 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:01:59 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:01:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:01:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 03:01:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:01:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:01:59 2021 - DEBUG         ndms[0]:		360
Feb  7 03:01:59 2021 - DEBUG         ndms[1]:		120
Feb  7 03:01:59 2021 - DEBUG         ndms[2]:		740
Feb  7 03:01:59 2021 - DEBUG         ndms[3]:		100
Feb  7 03:01:59 2021 - DEBUG         ndms[4]:		440
Feb  7 03:01:59 2021 - DEBUG         ndms[5]:		360
Feb  7 03:01:59 2021 - DEBUG    ddtr maxshift:		53872
Feb  7 03:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:01:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:01:59 2021 - DEBUG    t_processed size:	6
Feb  7 03:01:59 2021 - DEBUG    t_processed elements:
Feb  7 03:01:59 2021 - DEBUG         t_processed[0][0]:	569856
Feb  7 03:01:59 2021 - DEBUG         t_processed[1][0]:	284928
Feb  7 03:01:59 2021 - DEBUG         t_processed[2][0]:	142464
Feb  7 03:01:59 2021 - DEBUG         t_processed[3][0]:	71232
Feb  7 03:01:59 2021 - DEBUG         t_processed[4][0]:	35616
Feb  7 03:01:59 2021 - DEBUG         t_processed[5][0]:	17808
Feb  7 03:01:59 2021 - DEBUG    power:			2.000000
Feb  7 03:01:59 2021 - NOTICE   Pipeline is ready.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:01:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:01:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:01:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:01:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:01:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:01:59 2021 - DEBUG    Optimization settings:
Feb  7 03:01:59 2021 - DEBUG    		UNROLL:			4
Feb  7 03:01:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:01:59 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:01:59 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:01:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:01:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 03:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 03:01:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:01:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:01:59 2021 - DEBUG         ndms[0]:		360
Feb  7 03:01:59 2021 - DEBUG         ndms[1]:		120
Feb  7 03:01:59 2021 - DEBUG         ndms[2]:		740
Feb  7 03:01:59 2021 - DEBUG         ndms[3]:		100
Feb  7 03:01:59 2021 - DEBUG         ndms[4]:		440
Feb  7 03:01:59 2021 - DEBUG         ndms[5]:		360
Feb  7 03:01:59 2021 - DEBUG    ddtr maxshift:		53872
Feb  7 03:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:01:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:01:59 2021 - DEBUG    t_processed size:	6
Feb  7 03:01:59 2021 - DEBUG    t_processed elements:
Feb  7 03:01:59 2021 - DEBUG         t_processed[0][0]:	569856
Feb  7 03:01:59 2021 - DEBUG         t_processed[1][0]:	284928
Feb  7 03:01:59 2021 - DEBUG         t_processed[2][0]:	142464
Feb  7 03:01:59 2021 - DEBUG         t_processed[3][0]:	71232
Feb  7 03:01:59 2021 - DEBUG         t_processed[4][0]:	35616
Feb  7 03:01:59 2021 - DEBUG         t_processed[5][0]:	17808
Feb  7 03:01:59 2021 - DEBUG    power:			2.000000
Feb  7 03:01:59 2021 - NOTICE   Finished. 1
Feb  7 03:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:01:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:01:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:01:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:01:59 2021 - NOTICE   	DDTR Binning 	25.562048
Feb  7 03:01:59 2021 - NOTICE   	DDTR Corner_Turn 	13.381152
Feb  7 03:01:59 2021 - NOTICE   	DDTR Dedispersion 	252.409379
Feb  7 03:01:59 2021 - NOTICE   	DDTR Host_To_Device 	418.328642
Feb  7 03:01:59 2021 - NOTICE   	DDTR total 	709.874008
Feb  7 03:01:59 2021 - NOTICE   	Total total 	710.025208
Feb  7 03:01:59 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  7 03:01:59 2021 - NOTICE    
Feb  7 03:01:59 2021 - NOTICE   	Real-time speed-up factor:	25.682738
Feb  7 03:01:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:01:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:01:59 2021 - NOTICE   Checked for devices.
Feb  7 03:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:01:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:01:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:01:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:01:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:01:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:01:59 2021 - DEBUG    Driver version:		11010
Feb  7 03:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:01:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:01:59 2021 - NOTICE   Calculating strategy.
Feb  7 03:01:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:01:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2446 Scrunch value:	1
Feb  7 03:01:59 2021 - DEBUG    Maximum dispersive delay:	 0.313088(s).
Feb  7 03:01:59 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:01:59 2021 - DEBUG    In 2
Feb  7 03:02:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:02:00 2021 - NOTICE   Calculating strategy.
Feb  7 03:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:02:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2446 Scrunch value:	1
Feb  7 03:02:00 2021 - DEBUG    Maximum dispersive delay:	 0.313088(s).
Feb  7 03:02:00 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:02:00 2021 - DEBUG    In 2
Feb  7 03:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:02:00 2021 - DEBUG    Driver version:		11010
Feb  7 03:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:02:00 2021 - DEBUG    az_start:		0.000000
Feb  7 03:02:00 2021 - DEBUG    za_start:		0.000000
Feb  7 03:02:00 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:02:00 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:02:00 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:02:00 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:02:00 2021 - DEBUG    refdm:			0.000000
Feb  7 03:02:00 2021 - DEBUG    period:			0.000000
Feb  7 03:02:00 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:02:00 2021 - DEBUG    foff:			-0.029297
Feb  7 03:02:00 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:02:00 2021 - DEBUG    telescope_id:		0
Feb  7 03:02:00 2021 - DEBUG    machine_id:		0
Feb  7 03:02:00 2021 - DEBUG    data_type:		0
Feb  7 03:02:00 2021 - DEBUG    barycentric:		0
Feb  7 03:02:00 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:02:00 2021 - DEBUG    nbits:			8
Feb  7 03:02:00 2021 - DEBUG    nsamples:		156250
Feb  7 03:02:00 2021 - DEBUG    nchans:			2048
Feb  7 03:02:00 2021 - DEBUG    nifs:			0
Feb  7 03:02:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:02:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:02:00 2021 - DEBUG    rawdatafile:		
Feb  7 03:02:00 2021 - DEBUG    source_name:		
Feb  7 03:02:00 2021 - DEBUG    N:			0
Feb  7 03:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:02:00 2021 - DEBUG    Optimization settings:
Feb  7 03:02:00 2021 - DEBUG    		UNROLL:			4
Feb  7 03:02:00 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:02:00 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:02:00 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:02:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:02:00 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:02:00 2021 - DEBUG         ndms[0]:		380
Feb  7 03:02:00 2021 - DEBUG    ddtr maxshift:		2446
Feb  7 03:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:02:00 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:00 2021 - DEBUG    t_processed size:	1
Feb  7 03:02:00 2021 - DEBUG    t_processed elements:
Feb  7 03:02:00 2021 - DEBUG         t_processed[0][0]:	153776
Feb  7 03:02:00 2021 - DEBUG    power:			2.000000
Feb  7 03:02:00 2021 - NOTICE   Pipeline is ready.
Feb  7 03:02:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 53872
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1846234880 bytes = 1760.707 MB;
Total memory required: 2484932352 bytes = 2369.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.130444
CT Device memory bandwidth in GB/s: 143.478266

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 623728

11406.250000
0.000659
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.200012	0.160000	740

Amount of telescope time processed: 0.000000
timesamples: 338800

1250.000000
0.000659
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.200012	553.200012	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 196336

9765.625000
0.000659
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	1081.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 125104

2343.750000
0.000659
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	2485.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 89472

3808.593750
0.000659
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710025 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 25.682739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153776;
maxshift: 2446
Number of time samples + maxshift: 156222;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1279770624 bytes = 1220.484 MB;
Total memory required: 1919655936 bytes = 1830.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153776, 0
CORNER TURN!
156222 2048
32 8
4881 256
Performed CT: 0.014408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.017875
CT Device memFeb  7 03:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:02:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:02:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:02:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:02:00 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:02:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:02:00 2021 - DEBUG    Optimization settings:
Feb  7 03:02:00 2021 - DEBUG    		UNROLL:			4
Feb  7 03:02:00 2021 - DEBUG    		SNUMREG:		2
Feb  7 03:02:00 2021 - DEBUG    		SDIVINT:		28
Feb  7 03:02:00 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:02:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:02:00 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:02:00 2021 - DEBUG         ndms[0]:		380
Feb  7 03:02:00 2021 - DEBUG    ddtr maxshift:		2446
Feb  7 03:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:02:00 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:02:00 2021 - DEBUG    t_processed size:	1
Feb  7 03:02:00 2021 - DEBUG    t_processed elements:
Feb  7 03:02:00 2021 - DEBUG         t_processed[0][0]:	153776
Feb  7 03:02:00 2021 - DEBUG    power:			2.000000
Feb  7 03:02:00 2021 - NOTICE   Finished. 1
Feb  7 03:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:02:00 2021 - NOTICE   	DDTR Corner_Turn 	14.446400
Feb  7 03:02:00 2021 - NOTICE   	DDTR Dedispersion 	158.114716
Feb  7 03:02:00 2021 - NOTICE   	DDTR Host_To_Device 	418.981631
Feb  7 03:02:00 2021 - NOTICE   	DDTR total 	591.586960
Feb  7 03:02:00 2021 - NOTICE   	Total total 	591.634705
Feb  7 03:02:00 2021 - NOTICE   	Processed telescope time:	19683.328629
Feb  7 03:02:00 2021 - NOTICE    
Feb  7 03:02:00 2021 - NOTICE   	Real-time speed-up factor:	33.269395
Feb  7 03:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:02:00 2021 - NOTICE   Checked for devices.
Feb  7 03:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
