Feb  7 04:22:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:22:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:22:05 2021 - NOTICE   Checked for devices.
Feb  7 04:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:22:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:22:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:22:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:22:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 04:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    az_start:		0.000000
Feb  7 04:22:06 2021 - DEBUG    za_start:		0.000000
Feb  7 04:22:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:22:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:22:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:22:06 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:22:06 2021 - DEBUG    refdm:			0.000000
Feb  7 04:22:06 2021 - DEBUG    period:			0.000000
Feb  7 04:22:06 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:22:06 2021 - DEBUG    foff:			-0.253906
Feb  7 04:22:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:22:06 2021 - DEBUG    telescope_id:		0
Feb  7 04:22:06 2021 - DEBUG    machine_id:		0
Feb  7 04:22:06 2021 - DEBUG    data_type:		0
Feb  7 04:22:06 2021 - DEBUG    barycentric:		0
Feb  7 04:22:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:22:06 2021 - DEBUG    nbits:			8
Feb  7 04:22:06 2021 - DEBUG    nsamples:		625000
Feb  7 04:22:06 2021 - DEBUG    nchans:			512
Feb  7 04:22:06 2021 - DEBUG    nifs:			0
Feb  7 04:22:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:22:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:22:06 2021 - DEBUG    rawdatafile:		
Feb  7 04:22:06 2021 - DEBUG    source_name:		
Feb  7 04:22:06 2021 - DEBUG    N:			0
Feb  7 04:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    Optimization settings:
Feb  7 04:22:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:22:06 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:22:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:22:06 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:22:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:22:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:22:06 2021 - DEBUG         ndms[0]:		400
Feb  7 04:22:06 2021 - DEBUG         ndms[1]:		150
Feb  7 04:22:06 2021 - DEBUG         ndms[2]:		750
Feb  7 04:22:06 2021 - DEBUG         ndms[3]:		100
Feb  7 04:22:06 2021 - DEBUG         ndms[4]:		450
Feb  7 04:22:06 2021 - DEBUG         ndms[5]:		400
Feb  7 04:22:06 2021 - DEBUG    ddtr maxshift:		57600
Feb  7 04:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:22:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:22:06 2021 - DEBUG    t_processed size:	6
Feb  7 04:22:06 2021 - DEBUG    t_processed elements:
Feb  7 04:22:06 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 04:22:06 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 04:22:06 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 04:22:06 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 04:22:06 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 04:22:06 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 04:22:06 2021 - DEBUG    power:			2.000000
Feb  7 04:22:06 2021 - NOTICE   Pipeline is ready.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:22:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:22:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:22:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    Optimization settings:
Feb  7 04:22:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:22:06 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:22:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:22:06 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:22:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:22:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:22:06 2021 - DEBUG         ndms[0]:		400
Feb  7 04:22:06 2021 - DEBUG         ndms[1]:		150
Feb  7 04:22:06 2021 - DEBUG         ndms[2]:		750
Feb  7 04:22:06 2021 - DEBUG         ndms[3]:		100
Feb  7 04:22:06 2021 - DEBUG         ndms[4]:		450
Feb  7 04:22:06 2021 - DEBUG         ndms[5]:		400
Feb  7 04:22:06 2021 - DEBUG    ddtr maxshift:		57600
Feb  7 04:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:22:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:22:06 2021 - DEBUG    t_processed size:	6
Feb  7 04:22:06 2021 - DEBUG    t_processed elements:
Feb  7 04:22:06 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 04:22:06 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 04:22:06 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 04:22:06 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 04:22:06 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 04:22:06 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 04:22:06 2021 - DEBUG    power:			2.000000
Feb  7 04:22:06 2021 - NOTICE   Finished. 1
Feb  7 04:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:22:06 2021 - NOTICE   	DDTR Binning 	25.770784
Feb  7 04:22:06 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Feb  7 04:22:06 2021 - NOTICE   	DDTR Dedispersion 	107.970752
Feb  7 04:22:06 2021 - NOTICE   	DDTR Host_To_Device 	417.876446
Feb  7 04:22:06 2021 - NOTICE   	DDTR total 	565.153813
Feb  7 04:22:06 2021 - NOTICE   	Total total 	565.301086
Feb  7 04:22:06 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 04:22:06 2021 - NOTICE    
Feb  7 04:22:06 2021 - NOTICE   	Real-time speed-up factor:	31.996996
Feb  7 04:22:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:22:06 2021 - NOTICE   Checked for devices.
Feb  7 04:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:22:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:22:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:22:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:22:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:22:06 2021 - NOTICE   Calculating strategy.
Feb  7 04:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2713 Scrunch value:	1
Feb  7 04:22:06 2021 - DEBUG    Maximum dispersive delay:	 0.347264(s).
Feb  7 04:22:06 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:22:06 2021 - DEBUG    In 2
Feb  7 04:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:22:06 2021 - NOTICE   Calculating strategy.
Feb  7 04:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2713 Scrunch value:	1
Feb  7 04:22:06 2021 - DEBUG    Maximum dispersive delay:	 0.347264(s).
Feb  7 04:22:06 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:22:06 2021 - DEBUG    In 2
Feb  7 04:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:22:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:22:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:22:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:22:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    az_start:		0.000000
Feb  7 04:22:06 2021 - DEBUG    za_start:		0.000000
Feb  7 04:22:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:22:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:22:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:22:06 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:22:06 2021 - DEBUG    refdm:			0.000000
Feb  7 04:22:06 2021 - DEBUG    period:			0.000000
Feb  7 04:22:06 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:22:06 2021 - DEBUG    foff:			-0.029297
Feb  7 04:22:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:22:06 2021 - DEBUG    telescope_id:		0
Feb  7 04:22:06 2021 - DEBUG    machine_id:		0
Feb  7 04:22:06 2021 - DEBUG    data_type:		0
Feb  7 04:22:06 2021 - DEBUG    barycentric:		0
Feb  7 04:22:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:22:06 2021 - DEBUG    nbits:			8
Feb  7 04:22:06 2021 - DEBUG    nsamples:		156250
Feb  7 04:22:06 2021 - DEBUG    nchans:			2048
Feb  7 04:22:06 2021 - DEBUG    nifs:			0
Feb  7 04:22:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:22:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:22:06 2021 - DEBUG    rawdatafile:		
Feb  7 04:22:06 2021 - DEBUG    source_name:		
Feb  7 04:22:06 2021 - DEBUG    N:			0
Feb  7 04:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:22:06 2021 - DEBUG    Optimization settings:
Feb  7 04:22:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:22:06 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:22:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:22:06 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:22:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:22:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:22:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:22:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:22:06 2021 - DEBUG         ndms[0]:		400
Feb  7 04:22:06 2021 - DEBUG    ddtr maxshift:		2713
Feb  7 04:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:22:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:22:06 2021 - DEBUG    t_processed size:	1
Feb  7 04:22:06 2021 - DEBUG    t_processed elements:
Feb  7 04:22:06 2021 - DEBUG         t_processed[0][0]:	153344
Feb  7 04:22:06 2021 - DEBUG    power:			2.000000
Feb  7 04:22:06 2021 - NOTICE   Pipeline is ready.
Feb  7 04:22:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1868544000 bytes = 1781.982 MB;
Total memory required: 2506340352 bytes = 2390.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.398087
CT Device memory bandwidth in GB/s: 143.638852

NOTICE: 0.000000	108.000008	0.270000	400

Amount of telescope time processed: 0.000000

8437.500000
0.000659
302
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	217.500000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 622848

11406.250000
0.000659
398
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	337.500000	0.160000	750

Amount of telescope time processed: 0.000000
timesamples: 340224

1250.000000
0.000659
70
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.500000	587.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 198912

9765.625000
0.000659
345
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.500000	1127.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 128256

2343.750000
0.000659
105
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.500000	2687.500000	3.900000	400

Amount of telescope time processed: 0.000000
timesamples: 92928

3808.593750
0.000659
152
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565301 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 31.996998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 153344;
maxshift: 2713
Number of time samples + maxshift: 156057;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639209472 bytes = 609.598 MB;
DDTR output size:  1278418944 bytes = 1219.195 MB;
Total memory required: 1917628416 bytes = 1828.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153344, 0
CORNER TURN!
156057 2048
32 8
4876 256
Performed CT: 0.014364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.470338
CT DevicFeb  7 04:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:22:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:22:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:22:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:22:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:22:07 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:22:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:22:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:22:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:22:07 2021 - DEBUG    Optimization settings:
Feb  7 04:22:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:22:07 2021 - DEBUG    		SNUMREG:		8
Feb  7 04:22:07 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:22:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:22:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:22:07 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:22:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:22:07 2021 - DEBUG         ndms[0]:		400
Feb  7 04:22:07 2021 - DEBUG    ddtr maxshift:		2713
Feb  7 04:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:22:07 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:22:07 2021 - DEBUG    t_processed size:	1
Feb  7 04:22:07 2021 - DEBUG    t_processed elements:
Feb  7 04:22:07 2021 - DEBUG         t_processed[0][0]:	153344
Feb  7 04:22:07 2021 - DEBUG    power:			2.000000
Feb  7 04:22:07 2021 - NOTICE   Finished. 1
Feb  7 04:22:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:22:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:22:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:22:07 2021 - NOTICE   	DDTR Corner_Turn 	14.401536
Feb  7 04:22:07 2021 - NOTICE   	DDTR Dedispersion 	66.520897
Feb  7 04:22:07 2021 - NOTICE   	DDTR Host_To_Device 	418.666009
Feb  7 04:22:07 2021 - NOTICE   	DDTR total 	499.632187
Feb  7 04:22:07 2021 - NOTICE   	Total total 	499.687195
Feb  7 04:22:07 2021 - NOTICE   	Processed telescope time:	19628.032684
Feb  7 04:22:07 2021 - NOTICE    
Feb  7 04:22:07 2021 - NOTICE   	Real-time speed-up factor:	39.280640
Feb  7 04:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:22:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:22:07 2021 - NOTICE   Checked for devices.
Feb  7 04:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:22:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
