Feb  7 03:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:31:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:31:36 2021 - NOTICE   Checked for devices.
Feb  7 03:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:31:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:31:37 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:31:37 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:31:37 2021 - DEBUG    Driver version:		11010
Feb  7 03:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:31:37 2021 - NOTICE   Calculating strategy.
Feb  7 03:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	9312 Scrunch value:	4
Feb  7 03:31:37 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  7 03:31:37 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:31:37 2021 - DEBUG    In 1
Feb  7 03:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:31:37 2021 - NOTICE   Calculating strategy.
Feb  7 03:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	9312 Scrunch value:	4
Feb  7 03:31:37 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  7 03:31:37 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:31:37 2021 - DEBUG    In 1
Feb  7 03:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:31:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:31:37 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:31:37 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:31:37 2021 - DEBUG    Driver version:		11010
Feb  7 03:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:31:37 2021 - DEBUG    az_start:		0.000000
Feb  7 03:31:37 2021 - DEBUG    za_start:		0.000000
Feb  7 03:31:37 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:31:37 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:31:37 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:31:37 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:31:37 2021 - DEBUG    refdm:			0.000000
Feb  7 03:31:37 2021 - DEBUG    period:			0.000000
Feb  7 03:31:37 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:31:37 2021 - DEBUG    foff:			-0.234375
Feb  7 03:31:37 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:31:37 2021 - DEBUG    telescope_id:		0
Feb  7 03:31:37 2021 - DEBUG    machine_id:		0
Feb  7 03:31:37 2021 - DEBUG    data_type:		0
Feb  7 03:31:37 2021 - DEBUG    barycentric:		0
Feb  7 03:31:37 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:31:37 2021 - DEBUG    nbits:			8
Feb  7 03:31:37 2021 - DEBUG    nsamples:		78125
Feb  7 03:31:37 2021 - DEBUG    nchans:			1024
Feb  7 03:31:37 2021 - DEBUG    nifs:			0
Feb  7 03:31:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:31:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:31:37 2021 - DEBUG    rawdatafile:		
Feb  7 03:31:37 2021 - DEBUG    source_name:		
Feb  7 03:31:37 2021 - DEBUG    N:			0
Feb  7 03:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:31:37 2021 - DEBUG    Optimization settings:
Feb  7 03:31:37 2021 - DEBUG    		UNROLL:			4
Feb  7 03:31:37 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:31:37 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:31:37 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:31:37 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:31:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2120.000000,4.000000,2,2
Feb  7 03:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3105.600098,7.700000,4,4
Feb  7 03:31:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:31:37 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:31:37 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:31:37 2021 - DEBUG         ndms[1]:		224
Feb  7 03:31:37 2021 - DEBUG         ndms[2]:		128
Feb  7 03:31:37 2021 - DEBUG    ddtr maxshift:		9312
Feb  7 03:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:31:37 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:31:37 2021 - DEBUG    t_processed size:	3
Feb  7 03:31:37 2021 - DEBUG    t_processed elements:
Feb  7 03:31:37 2021 - DEBUG         t_processed[0][0]:	68736
Feb  7 03:31:37 2021 - DEBUG         t_processed[1][0]:	34368
Feb  7 03:31:37 2021 - DEBUG         t_processed[2][0]:	17184
Feb  7 03:31:37 2021 - DEBUG    power:			2.000000
Feb  7 03:31:37 2021 - NOTICE   Pipeline is ready.
Feb  7 03:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:31:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:31:38 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:31:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    Optimization settings:
Feb  7 03:31:38 2021 - DEBUG    		UNROLL:			4
Feb  7 03:31:38 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:31:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:31:38 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:31:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2120.000000,4.000000,2,2
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3105.600098,7.700000,4,4
Feb  7 03:31:38 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:31:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:31:38 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:31:38 2021 - DEBUG         ndms[1]:		224
Feb  7 03:31:38 2021 - DEBUG         ndms[2]:		128
Feb  7 03:31:38 2021 - DEBUG    ddtr maxshift:		9312
Feb  7 03:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:31:38 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:31:38 2021 - DEBUG    t_processed size:	3
Feb  7 03:31:38 2021 - DEBUG    t_processed elements:
Feb  7 03:31:38 2021 - DEBUG         t_processed[0][0]:	68736
Feb  7 03:31:38 2021 - DEBUG         t_processed[1][0]:	34368
Feb  7 03:31:38 2021 - DEBUG         t_processed[2][0]:	17184
Feb  7 03:31:38 2021 - DEBUG    power:			2.000000
Feb  7 03:31:38 2021 - NOTICE   Finished. 1
Feb  7 03:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:31:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:31:38 2021 - NOTICE   	DDTR Binning 	4.502656
Feb  7 03:31:38 2021 - NOTICE   	DDTR Corner_Turn 	3.411712
Feb  7 03:31:38 2021 - NOTICE   	DDTR Dedispersion 	64.980065
Feb  7 03:31:38 2021 - NOTICE   	DDTR Host_To_Device 	104.939391
Feb  7 03:31:38 2021 - NOTICE   	DDTR total 	177.932956
Feb  7 03:31:38 2021 - NOTICE   	Total total 	178.026459
Feb  7 03:31:38 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  7 03:31:38 2021 - NOTICE    
Feb  7 03:31:38 2021 - NOTICE   	Real-time speed-up factor:	98.841580
Feb  7 03:31:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:31:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:31:38 2021 - NOTICE   Checked for devices.
Feb  7 03:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:31:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:31:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:31:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:31:38 2021 - DEBUG    Driver version:		11010
Feb  7 03:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:31:38 2021 - NOTICE   Calculating strategy.
Feb  7 03:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 03:31:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9696 Scrunch value:	4
Feb  7 03:31:38 2021 - DEBUG    Maximum dispersive delay:	 1.241088(s).
Feb  7 03:31:38 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:31:38 2021 - DEBUG    In 2
Feb  7 03:31:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:31:38 2021 - NOTICE   Calculating strategy.
Feb  7 03:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  7 03:31:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9696 Scrunch value:	4
Feb  7 03:31:38 2021 - DEBUG    Maximum dispersive delay:	 1.241088(s).
Feb  7 03:31:38 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:31:38 2021 - DEBUG    In 2
Feb  7 03:31:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:31:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:31:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:31:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:31:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:31:38 2021 - DEBUG    Driver version:		11010
Feb  7 03:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:31:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    az_start:		0.000000
Feb  7 03:31:38 2021 - DEBUG    za_start:		0.000000
Feb  7 03:31:38 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:31:38 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:31:38 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:31:38 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:31:38 2021 - DEBUG    refdm:			0.000000
Feb  7 03:31:38 2021 - DEBUG    period:			0.000000
Feb  7 03:31:38 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:31:38 2021 - DEBUG    foff:			-0.244141
Feb  7 03:31:38 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:31:38 2021 - DEBUG    telescope_id:		0
Feb  7 03:31:38 2021 - DEBUG    machine_id:		0
Feb  7 03:31:38 2021 - DEBUG    data_type:		0
Feb  7 03:31:38 2021 - DEBUG    barycentric:		0
Feb  7 03:31:38 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:31:38 2021 - DEBUG    nbits:			8
Feb  7 03:31:38 2021 - DEBUG    nsamples:		156250
Feb  7 03:31:38 2021 - DEBUG    nchans:			1024
Feb  7 03:31:38 2021 - DEBUG    nifs:			0
Feb  7 03:31:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:31:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:31:38 2021 - DEBUG    rawdatafile:		
Feb  7 03:31:38 2021 - DEBUG    source_name:		
Feb  7 03:31:38 2021 - DEBUG    N:			0
Feb  7 03:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    Optimization settings:
Feb  7 03:31:38 2021 - DEBUG    		UNROLL:			4
Feb  7 03:31:38 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:31:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:31:38 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:31:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3366.399902,9.600000,2,2
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.399902,4134.399902,6.000000,4,4
Feb  7 03:31:38 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:31:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:31:38 2021 - DEBUG         ndms[0]:		416
Feb  7 03:31:38 2021 - DEBUG         ndms[1]:		160
Feb  7 03:31:38 2021 - DEBUG         ndms[2]:		128
Feb  7 03:31:38 2021 - DEBUG    ddtr maxshift:		9696
Feb  7 03:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:31:38 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:31:38 2021 - DEBUG    t_processed size:	3
Feb  7 03:31:38 2021 - DEBUG    t_processed elements:
Feb  7 03:31:38 2021 - DEBUG         t_processed[0][0]:	146304
Feb  7 03:31:38 2021 - DEBUG         t_processed[1][0]:	73152
Feb  7 03:31:38 2021 - DEBUG         t_processed[2][0]:	36576
Feb  7 03:31:38 2021 - DEBUG    power:			2.000000
Feb  7 03:31:38 2021 - NOTICE   Pipeline is ready.
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 132.994322

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

85937.500000
0.000071
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503242 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 153792
Real-time speedup factor: 39.117126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 68736;
maxshift: 9312
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  449556480 bytes = 428.730 MB;
Total memory required: 609398784 bytes = 581.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68736, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.556604
CT Device memory bandwidth in GB/s: 141.333963

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2120.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 78048

7812.500000
0.000752
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3105.600098	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 43680

7519.531250
0.000752
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178026 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 68736
Real-time speedup factor: 98.841583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 146304;
maxshift: 9696
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146304, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.007667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 208.347243
CT Device memory bandwidth in GB/s: 125.008346

NOTICE: 0.000000	1830.400024	4.400000	416

Amount of telescope time processed: 0.000000

34375.000000
0.000291
331
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geFeb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:31:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:31:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:31:38 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:31:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    Optimization settings:
Feb  7 03:31:38 2021 - DEBUG    		UNROLL:			4
Feb  7 03:31:38 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:31:38 2021 - DEBUG    		SDIVINT:		12
Feb  7 03:31:38 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:31:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,3366.399902,9.600000,2,2
Feb  7 03:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.399902,4134.399902,6.000000,4,4
Feb  7 03:31:38 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:31:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:31:38 2021 - DEBUG         ndms[0]:		416
Feb  7 03:31:38 2021 - DEBUG         ndms[1]:		160
Feb  7 03:31:38 2021 - DEBUG         ndms[2]:		128
Feb  7 03:31:38 2021 - DEBUG    ddtr maxshift:		9696
Feb  7 03:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:31:38 2021 - DEBUG    ddtr max_ndms:		416
Feb  7 03:31:38 2021 - DEBUG    t_processed size:	3
Feb  7 03:31:38 2021 - DEBUG    t_processed elements:
Feb  7 03:31:38 2021 - DEBUG         t_processed[0][0]:	146304
Feb  7 03:31:38 2021 - DEBUG         t_processed[1][0]:	73152
Feb  7 03:31:38 2021 - DEBUG         t_processed[2][0]:	36576
Feb  7 03:31:38 2021 - DEBUG    power:			2.000000
Feb  7 03:31:38 2021 - NOTICE   Finished. 1
Feb  7 03:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:31:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:31:38 2021 - NOTICE   	DDTR Binning 	8.939296
Feb  7 03:31:38 2021 - NOTICE   	DDTR Corner_Turn 	7.685664
Feb  7 03:31:38 2021 - NOTICE   	DDTR Dedispersion 	128.307393
Feb  7 03:31:38 2021 - NOTICE   	DDTR Host_To_Device 	209.351515
Feb  7 03:31:38 2021 - NOTICE   	DDTR total 	354.387587
Feb  7 03:31:38 2021 - NOTICE   	Total total 	354.491974
Feb  7 03:31:38 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb  7 03:31:38 2021 - NOTICE    
Feb  7 03:31:38 2021 - NOTICE   	Real-time speed-up factor:	52.827463
Feb  7 03:31:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:31:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:31:38 2021 - NOTICE   Checked for devices.
Feb  7 03:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:31:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:31:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:31:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:31:38 2021 - DEBUG    Driver version:		11010
Feb  7 03:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:31:38 2021 - NOTICE   Calculating strategy.
Feb  7 03:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Feb  7 03:31:38 2021 - DEBUG    Range:	8 MAXSHIFT:	688224 Scrunch value:	256
Feb  7 03:31:38 2021 - DEBUG    Maximum dispersive delay:	 22.023169(s).
