Feb  7 02:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:57:34 2021 - NOTICE   Checked for devices.
Feb  7 02:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:57:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    nchans:			512
Feb  7 02:57:35 2021 - DEBUG    nifs:			0
Feb  7 02:57:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:57:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:57:35 2021 - DEBUG    rawdatafile:		
Feb  7 02:57:35 2021 - DEBUG    source_name:		
Feb  7 02:57:35 2021 - DEBUG    N:			0
Feb  7 02:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    Optimization settings:
Feb  7 02:57:35 2021 - DEBUG    		UNROLL:			4
Feb  7 02:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:57:35 2021 - DEBUG    		SDIVINT:		16
Feb  7 02:57:35 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:57:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 02:57:35 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 02:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:57:35 2021 - DEBUG         ndms[0]:		360
Feb  7 02:57:35 2021 - DEBUG         ndms[1]:		120
Feb  7 02:57:35 2021 - DEBUG         ndms[2]:		740
Feb  7 02:57:35 2021 - DEBUG         ndms[3]:		100
Feb  7 02:57:35 2021 - DEBUG         ndms[4]:		440
Feb  7 02:57:35 2021 - DEBUG         ndms[5]:		360
Feb  7 02:57:35 2021 - DEBUG    ddtr maxshift:		51264
Feb  7 02:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:57:35 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 02:57:35 2021 - DEBUG    t_processed size:	6
Feb  7 02:57:35 2021 - DEBUG    t_processed elements:
Feb  7 02:57:35 2021 - DEBUG         t_processed[0][0]:	573440
Feb  7 02:57:35 2021 - DEBUG         t_processed[1][0]:	286720
Feb  7 02:57:35 2021 - DEBUG         t_processed[2][0]:	143360
Feb  7 02:57:35 2021 - DEBUG         t_processed[3][0]:	71680
Feb  7 02:57:35 2021 - DEBUG         t_processed[4][0]:	35840
Feb  7 02:57:35 2021 - DEBUG         t_processed[5][0]:	17920
Feb  7 02:57:35 2021 - DEBUG    power:			2.000000
Feb  7 02:57:35 2021 - NOTICE   Pipeline is ready.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:57:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 02:57:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 02:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:57:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    Optimization settings:
Feb  7 02:57:35 2021 - DEBUG    		UNROLL:			4
Feb  7 02:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:57:35 2021 - DEBUG    		SDIVINT:		16
Feb  7 02:57:35 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:57:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 02:57:35 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 02:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:57:35 2021 - DEBUG         ndms[0]:		360
Feb  7 02:57:35 2021 - DEBUG         ndms[1]:		120
Feb  7 02:57:35 2021 - DEBUG         ndms[2]:		740
Feb  7 02:57:35 2021 - DEBUG         ndms[3]:		100
Feb  7 02:57:35 2021 - DEBUG         ndms[4]:		440
Feb  7 02:57:35 2021 - DEBUG         ndms[5]:		360
Feb  7 02:57:35 2021 - DEBUG    ddtr maxshift:		51264
Feb  7 02:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:57:35 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 02:57:35 2021 - DEBUG    t_processed size:	6
Feb  7 02:57:35 2021 - DEBUG    t_processed elements:
Feb  7 02:57:35 2021 - DEBUG         t_processed[0][0]:	573440
Feb  7 02:57:35 2021 - DEBUG         t_processed[1][0]:	286720
Feb  7 02:57:35 2021 - DEBUG         t_processed[2][0]:	143360
Feb  7 02:57:35 2021 - DEBUG         t_processed[3][0]:	71680
Feb  7 02:57:35 2021 - DEBUG         t_processed[4][0]:	35840
Feb  7 02:57:35 2021 - DEBUG         t_processed[5][0]:	17920
Feb  7 02:57:35 2021 - DEBUG    power:			2.000000
Feb  7 02:57:35 2021 - NOTICE   Finished. 1
Feb  7 02:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:57:35 2021 - NOTICE   	DDTR Binning 	25.420928
Feb  7 02:57:35 2021 - NOTICE   	DDTR Corner_Turn 	13.369952
Feb  7 02:57:35 2021 - NOTICE   	DDTR Dedispersion 	166.961053
Feb  7 02:57:35 2021 - NOTICE   	DDTR Host_To_Device 	418.957719
Feb  7 02:57:35 2021 - NOTICE   	DDTR total 	624.902773
Feb  7 02:57:35 2021 - NOTICE   	Total total 	625.057800
Feb  7 02:57:35 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  7 02:57:35 2021 - NOTICE    
Feb  7 02:57:35 2021 - NOTICE   	Real-time speed-up factor:	29.357414
Feb  7 02:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:57:35 2021 - NOTICE   Checked for devices.
Feb  7 02:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:57:35 2021 - DEBUG    Driver version:		11010
Feb  7 02:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:57:35 2021 - NOTICE   Calculating strategy.
Feb  7 02:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 02:57:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Feb  7 02:57:35 2021 - DEBUG    Maximum dispersive delay:	 0.306944(s).
Feb  7 02:57:35 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:57:35 2021 - DEBUG    In 2
Feb  7 02:57:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:57:35 2021 - NOTICE   Calculating strategy.
Feb  7 02:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 02:57:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Feb  7 02:57:35 2021 - DEBUG    Maximum dispersive delay:	 0.306944(s).
Feb  7 02:57:35 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:57:35 2021 - DEBUG    In 2
Feb  7 02:57:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:57:35 2021 - DEBUG    Driver version:		11010
Feb  7 02:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    az_start:		0.000000
Feb  7 02:57:35 2021 - DEBUG    za_start:		0.000000
Feb  7 02:57:35 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:57:35 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:57:35 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:57:35 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:57:35 2021 - DEBUG    refdm:			0.000000
Feb  7 02:57:35 2021 - DEBUG    period:			0.000000
Feb  7 02:57:35 2021 - DEBUG    fch1:			1940.000000
Feb  7 02:57:35 2021 - DEBUG    foff:			-0.029297
Feb  7 02:57:35 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:57:35 2021 - DEBUG    telescope_id:		0
Feb  7 02:57:35 2021 - DEBUG    machine_id:		0
Feb  7 02:57:35 2021 - DEBUG    data_type:		0
Feb  7 02:57:35 2021 - DEBUG    barycentric:		0
Feb  7 02:57:35 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:57:35 2021 - DEBUG    nbits:			8
Feb  7 02:57:35 2021 - DEBUG    nsamples:		156250
Feb  7 02:57:35 2021 - DEBUG    nchans:			2048
Feb  7 02:57:35 2021 - DEBUG    nifs:			0
Feb  7 02:57:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:57:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:57:35 2021 - DEBUG    rawdatafile:		
Feb  7 02:57:35 2021 - DEBUG    source_name:		
Feb  7 02:57:35 2021 - DEBUG    N:			0
Feb  7 02:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:57:35 2021 - DEBUG    Optimization settings:
Feb  7 02:57:35 2021 - DEBUG    		UNROLL:			4
Feb  7 02:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:57:35 2021 - DEBUG    		SDIVINT:		16
Feb  7 02:57:35 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:57:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 02:57:35 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:57:35 2021 - DEBUG         ndms[0]:		380
Feb  7 02:57:35 2021 - DEBUG    ddtr maxshift:		2398
Feb  7 02:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:57:35 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:57:35 2021 - DEBUG    t_processed size:	1
Feb  7 02:57:35 2021 - DEBUG    t_processed elements:
Feb  7 02:57:35 2021 - DEBUG         t_processed[0][0]:	153792
Feb  7 02:57:35 2021 - DEBUG    power:			2.000000
Feb  7 02:57:35 2021 - NOTICE   Pipeline is ready.
Feb  7 02:57:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51264
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1849123840 bytes = 1763.462 MB;
Total memory required: 2488820736 bytes = 2373.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.677916
CT Device memory bandwidth in GB/s: 143.806750

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 624704

11406.250000
0.000659
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.200012	0.160000	740

Amount of telescope time processed: 0.000000
timesamples: 337984

1250.000000
0.000659
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.200012	553.200012	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 194624

9765.625000
0.000659
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	1081.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 122944

2343.750000
0.000659
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	2485.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 87104

3808.593750
0.000659
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625058 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 29.357412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153792;
maxshift: 2398
Number of time samples + maxshift: 156190;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1279508480 bytes = 1220.234 MB;
Total memory required: 1919262720 bytes = 1830.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153792, 0
CORNER TURN!
156190 2048
32 8
4880 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.633979
CT Device memoryFeb  7 02:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:57:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:57:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:57:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:57:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:57:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:57:36 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:57:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:57:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:57:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:57:36 2021 - DEBUG    Optimization settings:
Feb  7 02:57:36 2021 - DEBUG    		UNROLL:			4
Feb  7 02:57:36 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:57:36 2021 - DEBUG    		SDIVINT:		16
Feb  7 02:57:36 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:57:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:57:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 02:57:36 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:57:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:57:36 2021 - DEBUG         ndms[0]:		380
Feb  7 02:57:36 2021 - DEBUG    ddtr maxshift:		2398
Feb  7 02:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:57:36 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 02:57:36 2021 - DEBUG    t_processed size:	1
Feb  7 02:57:36 2021 - DEBUG    t_processed elements:
Feb  7 02:57:36 2021 - DEBUG         t_processed[0][0]:	153792
Feb  7 02:57:36 2021 - DEBUG    power:			2.000000
Feb  7 02:57:36 2021 - NOTICE   Finished. 1
Feb  7 02:57:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:57:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:57:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:57:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:57:36 2021 - NOTICE   	DDTR Corner_Turn 	14.403456
Feb  7 02:57:36 2021 - NOTICE   	DDTR Dedispersion 	106.412575
Feb  7 02:57:36 2021 - NOTICE   	DDTR Host_To_Device 	418.865056
Feb  7 02:57:36 2021 - NOTICE   	DDTR total 	539.725952
Feb  7 02:57:36 2021 - NOTICE   	Total total 	539.779053
Feb  7 02:57:36 2021 - NOTICE   	Processed telescope time:	19685.375214
Feb  7 02:57:36 2021 - NOTICE    
Feb  7 02:57:36 2021 - NOTICE   	Real-time speed-up factor:	36.469320
Feb  7 02:57:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:57:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:57:36 2021 - NOTICE   Checked for devices.
Feb  7 02:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:57:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
