Feb  7 02:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:59:31 2021 - NOTICE   Checked for devices.
Feb  7 02:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:59:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:59:32 2021 - DEBUG    Driver version:		11010
Feb  7 02:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:59:32 2021 - NOTICE   Calculating strategy.
Feb  7 02:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 02:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Feb  7 02:59:32 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  7 02:59:32 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:59:32 2021 - DEBUG    In 1
Feb  7 02:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:59:32 2021 - NOTICE   Calculating strategy.
Feb  7 02:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 02:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Feb  7 02:59:32 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  7 02:59:32 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:59:32 2021 - DEBUG    In 1
Feb  7 02:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:59:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:59:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:59:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:59:32 2021 - DEBUG    Driver version:		11010
Feb  7 02:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:59:32 2021 - DEBUG    az_start:		0.000000
Feb  7 02:59:32 2021 - DEBUG    za_start:		0.000000
Feb  7 02:59:32 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:59:32 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:59:32 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:59:32 2021 - DEBUG    tsamp:			0.000256
Feb  7 02:59:32 2021 - DEBUG    refdm:			0.000000
Feb  7 02:59:32 2021 - DEBUG    period:			0.000000
Feb  7 02:59:32 2021 - DEBUG    fch1:			1510.000000
Feb  7 02:59:32 2021 - DEBUG    foff:			-0.234375
Feb  7 02:59:32 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:59:32 2021 - DEBUG    telescope_id:		0
Feb  7 02:59:32 2021 - DEBUG    machine_id:		0
Feb  7 02:59:32 2021 - DEBUG    data_type:		0
Feb  7 02:59:32 2021 - DEBUG    barycentric:		0
Feb  7 02:59:32 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:59:32 2021 - DEBUG    nbits:			8
Feb  7 02:59:32 2021 - DEBUG    nsamples:		78125
Feb  7 02:59:32 2021 - DEBUG    nchans:			1024
Feb  7 02:59:32 2021 - DEBUG    nifs:			0
Feb  7 02:59:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:59:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:59:32 2021 - DEBUG    rawdatafile:		
Feb  7 02:59:32 2021 - DEBUG    source_name:		
Feb  7 02:59:32 2021 - DEBUG    N:			0
Feb  7 02:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:59:32 2021 - DEBUG    Optimization settings:
Feb  7 02:59:32 2021 - DEBUG    		UNROLL:			4
Feb  7 02:59:32 2021 - DEBUG    		SNUMREG:		4
Feb  7 02:59:32 2021 - DEBUG    		SDIVINT:		20
Feb  7 02:59:32 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:59:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 02:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,3011.000000,7.700000,4,4
Feb  7 02:59:32 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:59:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:59:32 2021 - DEBUG         ndms[0]:		1420
Feb  7 02:59:32 2021 - DEBUG         ndms[1]:		220
Feb  7 02:59:32 2021 - DEBUG         ndms[2]:		120
Feb  7 02:59:32 2021 - DEBUG    ddtr maxshift:		9120
Feb  7 02:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:59:32 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:59:32 2021 - DEBUG    t_processed size:	3
Feb  7 02:59:32 2021 - DEBUG    t_processed elements:
Feb  7 02:59:32 2021 - DEBUG         t_processed[0][0]:	68480
Feb  7 02:59:32 2021 - DEBUG         t_processed[1][0]:	34240
Feb  7 02:59:32 2021 - DEBUG         t_processed[2][0]:	17120
Feb  7 02:59:32 2021 - DEBUG    power:			2.000000
Feb  7 02:59:32 2021 - NOTICE   Pipeline is ready.
Feb  7 02:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:59:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 02:59:33 2021 - DEBUG    Signal width [samples]:		156
Feb  7 02:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:59:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    Optimization settings:
Feb  7 02:59:33 2021 - DEBUG    		UNROLL:			4
Feb  7 02:59:33 2021 - DEBUG    		SNUMREG:		4
Feb  7 02:59:33 2021 - DEBUG    		SDIVINT:		20
Feb  7 02:59:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:59:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:59:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,3011.000000,7.700000,4,4
Feb  7 02:59:33 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:59:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:59:33 2021 - DEBUG         ndms[0]:		1420
Feb  7 02:59:33 2021 - DEBUG         ndms[1]:		220
Feb  7 02:59:33 2021 - DEBUG         ndms[2]:		120
Feb  7 02:59:33 2021 - DEBUG    ddtr maxshift:		9120
Feb  7 02:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:59:33 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:59:33 2021 - DEBUG    t_processed size:	3
Feb  7 02:59:33 2021 - DEBUG    t_processed elements:
Feb  7 02:59:33 2021 - DEBUG         t_processed[0][0]:	68480
Feb  7 02:59:33 2021 - DEBUG         t_processed[1][0]:	34240
Feb  7 02:59:33 2021 - DEBUG         t_processed[2][0]:	17120
Feb  7 02:59:33 2021 - DEBUG    power:			2.000000
Feb  7 02:59:33 2021 - NOTICE   Finished. 1
Feb  7 02:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:59:33 2021 - NOTICE   	DDTR Binning 	4.479168
Feb  7 02:59:33 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Feb  7 02:59:33 2021 - NOTICE   	DDTR Dedispersion 	81.478335
Feb  7 02:59:33 2021 - NOTICE   	DDTR Host_To_Device 	104.309697
Feb  7 02:59:33 2021 - NOTICE   	DDTR total 	193.764671
Feb  7 02:59:33 2021 - NOTICE   	Total total 	193.857697
Feb  7 02:59:33 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  7 02:59:33 2021 - NOTICE    
Feb  7 02:59:33 2021 - NOTICE   	Real-time speed-up factor:	90.431694
Feb  7 02:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:59:33 2021 - NOTICE   Checked for devices.
Feb  7 02:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:59:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:59:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:59:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:59:33 2021 - DEBUG    Driver version:		11010
Feb  7 02:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:59:33 2021 - NOTICE   Calculating strategy.
Feb  7 02:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:59:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  7 02:59:33 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Feb  7 02:59:33 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:59:33 2021 - DEBUG    In 2
Feb  7 02:59:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:59:33 2021 - NOTICE   Calculating strategy.
Feb  7 02:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:59:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  7 02:59:33 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Feb  7 02:59:33 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:59:33 2021 - DEBUG    In 2
Feb  7 02:59:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:59:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:59:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:59:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:59:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:59:33 2021 - DEBUG    Driver version:		11010
Feb  7 02:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:59:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    az_start:		0.000000
Feb  7 02:59:33 2021 - DEBUG    za_start:		0.000000
Feb  7 02:59:33 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:59:33 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:59:33 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:59:33 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:59:33 2021 - DEBUG    refdm:			0.000000
Feb  7 02:59:33 2021 - DEBUG    period:			0.000000
Feb  7 02:59:33 2021 - DEBUG    fch1:			2055.000000
Feb  7 02:59:33 2021 - DEBUG    foff:			-0.244141
Feb  7 02:59:33 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:59:33 2021 - DEBUG    telescope_id:		0
Feb  7 02:59:33 2021 - DEBUG    machine_id:		0
Feb  7 02:59:33 2021 - DEBUG    data_type:		0
Feb  7 02:59:33 2021 - DEBUG    barycentric:		0
Feb  7 02:59:33 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:59:33 2021 - DEBUG    nbits:			8
Feb  7 02:59:33 2021 - DEBUG    nsamples:		156250
Feb  7 02:59:33 2021 - DEBUG    nchans:			1024
Feb  7 02:59:33 2021 - DEBUG    nifs:			0
Feb  7 02:59:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:59:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:59:33 2021 - DEBUG    rawdatafile:		
Feb  7 02:59:33 2021 - DEBUG    source_name:		
Feb  7 02:59:33 2021 - DEBUG    N:			0
Feb  7 02:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    Optimization settings:
Feb  7 02:59:33 2021 - DEBUG    		UNROLL:			4
Feb  7 02:59:33 2021 - DEBUG    		SNUMREG:		4
Feb  7 02:59:33 2021 - DEBUG    		SDIVINT:		20
Feb  7 02:59:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:59:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:59:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3384.000000,9.600000,2,2
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3384.000000,4224.000000,6.000000,4,4
Feb  7 02:59:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:59:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:59:33 2021 - DEBUG         ndms[0]:		420
Feb  7 02:59:33 2021 - DEBUG         ndms[1]:		160
Feb  7 02:59:33 2021 - DEBUG         ndms[2]:		140
Feb  7 02:59:33 2021 - DEBUG    ddtr maxshift:		9760
Feb  7 02:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:59:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:59:33 2021 - DEBUG    t_processed size:	3
Feb  7 02:59:33 2021 - DEBUG    t_processed elements:
Feb  7 02:59:33 2021 - DEBUG         t_processed[0][0]:	145920
Feb  7 02:59:33 2021 - DEBUG         t_processed[1][0]:	72960
Feb  7 02:59:33 2021 - DEBUG         t_processed[2][0]:	36480
Feb  7 02:59:33 2021 - DEBUG    power:			2.000000
Feb  7 02:59:33 2021 - NOTICE   Pipeline is ready.
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
ry bandwidth in GB/s: 133.657864

NOTICE: 0.000000	4180.000000	11.000000	380

Amount of telescope time processed: 0.000000

85937.500000
0.000071
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520876 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 37.745625
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9120
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  440768000 bytes = 420.349 MB;
Total memory required: 599692800 bytes = 571.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.436897
CT Device memory bandwidth in GB/s: 141.262138

NOTICE: 0.000000	1207.000000	0.850000	1420

Amount of telescope time processed: 0.000000

3320.312500
0.000752
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.000000	2087.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 77600

7812.500000
0.000752
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2087.000000	3011.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43360

7519.531250
0.000752
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193858 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 68480
Real-time speedup factor: 90.431694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9760
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.033783
CT Device memory bandwidth in GB/s: 140.420270

NOTICE: 0.000000	1848.000000	4.400000	420

Amount of telescope time processed: 0.000000

34375.000000
0.000291
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline stFeb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:59:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:59:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:59:33 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:59:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    Optimization settings:
Feb  7 02:59:33 2021 - DEBUG    		UNROLL:			4
Feb  7 02:59:33 2021 - DEBUG    		SNUMREG:		4
Feb  7 02:59:33 2021 - DEBUG    		SDIVINT:		20
Feb  7 02:59:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 02:59:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:59:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3384.000000,9.600000,2,2
Feb  7 02:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3384.000000,4224.000000,6.000000,4,4
Feb  7 02:59:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:59:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:59:33 2021 - DEBUG         ndms[0]:		420
Feb  7 02:59:33 2021 - DEBUG         ndms[1]:		160
Feb  7 02:59:33 2021 - DEBUG         ndms[2]:		140
Feb  7 02:59:33 2021 - DEBUG    ddtr maxshift:		9760
Feb  7 02:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:59:33 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:59:33 2021 - DEBUG    t_processed size:	3
Feb  7 02:59:33 2021 - DEBUG    t_processed elements:
Feb  7 02:59:33 2021 - DEBUG         t_processed[0][0]:	145920
Feb  7 02:59:33 2021 - DEBUG         t_processed[1][0]:	72960
Feb  7 02:59:33 2021 - DEBUG         t_processed[2][0]:	36480
Feb  7 02:59:33 2021 - DEBUG    power:			2.000000
Feb  7 02:59:33 2021 - NOTICE   Finished. 1
Feb  7 02:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:59:33 2021 - NOTICE   	DDTR Binning 	8.904704
Feb  7 02:59:33 2021 - NOTICE   	DDTR Corner_Turn 	6.828864
Feb  7 02:59:33 2021 - NOTICE   	DDTR Dedispersion 	59.262273
Feb  7 02:59:33 2021 - NOTICE   	DDTR Host_To_Device 	208.858810
Feb  7 02:59:33 2021 - NOTICE   	DDTR total 	283.952257
Feb  7 02:59:33 2021 - NOTICE   	Total total 	284.056244
Feb  7 02:59:33 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  7 02:59:33 2021 - NOTICE    
Feb  7 02:59:33 2021 - NOTICE   	Real-time speed-up factor:	65.753736
Feb  7 02:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:59:33 2021 - NOTICE   Checked for devices.
Feb  7 02:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:59:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:59:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:59:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:59:33 2021 - DEBUG    Driver version:		11010
Feb  7 02:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:59:33 2021 - NOTICE   Calculating strategy.
Feb  7 02:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  7 02:59:33 2021 - DEBUG    Range:	8 MAXSHIFT:	696480 Scrunch value:	256
Feb  7 02:59:33 2021 - DEBUG    Maximum dispersive delay:	 22.287359(s).
