Feb  7 03:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:14:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:14:20 2021 - NOTICE   Checked for devices.
Feb  7 03:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:14:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.840027,543.840027,2.500000,8,8
Feb  7 03:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.840027,1091.040039,1.200000,16,16
Feb  7 03:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.040039,2495.040039,3.900000,32,32
Feb  7 03:14:21 2021 - DEBUG    ddtr max_ndms:		744
Feb  7 03:14:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:14:21 2021 - DEBUG         ndms[0]:		360
Feb  7 03:14:21 2021 - DEBUG         ndms[1]:		120
Feb  7 03:14:21 2021 - DEBUG         ndms[2]:		744
Feb  7 03:14:21 2021 - DEBUG         ndms[3]:		96
Feb  7 03:14:21 2021 - DEBUG         ndms[4]:		456
Feb  7 03:14:21 2021 - DEBUG         ndms[5]:		360
Feb  7 03:14:21 2021 - DEBUG    ddtr maxshift:		57800
Feb  7 03:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:14:21 2021 - DEBUG    ddtr max_ndms:		744
Feb  7 03:14:21 2021 - DEBUG    t_processed size:	6
Feb  7 03:14:21 2021 - DEBUG    t_processed elements:
Feb  7 03:14:21 2021 - DEBUG         t_processed[0][0]:	563200
Feb  7 03:14:21 2021 - DEBUG         t_processed[1][0]:	281600
Feb  7 03:14:21 2021 - DEBUG         t_processed[2][0]:	140800
Feb  7 03:14:21 2021 - DEBUG         t_processed[3][0]:	70400
Feb  7 03:14:21 2021 - DEBUG         t_processed[4][0]:	35200
Feb  7 03:14:21 2021 - DEBUG         t_processed[5][0]:	17600
Feb  7 03:14:21 2021 - DEBUG    power:			2.000000
Feb  7 03:14:21 2021 - NOTICE   Finished. 1
Feb  7 03:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:14:21 2021 - NOTICE   	DDTR Binning 	25.731424
Feb  7 03:14:21 2021 - NOTICE   	DDTR Corner_Turn 	13.335072
Feb  7 03:14:21 2021 - NOTICE   	DDTR Dedispersion 	161.708768
Feb  7 03:14:21 2021 - NOTICE   	DDTR Host_To_Device 	416.965629
Feb  7 03:14:21 2021 - NOTICE   	DDTR total 	617.931938
Feb  7 03:14:21 2021 - NOTICE   	Total total 	618.079712
Feb  7 03:14:21 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  7 03:14:21 2021 - NOTICE    
Feb  7 03:14:21 2021 - NOTICE   	Real-time speed-up factor:	29.158698
Feb  7 03:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:14:21 2021 - NOTICE   Checked for devices.
Feb  7 03:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:14:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:14:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:14:21 2021 - DEBUG    Driver version:		11010
Feb  7 03:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:14:21 2021 - NOTICE   Calculating strategy.
Feb  7 03:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 03:14:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Feb  7 03:14:21 2021 - DEBUG    Maximum dispersive delay:	 0.327424(s).
Feb  7 03:14:21 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:14:21 2021 - DEBUG    In 2
Feb  7 03:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:14:21 2021 - NOTICE   Calculating strategy.
Feb  7 03:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 03:14:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Feb  7 03:14:21 2021 - DEBUG    Maximum dispersive delay:	 0.327424(s).
Feb  7 03:14:21 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:14:21 2021 - DEBUG    In 2
Feb  7 03:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:14:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:14:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:14:21 2021 - DEBUG    Driver version:		11010
Feb  7 03:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    az_start:		0.000000
Feb  7 03:14:21 2021 - DEBUG    za_start:		0.000000
Feb  7 03:14:21 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:14:21 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:14:21 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:14:21 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:14:21 2021 - DEBUG    refdm:			0.000000
Feb  7 03:14:21 2021 - DEBUG    period:			0.000000
Feb  7 03:14:21 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:14:21 2021 - DEBUG    foff:			-0.029297
Feb  7 03:14:21 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:14:21 2021 - DEBUG    telescope_id:		0
Feb  7 03:14:21 2021 - DEBUG    machine_id:		0
Feb  7 03:14:21 2021 - DEBUG    data_type:		0
Feb  7 03:14:21 2021 - DEBUG    barycentric:		0
Feb  7 03:14:21 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:14:21 2021 - DEBUG    nbits:			8
Feb  7 03:14:21 2021 - DEBUG    nsamples:		156250
Feb  7 03:14:21 2021 - DEBUG    nchans:			2048
Feb  7 03:14:21 2021 - DEBUG    nifs:			0
Feb  7 03:14:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:14:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:14:21 2021 - DEBUG    rawdatafile:		
Feb  7 03:14:21 2021 - DEBUG    source_name:		
Feb  7 03:14:21 2021 - DEBUG    N:			0
Feb  7 03:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    Optimization settings:
Feb  7 03:14:21 2021 - DEBUG    		UNROLL:			4
Feb  7 03:14:21 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:14:21 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:14:21 2021 - DEBUG    		SDIVINDM:		24
Feb  7 03:14:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:14:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 03:14:21 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:14:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:14:21 2021 - DEBUG         ndms[0]:		384
Feb  7 03:14:21 2021 - DEBUG    ddtr maxshift:		2558
Feb  7 03:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:14:21 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:14:21 2021 - DEBUG    t_processed size:	1
Feb  7 03:14:21 2021 - DEBUG    t_processed elements:
Feb  7 03:14:21 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 03:14:21 2021 - DEBUG    power:			2.000000
Feb  7 03:14:21 2021 - NOTICE   Pipeline is ready.
Feb  7 03:14:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 57800
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1848096000 bytes = 1762.482 MB;
Total memory required: 2484000000 bytes = 2368.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874663
CT Device memory bandwidth in GB/s: 143.324798

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 621000

11406.250000
0.000659
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.840027	0.160000	744

Amount of telescope time processed: 0.000000
timesamples: 339400

1250.000000
0.000659
66
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.840027	543.840027	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 198600

9765.625000
0.000659
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.840027	1091.040039	1.200000	456

Amount of telescope time processed: 0.000000
timesamples: 128192

2343.750000
0.000659
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.040039	2495.040039	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 92992

3808.593750
0.000659
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61808 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 29.158697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 2558
Number of time samples + maxshift: 156158;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1279246336 bytes = 1219.984 MB;
Total memory required: 1918869504 bytes = 1829.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
156158 2048
32 8
4879 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.626548
CT Device memorFeb  7 03:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:14:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:14:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:14:21 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:14:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    Optimization settings:
Feb  7 03:14:21 2021 - DEBUG    		UNROLL:			4
Feb  7 03:14:21 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:14:21 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:14:21 2021 - DEBUG    		SDIVINDM:		24
Feb  7 03:14:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:14:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 03:14:21 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:14:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:14:21 2021 - DEBUG         ndms[0]:		384
Feb  7 03:14:21 2021 - DEBUG    ddtr maxshift:		2558
Feb  7 03:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:14:21 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:14:21 2021 - DEBUG    t_processed size:	1
Feb  7 03:14:21 2021 - DEBUG    t_processed elements:
Feb  7 03:14:21 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 03:14:21 2021 - DEBUG    power:			2.000000
Feb  7 03:14:21 2021 - NOTICE   Finished. 1
Feb  7 03:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:14:21 2021 - NOTICE   	DDTR Corner_Turn 	14.401088
Feb  7 03:14:21 2021 - NOTICE   	DDTR Dedispersion 	102.694397
Feb  7 03:14:21 2021 - NOTICE   	DDTR Host_To_Device 	419.267690
Feb  7 03:14:21 2021 - NOTICE   	DDTR total 	536.404823
Feb  7 03:14:21 2021 - NOTICE   	Total total 	536.454163
Feb  7 03:14:21 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb  7 03:14:21 2021 - NOTICE    
Feb  7 03:14:21 2021 - NOTICE   	Real-time speed-up factor:	36.649541
Feb  7 03:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:14:21 2021 - NOTICE   Checked for devices.
Feb  7 03:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
