Feb  7 04:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:31:00 2021 - NOTICE   Checked for devices.
Feb  7 04:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:31:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:31:01 2021 - NOTICE   Checked for devices.
Feb  7 04:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:31:01 2021 - DEBUG    Compute capability:	7.5
