Mar 10 10:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:29:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:29:40 2021 - NOTICE   Checked for devices.
Mar 10 10:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:29:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:29:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:29:40 2021 - DEBUG    Driver version:		11010
Mar 10 10:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:29:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 10:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:29:40 2021 - DEBUG    az_start:		0.000000
Mar 10 10:29:40 2021 - DEBUG    za_start:		0.000000
Mar 10 10:29:40 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:29:40 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:29:40 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:29:40 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:29:40 2021 - DEBUG    refdm:			0.000000
Mar 10 10:29:40 2021 - DEBUG    period:			0.000000
Mar 10 10:29:40 2021 - DEBUG    fch1:			1125.000000
Mar 10 10:29:40 2021 - DEBUG    foff:			-0.170898
Mar 10 10:29:40 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:29:40 2021 - DEBUG    telescope_id:		0
Mar 10 10:29:40 2021 - DEBUG    machine_id:		0
Mar 10 10:29:40 2021 - DEBUG    data_type:		0
Mar 10 10:29:40 2021 - DEBUG    barycentric:		0
Mar 10 10:29:40 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:29:40 2021 - DEBUG    nbits:			8
Mar 10 10:29:40 2021 - DEBUG    nsamples:		156250
Mar 10 10:29:40 2021 - DEBUG    nchans:			2048
Mar 10 10:29:40 2021 - DEBUG    nifs:			0
Mar 10 10:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:29:40 2021 - DEBUG    rawdatafile:		
Mar 10 10:29:40 2021 - DEBUG    source_name:		
Mar 10 10:29:40 2021 - DEBUG    N:			0
Mar 10 10:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:29:40 2021 - DEBUG    Optimization settings:
Mar 10 10:29:40 2021 - DEBUG    		UNROLL:			4
Mar 10 10:29:40 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:29:40 2021 - DEBUG    		SDIVINT:		24
Mar 10 10:29:40 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:29:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,446.000000,0.290000,2,2
Mar 10 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.000000,1030.800049,0.860000,4,4
Mar 10 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.800049,1856.800049,1.400000,8,8
Mar 10 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.800049,1972.800049,2.900000,16,16
Mar 10 10:29:40 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:29:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:29:40 2021 - DEBUG         ndms[0]:		1860
Mar 10 10:29:40 2021 - DEBUG         ndms[1]:		640
Mar 10 10:29:40 2021 - DEBUG         ndms[2]:		680
Mar 10 10:29:40 2021 - DEBUG         ndms[3]:		590
Mar 10 10:29:40 2021 - DEBUG         ndms[4]:		40
Mar 10 10:29:40 2021 - DEBUG    ddtr maxshift:		56928
Mar 10 10:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:29:40 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:29:40 2021 - DEBUG    t_processed size:	5
Mar 10 10:29:40 2021 - DEBUG    t_processed elements:
Mar 10 10:29:40 2021 - DEBUG         t_processed[0][0]:	98304
Mar 10 10:29:40 2021 - DEBUG         t_processed[1][0]:	49152
Mar 10 10:29:40 2021 - DEBUG         t_processed[2][0]:	24576
Mar 10 10:29:40 2021 - DEBUG         t_processed[3][0]:	12288
Mar 10 10:29:40 2021 - DEBUG         t_processed[4][0]:	6144
Mar 10 10:29:40 2021 - DEBUG    power:			2.000000
Mar 10 10:29:40 2021 - NOTICE   Pipeline is ready.
Mar 10 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:29:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:29:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:29:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:29:41 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:29:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:29:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:29:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:29:41 2021 - DEBUG    Optimization settings:
Mar 10 10:29:41 2021 - DEBUG    		UNROLL:			4
Mar 10 10:29:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:29:41 2021 - DEBUG    		SDIVINT:		24
Mar 10 10:29:41 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:29:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:29:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 10:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 10:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,446.000000,0.290000,2,2
Mar 10 10:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.000000,1030.800049,0.860000,4,4
Mar 10 10:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.800049,1856.800049,1.400000,8,8
Mar 10 10:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.800049,1972.800049,2.900000,16,16
Mar 10 10:29:41 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:29:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:29:41 2021 - DEBUG         ndms[0]:		1860
Mar 10 10:29:41 2021 - DEBUG         ndms[1]:		640
Mar 10 10:29:41 2021 - DEBUG         ndms[2]:		680
Mar 10 10:29:41 2021 - DEBUG         ndms[3]:		590
Mar 10 10:29:41 2021 - DEBUG         ndms[4]:		40
Mar 10 10:29:41 2021 - DEBUG    ddtr maxshift:		56928
Mar 10 10:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:29:41 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:29:41 2021 - DEBUG    t_processed size:	5
Mar 10 10:29:41 2021 - DEBUG    t_processed elements:
Mar 10 10:29:41 2021 - DEBUG         t_processed[0][0]:	98304
Mar 10 10:29:41 2021 - DEBUG         t_processed[1][0]:	49152
Mar 10 10:29:41 2021 - DEBUG         t_processed[2][0]:	24576
Mar 10 10:29:41 2021 - DEBUG         t_processed[3][0]:	12288
Mar 10 10:29:41 2021 - DEBUG         t_processed[4][0]:	6144
Mar 10 10:29:41 2021 - DEBUG    power:			2.000000
Mar 10 10:29:41 2021 - NOTICE   Finished. 1
Mar 10 10:29:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:29:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:29:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:29:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:29:41 2021 - NOTICE   	DDTR Binning 	30.513408
Mar 10 10:29:41 2021 - NOTICE   	DDTR Corner_Turn 	14.336448
Mar 10 10:29:41 2021 - NOTICE   	DDTR Dedispersion 	484.467652
Mar 10 10:29:41 2021 - NOTICE   	DDTR Host_To_Device 	416.834270
Mar 10 10:29:41 2021 - NOTICE   	DDTR total 	946.313351
Mar 10 10:29:41 2021 - NOTICE   	Total total 	946.442566
Mar 10 10:29:41 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 10 10:29:41 2021 - NOTICE    
Mar 10 10:29:41 2021 - NOTICE   	Real-time speed-up factor:	13.294956
Mar 10 10:29:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:29:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:29:41 2021 - NOTICE   Checked for devices.
Mar 10 10:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:29:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:29:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:29:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:29:41 2021 - DEBUG    Driver version:		11010
Mar 10 10:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:29:41 2021 - NOTICE   Calculating strategy.
Mar 10 10:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5990
Mar 10 10:29:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12925 Scrunch value:	1
Mar 10 10:29:41 2021 - DEBUG    Maximum dispersive delay:	 1.654400(s).
Mar 10 10:29:41 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:29:41 2021 - DEBUG    In 1
Mar 10 10:29:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:29:41 2021 - NOTICE   Calculating strategy.
Mar 10 10:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5990
Mar 10 10:29:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12925 Scrunch value:	1
Mar 10 10:29:41 2021 - DEBUG    Maximum dispersive delay:	 1.654400(s).
Mar 10 10:29:41 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:29:41 2021 - DEBUG    In 1
Mar 10 10:29:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:29:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:29:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:29:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:29:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:29:41 2021 - DEBUG    Driver version:		11010
Mar 10 10:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:29:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:29:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:29:41 2021 - DEBUG    az_start:		0.000000
Mar 10 10:29:41 2021 - DEBUG    za_start:		0.000000
Mar 10 10:29:41 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:29:41 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:29:41 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:29:41 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:29:41 2021 - DEBUG    refdm:			0.000000
Mar 10 10:29:41 2021 - DEBUG    period:			0.000000
Mar 10 10:29:41 2021 - DEBUG    fch1:			1370.000000
Mar 10 10:29:41 2021 - DEBUG    foff:			-0.039062
Mar 10 10:29:41 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:29:41 2021 - DEBUG    telescope_id:		0
Mar 10 10:29:41 2021 - DEBUG    machine_id:		0
Mar 10 10:29:41 2021 - DEBUG    data_type:		0
Mar 10 10:29:41 2021 - DEBUG    barycentric:		0
Mar 10 10:29:41 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:29:41 2021 - DEBUG    nbits:			8
Mar 10 10:29:41 2021 - DEBUG    nsamples:		156250
Mar 10 10:29:41 2021 - DEBUG    nchans:			4096
Mar 10 10:29:41 2021 - DEBUG    nifs:			0
Mar 10 10:29:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:29:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:29:41 2021 - DEBUG    rawdatafile:		
Mar 10 10:29:41 2021 - DEBUG    source_name:		
Mar 10 10:29:41 2021 - DEBUG    N:			0
Mar 10 10:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:29:41 2021 - DEBUG    Optimization settings:
Mar 10 10:29:41 2021 - DEBUG    		UNROLL:			4
Mar 10 10:29:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:29:41 2021 - DEBUG    		SDIVINT:		24
Mar 10 10:29:41 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:29:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:29:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.600098,0.440000,1,1
Mar 10 10:29:41 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:29:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:29:41 2021 - DEBUG         ndms[0]:		5990
Mar 10 10:29:41 2021 - DEBUG    ddtr maxshift:		12925
Mar 10 10:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:29:41 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:29:41 2021 - DEBUG    t_processed size:	1
Mar 10 10:29:41 2021 - DEBUG    t_processed elements:
Mar 10 10:29:41 2021 - DEBUG         t_processed[0][0]:	143232
Mar 10 10:29:41 2021 - DEBUG    power:			2.000000
Mar 10 10:29:41 2021 - NOTICE   Pipeline is ready.
Mar 10 10:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 56928
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.158692
CT Device memory bandwidth in GB/s: 133.295215

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

1093.750000
0.003626
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	446.000000	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 155232

1132.812500
0.003626
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.000000	1030.800049	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106080

1679.687500
0.003626
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.800049	1856.800049	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 81504

1367.187500
0.003626
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.800049	1972.800049	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 69216

1416.015625
0.003626
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946443 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 13.294956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12925
Number of time samples + maxshift: 156157;
Number of channels: 4096
Maximum number of DM-trials: 5990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279238144 bytes = 1219.977 MB;
DDTR output size:  3741521720 bytes = 3568.193 MB;
Total memory required: 5020759864 bytes = 4788.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
156157 4096
32 8
4879 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.244174
CT Device memory bandwidth in GB/s: 135.146504

NOTICE: 0.000000	2635.600098	0.440000	5990

Amount of telescope time processed: 0.000000

3437.500000
0.000623
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143232
NOTICEMar 10 10:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:29:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:29:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:29:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:29:46 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:29:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:29:46 2021 - DEBUG    Optimization settings:
Mar 10 10:29:46 2021 - DEBUG    		UNROLL:			4
Mar 10 10:29:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:29:46 2021 - DEBUG    		SDIVINT:		24
Mar 10 10:29:46 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:29:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.600098,0.440000,1,1
Mar 10 10:29:46 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:29:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:29:46 2021 - DEBUG         ndms[0]:		5990
Mar 10 10:29:46 2021 - DEBUG    ddtr maxshift:		12925
Mar 10 10:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:29:46 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:29:46 2021 - DEBUG    t_processed size:	1
Mar 10 10:29:46 2021 - DEBUG    t_processed elements:
Mar 10 10:29:46 2021 - DEBUG         t_processed[0][0]:	143232
Mar 10 10:29:46 2021 - DEBUG    power:			2.000000
Mar 10 10:29:46 2021 - NOTICE   Finished. 1
Mar 10 10:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:29:46 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Mar 10 10:29:46 2021 - NOTICE   	DDTR Dedispersion 	3558.566895
Mar 10 10:29:46 2021 - NOTICE   	DDTR Host_To_Device 	838.314229
Mar 10 10:29:46 2021 - NOTICE   	DDTR total 	4425.337219
Mar 10 10:29:46 2021 - NOTICE   	Total total 	4425.395508
Mar 10 10:29:46 2021 - NOTICE   	Processed telescope time:	18333.696365
Mar 10 10:29:46 2021 - NOTICE    
Mar 10 10:29:46 2021 - NOTICE   	Real-time speed-up factor:	4.142838
Mar 10 10:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:29:46 2021 - NOTICE   Checked for devices.
Mar 10 10:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:29:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:29:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:29:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:29:46 2021 - DEBUG    Driver version:		11010
Mar 10 10:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
