Mar 10 12:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:25:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:25:19 2021 - NOTICE   Checked for devices.
Mar 10 12:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:25:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:25:19 2021 - NOTICE   Calculating strategy.
Mar 10 12:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar 10 12:25:19 2021 - DEBUG    Range:	4 MAXSHIFT:	60048 Scrunch value:	16
Mar 10 12:25:19 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Mar 10 12:25:19 2021 - DEBUG    Diagonal DM:	77.380178
Mar 10 12:25:19 2021 - DEBUG    In 2
Mar 10 12:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 12:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 12:25:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:25:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:25:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:25:19 2021 - DEBUG    Driver version:		11010
Mar 10 12:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:25:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 12:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:25:19 2021 - DEBUG    az_start:		0.000000
Mar 10 12:25:19 2021 - DEBUG    za_start:		0.000000
Mar 10 12:25:19 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:25:19 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:25:19 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:25:19 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:25:19 2021 - DEBUG    refdm:			0.000000
Mar 10 12:25:19 2021 - DEBUG    period:			0.000000
Mar 10 12:25:19 2021 - DEBUG    fch1:			1125.000000
Mar 10 12:25:19 2021 - DEBUG    foff:			-0.170898
Mar 10 12:25:19 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:25:19 2021 - DEBUG    telescope_id:		0
Mar 10 12:25:19 2021 - DEBUG    machine_id:		0
Mar 10 12:25:19 2021 - DEBUG    data_type:		0
Mar 10 12:25:19 2021 - DEBUG    barycentric:		0
Mar 10 12:25:19 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:25:19 2021 - DEBUG    nbits:			8
Mar 10 12:25:19 2021 - DEBUG    nsamples:		156250
Mar 10 12:25:19 2021 - DEBUG    nchans:			2048
Mar 10 12:25:19 2021 - DEBUG    nifs:			0
Mar 10 12:25:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:25:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:25:19 2021 - DEBUG    rawdatafile:		
Mar 10 12:25:19 2021 - DEBUG    source_name:		
Mar 10 12:25:19 2021 - DEBUG    N:			0
Mar 10 12:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:25:19 2021 - DEBUG    Optimization settings:
Mar 10 12:25:19 2021 - DEBUG    		UNROLL:			4
Mar 10 12:25:19 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:25:19 2021 - DEBUG    		SDIVINT:		12
Mar 10 12:25:19 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:25:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:25:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar 10 12:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,456.959961,0.290000,2,2
Mar 10 12:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959961,1076.159912,0.860000,4,4
Mar 10 12:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.159912,1949.759888,1.400000,8,8
Mar 10 12:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.759888,2088.959961,2.900000,16,16
Mar 10 12:25:19 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:25:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:25:19 2021 - DEBUG         ndms[0]:		1872
Mar 10 12:25:19 2021 - DEBUG         ndms[1]:		672
Mar 10 12:25:19 2021 - DEBUG         ndms[2]:		720
Mar 10 12:25:19 2021 - DEBUG         ndms[3]:		624
Mar 10 12:25:19 2021 - DEBUG         ndms[4]:		48
Mar 10 12:25:19 2021 - DEBUG    ddtr maxshift:		60048
Mar 10 12:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:25:19 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:25:19 2021 - DEBUG    t_processed size:	5
Mar 10 12:25:19 2021 - DEBUG    t_processed elements:
Mar 10 12:25:19 2021 - DEBUG         t_processed[0][0]:	94464
Mar 10 12:25:19 2021 - DEBUG         t_processed[1][0]:	47232
Mar 10 12:25:19 2021 - DEBUG         t_processed[2][0]:	23616
Mar 10 12:25:19 2021 - DEBUG         t_processed[3][0]:	11808
Mar 10 12:25:19 2021 - DEBUG         t_processed[4][0]:	5904
Mar 10 12:25:19 2021 - DEBUG    power:			2.000000
Mar 10 12:25:19 2021 - NOTICE   Pipeline is ready.
Mar 10 12:25:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:25:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:25:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:25:20 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:25:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:25:20 2021 - DEBUG    Optimization settings:
Mar 10 12:25:20 2021 - DEBUG    		UNROLL:			4
Mar 10 12:25:20 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:25:20 2021 - DEBUG    		SDIVINT:		12
Mar 10 12:25:20 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:25:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 12:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar 10 12:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,456.959961,0.290000,2,2
Mar 10 12:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959961,1076.159912,0.860000,4,4
Mar 10 12:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.159912,1949.759888,1.400000,8,8
Mar 10 12:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.759888,2088.959961,2.900000,16,16
Mar 10 12:25:20 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:25:20 2021 - DEBUG         ndms[0]:		1872
Mar 10 12:25:20 2021 - DEBUG         ndms[1]:		672
Mar 10 12:25:20 2021 - DEBUG         ndms[2]:		720
Mar 10 12:25:20 2021 - DEBUG         ndms[3]:		624
Mar 10 12:25:20 2021 - DEBUG         ndms[4]:		48
Mar 10 12:25:20 2021 - DEBUG    ddtr maxshift:		60048
Mar 10 12:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:25:20 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 12:25:20 2021 - DEBUG    t_processed size:	5
Mar 10 12:25:20 2021 - DEBUG    t_processed elements:
Mar 10 12:25:20 2021 - DEBUG         t_processed[0][0]:	94464
Mar 10 12:25:20 2021 - DEBUG         t_processed[1][0]:	47232
Mar 10 12:25:20 2021 - DEBUG         t_processed[2][0]:	23616
Mar 10 12:25:20 2021 - DEBUG         t_processed[3][0]:	11808
Mar 10 12:25:20 2021 - DEBUG         t_processed[4][0]:	5904
Mar 10 12:25:20 2021 - DEBUG    power:			2.000000
Mar 10 12:25:20 2021 - NOTICE   Finished. 1
Mar 10 12:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:25:20 2021 - NOTICE   	DDTR Binning 	30.992160
Mar 10 12:25:20 2021 - NOTICE   	DDTR Corner_Turn 	14.323712
Mar 10 12:25:20 2021 - NOTICE   	DDTR Dedispersion 	291.708640
Mar 10 12:25:20 2021 - NOTICE   	DDTR Host_To_Device 	414.638058
Mar 10 12:25:20 2021 - NOTICE   	DDTR total 	751.838916
Mar 10 12:25:20 2021 - NOTICE   	Total total 	751.982605
Mar 10 12:25:20 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar 10 12:25:20 2021 - NOTICE    
Mar 10 12:25:20 2021 - NOTICE   	Real-time speed-up factor:	16.079350
Mar 10 12:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:25:20 2021 - NOTICE   Checked for devices.
Mar 10 12:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:25:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:25:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:25:20 2021 - DEBUG    Driver version:		11010
Mar 10 12:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:25:20 2021 - NOTICE   Calculating strategy.
Mar 10 12:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12995 Scrunch value:	1
Mar 10 12:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.663360(s).
Mar 10 12:25:20 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:25:20 2021 - DEBUG    In 1
Mar 10 12:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 12:25:20 2021 - NOTICE   Calculating strategy.
Mar 10 12:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12995 Scrunch value:	1
Mar 10 12:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.663360(s).
Mar 10 12:25:20 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:25:20 2021 - DEBUG    In 1
Mar 10 12:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 12:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 12:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:25:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:25:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:25:20 2021 - DEBUG    Driver version:		11010
Mar 10 12:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:25:20 2021 - DEBUG    az_start:		0.000000
Mar 10 12:25:20 2021 - DEBUG    za_start:		0.000000
Mar 10 12:25:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:25:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:25:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:25:20 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:25:20 2021 - DEBUG    refdm:			0.000000
Mar 10 12:25:20 2021 - DEBUG    period:			0.000000
Mar 10 12:25:20 2021 - DEBUG    fch1:			1370.000000
Mar 10 12:25:20 2021 - DEBUG    foff:			-0.039062
Mar 10 12:25:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:25:20 2021 - DEBUG    telescope_id:		0
Mar 10 12:25:20 2021 - DEBUG    machine_id:		0
Mar 10 12:25:20 2021 - DEBUG    data_type:		0
Mar 10 12:25:20 2021 - DEBUG    barycentric:		0
Mar 10 12:25:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:25:20 2021 - DEBUG    nbits:			8
Mar 10 12:25:20 2021 - DEBUG    nsamples:		156250
Mar 10 12:25:20 2021 - DEBUG    nchans:			4096
Mar 10 12:25:20 2021 - DEBUG    nifs:			0
Mar 10 12:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:25:20 2021 - DEBUG    rawdatafile:		
Mar 10 12:25:20 2021 - DEBUG    source_name:		
Mar 10 12:25:20 2021 - DEBUG    N:			0
Mar 10 12:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:25:20 2021 - DEBUG    Optimization settings:
Mar 10 12:25:20 2021 - DEBUG    		UNROLL:			4
Mar 10 12:25:20 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:25:20 2021 - DEBUG    		SDIVINT:		12
Mar 10 12:25:20 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:25:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:25:20 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:25:20 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:25:20 2021 - DEBUG    ddtr maxshift:		12995
Mar 10 12:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:25:20 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:25:20 2021 - DEBUG    t_processed size:	1
Mar 10 12:25:20 2021 - DEBUG    t_processed elements:
Mar 10 12:25:20 2021 - DEBUG         t_processed[0][0]:	143136
Mar 10 12:25:20 2021 - DEBUG    power:			2.000000
Mar 10 12:25:20 2021 - NOTICE   Pipeline is ready.
Mar 10 12:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.


Memory allocation for the DDTR
Number of time samples: 94464;
maxshift: 60048
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94464, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.284505
CT Device memory bandwidth in GB/s: 132.770703

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	456.959961	0.290000	672

Amount of telescope time processed: 0.000000
timesamples: 154512

1132.812500
0.003626
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.959961	1076.159912	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 107280

1679.687500
0.003626
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.159912	1949.759888	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 83664

1367.187500
0.003626
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.759888	2088.959961	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 71856

1416.015625
0.003626
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751983 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 94464
Real-time speedup factor: 16.079350
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 12995
Number of time samples + maxshift: 156131;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279025152 bytes = 1219.773 MB;
DDTR output size:  3747144000 bytes = 3573.555 MB;
Total memory required: 5026169152 bytes = 4793.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156131 4096
32 8
4879 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146736
CT Device memory bandwidth in GB/s: 135.088041

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NMar 10 12:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:25:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:25:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:25:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:25:23 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:25:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:25:23 2021 - DEBUG    Optimization settings:
Mar 10 12:25:23 2021 - DEBUG    		UNROLL:			4
Mar 10 12:25:23 2021 - DEBUG    		SNUMREG:		6
Mar 10 12:25:23 2021 - DEBUG    		SDIVINT:		12
Mar 10 12:25:23 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:25:23 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:25:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:25:23 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:25:23 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:25:23 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:25:23 2021 - DEBUG    ddtr maxshift:		12995
Mar 10 12:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:25:23 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:25:23 2021 - DEBUG    t_processed size:	1
Mar 10 12:25:23 2021 - DEBUG    t_processed elements:
Mar 10 12:25:23 2021 - DEBUG         t_processed[0][0]:	143136
Mar 10 12:25:23 2021 - DEBUG    power:			2.000000
Mar 10 12:25:23 2021 - NOTICE   Finished. 1
Mar 10 12:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:25:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:25:23 2021 - NOTICE   	DDTR Corner_Turn 	28.422144
Mar 10 12:25:23 2021 - NOTICE   	DDTR Dedispersion 	2151.615234
Mar 10 12:25:23 2021 - NOTICE   	DDTR Host_To_Device 	837.602948
Mar 10 12:25:23 2021 - NOTICE   	DDTR total 	3017.687744
Mar 10 12:25:23 2021 - NOTICE   	Total total 	3017.744629
Mar 10 12:25:23 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 10 12:25:23 2021 - NOTICE    
Mar 10 12:25:23 2021 - NOTICE   	Real-time speed-up factor:	6.071225
Mar 10 12:25:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:25:23 2021 - NOTICE   Checked for devices.
Mar 10 12:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:25:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:25:23 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:25:23 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:25:23 2021 - DEBUG    Driver version:		11010
Mar 10 12:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
