Mar 10 11:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:09:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:09:07 2021 - NOTICE   Checked for devices.
Mar 10 11:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:09:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:09:08 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar 10 11:09:08 2021 - NOTICE    
Mar 10 11:09:08 2021 - NOTICE   	Real-time speed-up factor:	12.813587
Mar 10 11:09:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:09:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:09:08 2021 - NOTICE   Checked for devices.
Mar 10 11:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:09:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:09:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:09:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:09:08 2021 - DEBUG    Driver version:		11010
Mar 10 11:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:09:08 2021 - NOTICE   Calculating strategy.
Mar 10 11:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:09:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12923 Scrunch value:	1
Mar 10 11:09:08 2021 - DEBUG    Maximum dispersive delay:	 1.654144(s).
Mar 10 11:09:08 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:09:08 2021 - DEBUG    In 1
Mar 10 11:09:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 11:09:08 2021 - NOTICE   Calculating strategy.
Mar 10 11:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:09:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12923 Scrunch value:	1
Mar 10 11:09:08 2021 - DEBUG    Maximum dispersive delay:	 1.654144(s).
Mar 10 11:09:08 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:09:08 2021 - DEBUG    In 1
Mar 10 11:09:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 11:09:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 11:09:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:09:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:09:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:09:08 2021 - DEBUG    Driver version:		11010
Mar 10 11:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:09:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 11:09:08 2021 - DEBUG    az_start:		0.000000
Mar 10 11:09:08 2021 - DEBUG    za_start:		0.000000
Mar 10 11:09:08 2021 - DEBUG    src_raj:			0.000000
Mar 10 11:09:08 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:09:08 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:09:08 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:09:08 2021 - DEBUG    refdm:			0.000000
Mar 10 11:09:08 2021 - DEBUG    period:			0.000000
Mar 10 11:09:08 2021 - DEBUG    fch1:			1370.000000
Mar 10 11:09:08 2021 - DEBUG    foff:			-0.039062
Mar 10 11:09:08 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:09:08 2021 - DEBUG    telescope_id:		0
Mar 10 11:09:08 2021 - DEBUG    machine_id:		0
Mar 10 11:09:08 2021 - DEBUG    data_type:		0
Mar 10 11:09:08 2021 - DEBUG    barycentric:		0
Mar 10 11:09:08 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:09:08 2021 - DEBUG    nbits:			8
Mar 10 11:09:08 2021 - DEBUG    nsamples:		156250
Mar 10 11:09:08 2021 - DEBUG    nchans:			4096
Mar 10 11:09:08 2021 - DEBUG    nifs:			0
Mar 10 11:09:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:09:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:09:08 2021 - DEBUG    rawdatafile:		
Mar 10 11:09:08 2021 - DEBUG    source_name:		
Mar 10 11:09:08 2021 - DEBUG    N:			0
Mar 10 11:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:09:08 2021 - DEBUG    Optimization settings:
Mar 10 11:09:08 2021 - DEBUG    		UNROLL:			4
Mar 10 11:09:08 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:09:08 2021 - DEBUG    		SDIVINT:		18
Mar 10 11:09:08 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:09:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:09:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:09:08 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:09:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:09:08 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:09:08 2021 - DEBUG    ddtr maxshift:		12923
Mar 10 11:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:09:08 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:09:08 2021 - DEBUG    t_processed size:	1
Mar 10 11:09:08 2021 - DEBUG    t_processed elements:
Mar 10 11:09:08 2021 - DEBUG         t_processed[0][0]:	143280
Mar 10 11:09:08 2021 - DEBUG    power:			2.000000
Mar 10 11:09:08 2021 - NOTICE   Pipeline is ready.
Mar 10 11:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:09:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 97920;
maxshift: 57672
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97920, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.026960
CT Device memory bandwidth in GB/s: 133.216176

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	450.000000	0.290000	648

Amount of telescope time processed: 0.000000
timesamples: 155592

1132.812500
0.003626
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	1048.560059	0.860000	696

Amount of telescope time processed: 0.000000
timesamples: 106632

1679.687500
0.003626
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.560059	1888.560059	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 82152

1367.187500
0.003626
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.560059	2027.760010	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 69904

1416.015625
0.003626
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.978162 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 97920
Real-time speedup factor: 12.813587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 143280;
maxshift: 12923
Number of time samples + maxshift: 156203;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279614976 bytes = 1220.336 MB;
DDTR output size:  3748872000 bytes = 3575.203 MB;
Total memory required: 5028486976 bytes = 4795.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143280, 0
CORNER TURN!
156203 4096
32 8
4881 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.203504
CT Device memory bandwidth in GB/s: 135.122103

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143280
NOMar 10 11:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:09:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:09:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:09:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:09:13 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:09:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:09:13 2021 - DEBUG    Optimization settings:
Mar 10 11:09:13 2021 - DEBUG    		UNROLL:			4
Mar 10 11:09:13 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:09:13 2021 - DEBUG    		SDIVINT:		18
Mar 10 11:09:13 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:09:13 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:09:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:09:13 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:09:13 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:09:13 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:09:13 2021 - DEBUG    ddtr maxshift:		12923
Mar 10 11:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:09:13 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:09:13 2021 - DEBUG    t_processed size:	1
Mar 10 11:09:13 2021 - DEBUG    t_processed elements:
Mar 10 11:09:13 2021 - DEBUG         t_processed[0][0]:	143280
Mar 10 11:09:13 2021 - DEBUG    power:			2.000000
Mar 10 11:09:13 2021 - NOTICE   Finished. 1
Mar 10 11:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:09:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:09:13 2021 - NOTICE   	DDTR Corner_Turn 	28.428160
Mar 10 11:09:13 2021 - NOTICE   	DDTR Dedispersion 	3736.594482
Mar 10 11:09:13 2021 - NOTICE   	DDTR Host_To_Device 	837.949582
Mar 10 11:09:13 2021 - NOTICE   	DDTR total 	4603.021729
Mar 10 11:09:13 2021 - NOTICE   	Total total 	4603.083008
Mar 10 11:09:13 2021 - NOTICE   	Processed telescope time:	18339.839935
Mar 10 11:09:13 2021 - NOTICE    
Mar 10 11:09:13 2021 - NOTICE   	Real-time speed-up factor:	3.984251
Mar 10 11:09:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:09:13 2021 - NOTICE   Checked for devices.
Mar 10 11:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:09:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:09:13 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:09:13 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:09:13 2021 - DEBUG    Driver version:		11010
Mar 10 11:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
