Mar 10 12:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:02:20 2021 - NOTICE   Checked for devices.
Mar 10 12:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:02:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:02:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:02:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:02:21 2021 - DEBUG    rawdatafile:		
Mar 10 12:02:21 2021 - DEBUG    source_name:		
Mar 10 12:02:21 2021 - DEBUG    N:			0
Mar 10 12:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:02:21 2021 - DEBUG    Optimization settings:
Mar 10 12:02:21 2021 - DEBUG    		UNROLL:			4
Mar 10 12:02:21 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:02:21 2021 - DEBUG    		SDIVINT:		12
Mar 10 12:02:21 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:02:21 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:02:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:02:21 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:02:21 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:02:21 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:02:21 2021 - DEBUG    ddtr maxshift:		12899
Mar 10 12:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:02:21 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:02:21 2021 - DEBUG    t_processed size:	1
Mar 10 12:02:21 2021 - DEBUG    t_processed elements:
Mar 10 12:02:21 2021 - DEBUG         t_processed[0][0]:	143328
Mar 10 12:02:21 2021 - DEBUG    power:			2.000000
Mar 10 12:02:21 2021 - NOTICE   Pipeline is ready.
Mar 10 12:02:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:02:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 99072;
maxshift: 56880
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99072, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.570963
CT Device memory bandwidth in GB/s: 133.542578

NOTICE: 0.000000	263.200012	0.140000	1880

Amount of telescope time processed: 0.000000

1093.750000
0.003626
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.200012	448.799988	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 155952

1132.812500
0.003626
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	1033.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106416

1679.687500
0.003626
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	1873.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 81648

1367.187500
0.003626
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.599976	1989.599976	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 69264

1416.015625
0.003626
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.892571 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 99072
Real-time speedup factor: 14.207509
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 143328;
maxshift: 12899
Number of time samples + maxshift: 156227;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279811584 bytes = 1220.523 MB;
DDTR output size:  3749448000 bytes = 3575.752 MB;
Total memory required: 5029259584 bytes = 4796.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143328, 0
CORNER TURN!
156227 4096
32 8
4882 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171512
CT Device memory bandwidth in GB/s: 135.102907

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143328
NMar 10 12:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:02:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:02:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:02:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:02:25 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:02:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:02:25 2021 - DEBUG    Optimization settings:
Mar 10 12:02:25 2021 - DEBUG    		UNROLL:			4
Mar 10 12:02:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:02:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 12:02:25 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:02:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:02:25 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:02:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:02:25 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:02:25 2021 - DEBUG    ddtr maxshift:		12899
Mar 10 12:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:02:25 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:02:25 2021 - DEBUG    t_processed size:	1
Mar 10 12:02:25 2021 - DEBUG    t_processed elements:
Mar 10 12:02:25 2021 - DEBUG         t_processed[0][0]:	143328
Mar 10 12:02:25 2021 - DEBUG    power:			2.000000
Mar 10 12:02:25 2021 - NOTICE   Finished. 1
Mar 10 12:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:02:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:02:25 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Mar 10 12:02:25 2021 - NOTICE   	DDTR Dedispersion 	3076.649170
Mar 10 12:02:25 2021 - NOTICE   	DDTR Host_To_Device 	838.773946
Mar 10 12:02:25 2021 - NOTICE   	DDTR total 	3943.913574
Mar 10 12:02:25 2021 - NOTICE   	Total total 	3943.965576
Mar 10 12:02:25 2021 - NOTICE   	Processed telescope time:	18345.983505
Mar 10 12:02:25 2021 - NOTICE    
Mar 10 12:02:25 2021 - NOTICE   	Real-time speed-up factor:	4.651659
Mar 10 12:02:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:02:25 2021 - NOTICE   Checked for devices.
Mar 10 12:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:02:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:02:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:02:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:02:25 2021 - DEBUG    Driver version:		11010
Mar 10 12:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
