Mar 10 11:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:17:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:17:15 2021 - NOTICE   Checked for devices.
Mar 10 11:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:17:15 2021 - DEBUG    CARD INFORMATION:
maxshift: 57840
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.536207
CT Device memory bandwidth in GB/s: 132.321724

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	450.000000	0.290000	648

Amount of telescope time processed: 0.000000
timesamples: 153840

1132.812500
0.003626
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	1048.560059	0.860000	696

Amount of telescope time processed: 0.000000
timesamples: 105840

1679.687500
0.003626
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.560059	1888.560059	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 81840

1367.187500
0.003626
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.560059	2027.760010	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 69840

1416.015625
0.003626
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830833 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 14.789976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13091
Number of time samples + maxshift: 156131;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279025152 bytes = 1219.773 MB;
DDTR output size:  3747144000 bytes = 3573.555 MB;
Total memory required: 5026169152 bytes = 4793.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156131 4096
32 8
4879 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206607
CT Device memory bandwidth in GB/s: 135.123964

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NMar 10 11:17:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:17:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:17:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:17:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:17:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:17:19 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:17:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:17:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:17:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:17:19 2021 - DEBUG    Optimization settings:
Mar 10 11:17:19 2021 - DEBUG    		UNROLL:			4
Mar 10 11:17:19 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:17:19 2021 - DEBUG    		SDIVINT:		30
Mar 10 11:17:19 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:17:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:17:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:17:19 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:17:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:17:19 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:17:19 2021 - DEBUG    ddtr maxshift:		13091
Mar 10 11:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:17:19 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:17:19 2021 - DEBUG    t_processed size:	1
Mar 10 11:17:19 2021 - DEBUG    t_processed elements:
Mar 10 11:17:19 2021 - DEBUG         t_processed[0][0]:	143040
Mar 10 11:17:19 2021 - DEBUG    power:			2.000000
Mar 10 11:17:19 2021 - NOTICE   Finished. 1
Mar 10 11:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:17:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:17:19 2021 - NOTICE   	DDTR Corner_Turn 	28.414881
Mar 10 11:17:19 2021 - NOTICE   	DDTR Dedispersion 	2718.454590
Mar 10 11:17:19 2021 - NOTICE   	DDTR Host_To_Device 	837.396658
Mar 10 11:17:19 2021 - NOTICE   	DDTR total 	3584.313477
Mar 10 11:17:19 2021 - NOTICE   	Total total 	3584.372314
Mar 10 11:17:19 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 10 11:17:19 2021 - NOTICE    
Mar 10 11:17:19 2021 - NOTICE   	Real-time speed-up factor:	5.108041
Mar 10 11:17:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:17:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:17:19 2021 - NOTICE   Checked for devices.
Mar 10 11:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:17:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:17:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:17:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:17:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:17:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:17:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:17:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:17:19 2021 - DEBUG    Driver version:		11010
Mar 10 11:17:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
