Mar 10 10:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:35:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:35:38 2021 - NOTICE   Checked for devices.
Mar 10 10:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:35:38 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:35:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:35:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 10:35:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:35:38 2021 - DEBUG    az_start:		0.000000
Mar 10 10:35:38 2021 - DEBUG    za_start:		0.000000
Mar 10 10:35:38 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:35:38 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:35:38 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:35:38 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:35:38 2021 - DEBUG    refdm:			0.000000
Mar 10 10:35:38 2021 - DEBUG    period:			0.000000
Mar 10 10:35:38 2021 - DEBUG    fch1:			1125.000000
Mar 10 10:35:38 2021 - DEBUG    foff:			-0.170898
Mar 10 10:35:38 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:35:38 2021 - DEBUG    telescope_id:		0
Mar 10 10:35:38 2021 - DEBUG    machine_id:		0
Mar 10 10:35:38 2021 - DEBUG    data_type:		0
Mar 10 10:35:38 2021 - DEBUG    barycentric:		0
Mar 10 10:35:38 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:35:38 2021 - DEBUG    nbits:			8
Mar 10 10:35:38 2021 - DEBUG    nsamples:		156250
Mar 10 10:35:38 2021 - DEBUG    nchans:			2048
Mar 10 10:35:38 2021 - DEBUG    nifs:			0
Mar 10 10:35:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:35:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:35:38 2021 - DEBUG    rawdatafile:		
Mar 10 10:35:38 2021 - DEBUG    source_name:		
Mar 10 10:35:38 2021 - DEBUG    N:			0
Mar 10 10:35:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:35:38 2021 - DEBUG    Optimization settings:
Mar 10 10:35:38 2021 - DEBUG    		UNROLL:			4
Mar 10 10:35:38 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:35:38 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:35:38 2021 - DEBUG    		SDIVINDM:		15
Mar 10 10:35:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:35:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 10:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 10:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,447.449982,0.290000,2,2
Mar 10 10:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.449982,1040.849976,0.860000,4,4
Mar 10 10:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.849976,1859.849976,1.400000,8,8
Mar 10 10:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.849976,1990.349976,2.900000,16,16
Mar 10 10:35:38 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:35:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:35:38 2021 - DEBUG         ndms[0]:		1860
Mar 10 10:35:38 2021 - DEBUG         ndms[1]:		645
Mar 10 10:35:38 2021 - DEBUG         ndms[2]:		690
Mar 10 10:35:38 2021 - DEBUG         ndms[3]:		585
Mar 10 10:35:38 2021 - DEBUG         ndms[4]:		45
Mar 10 10:35:38 2021 - DEBUG    ddtr maxshift:		56864
Mar 10 10:35:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:35:38 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:35:38 2021 - DEBUG    t_processed size:	5
Mar 10 10:35:38 2021 - DEBUG    t_processed elements:
Mar 10 10:35:38 2021 - DEBUG         t_processed[0][0]:	99328
Mar 10 10:35:38 2021 - DEBUG         t_processed[1][0]:	49664
Mar 10 10:35:38 2021 - DEBUG         t_processed[2][0]:	24832
Mar 10 10:35:38 2021 - DEBUG         t_processed[3][0]:	12416
Mar 10 10:35:38 2021 - DEBUG         t_processed[4][0]:	6208
Mar 10 10:35:38 2021 - DEBUG    power:			2.000000
Mar 10 10:35:38 2021 - NOTICE   Pipeline is ready.
Mar 10 10:35:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:35:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:35:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:35:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:35:39 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:35:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:35:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:35:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:35:39 2021 - DEBUG    Optimization settings:
Mar 10 10:35:39 2021 - DEBUG    		UNROLL:			4
Mar 10 10:35:39 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:35:39 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:35:39 2021 - DEBUG    		SDIVINDM:		15
Mar 10 10:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:35:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 10:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 10:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,447.449982,0.290000,2,2
Mar 10 10:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.449982,1040.849976,0.860000,4,4
Mar 10 10:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.849976,1859.849976,1.400000,8,8
Mar 10 10:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.849976,1990.349976,2.900000,16,16
Mar 10 10:35:39 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:35:39 2021 - DEBUG         ndms[0]:		1860
Mar 10 10:35:39 2021 - DEBUG         ndms[1]:		645
Mar 10 10:35:39 2021 - DEBUG         ndms[2]:		690
Mar 10 10:35:39 2021 - DEBUG         ndms[3]:		585
Mar 10 10:35:39 2021 - DEBUG         ndms[4]:		45
Mar 10 10:35:39 2021 - DEBUG    ddtr maxshift:		56864
Mar 10 10:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:35:39 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:35:39 2021 - DEBUG    t_processed size:	5
Mar 10 10:35:39 2021 - DEBUG    t_processed elements:
Mar 10 10:35:39 2021 - DEBUG         t_processed[0][0]:	99328
Mar 10 10:35:39 2021 - DEBUG         t_processed[1][0]:	49664
Mar 10 10:35:39 2021 - DEBUG         t_processed[2][0]:	24832
Mar 10 10:35:39 2021 - DEBUG         t_processed[3][0]:	12416
Mar 10 10:35:39 2021 - DEBUG         t_processed[4][0]:	6208
Mar 10 10:35:39 2021 - DEBUG    power:			2.000000
Mar 10 10:35:39 2021 - NOTICE   Finished. 1
Mar 10 10:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:35:39 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:35:39 2021 - NOTICE   	DDTR Binning 	30.623008
Mar 10 10:35:39 2021 - NOTICE   	DDTR Corner_Turn 	14.452096
Mar 10 10:35:39 2021 - NOTICE   	DDTR Dedispersion 	427.906970
Mar 10 10:35:39 2021 - NOTICE   	DDTR Host_To_Device 	419.482807
Mar 10 10:35:39 2021 - NOTICE   	DDTR total 	892.633856
Mar 10 10:35:39 2021 - NOTICE   	Total total 	892.773621
Mar 10 10:35:39 2021 - NOTICE   	Processed telescope time:	12713.983536
Mar 10 10:35:39 2021 - NOTICE    
Mar 10 10:35:39 2021 - NOTICE   	Real-time speed-up factor:	14.240994
Mar 10 10:35:39 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:35:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:35:39 2021 - NOTICE   Checked for devices.
Mar 10 10:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:35:39 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:35:39 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:35:39 2021 - DEBUG    Driver version:		11010
Mar 10 10:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:35:39 2021 - NOTICE   Calculating strategy.
Mar 10 10:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Mar 10 10:35:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12851 Scrunch value:	1
Mar 10 10:35:39 2021 - DEBUG    Maximum dispersive delay:	 1.644928(s).
Mar 10 10:35:39 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:35:39 2021 - DEBUG    In 1
Mar 10 10:35:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:35:39 2021 - NOTICE   Calculating strategy.
Mar 10 10:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Mar 10 10:35:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12851 Scrunch value:	1
Mar 10 10:35:39 2021 - DEBUG    Maximum dispersive delay:	 1.644928(s).
Mar 10 10:35:39 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:35:39 2021 - DEBUG    In 1
Mar 10 10:35:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:35:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:35:39 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:35:39 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:35:39 2021 - DEBUG    Driver version:		11010
Mar 10 10:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:35:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:35:39 2021 - DEBUG    az_start:		0.000000
Mar 10 10:35:39 2021 - DEBUG    za_start:		0.000000
Mar 10 10:35:39 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:35:39 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:35:39 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:35:39 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:35:39 2021 - DEBUG    refdm:			0.000000
Mar 10 10:35:39 2021 - DEBUG    period:			0.000000
Mar 10 10:35:39 2021 - DEBUG    fch1:			1370.000000
Mar 10 10:35:39 2021 - DEBUG    foff:			-0.039062
Mar 10 10:35:39 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:35:39 2021 - DEBUG    telescope_id:		0
Mar 10 10:35:39 2021 - DEBUG    machine_id:		0
Mar 10 10:35:39 2021 - DEBUG    data_type:		0
Mar 10 10:35:39 2021 - DEBUG    barycentric:		0
Mar 10 10:35:39 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:35:39 2021 - DEBUG    nbits:			8
Mar 10 10:35:39 2021 - DEBUG    nsamples:		156250
Mar 10 10:35:39 2021 - DEBUG    nchans:			4096
Mar 10 10:35:39 2021 - DEBUG    nifs:			0
Mar 10 10:35:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:35:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:35:39 2021 - DEBUG    rawdatafile:		
Mar 10 10:35:39 2021 - DEBUG    source_name:		
Mar 10 10:35:39 2021 - DEBUG    N:			0
Mar 10 10:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:35:39 2021 - DEBUG    Optimization settings:
Mar 10 10:35:39 2021 - DEBUG    		UNROLL:			4
Mar 10 10:35:39 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:35:39 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:35:39 2021 - DEBUG    		SDIVINDM:		15
Mar 10 10:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:35:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2633.399902,0.440000,1,1
Mar 10 10:35:39 2021 - DEBUG    ddtr max_ndms:		5985
Mar 10 10:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:35:39 2021 - DEBUG         ndms[0]:		5985
Mar 10 10:35:39 2021 - DEBUG    ddtr maxshift:		12851
Mar 10 10:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:35:39 2021 - DEBUG    ddtr max_ndms:		5985
Mar 10 10:35:39 2021 - DEBUG    t_processed size:	1
Mar 10 10:35:39 2021 - DEBUG    t_processed elements:
Mar 10 10:35:39 2021 - DEBUG         t_processed[0][0]:	143392
Mar 10 10:35:39 2021 - DEBUG    power:			2.000000
Mar 10 10:35:39 2021 - NOTICE   Pipeline is ready.
Mar 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 99328;
maxshift: 56864
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99328, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.765193
CT Device memory bandwidth in GB/s: 133.059116

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

1093.750000
0.003626
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	447.449982	0.290000	645

Amount of telescope time processed: 0.000000
timesamples: 156192

1132.812500
0.003626
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.449982	1040.849976	0.860000	690

Amount of telescope time processed: 0.000000
timesamples: 106528

1679.687500
0.003626
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.849976	1859.849976	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 81696

1367.187500
0.003626
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1859.849976	1990.349976	2.900000	45

Amount of telescope time processed: 0.000000
timesamples: 69280

1416.015625
0.003626
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.892774 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 99328
Real-time speedup factor: 14.240993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 143392;
maxshift: 12851
Number of time samples + maxshift: 156243;
Number of channels: 4096
Maximum number of DM-trials: 5985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279942656 bytes = 1220.648 MB;
DDTR output size:  3740457420 bytes = 3567.178 MB;
Total memory required: 5020400076 bytes = 4787.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143392, 0
CORNER TURN!
156243 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.202453
CT Device memory bandwidth in GB/s: 135.121472

NOTICE: 0.000000	2633.399902	0.440000	5985

Amount of telescope time processed: 0.000000

3437.500000
0.000623
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143392
NOTICE: PipMar 10 10:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:35:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:35:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:35:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:35:43 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:35:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:35:43 2021 - DEBUG    Optimization settings:
Mar 10 10:35:43 2021 - DEBUG    		UNROLL:			4
Mar 10 10:35:43 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:35:43 2021 - DEBUG    		SDIVINT:		8
Mar 10 10:35:43 2021 - DEBUG    		SDIVINDM:		15
Mar 10 10:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:35:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2633.399902,0.440000,1,1
Mar 10 10:35:43 2021 - DEBUG    ddtr max_ndms:		5985
Mar 10 10:35:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:35:43 2021 - DEBUG         ndms[0]:		5985
Mar 10 10:35:43 2021 - DEBUG    ddtr maxshift:		12851
Mar 10 10:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:35:43 2021 - DEBUG    ddtr max_ndms:		5985
Mar 10 10:35:43 2021 - DEBUG    t_processed size:	1
Mar 10 10:35:43 2021 - DEBUG    t_processed elements:
Mar 10 10:35:43 2021 - DEBUG         t_processed[0][0]:	143392
Mar 10 10:35:43 2021 - DEBUG    power:			2.000000
Mar 10 10:35:43 2021 - NOTICE   Finished. 1
Mar 10 10:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:35:43 2021 - NOTICE   	DDTR Corner_Turn 	28.433311
Mar 10 10:35:43 2021 - NOTICE   	DDTR Dedispersion 	3142.543457
Mar 10 10:35:43 2021 - NOTICE   	DDTR Host_To_Device 	838.880649
Mar 10 10:35:43 2021 - NOTICE   	DDTR total 	4009.907104
Mar 10 10:35:43 2021 - NOTICE   	Total total 	4009.965332
Mar 10 10:35:43 2021 - NOTICE   	Processed telescope time:	18354.175568
Mar 10 10:35:43 2021 - NOTICE    
Mar 10 10:35:43 2021 - NOTICE   	Real-time speed-up factor:	4.577141
Mar 10 10:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:35:43 2021 - NOTICE   Checked for devices.
Mar 10 10:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:35:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:35:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:35:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:35:43 2021 - DEBUG    Driver version:		11010
Mar 10 10:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
