Mar 10 11:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:05:40 2021 - NOTICE   Checked for devices.
Mar 10 11:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:05:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:05:40 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:05:40 2021 - DEBUG    telescope_id:		0
Mar 10 11:05:40 2021 - DEBUG    machine_id:		0
Mar 10 11:05:40 2021 - DEBUG    data_type:		0
Mar 10 11:05:40 2021 - DEBUG    barycentric:		0
Mar 10 11:05:40 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:05:40 2021 - DEBUG    nbits:			8
Mar 10 11:05:40 2021 - DEBUG    nsamples:		156250
Mar 10 11:05:40 2021 - DEBUG    nchans:			2048
Mar 10 11:05:40 2021 - DEBUG    nifs:			0
Mar 10 11:05:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:05:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:05:40 2021 - DEBUG    rawdatafile:		
Mar 10 11:05:40 2021 - DEBUG    source_name:		
Mar 10 11:05:40 2021 - DEBUG    N:			0
Mar 10 11:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:05:40 2021 - DEBUG    Optimization settings:
Mar 10 11:05:40 2021 - DEBUG    		UNROLL:			4
Mar 10 11:05:40 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:05:40 2021 - DEBUG    		SDIVINT:		12
Mar 10 11:05:40 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:05:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:05:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar 10 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,450.000000,0.290000,2,2
Mar 10 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,1048.560059,0.860000,4,4
Mar 10 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.560059,1888.560059,1.400000,8,8
Mar 10 11:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.560059,2027.760010,2.900000,16,16
Mar 10 11:05:40 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 11:05:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:05:40 2021 - DEBUG         ndms[0]:		1872
Mar 10 11:05:40 2021 - DEBUG         ndms[1]:		648
Mar 10 11:05:40 2021 - DEBUG         ndms[2]:		696
Mar 10 11:05:40 2021 - DEBUG         ndms[3]:		600
Mar 10 11:05:40 2021 - DEBUG         ndms[4]:		48
Mar 10 11:05:40 2021 - DEBUG    ddtr maxshift:		58464
Mar 10 11:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:05:40 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 11:05:40 2021 - DEBUG    t_processed size:	5
Mar 10 11:05:40 2021 - DEBUG    t_processed elements:
Mar 10 11:05:40 2021 - DEBUG         t_processed[0][0]:	96768
Mar 10 11:05:40 2021 - DEBUG         t_processed[1][0]:	48384
Mar 10 11:05:40 2021 - DEBUG         t_processed[2][0]:	24192
Mar 10 11:05:40 2021 - DEBUG         t_processed[3][0]:	12096
Mar 10 11:05:40 2021 - DEBUG         t_processed[4][0]:	6048
Mar 10 11:05:40 2021 - DEBUG    power:			2.000000
Mar 10 11:05:40 2021 - NOTICE   Pipeline is ready.
Mar 10 11:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:05:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:05:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:05:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:05:41 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:05:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:05:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:05:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:05:41 2021 - DEBUG    Optimization settings:
Mar 10 11:05:41 2021 - DEBUG    		UNROLL:			4
Mar 10 11:05:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:05:41 2021 - DEBUG    		SDIVINT:		12
Mar 10 11:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:05:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.140000,1,1
Mar 10 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,450.000000,0.290000,2,2
Mar 10 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,1048.560059,0.860000,4,4
Mar 10 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.560059,1888.560059,1.400000,8,8
Mar 10 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.560059,2027.760010,2.900000,16,16
Mar 10 11:05:41 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 11:05:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:05:41 2021 - DEBUG         ndms[0]:		1872
Mar 10 11:05:41 2021 - DEBUG         ndms[1]:		648
Mar 10 11:05:41 2021 - DEBUG         ndms[2]:		696
Mar 10 11:05:41 2021 - DEBUG         ndms[3]:		600
Mar 10 11:05:41 2021 - DEBUG         ndms[4]:		48
Mar 10 11:05:41 2021 - DEBUG    ddtr maxshift:		58464
Mar 10 11:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:05:41 2021 - DEBUG    ddtr max_ndms:		1872
Mar 10 11:05:41 2021 - DEBUG    t_processed size:	5
Mar 10 11:05:41 2021 - DEBUG    t_processed elements:
Mar 10 11:05:41 2021 - DEBUG         t_processed[0][0]:	96768
Mar 10 11:05:41 2021 - DEBUG         t_processed[1][0]:	48384
Mar 10 11:05:41 2021 - DEBUG         t_processed[2][0]:	24192
Mar 10 11:05:41 2021 - DEBUG         t_processed[3][0]:	12096
Mar 10 11:05:41 2021 - DEBUG         t_processed[4][0]:	6048
Mar 10 11:05:41 2021 - DEBUG    power:			2.000000
Mar 10 11:05:41 2021 - NOTICE   Finished. 1
Mar 10 11:05:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:05:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:05:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:05:41 2021 - NOTICE   	DDTR Binning 	30.702528
Mar 10 11:05:41 2021 - NOTICE   	DDTR Corner_Turn 	14.342208
Mar 10 11:05:41 2021 - NOTICE   	DDTR Dedispersion 	266.021145
Mar 10 11:05:41 2021 - NOTICE   	DDTR Host_To_Device 	416.815582
Mar 10 11:05:41 2021 - NOTICE   	DDTR total 	728.051166
Mar 10 11:05:41 2021 - NOTICE   	Total total 	728.191711
Mar 10 11:05:41 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 10 11:05:41 2021 - NOTICE    
Mar 10 11:05:41 2021 - NOTICE   	Real-time speed-up factor:	17.009674
Mar 10 11:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:05:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:05:41 2021 - NOTICE   Checked for devices.
Mar 10 11:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:05:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:05:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:05:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:05:41 2021 - DEBUG    Driver version:		11010
Mar 10 11:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:05:41 2021 - NOTICE   Calculating strategy.
Mar 10 11:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:05:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12947 Scrunch value:	1
Mar 10 11:05:41 2021 - DEBUG    Maximum dispersive delay:	 1.657216(s).
Mar 10 11:05:41 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:05:41 2021 - DEBUG    In 1
Mar 10 11:05:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 11:05:41 2021 - NOTICE   Calculating strategy.
Mar 10 11:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:05:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12947 Scrunch value:	1
Mar 10 11:05:41 2021 - DEBUG    Maximum dispersive delay:	 1.657216(s).
Mar 10 11:05:41 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:05:41 2021 - DEBUG    In 1
Mar 10 11:05:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 11:05:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 11:05:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:05:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:05:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:05:41 2021 - DEBUG    Driver version:		11010
Mar 10 11:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 11:05:41 2021 - DEBUG    az_start:		0.000000
Mar 10 11:05:41 2021 - DEBUG    za_start:		0.000000
Mar 10 11:05:41 2021 - DEBUG    src_raj:			0.000000
Mar 10 11:05:41 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:05:41 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:05:41 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:05:41 2021 - DEBUG    refdm:			0.000000
Mar 10 11:05:41 2021 - DEBUG    period:			0.000000
Mar 10 11:05:41 2021 - DEBUG    fch1:			1370.000000
Mar 10 11:05:41 2021 - DEBUG    foff:			-0.039062
Mar 10 11:05:41 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:05:41 2021 - DEBUG    telescope_id:		0
Mar 10 11:05:41 2021 - DEBUG    machine_id:		0
Mar 10 11:05:41 2021 - DEBUG    data_type:		0
Mar 10 11:05:41 2021 - DEBUG    barycentric:		0
Mar 10 11:05:41 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:05:41 2021 - DEBUG    nbits:			8
Mar 10 11:05:41 2021 - DEBUG    nsamples:		156250
Mar 10 11:05:41 2021 - DEBUG    nchans:			4096
Mar 10 11:05:41 2021 - DEBUG    nifs:			0
Mar 10 11:05:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:05:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:05:41 2021 - DEBUG    rawdatafile:		
Mar 10 11:05:41 2021 - DEBUG    source_name:		
Mar 10 11:05:41 2021 - DEBUG    N:			0
Mar 10 11:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:05:41 2021 - DEBUG    Optimization settings:
Mar 10 11:05:41 2021 - DEBUG    		UNROLL:			4
Mar 10 11:05:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:05:41 2021 - DEBUG    		SDIVINT:		12
Mar 10 11:05:41 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:05:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:05:41 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:05:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:05:41 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:05:41 2021 - DEBUG    ddtr maxshift:		12947
Mar 10 11:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:05:41 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:05:41 2021 - DEBUG    t_processed size:	1
Mar 10 11:05:41 2021 - DEBUG    t_processed elements:
Mar 10 11:05:41 2021 - DEBUG         t_processed[0][0]:	143232
Mar 10 11:05:41 2021 - DEBUG    power:			2.000000
Mar 10 11:05:41 2021 - NOTICE   Pipeline is ready.
Mar 10 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 58464
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.068313
CT Device memory bandwidth in GB/s: 133.240988

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	450.000000	0.290000	648

Amount of telescope time processed: 0.000000
timesamples: 155232

1132.812500
0.003626
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	1048.560059	0.860000	696

Amount of telescope time processed: 0.000000
timesamples: 106848

1679.687500
0.003626
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.560059	1888.560059	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 82656

1367.187500
0.003626
136
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.560059	2027.760010	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 70560

1416.015625
0.003626
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728192 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 96768
Real-time speedup factor: 17.009674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12947
Number of time samples + maxshift: 156179;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279418368 bytes = 1220.148 MB;
DDTR output size:  3748296000 bytes = 3574.654 MB;
Total memory required: 5027714368 bytes = 4794.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
156179 4096
32 8
4880 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241600
CT Device memory bandwidth in GB/s: 135.144960

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143232
NOMar 10 11:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:05:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:05:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:05:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:05:44 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:05:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:05:44 2021 - DEBUG    Optimization settings:
Mar 10 11:05:44 2021 - DEBUG    		UNROLL:			4
Mar 10 11:05:44 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:05:44 2021 - DEBUG    		SDIVINT:		12
Mar 10 11:05:44 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:05:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:05:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:05:44 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:05:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:05:44 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:05:44 2021 - DEBUG    ddtr maxshift:		12947
Mar 10 11:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:05:44 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:05:44 2021 - DEBUG    t_processed size:	1
Mar 10 11:05:44 2021 - DEBUG    t_processed elements:
Mar 10 11:05:44 2021 - DEBUG         t_processed[0][0]:	143232
Mar 10 11:05:44 2021 - DEBUG    power:			2.000000
Mar 10 11:05:44 2021 - NOTICE   Finished. 1
Mar 10 11:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:05:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:05:44 2021 - NOTICE   	DDTR Corner_Turn 	28.415873
Mar 10 11:05:44 2021 - NOTICE   	DDTR Dedispersion 	1957.408081
Mar 10 11:05:44 2021 - NOTICE   	DDTR Host_To_Device 	838.373788
Mar 10 11:05:44 2021 - NOTICE   	DDTR total 	2824.244629
Mar 10 11:05:44 2021 - NOTICE   	Total total 	2824.300537
Mar 10 11:05:44 2021 - NOTICE   	Processed telescope time:	18333.696365
Mar 10 11:05:44 2021 - NOTICE    
Mar 10 11:05:44 2021 - NOTICE   	Real-time speed-up factor:	6.491411
Mar 10 11:05:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:05:44 2021 - NOTICE   Checked for devices.
Mar 10 11:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:05:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:05:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:05:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:05:44 2021 - DEBUG    Driver version:		11010
Mar 10 11:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
