Mar 10 13:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:29:24 2021 - NOTICE   Checked for devices.
Mar 10 13:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:29:24 2021 - DEBUG    fch1:			1125.000000
Mar 10 13:29:24 2021 - DEBUG    foff:			-0.170898
Mar 10 13:29:24 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:29:24 2021 - DEBUG    telescope_id:		0
Mar 10 13:29:24 2021 - DEBUG    machine_id:		0
Mar 10 13:29:24 2021 - DEBUG    data_type:		0
Mar 10 13:29:24 2021 - DEBUG    barycentric:		0
Mar 10 13:29:24 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:29:24 2021 - DEBUG    nbits:			8
Mar 10 13:29:24 2021 - DEBUG    nsamples:		156250
Mar 10 13:29:24 2021 - DEBUG    nchans:			2048
Mar 10 13:29:24 2021 - DEBUG    nifs:			0
Mar 10 13:29:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:29:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:29:24 2021 - DEBUG    rawdatafile:		
Mar 10 13:29:24 2021 - DEBUG    source_name:		
Mar 10 13:29:24 2021 - DEBUG    N:			0
Mar 10 13:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:29:24 2021 - DEBUG    Optimization settings:
Mar 10 13:29:24 2021 - DEBUG    		UNROLL:			4
Mar 10 13:29:24 2021 - DEBUG    		SNUMREG:		12
Mar 10 13:29:24 2021 - DEBUG    		SDIVINT:		16
Mar 10 13:29:24 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:29:24 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:29:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 13:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.140000,1,1
Mar 10 13:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,454.399963,0.290000,2,2
Mar 10 13:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399963,1059.839966,0.860000,4,4
Mar 10 13:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.839966,1955.839966,1.400000,8,8
Mar 10 13:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.839966,2141.439941,2.900000,16,16
Mar 10 13:29:24 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:29:24 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:29:24 2021 - DEBUG         ndms[0]:		1920
Mar 10 13:29:24 2021 - DEBUG         ndms[1]:		640
Mar 10 13:29:24 2021 - DEBUG         ndms[2]:		704
Mar 10 13:29:24 2021 - DEBUG         ndms[3]:		640
Mar 10 13:29:24 2021 - DEBUG         ndms[4]:		64
Mar 10 13:29:24 2021 - DEBUG    ddtr maxshift:		61824
Mar 10 13:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:29:24 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:29:24 2021 - DEBUG    t_processed size:	5
Mar 10 13:29:24 2021 - DEBUG    t_processed elements:
Mar 10 13:29:24 2021 - DEBUG         t_processed[0][0]:	92160
Mar 10 13:29:24 2021 - DEBUG         t_processed[1][0]:	46080
Mar 10 13:29:24 2021 - DEBUG         t_processed[2][0]:	23040
Mar 10 13:29:24 2021 - DEBUG         t_processed[3][0]:	11520
Mar 10 13:29:24 2021 - DEBUG         t_processed[4][0]:	5760
Mar 10 13:29:24 2021 - DEBUG    power:			2.000000
Mar 10 13:29:24 2021 - NOTICE   Pipeline is ready.
Mar 10 13:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:29:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:29:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:29:25 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:29:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:29:25 2021 - DEBUG    Optimization settings:
Mar 10 13:29:25 2021 - DEBUG    		UNROLL:			4
Mar 10 13:29:25 2021 - DEBUG    		SNUMREG:		12
Mar 10 13:29:25 2021 - DEBUG    		SDIVINT:		16
Mar 10 13:29:25 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:29:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:29:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 13:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.140000,1,1
Mar 10 13:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,454.399963,0.290000,2,2
Mar 10 13:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399963,1059.839966,0.860000,4,4
Mar 10 13:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.839966,1955.839966,1.400000,8,8
Mar 10 13:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.839966,2141.439941,2.900000,16,16
Mar 10 13:29:25 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:29:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:29:25 2021 - DEBUG         ndms[0]:		1920
Mar 10 13:29:25 2021 - DEBUG         ndms[1]:		640
Mar 10 13:29:25 2021 - DEBUG         ndms[2]:		704
Mar 10 13:29:25 2021 - DEBUG         ndms[3]:		640
Mar 10 13:29:25 2021 - DEBUG         ndms[4]:		64
Mar 10 13:29:25 2021 - DEBUG    ddtr maxshift:		61824
Mar 10 13:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:29:25 2021 - DEBUG    ddtr max_ndms:		1920
Mar 10 13:29:25 2021 - DEBUG    t_processed size:	5
Mar 10 13:29:25 2021 - DEBUG    t_processed elements:
Mar 10 13:29:25 2021 - DEBUG         t_processed[0][0]:	92160
Mar 10 13:29:25 2021 - DEBUG         t_processed[1][0]:	46080
Mar 10 13:29:25 2021 - DEBUG         t_processed[2][0]:	23040
Mar 10 13:29:25 2021 - DEBUG         t_processed[3][0]:	11520
Mar 10 13:29:25 2021 - DEBUG         t_processed[4][0]:	5760
Mar 10 13:29:25 2021 - DEBUG    power:			2.000000
Mar 10 13:29:25 2021 - NOTICE   Finished. 1
Mar 10 13:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:29:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:29:25 2021 - NOTICE   	DDTR Binning 	31.158143
Mar 10 13:29:25 2021 - NOTICE   	DDTR Corner_Turn 	14.275264
Mar 10 13:29:25 2021 - NOTICE   	DDTR Dedispersion 	203.906209
Mar 10 13:29:25 2021 - NOTICE   	DDTR Host_To_Device 	413.167966
Mar 10 13:29:25 2021 - NOTICE   	DDTR total 	662.676972
Mar 10 13:29:25 2021 - NOTICE   	Total total 	662.812683
Mar 10 13:29:25 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 10 13:29:25 2021 - NOTICE    
Mar 10 13:29:25 2021 - NOTICE   	Real-time speed-up factor:	17.797608
Mar 10 13:29:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:29:25 2021 - NOTICE   Checked for devices.
Mar 10 13:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:29:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:29:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:29:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:29:25 2021 - DEBUG    Driver version:		11010
Mar 10 13:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:29:25 2021 - NOTICE   Calculating strategy.
Mar 10 13:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Mar 10 13:29:25 2021 - DEBUG    Range:	0 MAXSHIFT:	13269 Scrunch value:	1
Mar 10 13:29:25 2021 - DEBUG    Maximum dispersive delay:	 1.698432(s).
Mar 10 13:29:25 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 13:29:25 2021 - DEBUG    In 1
Mar 10 13:29:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:29:25 2021 - NOTICE   Calculating strategy.
Mar 10 13:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Mar 10 13:29:25 2021 - DEBUG    Range:	0 MAXSHIFT:	13269 Scrunch value:	1
Mar 10 13:29:25 2021 - DEBUG    Maximum dispersive delay:	 1.698432(s).
Mar 10 13:29:25 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 13:29:25 2021 - DEBUG    In 1
Mar 10 13:29:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:29:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:29:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:29:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:29:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:29:25 2021 - DEBUG    Driver version:		11010
Mar 10 13:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:29:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:29:25 2021 - DEBUG    az_start:		0.000000
Mar 10 13:29:25 2021 - DEBUG    za_start:		0.000000
Mar 10 13:29:25 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:29:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:29:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:29:25 2021 - DEBUG    tsamp:			0.000128
Mar 10 13:29:25 2021 - DEBUG    refdm:			0.000000
Mar 10 13:29:25 2021 - DEBUG    period:			0.000000
Mar 10 13:29:25 2021 - DEBUG    fch1:			1370.000000
Mar 10 13:29:25 2021 - DEBUG    foff:			-0.039062
Mar 10 13:29:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:29:25 2021 - DEBUG    telescope_id:		0
Mar 10 13:29:25 2021 - DEBUG    machine_id:		0
Mar 10 13:29:25 2021 - DEBUG    data_type:		0
Mar 10 13:29:25 2021 - DEBUG    barycentric:		0
Mar 10 13:29:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:29:25 2021 - DEBUG    nbits:			8
Mar 10 13:29:25 2021 - DEBUG    nsamples:		156250
Mar 10 13:29:25 2021 - DEBUG    nchans:			4096
Mar 10 13:29:25 2021 - DEBUG    nifs:			0
Mar 10 13:29:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:29:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:29:25 2021 - DEBUG    rawdatafile:		
Mar 10 13:29:25 2021 - DEBUG    source_name:		
Mar 10 13:29:25 2021 - DEBUG    N:			0
Mar 10 13:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:29:25 2021 - DEBUG    Optimization settings:
Mar 10 13:29:25 2021 - DEBUG    		UNROLL:			4
Mar 10 13:29:25 2021 - DEBUG    		SNUMREG:		12
Mar 10 13:29:25 2021 - DEBUG    		SDIVINT:		16
Mar 10 13:29:25 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:29:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:29:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:29:25 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:29:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:29:25 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:29:25 2021 - DEBUG    ddtr maxshift:		13269
Mar 10 13:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:29:25 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:29:25 2021 - DEBUG    t_processed size:	1
Mar 10 13:29:25 2021 - DEBUG    t_processed elements:
Mar 10 13:29:25 2021 - DEBUG         t_processed[0][0]:	142848
Mar 10 13:29:25 2021 - DEBUG    power:			2.000000
Mar 10 13:29:25 2021 - NOTICE   Pipeline is ready.
Mar 10 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61824
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.325357
CT Device memory bandwidth in GB/s: 132.795214

NOTICE: 0.000000	268.799988	0.140000	1920

Amount of telescope time processed: 0.000000

1093.750000
0.003626
279
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	454.399963	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 153984

1132.812500
0.003626
288
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399963	1059.839966	0.860000	704

Amount of telescope time processed: 0.000000
timesamples: 107904

1679.687500
0.003626
413
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.839966	1955.839966	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 84864

1367.187500
0.003626
342
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.839966	2141.439941	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 73344

1416.015625
0.003626
353
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662813 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 17.797607
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	304 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	304 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13269
Number of time samples + maxshift: 156117;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278910464 bytes = 1219.664 MB;
DDTR output size:  3756799488 bytes = 3582.763 MB;
Total memory required: 5035709952 bytes = 4802.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156117 4096
32 8
4878 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120363
CT Device memory bandwidth in GB/s: 135.072218

NOTICE: 0.000000	2647.040039	0.440000	6016

Amount of telescope time processed: 0.000000

3437.500000
0.000623
164
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142848
NMar 10 13:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:29:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:29:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:29:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:29:28 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:29:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:29:28 2021 - DEBUG    Optimization settings:
Mar 10 13:29:28 2021 - DEBUG    		UNROLL:			4
Mar 10 13:29:28 2021 - DEBUG    		SNUMREG:		12
Mar 10 13:29:28 2021 - DEBUG    		SDIVINT:		16
Mar 10 13:29:28 2021 - DEBUG    		SDIVINDM:		64
Mar 10 13:29:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:29:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2647.040039,0.440000,1,1
Mar 10 13:29:28 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:29:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:29:28 2021 - DEBUG         ndms[0]:		6016
Mar 10 13:29:28 2021 - DEBUG    ddtr maxshift:		13269
Mar 10 13:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:29:28 2021 - DEBUG    ddtr max_ndms:		6016
Mar 10 13:29:28 2021 - DEBUG    t_processed size:	1
Mar 10 13:29:28 2021 - DEBUG    t_processed elements:
Mar 10 13:29:28 2021 - DEBUG         t_processed[0][0]:	142848
Mar 10 13:29:28 2021 - DEBUG    power:			2.000000
Mar 10 13:29:28 2021 - NOTICE   Finished. 1
Mar 10 13:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:29:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:29:28 2021 - NOTICE   	DDTR Corner_Turn 	28.420511
Mar 10 13:29:28 2021 - NOTICE   	DDTR Dedispersion 	1481.713623
Mar 10 13:29:28 2021 - NOTICE   	DDTR Host_To_Device 	837.401021
Mar 10 13:29:28 2021 - NOTICE   	DDTR total 	2347.584045
Mar 10 13:29:28 2021 - NOTICE   	Total total 	2347.648682
Mar 10 13:29:28 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 10 13:29:28 2021 - NOTICE    
Mar 10 13:29:28 2021 - NOTICE   	Real-time speed-up factor:	7.788450
Mar 10 13:29:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:29:28 2021 - NOTICE   Checked for devices.
Mar 10 13:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:29:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:29:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:29:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:29:28 2021 - DEBUG    Driver version:		11010
Mar 10 13:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
