Mar 10 12:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:21:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:21:49 2021 - NOTICE   Checked for devices.
Mar 10 12:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:21:49 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:21:50 2021 - DEBUG    source_name:		
Mar 10 12:21:50 2021 - DEBUG    N:			0
Mar 10 12:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:21:50 2021 - DEBUG    Optimization settings:
Mar 10 12:21:50 2021 - DEBUG    		UNROLL:			4
Mar 10 12:21:50 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:21:50 2021 - DEBUG    		SDIVINT:		10
Mar 10 12:21:50 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:21:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:21:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:21:50 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:21:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:21:50 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:21:50 2021 - DEBUG    ddtr maxshift:		12891
Mar 10 12:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:21:50 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:21:50 2021 - DEBUG    t_processed size:	1
Mar 10 12:21:50 2021 - DEBUG    t_processed elements:
Mar 10 12:21:50 2021 - DEBUG         t_processed[0][0]:	143320
Mar 10 12:21:50 2021 - DEBUG    power:			2.000000
Mar 10 12:21:50 2021 - NOTICE   Pipeline is ready.
Mar 10 12:21:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:21:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 96640;
maxshift: 59560
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96640, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.616139
CT Device memory bandwidth in GB/s: 133.569683

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	456.959961	0.290000	672

Amount of telescope time processed: 0.000000
timesamples: 156200

1132.812500
0.003626
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.959961	1076.159912	0.860000	720

Amount of telescope time processed: 0.000000
timesamples: 107880

1679.687500
0.003626
304
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.159912	1949.759888	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 83720

1367.187500
0.003626
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.759888	2088.959961	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 71632

1416.015625
0.003626
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.885656 (GPU estimate)
Amount of telescope time processed: 12.369920
Number of samples processed: 96640
Real-time speedup factor: 13.966955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 143320;
maxshift: 12891
Number of time samples + maxshift: 156211;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279680512 bytes = 1220.398 MB;
DDTR output size:  3749064000 bytes = 3575.386 MB;
Total memory required: 5028744512 bytes = 4795.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143320, 0
CORNER TURN!
156211 4096
32 8
4881 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126417
CT Device memory bandwidth in GB/s: 135.075850

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143320
NMar 10 12:21:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:21:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:21:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:21:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:21:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:21:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:21:54 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:21:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:21:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:21:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:21:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:21:54 2021 - DEBUG    Optimization settings:
Mar 10 12:21:54 2021 - DEBUG    		UNROLL:			4
Mar 10 12:21:54 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:21:54 2021 - DEBUG    		SDIVINT:		10
Mar 10 12:21:54 2021 - DEBUG    		SDIVINDM:		48
Mar 10 12:21:54 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:21:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:21:54 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:21:54 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:21:54 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:21:54 2021 - DEBUG    ddtr maxshift:		12891
Mar 10 12:21:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:21:54 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:21:54 2021 - DEBUG    t_processed size:	1
Mar 10 12:21:54 2021 - DEBUG    t_processed elements:
Mar 10 12:21:54 2021 - DEBUG         t_processed[0][0]:	143320
Mar 10 12:21:54 2021 - DEBUG    power:			2.000000
Mar 10 12:21:54 2021 - NOTICE   Finished. 1
Mar 10 12:21:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:21:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:21:54 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:21:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:21:54 2021 - NOTICE   	DDTR Corner_Turn 	28.438175
Mar 10 12:21:54 2021 - NOTICE   	DDTR Dedispersion 	3068.317627
Mar 10 12:21:54 2021 - NOTICE   	DDTR Host_To_Device 	837.728291
Mar 10 12:21:54 2021 - NOTICE   	DDTR total 	3934.535217
Mar 10 12:21:54 2021 - NOTICE   	Total total 	3934.592529
Mar 10 12:21:54 2021 - NOTICE   	Processed telescope time:	18344.959259
Mar 10 12:21:54 2021 - NOTICE    
Mar 10 12:21:54 2021 - NOTICE   	Real-time speed-up factor:	4.662480
Mar 10 12:21:54 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:21:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:21:54 2021 - NOTICE   Checked for devices.
Mar 10 12:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:21:54 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:21:54 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:21:54 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:21:54 2021 - DEBUG    Driver version:		11010
Mar 10 12:21:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
