Mar 10 11:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:30:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:30:44 2021 - NOTICE   Checked for devices.
Mar 10 11:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:30:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:30:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.140000,1,1
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,451.000000,0.290000,2,2
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,1053.000000,0.860000,4,4
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1893.000000,1.400000,8,8
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.000000,2038.000000,2.900000,16,16
Mar 10 11:30:45 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:30:45 2021 - DEBUG         ndms[0]:		1875
Mar 10 11:30:45 2021 - DEBUG         ndms[1]:		650
Mar 10 11:30:45 2021 - DEBUG         ndms[2]:		700
Mar 10 11:30:45 2021 - DEBUG         ndms[3]:		600
Mar 10 11:30:45 2021 - DEBUG         ndms[4]:		50
Mar 10 11:30:45 2021 - DEBUG    ddtr maxshift:		61000
Mar 10 11:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:30:45 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:30:45 2021 - DEBUG    t_processed size:	5
Mar 10 11:30:45 2021 - DEBUG    t_processed elements:
Mar 10 11:30:45 2021 - DEBUG         t_processed[0][0]:	92800
Mar 10 11:30:45 2021 - DEBUG         t_processed[1][0]:	46400
Mar 10 11:30:45 2021 - DEBUG         t_processed[2][0]:	23200
Mar 10 11:30:45 2021 - DEBUG         t_processed[3][0]:	11600
Mar 10 11:30:45 2021 - DEBUG         t_processed[4][0]:	5800
Mar 10 11:30:45 2021 - DEBUG    power:			2.000000
Mar 10 11:30:45 2021 - NOTICE   Pipeline is ready.
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:30:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:30:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:30:45 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:30:45 2021 - DEBUG    Optimization settings:
Mar 10 11:30:45 2021 - DEBUG    		UNROLL:			4
Mar 10 11:30:45 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:30:45 2021 - DEBUG    		SDIVINT:		25
Mar 10 11:30:45 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:30:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.140000,1,1
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,451.000000,0.290000,2,2
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,1053.000000,0.860000,4,4
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1893.000000,1.400000,8,8
Mar 10 11:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.000000,2038.000000,2.900000,16,16
Mar 10 11:30:45 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:30:45 2021 - DEBUG         ndms[0]:		1875
Mar 10 11:30:45 2021 - DEBUG         ndms[1]:		650
Mar 10 11:30:45 2021 - DEBUG         ndms[2]:		700
Mar 10 11:30:45 2021 - DEBUG         ndms[3]:		600
Mar 10 11:30:45 2021 - DEBUG         ndms[4]:		50
Mar 10 11:30:45 2021 - DEBUG    ddtr maxshift:		61000
Mar 10 11:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:30:45 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:30:45 2021 - DEBUG    t_processed size:	5
Mar 10 11:30:45 2021 - DEBUG    t_processed elements:
Mar 10 11:30:45 2021 - DEBUG         t_processed[0][0]:	92800
Mar 10 11:30:45 2021 - DEBUG         t_processed[1][0]:	46400
Mar 10 11:30:45 2021 - DEBUG         t_processed[2][0]:	23200
Mar 10 11:30:45 2021 - DEBUG         t_processed[3][0]:	11600
Mar 10 11:30:45 2021 - DEBUG         t_processed[4][0]:	5800
Mar 10 11:30:45 2021 - DEBUG    power:			2.000000
Mar 10 11:30:45 2021 - NOTICE   Finished. 1
Mar 10 11:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:30:45 2021 - NOTICE   	DDTR Binning 	31.133089
Mar 10 11:30:45 2021 - NOTICE   	DDTR Corner_Turn 	14.313152
Mar 10 11:30:45 2021 - NOTICE   	DDTR Dedispersion 	390.524471
Mar 10 11:30:45 2021 - NOTICE   	DDTR Host_To_Device 	412.650814
Mar 10 11:30:45 2021 - NOTICE   	DDTR total 	848.790186
Mar 10 11:30:45 2021 - NOTICE   	Total total 	848.934937
Mar 10 11:30:45 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar 10 11:30:45 2021 - NOTICE    
Mar 10 11:30:45 2021 - NOTICE   	Real-time speed-up factor:	13.992120
Mar 10 11:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:30:45 2021 - NOTICE   Checked for devices.
Mar 10 11:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:30:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:30:45 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:30:45 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:30:45 2021 - DEBUG    Driver version:		11010
Mar 10 11:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:30:45 2021 - NOTICE   Calculating strategy.
Mar 10 11:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:30:45 2021 - DEBUG    Range:	0 MAXSHIFT:	13051 Scrunch value:	1
Mar 10 11:30:45 2021 - DEBUG    Maximum dispersive delay:	 1.670528(s).
Mar 10 11:30:45 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:30:45 2021 - DEBUG    In 1
Mar 10 11:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 11:30:46 2021 - NOTICE   Calculating strategy.
Mar 10 11:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:30:46 2021 - DEBUG    Range:	0 MAXSHIFT:	13051 Scrunch value:	1
Mar 10 11:30:46 2021 - DEBUG    Maximum dispersive delay:	 1.670528(s).
Mar 10 11:30:46 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:30:46 2021 - DEBUG    In 1
Mar 10 11:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 11:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 11:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:30:46 2021 - DEBUG    Driver version:		11010
Mar 10 11:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 11:30:46 2021 - DEBUG    az_start:		0.000000
Mar 10 11:30:46 2021 - DEBUG    za_start:		0.000000
Mar 10 11:30:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 11:30:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:30:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:30:46 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:30:46 2021 - DEBUG    refdm:			0.000000
Mar 10 11:30:46 2021 - DEBUG    period:			0.000000
Mar 10 11:30:46 2021 - DEBUG    fch1:			1370.000000
Mar 10 11:30:46 2021 - DEBUG    foff:			-0.039062
Mar 10 11:30:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:30:46 2021 - DEBUG    telescope_id:		0
Mar 10 11:30:46 2021 - DEBUG    machine_id:		0
Mar 10 11:30:46 2021 - DEBUG    data_type:		0
Mar 10 11:30:46 2021 - DEBUG    barycentric:		0
Mar 10 11:30:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:30:46 2021 - DEBUG    nbits:			8
Mar 10 11:30:46 2021 - DEBUG    nsamples:		156250
Mar 10 11:30:46 2021 - DEBUG    nchans:			4096
Mar 10 11:30:46 2021 - DEBUG    nifs:			0
Mar 10 11:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:30:46 2021 - DEBUG    rawdatafile:		
Mar 10 11:30:46 2021 - DEBUG    source_name:		
Mar 10 11:30:46 2021 - DEBUG    N:			0
Mar 10 11:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:30:46 2021 - DEBUG    Optimization settings:
Mar 10 11:30:46 2021 - DEBUG    		UNROLL:			4
Mar 10 11:30:46 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:30:46 2021 - DEBUG    		SDIVINT:		25
Mar 10 11:30:46 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:30:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:30:46 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:30:46 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:30:46 2021 - DEBUG    ddtr maxshift:		13051
Mar 10 11:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:30:46 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:30:46 2021 - DEBUG    t_processed size:	1
Mar 10 11:30:46 2021 - DEBUG    t_processed elements:
Mar 10 11:30:46 2021 - DEBUG         t_processed[0][0]:	143000
Mar 10 11:30:46 2021 - DEBUG    power:			2.000000
Mar 10 11:30:46 2021 - NOTICE   Pipeline is ready.
Mar 10 11:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 61000
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.437481
CT Device memory bandwidth in GB/s: 132.262489

NOTICE: 0.000000	262.500000	0.140000	1875

Amount of telescope time processed: 0.000000

1093.750000
0.003626
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	451.000000	0.290000	650

Amount of telescope time processed: 0.000000
timesamples: 153800

1132.812500
0.003626
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	1053.000000	0.860000	700

Amount of telescope time processed: 0.000000
timesamples: 107400

1679.687500
0.003626
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1893.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 84200

1367.187500
0.003626
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.000000	2038.000000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 72592

1416.015625
0.003626
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848935 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 13.992120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 143000;
maxshift: 13051
Number of time samples + maxshift: 156051;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278369792 bytes = 1219.148 MB;
DDTR output size:  3745224000 bytes = 3571.724 MB;
Total memory required: 5023593792 bytes = 4790.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143000, 0
CORNER TURN!
156051 4096
32 8
4876 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.944432
CT Device memory bandwidth in GB/s: 134.966659

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143000
NOMar 10 11:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:30:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:30:50 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:30:50 2021 - DEBUG    Optimization settings:
Mar 10 11:30:50 2021 - DEBUG    		UNROLL:			4
Mar 10 11:30:50 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:30:50 2021 - DEBUG    		SDIVINT:		25
Mar 10 11:30:50 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:30:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:30:50 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:30:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:30:50 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:30:50 2021 - DEBUG    ddtr maxshift:		13051
Mar 10 11:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:30:50 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:30:50 2021 - DEBUG    t_processed size:	1
Mar 10 11:30:50 2021 - DEBUG    t_processed elements:
Mar 10 11:30:50 2021 - DEBUG         t_processed[0][0]:	143000
Mar 10 11:30:50 2021 - DEBUG    power:			2.000000
Mar 10 11:30:50 2021 - NOTICE   Finished. 1
Mar 10 11:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:30:50 2021 - NOTICE   	DDTR Corner_Turn 	28.431328
Mar 10 11:30:50 2021 - NOTICE   	DDTR Dedispersion 	2962.106445
Mar 10 11:30:50 2021 - NOTICE   	DDTR Host_To_Device 	837.005757
Mar 10 11:30:50 2021 - NOTICE   	DDTR total 	3827.594055
Mar 10 11:30:50 2021 - NOTICE   	Total total 	3827.650146
Mar 10 11:30:50 2021 - NOTICE   	Processed telescope time:	18304.000854
Mar 10 11:30:50 2021 - NOTICE    
Mar 10 11:30:50 2021 - NOTICE   	Real-time speed-up factor:	4.782046
Mar 10 11:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:30:50 2021 - NOTICE   Checked for devices.
Mar 10 11:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:30:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:30:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:30:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:30:50 2021 - DEBUG    Driver version:		11010
Mar 10 11:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
