Mar 10 11:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:18:41 2021 - NOTICE   Checked for devices.
Mar 10 11:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:18:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 11:18:42 2021 - DEBUG    az_start:		0.000000
Mar 10 11:18:42 2021 - DEBUG    za_start:		0.000000
Mar 10 11:18:42 2021 - DEBUG    src_raj:			0.000000
Mar 10 11:18:42 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:18:42 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:18:42 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:18:42 2021 - DEBUG    refdm:			0.000000
Mar 10 11:18:42 2021 - DEBUG    period:			0.000000
Mar 10 11:18:42 2021 - DEBUG    fch1:			1370.000000
Mar 10 11:18:42 2021 - DEBUG    foff:			-0.039062
Mar 10 11:18:42 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:18:42 2021 - DEBUG    telescope_id:		0
Mar 10 11:18:42 2021 - DEBUG    machine_id:		0
Mar 10 11:18:42 2021 - DEBUG    data_type:		0
Mar 10 11:18:42 2021 - DEBUG    barycentric:		0
Mar 10 11:18:42 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:18:42 2021 - DEBUG    nbits:			8
Mar 10 11:18:42 2021 - DEBUG    nsamples:		156250
Mar 10 11:18:42 2021 - DEBUG    nchans:			4096
Mar 10 11:18:42 2021 - DEBUG    nifs:			0
Mar 10 11:18:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:18:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:18:42 2021 - DEBUG    rawdatafile:		
Mar 10 11:18:42 2021 - DEBUG    source_name:		
Mar 10 11:18:42 2021 - DEBUG    N:			0
Mar 10 11:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:18:42 2021 - DEBUG    Optimization settings:
Mar 10 11:18:42 2021 - DEBUG    		UNROLL:			4
Mar 10 11:18:42 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:18:42 2021 - DEBUG    		SDIVINT:		32
Mar 10 11:18:42 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:18:42 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:18:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:18:42 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:18:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:18:42 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:18:42 2021 - DEBUG    ddtr maxshift:		13107
Mar 10 11:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:18:42 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:18:42 2021 - DEBUG    t_processed size:	1
Mar 10 11:18:42 2021 - DEBUG    t_processed elements:
Mar 10 11:18:42 2021 - DEBUG         t_processed[0][0]:	143104
Mar 10 11:18:42 2021 - DEBUG    power:			2.000000
Mar 10 11:18:42 2021 - NOTICE   Pipeline is ready.
Mar 10 11:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:18:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.


Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61696
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.627076
CT Device memory bandwidth in GB/s: 133.576246

NOTICE: 0.000000	262.079987	0.140000	1872

Amount of telescope time processed: 0.000000

1093.750000
0.003626
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	450.000000	0.290000	648

Amount of telescope time processed: 0.000000
timesamples: 155904

1132.812500
0.003626
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	1048.560059	0.860000	696

Amount of telescope time processed: 0.000000
timesamples: 108800

1679.687500
0.003626
202
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.560059	1888.560059	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 85248

1367.187500
0.003626
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.560059	2027.760010	2.900000	48

Amount of telescope time processed: 0.000000
timesamples: 73472

1416.015625
0.003626
180
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826653 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 14.587293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 143104;
maxshift: 13107
Number of time samples + maxshift: 156211;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279680512 bytes = 1220.398 MB;
DDTR output size:  3749064000 bytes = 3575.386 MB;
Total memory required: 5028744512 bytes = 4795.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143104, 0
CORNER TURN!
156211 4096
32 8
4881 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.125390
CT Device memory bandwidth in GB/s: 135.075234

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143104
NMar 10 11:18:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:18:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:18:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:18:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:18:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:18:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:18:46 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:18:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:18:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:18:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:18:46 2021 - DEBUG    Optimization settings:
Mar 10 11:18:46 2021 - DEBUG    		UNROLL:			4
Mar 10 11:18:46 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:18:46 2021 - DEBUG    		SDIVINT:		32
Mar 10 11:18:46 2021 - DEBUG    		SDIVINDM:		24
Mar 10 11:18:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:18:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:18:46 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:18:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:18:46 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:18:46 2021 - DEBUG    ddtr maxshift:		13107
Mar 10 11:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:18:46 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:18:46 2021 - DEBUG    t_processed size:	1
Mar 10 11:18:46 2021 - DEBUG    t_processed elements:
Mar 10 11:18:46 2021 - DEBUG         t_processed[0][0]:	143104
Mar 10 11:18:46 2021 - DEBUG    power:			2.000000
Mar 10 11:18:46 2021 - NOTICE   Finished. 1
Mar 10 11:18:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:18:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:18:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:18:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:18:46 2021 - NOTICE   	DDTR Corner_Turn 	28.436832
Mar 10 11:18:46 2021 - NOTICE   	DDTR Dedispersion 	2740.696533
Mar 10 11:18:46 2021 - NOTICE   	DDTR Host_To_Device 	837.906453
Mar 10 11:18:46 2021 - NOTICE   	DDTR total 	3607.088745
Mar 10 11:18:46 2021 - NOTICE   	Total total 	3607.146484
Mar 10 11:18:46 2021 - NOTICE   	Processed telescope time:	18317.312241
Mar 10 11:18:46 2021 - NOTICE    
Mar 10 11:18:46 2021 - NOTICE   	Real-time speed-up factor:	5.078062
Mar 10 11:18:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:18:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:18:46 2021 - NOTICE   Checked for devices.
Mar 10 11:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:18:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:18:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:18:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:18:46 2021 - DEBUG    Driver version:		11010
Mar 10 11:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
