Mar 22 21:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 21:53:43 2021 - NOTICE   Checked for devices.
Mar 22 21:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:53:43 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2522873856 bytes = 2406.000 MB;
Total memory required: 3784310784 bytes = 3609.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153984 4096
32 8
4812 512
Performed CT: 0.028201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.650916
CT Device memory bandwidth in GB/s: 134.190549

NOTICE: 0.000000	260.480011	0.110000	2368

Amount of telescope time processed: 0.000000

859.375000
0.007718
447
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	433.280029	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 153984

703.125000
0.007718
371
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.280029	824.960083	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 117120

703.125000
0.007718
371
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.960083	1317.760132	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 98688

1074.218750
0.007718
552
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume ruMar 22 21:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:53:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:53:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:53:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:53:46 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:53:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:53:46 2021 - DEBUG    Optimization settings:
Mar 22 21:53:46 2021 - DEBUG    		UNROLL:			4
Mar 22 21:53:46 2021 - DEBUG    		SNUMREG:		12
Mar 22 21:53:46 2021 - DEBUG    		SDIVINT:		16
Mar 22 21:53:46 2021 - DEBUG    		SDIVINDM:		64
Mar 22 21:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:53:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,433.280029,0.180000,2,2
Mar 22 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.280029,824.960083,0.360000,4,4
Mar 22 21:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.960083,1317.760132,1.100000,8,8
Mar 22 21:53:46 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:53:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:53:46 2021 - DEBUG         ndms[0]:		2368
Mar 22 21:53:46 2021 - DEBUG         ndms[1]:		960
Mar 22 21:53:46 2021 - DEBUG         ndms[2]:		1088
Mar 22 21:53:46 2021 - DEBUG         ndms[3]:		448
Mar 22 21:53:46 2021 - DEBUG    ddtr maxshift:		80256
Mar 22 21:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:53:46 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 21:53:46 2021 - DEBUG    t_processed size:	4
Mar 22 21:53:46 2021 - DEBUG    t_processed elements:
Mar 22 21:53:46 2021 - DEBUG         t_processed[0][0]:	73728
Mar 22 21:53:46 2021 - DEBUG         t_processed[1][0]:	36864
Mar 22 21:53:46 2021 - DEBUG         t_processed[2][0]:	18432
Mar 22 21:53:46 2021 - DEBUG         t_processed[3][0]:	9216
Mar 22 21:53:46 2021 - DEBUG    power:			2.000000
Mar 22 21:53:46 2021 - NOTICE   Finished. 1
Mar 22 21:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:53:46 2021 - NOTICE   	DDTR Binning 	54.582400
Mar 22 21:53:46 2021 - NOTICE   	DDTR Corner_Turn 	28.219551
Mar 22 21:53:46 2021 - NOTICE   	DDTR Dedispersion 	426.933155
Mar 22 21:53:46 2021 - NOTICE   	DDTR Host_To_Device 	826.002845
Mar 22 21:53:46 2021 - NOTICE   	DDTR total 	1335.867456
Mar 22 21:53:46 2021 - NOTICE   	Total total 	1335.996460
Mar 22 21:53:46 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 22 21:53:46 2021 - NOTICE    
Mar 22 21:53:46 2021 - NOTICE   	Real-time speed-up factor:	7.063779
Mar 22 21:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:53:46 2021 - NOTICE   Checked for devices.
Mar 22 21:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:53:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:53:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:53:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:53:46 2021 - DEBUG    Driver version:		11010
Mar 22 21:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:53:46 2021 - NOTICE   Calculating strategy.
Mar 22 21:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 21:53:46 2021 - DEBUG    Range:	5 MAXSHIFT:	123264 Scrunch value:	32
Mar 22 21:53:46 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
