Mar 22 18:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 18:34:17 2021 - NOTICE   Checked for devices.
Mar 22 18:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:34:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:34:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:34:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:34:17 2021 - DEBUG    Driver version:		11010
Mar 22 18:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:34:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 18:34:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 18:34:17 2021 - DEBUG    az_start:		0.000000
Mar 22 18:34:17 2021 - DEBUG    za_start:		0.000000
Mar 22 18:34:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 18:34:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 18:34:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 18:34:17 2021 - DEBUG    tsamp:			0.000128
Mar 22 18:34:17 2021 - DEBUG    refdm:			0.000000
Mar 22 18:34:17 2021 - DEBUG    period:			0.000000
Mar 22 18:34:17 2021 - DEBUG    fch1:			2145.000000
Mar 22 18:34:17 2021 - DEBUG    foff:			-0.075684
Mar 22 18:34:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 18:34:17 2021 - DEBUG    telescope_id:		0
Mar 22 18:34:17 2021 - DEBUG    machine_id:		0
Mar 22 18:34:17 2021 - DEBUG    data_type:		0
Mar 22 18:34:17 2021 - DEBUG    barycentric:		0
Mar 22 18:34:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 18:34:17 2021 - DEBUG    nbits:			8
Mar 22 18:34:17 2021 - DEBUG    nsamples:		156250
Mar 22 18:34:17 2021 - DEBUG    nchans:			4096
Mar 22 18:34:17 2021 - DEBUG    nifs:			0
Mar 22 18:34:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 18:34:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 18:34:17 2021 - DEBUG    rawdatafile:		
Mar 22 18:34:17 2021 - DEBUG    source_name:		
Mar 22 18:34:17 2021 - DEBUG    N:			0
Mar 22 18:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:34:17 2021 - DEBUG    Optimization settings:
Mar 22 18:34:17 2021 - DEBUG    		UNROLL:			4
Mar 22 18:34:17 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:34:17 2021 - DEBUG    		SDIVINT:		14
Mar 22 18:34:17 2021 - DEBUG    		SDIVINDM:		24
Mar 22 18:34:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:34:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 18:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4089.600098,2.400000,1,1
Mar 22 18:34:17 2021 - DEBUG    ddtr max_ndms:		1704
Mar 22 18:34:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:34:17 2021 - DEBUG         ndms[0]:		1704
Mar 22 18:34:17 2021 - DEBUG    ddtr maxshift:		10665
Mar 22 18:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:34:17 2021 - DEBUG    ddtr max_ndms:		1704
Mar 22 18:34:17 2021 - DEBUG    t_processed size:	1
Mar 22 18:34:17 2021 - DEBUG    t_processed elements:
Mar 22 18:34:17 2021 - DEBUG         t_processed[0][0]:	145488
Mar 22 18:34:17 2021 - DEBUG    power:			2.000000
Mar 22 18:34:17 2021 - NOTICE   Pipeline is ready.
Mar 22 18:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 18:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 18:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 18:34:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 18:34:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 18:34:19 2021 - DEBUG    Signal width [samples]:		312
Mar 22 18:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 18:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 18:34:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 18:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:34:19 2021 - DEBUG    Optimization settings:
Mar 22 18:34:19 2021 - DEBUG    		UNROLL:			4
Mar 22 18:34:19 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:34:19 2021 - DEBUG    		SDIVINT:		14
Mar 22 18:34:19 2021 - DEBUG    		SDIVINDM:		24
Mar 22 18:34:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:34:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 18:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4089.600098,2.400000,1,1
Mar 22 18:34:19 2021 - DEBUG    ddtr max_ndms:		1704
Mar 22 18:34:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:34:19 2021 - DEBUG         ndms[0]:		1704
Mar 22 18:34:19 2021 - DEBUG    ddtr maxshift:		10665
Mar 22 18:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:34:19 2021 - DEBUG    ddtr max_ndms:		1704
Mar 22 18:34:19 2021 - DEBUG    t_processed size:	1
Mar 22 18:34:19 2021 - DEBUG    t_processed elements:
Mar 22 18:34:19 2021 - DEBUG         t_processed[0][0]:	145488
Mar 22 18:34:19 2021 - DEBUG    power:			2.000000
Mar 22 18:34:19 2021 - NOTICE   Finished. 1
Mar 22 18:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 18:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 18:34:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 18:34:19 2021 - NOTICE   	DDTR Corner_Turn 	28.440767
Mar 22 18:34:19 2021 - NOTICE   	DDTR Dedispersion 	641.704102
Mar 22 18:34:19 2021 - NOTICE   	DDTR Host_To_Device 	838.442007
Mar 22 18:34:19 2021 - NOTICE   	DDTR total 	1508.642944
Mar 22 18:34:19 2021 - NOTICE   	Total total 	1508.702393
Mar 22 18:34:19 2021 - NOTICE   	Processed telescope time:	18622.463226
Mar 22 18:34:19 2021 - NOTICE    
Mar 22 18:34:19 2021 - NOTICE   	Real-time speed-up factor:	12.343364
Mar 22 18:34:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:34:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 18:34:19 2021 - NOTICE   Checked for devices.
Mar 22 18:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:34:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:34:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:34:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:34:19 2021 - DEBUG    Driver version:		11010
Mar 22 18:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:34:19 2021 - NOTICE   Calculating strategy.
Mar 22 18:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 18:34:19 2021 - DEBUG    Range:	3 MAXSHIFT:	78064 Scrunch value:	8
Mar 22 18:34:19 2021 - DEBUG    Maximum dispersive delay:	 9.992192(s).
Mar 22 18:34:19 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 18:34:19 2021 - DEBUG    In 2
Mar 22 18:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 18:34:19 2021 - NOTICE   Calculating strategy.
Mar 22 18:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 18:34:19 2021 - DEBUG    Range:	3 MAXSHIFT:	78064 Scrunch value:	8
Mar 22 18:34:19 2021 - DEBUG    Maximum dispersive delay:	 9.992192(s).
Mar 22 18:34:19 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 18:34:19 2021 - DEBUG    In 2
Mar 22 18:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 18:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 18:34:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:34:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:34:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:34:19 2021 - DEBUG    Driver version:		11010
Mar 22 18:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 18:34:19 2021 - DEBUG    az_start:		0.000000
Mar 22 18:34:19 2021 - DEBUG    za_start:		0.000000
Mar 22 18:34:19 2021 - DEBUG    src_raj:			0.000000
Mar 22 18:34:19 2021 - DEBUG    src_dej:			0.000000
Mar 22 18:34:19 2021 - DEBUG    tstart:			50000.000000
Mar 22 18:34:19 2021 - DEBUG    tsamp:			0.000128
Mar 22 18:34:19 2021 - DEBUG    refdm:			0.000000
Mar 22 18:34:19 2021 - DEBUG    period:			0.000000
Mar 22 18:34:19 2021 - DEBUG    fch1:			710.000000
Mar 22 18:34:19 2021 - DEBUG    foff:			-0.048828
Mar 22 18:34:19 2021 - DEBUG    fchannel:		0.000000
Mar 22 18:34:19 2021 - DEBUG    telescope_id:		0
Mar 22 18:34:19 2021 - DEBUG    machine_id:		0
Mar 22 18:34:19 2021 - DEBUG    data_type:		0
Mar 22 18:34:19 2021 - DEBUG    barycentric:		0
Mar 22 18:34:19 2021 - DEBUG    pulsarcentric:		0
Mar 22 18:34:19 2021 - DEBUG    nbits:			8
Mar 22 18:34:19 2021 - DEBUG    nsamples:		156250
Mar 22 18:34:19 2021 - DEBUG    nchans:			4096
Mar 22 18:34:19 2021 - DEBUG    nifs:			0
Mar 22 18:34:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 18:34:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 18:34:19 2021 - DEBUG    rawdatafile:		
Mar 22 18:34:19 2021 - DEBUG    source_name:		
Mar 22 18:34:19 2021 - DEBUG    N:			0
Mar 22 18:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:34:19 2021 - DEBUG    Optimization settings:
Mar 22 18:34:19 2021 - DEBUG    		UNROLL:			4
Mar 22 18:34:19 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:34:19 2021 - DEBUG    		SDIVINT:		14
Mar 22 18:34:19 2021 - DEBUG    		SDIVINDM:		24
Mar 22 18:34:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:34:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 18:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 18:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 18:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,811.680054,0.360000,4,4
Mar 22 18:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.680054,1286.880127,1.100000,8,8
Mar 22 18:34:19 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 18:34:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:34:19 2021 - DEBUG         ndms[0]:		2352
Mar 22 18:34:19 2021 - DEBUG         ndms[1]:		912
Mar 22 18:34:19 2021 - DEBUG         ndms[2]:		1080
Mar 22 18:34:19 2021 - DEBUG         ndms[3]:		432
Mar 22 18:34:19 2021 - DEBUG    ddtr maxshift:		78064
Mar 22 18:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:34:19 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 18:34:19 2021 - DEBUG    t_processed size:	4
Mar 22 18:34:19 2021 - DEBUG    t_processed elements:
Mar 22 18:34:19 2021 - DEBUG         t_processed[0][0]:	77952
Mar 22 18:34:19 2021 - DEBUG         t_processed[1][0]:	38976
Mar 22 18:34:19 2021 - DEBUG         t_processed[2][0]:	19488
Mar 22 18:34:19 2021 - DEBUG         t_processed[3][0]:	9744
Mar 22 18:34:19 2021 - DEBUG    power:			2.000000
Mar 22 18:34:19 2021 - NOTICE   Pipeline is ready.
Mar 22 18:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 145488;
maxshift: 10665
Number of time samples + maxshift: 156153;
Number of channels: 4096
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279205376 bytes = 1219.945 MB;
DDTR output size:  2558410752 bytes = 2439.891 MB;
Total memory required: 3837616128 bytes = 3659.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145488, 0
CORNER TURN!
156153 4096
32 8
4879 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.062041
CT Device memory bandwidth in GB/s: 135.037225

NOTICE: 0.000000	4089.600098	2.400000	1704

Amount of telescope time processed: 0.000000

18750.000000
0.000330
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5087 (GPU estimate)
Amount of telescope time processed: 18.622463
Number of samples processed: 145488
Real-time speedup factor: 12.343365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1219 MB.


Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 78064
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.466113
CT Device memory bandwidth in GB/s: 135.279668

NOTICE: 0.000000	258.720001	0.110000	2352

Amount of telescope time processed: 0.000000

859.375000
0.007718
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.720001	422.880005	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 156016

703.125000
0.007718
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.880005	811.680054	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 117040

703.125000
0.007718
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.680054	1286.880127	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 97552

1074.218750
0.007718
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume runMar 22 18:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 18:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:34:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 18:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 18:34:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 18:34:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 18:34:21 2021 - DEBUG    Signal width [samples]:		312
Mar 22 18:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 18:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 18:34:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 18:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:34:21 2021 - DEBUG    Optimization settings:
Mar 22 18:34:21 2021 - DEBUG    		UNROLL:			4
Mar 22 18:34:21 2021 - DEBUG    		SNUMREG:		4
Mar 22 18:34:21 2021 - DEBUG    		SDIVINT:		14
Mar 22 18:34:21 2021 - DEBUG    		SDIVINDM:		24
Mar 22 18:34:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:34:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 18:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 18:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 18:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,811.680054,0.360000,4,4
Mar 22 18:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.680054,1286.880127,1.100000,8,8
Mar 22 18:34:21 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 18:34:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:34:21 2021 - DEBUG         ndms[0]:		2352
Mar 22 18:34:21 2021 - DEBUG         ndms[1]:		912
Mar 22 18:34:21 2021 - DEBUG         ndms[2]:		1080
Mar 22 18:34:21 2021 - DEBUG         ndms[3]:		432
Mar 22 18:34:21 2021 - DEBUG    ddtr maxshift:		78064
Mar 22 18:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:34:21 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 18:34:21 2021 - DEBUG    t_processed size:	4
Mar 22 18:34:21 2021 - DEBUG    t_processed elements:
Mar 22 18:34:21 2021 - DEBUG         t_processed[0][0]:	77952
Mar 22 18:34:21 2021 - DEBUG         t_processed[1][0]:	38976
Mar 22 18:34:21 2021 - DEBUG         t_processed[2][0]:	19488
Mar 22 18:34:21 2021 - DEBUG         t_processed[3][0]:	9744
Mar 22 18:34:21 2021 - DEBUG    power:			2.000000
Mar 22 18:34:21 2021 - NOTICE   Finished. 1
Mar 22 18:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 18:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 18:34:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 18:34:21 2021 - NOTICE   	DDTR Binning 	54.639170
Mar 22 18:34:21 2021 - NOTICE   	DDTR Corner_Turn 	28.360704
Mar 22 18:34:21 2021 - NOTICE   	DDTR Dedispersion 	632.426508
Mar 22 18:34:21 2021 - NOTICE   	DDTR Host_To_Device 	837.715128
Mar 22 18:34:21 2021 - NOTICE   	DDTR total 	1553.272650
Mar 22 18:34:21 2021 - NOTICE   	Total total 	1553.406006
Mar 22 18:34:21 2021 - NOTICE   	Processed telescope time:	9977.855682
Mar 22 18:34:21 2021 - NOTICE    
Mar 22 18:34:21 2021 - NOTICE   	Real-time speed-up factor:	6.423212
Mar 22 18:34:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:34:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 18:34:21 2021 - NOTICE   Checked for devices.
Mar 22 18:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:34:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:34:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:34:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:34:21 2021 - DEBUG    Driver version:		11010
Mar 22 18:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:34:21 2021 - NOTICE   Calculating strategy.
Mar 22 18:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 18:34:21 2021 - DEBUG    Range:	5 MAXSHIFT:	100464 Scrunch value:	32
Mar 22 18:34:21 2021 - DEBUG    Maximum dispersive delay:	 3.214848(s).
