Mar 22 19:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 19:34:49 2021 - NOTICE   Checked for devices.
Mar 22 19:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:34:49 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 145400;
maxshift: 10802
Number of time samples + maxshift: 156202;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279606784 bytes = 1220.328 MB;
DDTR output size:  2559213568 bytes = 2440.656 MB;
Total memory required: 3838820352 bytes = 3660.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145400, 0
CORNER TURN!
156202 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239028
CT Device memory bandwidth in GB/s: 135.143417

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
239
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01936 (GPU estimate)
Amount of telescope time processed: 18.611200
Number of samples processed: 145400
Real-time speedup factor: 9.216365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	607 MB.
NOTICE: Output memory needed:	1214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	607 MB.
NOTICE: Output memory needed:	1214 MB.


Memory allocation for the DDTR
Number of time samples: 78400;
maxshift: 77700
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78400, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.181760
CT Device memory bandwidth in GB/s: 135.109056

NOTICE: 0.000000	260.480011	0.110000	2368

Amount of telescope time processed: 0.000000

859.375000
0.007718
253
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	427.520020	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 156100

703.125000
0.007718
216
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.520020	819.200073	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 116900

703.125000
0.007718
216
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200073	1276.800049	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 97296

1074.218750
0.007718
304
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78400
NOTICE: Pipeline start/resume runMar 22 19:34:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:34:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:34:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:34:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:34:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:34:53 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:34:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:34:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:34:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:34:53 2021 - DEBUG    Optimization settings:
Mar 22 19:34:53 2021 - DEBUG    		UNROLL:			4
Mar 22 19:34:53 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:34:53 2021 - DEBUG    		SDIVINT:		25
Mar 22 19:34:53 2021 - DEBUG    		SDIVINDM:		32
Mar 22 19:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:34:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.110000,1,1
Mar 22 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,427.520020,0.180000,2,2
Mar 22 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.520020,819.200073,0.360000,4,4
Mar 22 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200073,1276.800049,1.100000,8,8
Mar 22 19:34:53 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 19:34:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:34:53 2021 - DEBUG         ndms[0]:		2368
Mar 22 19:34:53 2021 - DEBUG         ndms[1]:		928
Mar 22 19:34:53 2021 - DEBUG         ndms[2]:		1088
Mar 22 19:34:53 2021 - DEBUG         ndms[3]:		416
Mar 22 19:34:53 2021 - DEBUG    ddtr maxshift:		77700
Mar 22 19:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:34:53 2021 - DEBUG    ddtr max_ndms:		2368
Mar 22 19:34:53 2021 - DEBUG    t_processed size:	4
Mar 22 19:34:53 2021 - DEBUG    t_processed elements:
Mar 22 19:34:53 2021 - DEBUG         t_processed[0][0]:	78400
Mar 22 19:34:53 2021 - DEBUG         t_processed[1][0]:	39200
Mar 22 19:34:53 2021 - DEBUG         t_processed[2][0]:	19600
Mar 22 19:34:53 2021 - DEBUG         t_processed[3][0]:	9800
Mar 22 19:34:53 2021 - DEBUG    power:			2.000000
Mar 22 19:34:53 2021 - NOTICE   Finished. 1
Mar 22 19:34:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:34:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:34:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:34:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:34:53 2021 - NOTICE   	DDTR Binning 	54.845313
Mar 22 19:34:53 2021 - NOTICE   	DDTR Corner_Turn 	28.410463
Mar 22 19:34:53 2021 - NOTICE   	DDTR Dedispersion 	1136.205284
Mar 22 19:34:53 2021 - NOTICE   	DDTR Host_To_Device 	838.259042
Mar 22 19:34:53 2021 - NOTICE   	DDTR total 	2057.850338
Mar 22 19:34:53 2021 - NOTICE   	Total total 	2057.969482
Mar 22 19:34:53 2021 - NOTICE   	Processed telescope time:	10035.200119
Mar 22 19:34:53 2021 - NOTICE    
Mar 22 19:34:53 2021 - NOTICE   	Real-time speed-up factor:	4.876263
Mar 22 19:34:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:34:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:34:53 2021 - NOTICE   Checked for devices.
Mar 22 19:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:34:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:34:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:34:53 2021 - DEBUG    Driver version:		11010
Mar 22 19:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:34:53 2021 - NOTICE   Calculating strategy.
Mar 22 19:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 19:34:53 2021 - DEBUG    Range:	5 MAXSHIFT:	108900 Scrunch value:	32
Mar 22 19:34:53 2021 - DEBUG    Maximum dispersive delay:	 3.484800(s).
