Mar 22 20:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:50:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 20:50:43 2021 - NOTICE   Checked for devices.
Mar 22 20:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:50:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:50:43 2021 - DEBUG    		SDIVINT:		12
Mar 22 20:50:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 20:50:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:50:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 20:50:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 20:50:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:50:43 2021 - DEBUG         ndms[0]:		1700
Mar 22 20:50:43 2021 - DEBUG    ddtr maxshift:		10721
Mar 22 20:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:50:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 20:50:43 2021 - DEBUG    t_processed size:	1
Mar 22 20:50:43 2021 - DEBUG    t_processed elements:
Mar 22 20:50:43 2021 - DEBUG         t_processed[0][0]:	145344
Mar 22 20:50:43 2021 - DEBUG    power:			2.000000
Mar 22 20:50:43 2021 - NOTICE   Pipeline is ready.
Mar 22 20:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:50:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:50:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:50:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:50:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:50:45 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:50:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:50:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:50:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:50:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:50:45 2021 - DEBUG    Optimization settings:
Mar 22 20:50:45 2021 - DEBUG    		UNROLL:			4
Mar 22 20:50:45 2021 - DEBUG    		SNUMREG:		8
Mar 22 20:50:45 2021 - DEBUG    		SDIVINT:		12
Mar 22 20:50:45 2021 - DEBUG    		SDIVINDM:		50
Mar 22 20:50:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:50:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 20:50:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 20:50:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:50:45 2021 - DEBUG         ndms[0]:		1700
Mar 22 20:50:45 2021 - DEBUG    ddtr maxshift:		10721
Mar 22 20:50:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:50:45 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 20:50:45 2021 - DEBUG    t_processed size:	1
Mar 22 20:50:45 2021 - DEBUG    t_processed elements:
Mar 22 20:50:45 2021 - DEBUG         t_processed[0][0]:	145344
Mar 22 20:50:45 2021 - DEBUG    power:			2.000000
Mar 22 20:50:45 2021 - NOTICE   Finished. 1
Mar 22 20:50:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:50:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:50:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:50:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:50:45 2021 - NOTICE   	DDTR Corner_Turn 	28.454496
Mar 22 20:50:45 2021 - NOTICE   	DDTR Dedispersion 	518.897766
Mar 22 20:50:45 2021 - NOTICE   	DDTR Host_To_Device 	837.747675
Mar 22 20:50:45 2021 - NOTICE   	DDTR total 	1385.154480
Mar 22 20:50:45 2021 - NOTICE   	Total total 	1385.214355
Mar 22 20:50:45 2021 - NOTICE   	Processed telescope time:	18604.032516
Mar 22 20:50:45 2021 - NOTICE    
Mar 22 20:50:45 2021 - NOTICE   	Real-time speed-up factor:	13.430436
Mar 22 20:50:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:50:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:50:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:50:45 2021 - NOTICE   Checked for devices.
Mar 22 20:50:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:50:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:50:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:50:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:50:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:50:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:50:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:50:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:50:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:50:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:50:45 2021 - DEBUG    Driver version:		11010
Mar 22 20:50:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:50:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:50:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:50:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:50:45 2021 - NOTICE   Calculating strategy.
Mar 22 20:50:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 22 20:50:45 2021 - DEBUG    Range:	3 MAXSHIFT:	80064 Scrunch value:	8
Mar 22 20:50:45 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Mar 22 20:50:45 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:50:45 2021 - DEBUG    In 2
Mar 22 20:50:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 20:50:45 2021 - NOTICE   Calculating strategy.
Mar 22 20:50:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 22 20:50:45 2021 - DEBUG    Range:	3 MAXSHIFT:	80064 Scrunch value:	8
Mar 22 20:50:45 2021 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Mar 22 20:50:45 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:50:45 2021 - DEBUG    In 2
Mar 22 20:50:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 20:50:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 20:50:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:50:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:50:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:50:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:50:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:50:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:50:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:50:45 2021 - DEBUG    Driver version:		11010
Mar 22 20:50:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:50:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:50:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:50:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:50:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 20:50:45 2021 - DEBUG    az_start:		0.000000
Mar 22 20:50:45 2021 - DEBUG    za_start:		0.000000
Mar 22 20:50:45 2021 - DEBUG    src_raj:			0.000000
Mar 22 20:50:45 2021 - DEBUG    src_dej:			0.000000
Mar 22 20:50:45 2021 - DEBUG    tstart:			50000.000000
Mar 22 20:50:45 2021 - DEBUG    tsamp:			0.000128
Mar 22 20:50:45 2021 - DEBUG    refdm:			0.000000
Mar 22 20:50:45 2021 - DEBUG    period:			0.000000
Mar 22 20:50:45 2021 - DEBUG    fch1:			710.000000
Mar 22 20:50:45 2021 - DEBUG    foff:			-0.048828
Mar 22 20:50:45 2021 - DEBUG    fchannel:		0.000000
Mar 22 20:50:45 2021 - DEBUG    telescope_id:		0
Mar 22 20:50:45 2021 - DEBUG    machine_id:		0
Mar 22 20:50:45 2021 - DEBUG    data_type:		0
Mar 22 20:50:45 2021 - DEBUG    barycentric:		0
Mar 22 20:50:45 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:50:45 2021 - DEBUG    nbits:			8
Mar 22 20:50:45 2021 - DEBUG    nsamples:		156250
Mar 22 20:50:45 2021 - DEBUG    nchans:			4096
Mar 22 20:50:45 2021 - DEBUG    nifs:			0
Mar 22 20:50:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:50:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:50:45 2021 - DEBUG    rawdatafile:		
Mar 22 20:50:45 2021 - DEBUG    source_name:		
Mar 22 20:50:45 2021 - DEBUG    N:			0
Mar 22 20:50:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:50:45 2021 - DEBUG    Optimization settings:
Mar 22 20:50:45 2021 - DEBUG    		UNROLL:			4
Mar 22 20:50:45 2021 - DEBUG    		SNUMREG:		8
Mar 22 20:50:45 2021 - DEBUG    		SDIVINT:		12
Mar 22 20:50:45 2021 - DEBUG    		SDIVINDM:		50
Mar 22 20:50:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:50:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.500000,0.110000,1,1
Mar 22 20:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,429.500000,0.180000,2,2
Mar 22 20:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,825.500000,0.360000,4,4
Mar 22 20:50:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1320.500000,1.100000,8,8
Mar 22 20:50:45 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 20:50:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:50:45 2021 - DEBUG         ndms[0]:		2350
Mar 22 20:50:45 2021 - DEBUG         ndms[1]:		950
Mar 22 20:50:45 2021 - DEBUG         ndms[2]:		1100
Mar 22 20:50:45 2021 - DEBUG         ndms[3]:		450
Mar 22 20:50:45 2021 - DEBUG    ddtr maxshift:		80064
Mar 22 20:50:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:50:45 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 20:50:45 2021 - DEBUG    t_processed size:	4
Mar 22 20:50:45 2021 - DEBUG    t_processed elements:
Mar 22 20:50:45 2021 - DEBUG         t_processed[0][0]:	75264
Mar 22 20:50:45 2021 - DEBUG         t_processed[1][0]:	37632
Mar 22 20:50:45 2021 - DEBUG         t_processed[2][0]:	18816
Mar 22 20:50:45 2021 - DEBUG         t_processed[3][0]:	9408
Mar 22 20:50:45 2021 - DEBUG    power:			2.000000
Mar 22 20:50:45 2021 - NOTICE   Pipeline is ready.
Mar 22 20:50:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 145344;
maxshift: 10721
Number of time samples + maxshift: 156065;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278484480 bytes = 1219.258 MB;
DDTR output size:  2556968960 bytes = 2438.516 MB;
Total memory required: 3835453440 bytes = 3657.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145344, 0
CORNER TURN!
156065 4096
32 8
4877 512
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.892280
CT Device memory bandwidth in GB/s: 134.935368

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

18750.000000
0.000330
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38521 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 145344
Real-time speedup factor: 13.430436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	1251 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 80064
Number of time samples + maxshift: 155328;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
155328 4096
32 8
4854 512
Performed CT: 0.028265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095455
CT Device memory bandwidth in GB/s: 135.057273

NOTICE: 0.000000	258.500000	0.110000	2350

Amount of telescope time processed: 0.000000

859.375000
0.007718
346
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	429.500000	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 155328

703.125000
0.007718
287
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.500000	825.500000	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 117696

703.125000
0.007718
287
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.500000	1320.500000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 98880

1074.218750
0.007718
428
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume ruMar 22 20:50:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:50:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:50:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:50:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:50:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:50:46 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:50:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:50:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:50:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:50:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:50:46 2021 - DEBUG    Optimization settings:
Mar 22 20:50:46 2021 - DEBUG    		UNROLL:			4
Mar 22 20:50:46 2021 - DEBUG    		SNUMREG:		8
Mar 22 20:50:46 2021 - DEBUG    		SDIVINT:		12
Mar 22 20:50:46 2021 - DEBUG    		SDIVINDM:		50
Mar 22 20:50:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:50:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.500000,0.110000,1,1
Mar 22 20:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,429.500000,0.180000,2,2
Mar 22 20:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.500000,825.500000,0.360000,4,4
Mar 22 20:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.500000,1320.500000,1.100000,8,8
Mar 22 20:50:46 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 20:50:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:50:46 2021 - DEBUG         ndms[0]:		2350
Mar 22 20:50:46 2021 - DEBUG         ndms[1]:		950
Mar 22 20:50:46 2021 - DEBUG         ndms[2]:		1100
Mar 22 20:50:46 2021 - DEBUG         ndms[3]:		450
Mar 22 20:50:46 2021 - DEBUG    ddtr maxshift:		80064
Mar 22 20:50:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:50:46 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 20:50:46 2021 - DEBUG    t_processed size:	4
Mar 22 20:50:46 2021 - DEBUG    t_processed elements:
Mar 22 20:50:46 2021 - DEBUG         t_processed[0][0]:	75264
Mar 22 20:50:46 2021 - DEBUG         t_processed[1][0]:	37632
Mar 22 20:50:46 2021 - DEBUG         t_processed[2][0]:	18816
Mar 22 20:50:46 2021 - DEBUG         t_processed[3][0]:	9408
Mar 22 20:50:46 2021 - DEBUG    power:			2.000000
Mar 22 20:50:46 2021 - NOTICE   Finished. 1
Mar 22 20:50:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:50:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:50:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:50:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:50:46 2021 - NOTICE   	DDTR Binning 	54.846878
Mar 22 20:50:46 2021 - NOTICE   	DDTR Corner_Turn 	28.282784
Mar 22 20:50:46 2021 - NOTICE   	DDTR Dedispersion 	498.892712
Mar 22 20:50:46 2021 - NOTICE   	DDTR Host_To_Device 	833.785974
Mar 22 20:50:46 2021 - NOTICE   	DDTR total 	1415.943144
Mar 22 20:50:46 2021 - NOTICE   	Total total 	1416.067871
Mar 22 20:50:46 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 22 20:50:46 2021 - NOTICE    
Mar 22 20:50:46 2021 - NOTICE   	Real-time speed-up factor:	6.803199
Mar 22 20:50:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:50:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:50:46 2021 - NOTICE   Checked for devices.
Mar 22 20:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:50:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:50:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:50:46 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:50:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:50:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:50:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:50:46 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:50:46 2021 - DEBUG    Driver version:		11010
Mar 22 20:50:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:50:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:50:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:50:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:50:46 2021 - NOTICE   Calculating strategy.
Mar 22 20:50:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 22 20:50:46 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Mar 22 20:50:46 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
