Mar 22 20:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:20:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 20:20:47 2021 - NOTICE   Checked for devices.
Mar 22 20:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:20:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:20:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:20:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:20:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:20:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:20:49 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:20:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:20:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:20:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:20:49 2021 - DEBUG    Optimization settings:
Mar 22 20:20:49 2021 - DEBUG    		UNROLL:			4
Mar 22 20:20:49 2021 - DEBUG    		SNUMREG:		6
Mar 22 20:20:49 2021 - DEBUG    		SDIVINT:		10
Mar 22 20:20:49 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:20:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:20:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 20:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar 22 20:20:49 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:20:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:20:49 2021 - DEBUG         ndms[0]:		1728
Mar 22 20:20:49 2021 - DEBUG    ddtr maxshift:		10822
Mar 22 20:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:20:49 2021 - DEBUG    ddtr max_ndms:		1728
Mar 22 20:20:49 2021 - DEBUG    t_processed size:	1
Mar 22 20:20:49 2021 - DEBUG    t_processed elements:
Mar 22 20:20:49 2021 - DEBUG         t_processed[0][0]:	145320
Mar 22 20:20:49 2021 - DEBUG    power:			2.000000
Mar 22 20:20:49 2021 - NOTICE   Finished. 1
Mar 22 20:20:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:20:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:20:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:20:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:20:49 2021 - NOTICE   	DDTR Corner_Turn 	28.418049
Mar 22 20:20:49 2021 - NOTICE   	DDTR Dedispersion 	473.996582
Mar 22 20:20:49 2021 - NOTICE   	DDTR Host_To_Device 	838.295360
Mar 22 20:20:49 2021 - NOTICE   	DDTR total 	1340.760406
Mar 22 20:20:49 2021 - NOTICE   	Total total 	1340.819702
Mar 22 20:20:49 2021 - NOTICE   	Processed telescope time:	18600.959778
Mar 22 20:20:49 2021 - NOTICE    
Mar 22 20:20:49 2021 - NOTICE   	Real-time speed-up factor:	13.872827
Mar 22 20:20:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:20:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:20:49 2021 - NOTICE   Checked for devices.
Mar 22 20:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:20:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:20:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:20:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:20:49 2021 - DEBUG    Driver version:		11010
Mar 22 20:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:20:49 2021 - NOTICE   Calculating strategy.
Mar 22 20:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:20:49 2021 - DEBUG    Range:	3 MAXSHIFT:	78840 Scrunch value:	8
Mar 22 20:20:49 2021 - DEBUG    Maximum dispersive delay:	 10.091520(s).
Mar 22 20:20:49 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:20:49 2021 - DEBUG    In 2
Mar 22 20:20:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 20:20:49 2021 - NOTICE   Calculating strategy.
Mar 22 20:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 22 20:20:49 2021 - DEBUG    Range:	3 MAXSHIFT:	78840 Scrunch value:	8
Mar 22 20:20:49 2021 - DEBUG    Maximum dispersive delay:	 10.091520(s).
Mar 22 20:20:49 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 20:20:49 2021 - DEBUG    In 2
Mar 22 20:20:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 20:20:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 20:20:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:20:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:20:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:20:49 2021 - DEBUG    Driver version:		11010
Mar 22 20:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:20:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 20:20:49 2021 - DEBUG    az_start:		0.000000
Mar 22 20:20:49 2021 - DEBUG    za_start:		0.000000
Mar 22 20:20:49 2021 - DEBUG    src_raj:			0.000000
Mar 22 20:20:49 2021 - DEBUG    src_dej:			0.000000
Mar 22 20:20:49 2021 - DEBUG    tstart:			50000.000000
Mar 22 20:20:49 2021 - DEBUG    tsamp:			0.000128
Mar 22 20:20:49 2021 - DEBUG    refdm:			0.000000
Mar 22 20:20:49 2021 - DEBUG    period:			0.000000
Mar 22 20:20:49 2021 - DEBUG    fch1:			710.000000
Mar 22 20:20:49 2021 - DEBUG    foff:			-0.048828
Mar 22 20:20:49 2021 - DEBUG    fchannel:		0.000000
Mar 22 20:20:49 2021 - DEBUG    telescope_id:		0
Mar 22 20:20:49 2021 - DEBUG    machine_id:		0
Mar 22 20:20:49 2021 - DEBUG    data_type:		0
Mar 22 20:20:49 2021 - DEBUG    barycentric:		0
Mar 22 20:20:49 2021 - DEBUG    pulsarcentric:		0
Mar 22 20:20:49 2021 - DEBUG    nbits:			8
Mar 22 20:20:49 2021 - DEBUG    nsamples:		156250
Mar 22 20:20:49 2021 - DEBUG    nchans:			4096
Mar 22 20:20:49 2021 - DEBUG    nifs:			0
Mar 22 20:20:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 20:20:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 20:20:49 2021 - DEBUG    rawdatafile:		
Mar 22 20:20:49 2021 - DEBUG    source_name:		
Mar 22 20:20:49 2021 - DEBUG    N:			0
Mar 22 20:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:20:49 2021 - DEBUG    Optimization settings:
Mar 22 20:20:49 2021 - DEBUG    		UNROLL:			4
Mar 22 20:20:49 2021 - DEBUG    		SNUMREG:		6
Mar 22 20:20:49 2021 - DEBUG    		SDIVINT:		10
Mar 22 20:20:49 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:20:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:20:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:20:49 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:20:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:20:49 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:20:49 2021 - DEBUG         ndms[1]:		912
Mar 22 20:20:49 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:20:49 2021 - DEBUG         ndms[3]:		432
Mar 22 20:20:49 2021 - DEBUG    ddtr maxshift:		78840
Mar 22 20:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:20:49 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:20:49 2021 - DEBUG    t_processed size:	4
Mar 22 20:20:49 2021 - DEBUG    t_processed elements:
Mar 22 20:20:49 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 20:20:49 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 20:20:49 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 20:20:49 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 20:20:49 2021 - DEBUG    power:			2.000000
Mar 22 20:20:49 2021 - NOTICE   Pipeline is ready.
Mar 22 20:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:20:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 145320;
maxshift: 10822
Number of time samples + maxshift: 156142;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145320, 0
CORNER TURN!
156142 4096
32 8
4879 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238076
CT Device memory bandwidth in GB/s: 135.142845

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

18750.000000
0.000330
309
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34082 (GPU estimate)
Amount of telescope time processed: 18.600960
Number of samples processed: 145320
Real-time speedup factor: 13.872827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	615 MB.
NOTICE: Output memory needed:	1231 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	615 MB.
NOTICE: Output memory needed:	1231 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 78840
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.780912
CT Device memory bandwidth in GB/s: 134.868547

NOTICE: 0.000000	258.720001	0.110000	2352

Amount of telescope time processed: 0.000000

859.375000
0.007718
329
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.720001	422.880005	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 155640

703.125000
0.007718
273
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.880005	820.320007	0.360000	1104

Amount of telescope time processed: 0.000000
timesamples: 117240

703.125000
0.007718
273
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.320007	1295.520020	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 98040

1074.218750
0.007718
407
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3Mar 22 20:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 20:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 20:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 20:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 20:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 20:20:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 20:20:51 2021 - DEBUG    Signal width [samples]:		312
Mar 22 20:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 20:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 20:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 20:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 20:20:51 2021 - DEBUG    Optimization settings:
Mar 22 20:20:51 2021 - DEBUG    		UNROLL:			4
Mar 22 20:20:51 2021 - DEBUG    		SNUMREG:		6
Mar 22 20:20:51 2021 - DEBUG    		SDIVINT:		10
Mar 22 20:20:51 2021 - DEBUG    		SDIVINDM:		48
Mar 22 20:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 20:20:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 20:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.720001,0.110000,1,1
Mar 22 20:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.720001,422.880005,0.180000,2,2
Mar 22 20:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.880005,820.320007,0.360000,4,4
Mar 22 20:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.320007,1295.520020,1.100000,8,8
Mar 22 20:20:51 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 20:20:51 2021 - DEBUG         ndms[0]:		2352
Mar 22 20:20:51 2021 - DEBUG         ndms[1]:		912
Mar 22 20:20:51 2021 - DEBUG         ndms[2]:		1104
Mar 22 20:20:51 2021 - DEBUG         ndms[3]:		432
Mar 22 20:20:51 2021 - DEBUG    ddtr maxshift:		78840
Mar 22 20:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 20:20:51 2021 - DEBUG    ddtr max_ndms:		2352
Mar 22 20:20:51 2021 - DEBUG    t_processed size:	4
Mar 22 20:20:51 2021 - DEBUG    t_processed elements:
Mar 22 20:20:51 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 20:20:51 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 20:20:51 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 20:20:51 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 20:20:51 2021 - DEBUG    power:			2.000000
Mar 22 20:20:51 2021 - NOTICE   Finished. 2
Mar 22 20:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 20:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 20:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 20:20:51 2021 - NOTICE   	DDTR Binning 	54.866464
Mar 22 20:20:51 2021 - NOTICE   	DDTR Corner_Turn 	28.377024
Mar 22 20:20:51 2021 - NOTICE   	DDTR Dedispersion 	472.675331
Mar 22 20:20:51 2021 - NOTICE   	DDTR Host_To_Device 	835.611147
Mar 22 20:20:51 2021 - NOTICE   	DDTR total 	1391.664059
Mar 22 20:20:51 2021 - NOTICE   	Total total 	1391.791870
Mar 22 20:20:51 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 22 20:20:51 2021 - NOTICE    
Mar 22 20:20:51 2021 - NOTICE   	Real-time speed-up factor:	7.063125
Mar 22 20:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 20:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 20:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 20:20:51 2021 - NOTICE   Checked for devices.
Mar 22 20:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 20:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 20:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 20:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 20:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 20:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 20:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 20:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 20:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 20:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 20:20:51 2021 - DEBUG    Driver version:		11010
Mar 22 20:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 20:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 20:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 20:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 20:20:51 2021 - NOTICE   Calculating strategy.
Mar 22 20:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 22 20:20:51 2021 - DEBUG    Range:	5 MAXSHIFT:	119160 Scrunch value:	32
Mar 22 20:20:51 2021 - DEBUG    Maximum dispersive delay:	 3.813120(s).
Mar 22 20:20:51 2021 - DEBUG    Diagonal DM:	40.292965
