Mar 22 18:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:27:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 18:27:17 2021 - NOTICE   Checked for devices.
Mar 22 18:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:27:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:27:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:27:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:27:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:27:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:27:17 2021 - DEBUG    Driver version:		11010
Mar 22 18:27:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:27:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:27:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:27:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 18:27:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 18:27:17 2021 - DEBUG    az_start:		0.000000
Mar 22 18:27:17 2021 - DEBUG    za_start:		0.000000
Mar 22 18:27:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 18:27:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 18:27:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 18:27:17 2021 - DEBUG    tsamp:			0.000128
Mar 22 18:27:17 2021 - DEBUG    refdm:			0.000000
Mar 22 18:27:17 2021 - DEBUG    period:			0.000000
Mar 22 18:27:17 2021 - DEBUG    fch1:			2145.000000
Mar 22 18:27:17 2021 - DEBUG    foff:			-0.075684
Mar 22 18:27:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 18:27:17 2021 - DEBUG    telescope_id:		0
Mar 22 18:27:17 2021 - DEBUG    machine_id:		0
Mar 22 18:27:17 2021 - DEBUG    data_type:		0
Mar 22 18:27:17 2021 - DEBUG    barycentric:		0
Mar 22 18:27:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 18:27:17 2021 - DEBUG    nbits:			8
Mar 22 18:27:17 2021 - DEBUG    nsamples:		156250
Mar 22 18:27:17 2021 - DEBUG    nchans:			4096
Mar 22 18:27:17 2021 - DEBUG    nifs:			0
Mar 22 18:27:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 18:27:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 18:27:17 2021 - DEBUG    rawdatafile:		
Mar 22 18:27:17 2021 - DEBUG    source_name:		
Mar 22 18:27:17 2021 - DEBUG    N:			0
Mar 22 18:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:27:17 2021 - DEBUG    Optimization settings:
Mar 22 18:27:17 2021 - DEBUG    		UNROLL:			4
Mar 22 18:27:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 18:27:17 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:27:17 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:27:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:27:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 18:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 18:27:17 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:27:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:27:17 2021 - DEBUG         ndms[0]:		1700
Mar 22 18:27:17 2021 - DEBUG    ddtr maxshift:		10729
Mar 22 18:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:27:17 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:27:17 2021 - DEBUG    t_processed size:	1
Mar 22 18:27:17 2021 - DEBUG    t_processed elements:
Mar 22 18:27:17 2021 - DEBUG         t_processed[0][0]:	145400
Mar 22 18:27:17 2021 - DEBUG    power:			2.000000
Mar 22 18:27:17 2021 - NOTICE   Pipeline is ready.
Mar 22 18:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 18:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 18:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 18:27:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 18:27:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 18:27:19 2021 - DEBUG    Signal width [samples]:		312
Mar 22 18:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 18:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 18:27:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 18:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:27:19 2021 - DEBUG    Optimization settings:
Mar 22 18:27:19 2021 - DEBUG    		UNROLL:			4
Mar 22 18:27:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 18:27:19 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:27:19 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:27:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:27:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 18:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 18:27:19 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:27:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:27:19 2021 - DEBUG         ndms[0]:		1700
Mar 22 18:27:19 2021 - DEBUG    ddtr maxshift:		10729
Mar 22 18:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:27:19 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 18:27:19 2021 - DEBUG    t_processed size:	1
Mar 22 18:27:19 2021 - DEBUG    t_processed elements:
Mar 22 18:27:19 2021 - DEBUG         t_processed[0][0]:	145400
Mar 22 18:27:19 2021 - DEBUG    power:			2.000000
Mar 22 18:27:19 2021 - NOTICE   Finished. 1
Mar 22 18:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 18:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 18:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 18:27:19 2021 - NOTICE   	DDTR Corner_Turn 	28.442976
Mar 22 18:27:19 2021 - NOTICE   	DDTR Dedispersion 	1122.664795
Mar 22 18:27:19 2021 - NOTICE   	DDTR Host_To_Device 	838.319336
Mar 22 18:27:19 2021 - NOTICE   	DDTR total 	1989.482422
Mar 22 18:27:19 2021 - NOTICE   	Total total 	1989.540405
Mar 22 18:27:19 2021 - NOTICE   	Processed telescope time:	18611.200333
Mar 22 18:27:19 2021 - NOTICE    
Mar 22 18:27:19 2021 - NOTICE   	Real-time speed-up factor:	9.354522
Mar 22 18:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 18:27:19 2021 - NOTICE   Checked for devices.
Mar 22 18:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:27:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:27:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:27:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:27:19 2021 - DEBUG    Driver version:		11010
Mar 22 18:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:27:19 2021 - NOTICE   Calculating strategy.
Mar 22 18:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 18:27:19 2021 - DEBUG    Range:	3 MAXSHIFT:	78600 Scrunch value:	8
Mar 22 18:27:19 2021 - DEBUG    Maximum dispersive delay:	 10.060800(s).
Mar 22 18:27:19 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 18:27:19 2021 - DEBUG    In 2
Mar 22 18:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 18:27:20 2021 - NOTICE   Calculating strategy.
Mar 22 18:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 18:27:20 2021 - DEBUG    Range:	3 MAXSHIFT:	78600 Scrunch value:	8
Mar 22 18:27:20 2021 - DEBUG    Maximum dispersive delay:	 10.060800(s).
Mar 22 18:27:20 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 18:27:20 2021 - DEBUG    In 2
Mar 22 18:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 18:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 18:27:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:27:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:27:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:27:20 2021 - DEBUG    Driver version:		11010
Mar 22 18:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 18:27:20 2021 - DEBUG    az_start:		0.000000
Mar 22 18:27:20 2021 - DEBUG    za_start:		0.000000
Mar 22 18:27:20 2021 - DEBUG    src_raj:			0.000000
Mar 22 18:27:20 2021 - DEBUG    src_dej:			0.000000
Mar 22 18:27:20 2021 - DEBUG    tstart:			50000.000000
Mar 22 18:27:20 2021 - DEBUG    tsamp:			0.000128
Mar 22 18:27:20 2021 - DEBUG    refdm:			0.000000
Mar 22 18:27:20 2021 - DEBUG    period:			0.000000
Mar 22 18:27:20 2021 - DEBUG    fch1:			710.000000
Mar 22 18:27:20 2021 - DEBUG    foff:			-0.048828
Mar 22 18:27:20 2021 - DEBUG    fchannel:		0.000000
Mar 22 18:27:20 2021 - DEBUG    telescope_id:		0
Mar 22 18:27:20 2021 - DEBUG    machine_id:		0
Mar 22 18:27:20 2021 - DEBUG    data_type:		0
Mar 22 18:27:20 2021 - DEBUG    barycentric:		0
Mar 22 18:27:20 2021 - DEBUG    pulsarcentric:		0
Mar 22 18:27:20 2021 - DEBUG    nbits:			8
Mar 22 18:27:20 2021 - DEBUG    nsamples:		156250
Mar 22 18:27:20 2021 - DEBUG    nchans:			4096
Mar 22 18:27:20 2021 - DEBUG    nifs:			0
Mar 22 18:27:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 18:27:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 18:27:20 2021 - DEBUG    rawdatafile:		
Mar 22 18:27:20 2021 - DEBUG    source_name:		
Mar 22 18:27:20 2021 - DEBUG    N:			0
Mar 22 18:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:27:20 2021 - DEBUG    Optimization settings:
Mar 22 18:27:20 2021 - DEBUG    		UNROLL:			4
Mar 22 18:27:20 2021 - DEBUG    		SNUMREG:		2
Mar 22 18:27:20 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:27:20 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:27:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 18:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 18:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,423.000000,0.180000,2,2
Mar 22 18:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.000000,811.800049,0.360000,4,4
Mar 22 18:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1273.800049,1.100000,8,8
Mar 22 18:27:20 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:27:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:27:20 2021 - DEBUG         ndms[0]:		2340
Mar 22 18:27:20 2021 - DEBUG         ndms[1]:		920
Mar 22 18:27:20 2021 - DEBUG         ndms[2]:		1080
Mar 22 18:27:20 2021 - DEBUG         ndms[3]:		420
Mar 22 18:27:20 2021 - DEBUG    ddtr maxshift:		78600
Mar 22 18:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:27:20 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:27:20 2021 - DEBUG    t_processed size:	4
Mar 22 18:27:20 2021 - DEBUG    t_processed elements:
Mar 22 18:27:20 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 18:27:20 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 18:27:20 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 18:27:20 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 18:27:20 2021 - DEBUG    power:			2.000000
Mar 22 18:27:20 2021 - NOTICE   Pipeline is ready.
Mar 22 18:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 145400;
maxshift: 10729
Number of time samples + maxshift: 156129;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279008768 bytes = 1219.758 MB;
DDTR output size:  2558017536 bytes = 2439.516 MB;
Total memory required: 3837026304 bytes = 3659.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145400, 0
CORNER TURN!
156129 4096
32 8
4879 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.036693
CT Device memory bandwidth in GB/s: 135.022016

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

18750.000000
0.000330
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98954 (GPU estimate)
Amount of telescope time processed: 18.611200
Number of samples processed: 145400
Real-time speedup factor: 9.354522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	1228 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	1228 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 78600
Number of time samples + maxshift: 155400;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  2546073600 bytes = 2428.125 MB;
Total memory required: 3819110400 bytes = 3642.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
155400 4096
32 8
4856 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.383414
CT Device memory bandwidth in GB/s: 134.630048

NOTICE: 0.000000	257.399994	0.110000	2340

Amount of telescope time processed: 0.000000

859.375000
0.007718
224
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	423.000000	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 155400

703.125000
0.007718
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.000000	811.800049	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 117000

703.125000
0.007718
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.800049	1273.800049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 97800

1074.218750
0.007718
255
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume runMar 22 18:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 18:27:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 18:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 18:27:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 18:27:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 18:27:22 2021 - DEBUG    Signal width [samples]:		312
Mar 22 18:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 18:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 18:27:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 18:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 18:27:22 2021 - DEBUG    Optimization settings:
Mar 22 18:27:22 2021 - DEBUG    		UNROLL:			4
Mar 22 18:27:22 2021 - DEBUG    		SNUMREG:		2
Mar 22 18:27:22 2021 - DEBUG    		SDIVINT:		50
Mar 22 18:27:22 2021 - DEBUG    		SDIVINDM:		20
Mar 22 18:27:22 2021 - DEBUG    ddtr+analysis:		false
Mar 22 18:27:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,423.000000,0.180000,2,2
Mar 22 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.000000,811.800049,0.360000,4,4
Mar 22 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.800049,1273.800049,1.100000,8,8
Mar 22 18:27:22 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:27:22 2021 - DEBUG    ddtr ndms elements:
Mar 22 18:27:22 2021 - DEBUG         ndms[0]:		2340
Mar 22 18:27:22 2021 - DEBUG         ndms[1]:		920
Mar 22 18:27:22 2021 - DEBUG         ndms[2]:		1080
Mar 22 18:27:22 2021 - DEBUG         ndms[3]:		420
Mar 22 18:27:22 2021 - DEBUG    ddtr maxshift:		78600
Mar 22 18:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 18:27:22 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 18:27:22 2021 - DEBUG    t_processed size:	4
Mar 22 18:27:22 2021 - DEBUG    t_processed elements:
Mar 22 18:27:22 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 18:27:22 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 18:27:22 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 18:27:22 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 18:27:22 2021 - DEBUG    power:			2.000000
Mar 22 18:27:22 2021 - NOTICE   Finished. 1
Mar 22 18:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 18:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 18:27:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 18:27:22 2021 - NOTICE   	DDTR Binning 	54.799808
Mar 22 18:27:22 2021 - NOTICE   	DDTR Corner_Turn 	28.385023
Mar 22 18:27:22 2021 - NOTICE   	DDTR Dedispersion 	1091.254702
Mar 22 18:27:22 2021 - NOTICE   	DDTR Host_To_Device 	834.512962
Mar 22 18:27:22 2021 - NOTICE   	DDTR total 	2009.088150
Mar 22 18:27:22 2021 - NOTICE   	Total total 	2009.223022
Mar 22 18:27:22 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 22 18:27:22 2021 - NOTICE    
Mar 22 18:27:22 2021 - NOTICE   	Real-time speed-up factor:	4.892637
Mar 22 18:27:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 18:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 18:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 18:27:22 2021 - NOTICE   Checked for devices.
Mar 22 18:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 18:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 18:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 18:27:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 18:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 18:27:22 2021 - DEBUG    Compute capability:	7.5
Mar 22 18:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 18:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 18:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 18:27:22 2021 - DEBUG    ID # on this machine:	0
Mar 22 18:27:22 2021 - DEBUG    Driver version:		11010
Mar 22 18:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 18:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 18:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 18:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 18:27:22 2021 - NOTICE   Calculating strategy.
Mar 22 18:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 22 18:27:22 2021 - DEBUG    Range:	5 MAXSHIFT:	102600 Scrunch value:	32
Mar 22 18:27:22 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
