Mar 26 10:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:51:53 2021 - NOTICE   Checked for devices.
Mar 26 10:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:51:53 2021 - NOTICE   Checked for devices.
Mar 26 10:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:51:53 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:51:53 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:51:53 2021 - DEBUG    Driver version:		11010
Mar 26 10:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:51:53 2021 - NOTICE   Calculating strategy.
Mar 26 10:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 10:51:53 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Mar 26 10:51:53 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar 26 10:51:53 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 10:51:53 2021 - DEBUG    In 1
Mar 26 10:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 10:51:53 2021 - NOTICE   Calculating strategy.
Mar 26 10:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 10:51:53 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Mar 26 10:51:53 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar 26 10:51:53 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 10:51:53 2021 - DEBUG    In 1
Mar 26 10:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 10:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:51:53 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:51:53 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:51:53 2021 - DEBUG    Driver version:		11010
Mar 26 10:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:51:53 2021 - DEBUG    az_start:		0.000000
Mar 26 10:51:53 2021 - DEBUG    za_start:		0.000000
Mar 26 10:51:53 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:51:53 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:51:53 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:51:53 2021 - DEBUG    tsamp:			0.000064
Mar 26 10:51:53 2021 - DEBUG    refdm:			0.000000
Mar 26 10:51:53 2021 - DEBUG    period:			0.000000
Mar 26 10:51:53 2021 - DEBUG    fch1:			2020.000000
Mar 26 10:51:53 2021 - DEBUG    foff:			-0.507812
Mar 26 10:51:53 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:51:53 2021 - DEBUG    telescope_id:		0
Mar 26 10:51:53 2021 - DEBUG    machine_id:		0
Mar 26 10:51:53 2021 - DEBUG    data_type:		0
Mar 26 10:51:53 2021 - DEBUG    barycentric:		0
Mar 26 10:51:53 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:51:53 2021 - DEBUG    nbits:			8
Mar 26 10:51:53 2021 - DEBUG    nsamples:		312500
Mar 26 10:51:53 2021 - DEBUG    nchans:			512
Mar 26 10:51:53 2021 - DEBUG    nifs:			0
Mar 26 10:51:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:51:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:51:53 2021 - DEBUG    rawdatafile:		
Mar 26 10:51:53 2021 - DEBUG    source_name:		
Mar 26 10:51:53 2021 - DEBUG    N:			0
Mar 26 10:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:51:53 2021 - DEBUG    Optimization settings:
Mar 26 10:51:53 2021 - DEBUG    		UNROLL:			4
Mar 26 10:51:53 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:51:53 2021 - DEBUG    		SDIVINT:		10
Mar 26 10:51:53 2021 - DEBUG    		SDIVINDM:		15
Mar 26 10:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:51:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 10:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 10:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 10:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1080.599976,0.520000,4,4
Mar 26 10:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.599976,2616.600098,1.600000,8,8
Mar 26 10:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.600098,3825.600098,2.600000,16,16
Mar 26 10:51:53 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:51:53 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:51:53 2021 - DEBUG         ndms[0]:		2220
Mar 26 10:51:53 2021 - DEBUG         ndms[1]:		840
Mar 26 10:51:53 2021 - DEBUG         ndms[2]:		975
Mar 26 10:51:53 2021 - DEBUG         ndms[3]:		960
Mar 26 10:51:53 2021 - DEBUG         ndms[4]:		465
Mar 26 10:51:53 2021 - DEBUG    ddtr maxshift:		19880
Mar 26 10:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:51:53 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:51:53 2021 - DEBUG    t_processed size:	5
Mar 26 10:51:53 2021 - DEBUG    t_processed elements:
Mar 26 10:51:53 2021 - DEBUG         t_processed[0][0]:	292480
Mar 26 10:51:53 2021 - DEBUG         t_processed[1][0]:	146240
Mar 26 10:51:53 2021 - DEBUG         t_processed[2][0]:	73120
Mar 26 10:51:53 2021 - DEBUG         t_processed[3][0]:	36560
Mar 26 10:51:53 2021 - DEBUG         t_processed[4][0]:	18280
Mar 26 10:51:53 2021 - DEBUG    power:			2.000000
Mar 26 10:51:53 2021 - NOTICE   Pipeline is ready.
Mar 26 10:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:51:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17240;
maxshift: 2262
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17240, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.471609
CT Device memory bandwidth in GB/s: 146.082965

NOTICE: 0.000000	3712.500000	4.500000	825

Amount of telescope time processed: 0.000000

4394.531250
0.000613
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.089169 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 17240
Real-time speedup factor: 197.980865
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 292480;
maxshift: 19880
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2773756800 bytes = 2645.261 MB;
Total memory required: 3093613440 bytes = 2950.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.582340
CT Device memory bandwidth in GB/s: 143.149404

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

2500.000000
0.000322
29
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	573.599976	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 312360

2031.249878
0.000322
27
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.599976	1080.599976	0.520000	975

Amount of telescope time processed: 0.000000
timesamples: 166120

2031.249878
0.000322
27
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.599976	2616.600098	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 93000

3125.000000
0.000322
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2616.600098	3825.600098	2.600000	465

Amount of telescope time processed: 0.000000
timesamples: 56432

2539.062500
0.000322
29
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292480
NOTICE: Pipeline start/resume run_pipeMar 26 10:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:51:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:51:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:51:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 10:51:54 2021 - DEBUG    Signal width [samples]:		625
Mar 26 10:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:51:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:51:54 2021 - DEBUG    Optimization settings:
Mar 26 10:51:54 2021 - DEBUG    		UNROLL:			4
Mar 26 10:51:54 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:51:54 2021 - DEBUG    		SDIVINT:		10
Mar 26 10:51:54 2021 - DEBUG    		SDIVINDM:		15
Mar 26 10:51:54 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:51:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1080.599976,0.520000,4,4
Mar 26 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.599976,2616.600098,1.600000,8,8
Mar 26 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.600098,3825.600098,2.600000,16,16
Mar 26 10:51:54 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:51:54 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:51:54 2021 - DEBUG         ndms[0]:		2220
Mar 26 10:51:54 2021 - DEBUG         ndms[1]:		840
Mar 26 10:51:54 2021 - DEBUG         ndms[2]:		975
Mar 26 10:51:54 2021 - DEBUG         ndms[3]:		960
Mar 26 10:51:54 2021 - DEBUG         ndms[4]:		465
Mar 26 10:51:54 2021 - DEBUG    ddtr maxshift:		19880
Mar 26 10:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:51:54 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:51:54 2021 - DEBUG    t_processed size:	5
Mar 26 10:51:54 2021 - DEBUG    t_processed elements:
Mar 26 10:51:54 2021 - DEBUG         t_processed[0][0]:	292480
Mar 26 10:51:54 2021 - DEBUG         t_processed[1][0]:	146240
Mar 26 10:51:54 2021 - DEBUG         t_processed[2][0]:	73120
Mar 26 10:51:54 2021 - DEBUG         t_processed[3][0]:	36560
Mar 26 10:51:54 2021 - DEBUG         t_processed[4][0]:	18280
Mar 26 10:51:54 2021 - DEBUG    power:			2.000000
Mar 26 10:51:54 2021 - NOTICE   Finished. 1
Mar 26 10:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:51:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:51:54 2021 - NOTICE   	DDTR Binning 	11.813728
Mar 26 10:51:54 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Mar 26 10:51:54 2021 - NOTICE   	DDTR Dedispersion 	402.806066
Mar 26 10:51:54 2021 - NOTICE   	DDTR Host_To_Device 	209.591623
Mar 26 10:51:54 2021 - NOTICE   	DDTR total 	631.090929
Mar 26 10:51:54 2021 - NOTICE   	Total total 	631.224304
Mar 26 10:51:54 2021 - NOTICE   	Processed telescope time:	18718.719482
Mar 26 10:51:54 2021 - NOTICE    
Mar 26 10:51:54 2021 - NOTICE   	Real-time speed-up factor:	29.654624
Mar 26 10:51:54 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:51:54 2021 - NOTICE   Checked for devices.
Mar 26 10:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:51:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:51:54 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:51:54 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:51:54 2021 - DEBUG    Driver version:		11010
Mar 26 10:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
