Mar 26 11:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:49:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:49:38 2021 - NOTICE   Checked for devices.
Mar 26 11:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:49:38 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:49:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 11:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    az_start:		0.000000
Mar 26 11:49:38 2021 - DEBUG    za_start:		0.000000
Mar 26 11:49:38 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:49:38 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:49:38 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:49:38 2021 - DEBUG    tsamp:			0.001024
Mar 26 11:49:38 2021 - DEBUG    refdm:			0.000000
Mar 26 11:49:38 2021 - DEBUG    period:			0.000000
Mar 26 11:49:38 2021 - DEBUG    fch1:			1930.000000
Mar 26 11:49:38 2021 - DEBUG    foff:			-0.185547
Mar 26 11:49:38 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:49:38 2021 - DEBUG    telescope_id:		0
Mar 26 11:49:38 2021 - DEBUG    machine_id:		0
Mar 26 11:49:38 2021 - DEBUG    data_type:		0
Mar 26 11:49:38 2021 - DEBUG    barycentric:		0
Mar 26 11:49:38 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:49:38 2021 - DEBUG    nbits:			8
Mar 26 11:49:38 2021 - DEBUG    nsamples:		19531
Mar 26 11:49:38 2021 - DEBUG    nchans:			2048
Mar 26 11:49:38 2021 - DEBUG    nifs:			0
Mar 26 11:49:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:49:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:49:38 2021 - DEBUG    rawdatafile:		
Mar 26 11:49:38 2021 - DEBUG    source_name:		
Mar 26 11:49:38 2021 - DEBUG    N:			0
Mar 26 11:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    Optimization settings:
Mar 26 11:49:38 2021 - DEBUG    		UNROLL:			4
Mar 26 11:49:38 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:49:38 2021 - DEBUG    		SDIVINT:		30
Mar 26 11:49:38 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:49:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:49:38 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:49:38 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:49:38 2021 - DEBUG         ndms[0]:		825
Mar 26 11:49:38 2021 - DEBUG    ddtr maxshift:		2342
Mar 26 11:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:49:38 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:49:38 2021 - DEBUG    t_processed size:	1
Mar 26 11:49:38 2021 - DEBUG    t_processed elements:
Mar 26 11:49:38 2021 - DEBUG         t_processed[0][0]:	17160
Mar 26 11:49:38 2021 - DEBUG    power:			2.000000
Mar 26 11:49:38 2021 - NOTICE   Pipeline is ready.
Mar 26 11:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:49:38 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 11:49:38 2021 - DEBUG    Signal width [samples]:		39
Mar 26 11:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:49:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    Optimization settings:
Mar 26 11:49:38 2021 - DEBUG    		UNROLL:			4
Mar 26 11:49:38 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:49:38 2021 - DEBUG    		SDIVINT:		30
Mar 26 11:49:38 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:49:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:49:38 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:49:38 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:49:38 2021 - DEBUG         ndms[0]:		825
Mar 26 11:49:38 2021 - DEBUG    ddtr maxshift:		2342
Mar 26 11:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:49:38 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:49:38 2021 - DEBUG    t_processed size:	1
Mar 26 11:49:38 2021 - DEBUG    t_processed elements:
Mar 26 11:49:38 2021 - DEBUG         t_processed[0][0]:	17160
Mar 26 11:49:38 2021 - DEBUG    power:			2.000000
Mar 26 11:49:38 2021 - NOTICE   Finished. 1
Mar 26 11:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:49:38 2021 - NOTICE   	DDTR Corner_Turn 	1.665728
Mar 26 11:49:38 2021 - NOTICE   	DDTR Dedispersion 	44.390495
Mar 26 11:49:38 2021 - NOTICE   	DDTR Host_To_Device 	52.489024
Mar 26 11:49:38 2021 - NOTICE   	DDTR total 	98.597057
Mar 26 11:49:38 2021 - NOTICE   	Total total 	98.656929
Mar 26 11:49:38 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar 26 11:49:38 2021 - NOTICE    
Mar 26 11:49:38 2021 - NOTICE   	Real-time speed-up factor:	178.110554
Mar 26 11:49:38 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:49:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:49:38 2021 - NOTICE   Checked for devices.
Mar 26 11:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:49:38 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:49:38 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:49:38 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:49:38 2021 - DEBUG    Driver version:		11010
Mar 26 11:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:49:38 2021 - NOTICE   Calculating strategy.
Mar 26 11:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Mar 26 11:49:38 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Mar 26 11:49:38 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar 26 11:49:38 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:49:38 2021 - DEBUG    In 1
Mar 26 11:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:49:38 2021 - NOTICE   Calculating strategy.
Mar 26 11:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Mar 26 11:49:38 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Mar 26 11:49:38 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Mar 26 11:49:38 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:49:38 2021 - DEBUG    In 1
Mar 26 11:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:49:38 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:49:38 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:49:38 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:49:38 2021 - DEBUG    Driver version:		11010
Mar 26 11:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    az_start:		0.000000
Mar 26 11:49:38 2021 - DEBUG    za_start:		0.000000
Mar 26 11:49:38 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:49:38 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:49:38 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:49:38 2021 - DEBUG    tsamp:			0.000064
Mar 26 11:49:38 2021 - DEBUG    refdm:			0.000000
Mar 26 11:49:38 2021 - DEBUG    period:			0.000000
Mar 26 11:49:38 2021 - DEBUG    fch1:			2020.000000
Mar 26 11:49:38 2021 - DEBUG    foff:			-0.507812
Mar 26 11:49:38 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:49:38 2021 - DEBUG    telescope_id:		0
Mar 26 11:49:38 2021 - DEBUG    machine_id:		0
Mar 26 11:49:38 2021 - DEBUG    data_type:		0
Mar 26 11:49:38 2021 - DEBUG    barycentric:		0
Mar 26 11:49:38 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:49:38 2021 - DEBUG    nbits:			8
Mar 26 11:49:38 2021 - DEBUG    nsamples:		312500
Mar 26 11:49:38 2021 - DEBUG    nchans:			512
Mar 26 11:49:38 2021 - DEBUG    nifs:			0
Mar 26 11:49:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:49:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:49:38 2021 - DEBUG    rawdatafile:		
Mar 26 11:49:38 2021 - DEBUG    source_name:		
Mar 26 11:49:38 2021 - DEBUG    N:			0
Mar 26 11:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:49:38 2021 - DEBUG    Optimization settings:
Mar 26 11:49:38 2021 - DEBUG    		UNROLL:			4
Mar 26 11:49:38 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:49:38 2021 - DEBUG    		SDIVINT:		30
Mar 26 11:49:38 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:49:38 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:49:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,577.000000,0.260000,2,2
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.000000,1084.000000,0.520000,4,4
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2604.000000,1.600000,8,8
Mar 26 11:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3839.000000,2.600000,16,16
Mar 26 11:49:38 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:49:38 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:49:38 2021 - DEBUG         ndms[0]:		2225
Mar 26 11:49:38 2021 - DEBUG         ndms[1]:		850
Mar 26 11:49:38 2021 - DEBUG         ndms[2]:		975
Mar 26 11:49:38 2021 - DEBUG         ndms[3]:		950
Mar 26 11:49:38 2021 - DEBUG         ndms[4]:		475
Mar 26 11:49:38 2021 - DEBUG    ddtr maxshift:		21240
Mar 26 11:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:49:38 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:49:38 2021 - DEBUG    t_processed size:	5
Mar 26 11:49:38 2021 - DEBUG    t_processed elements:
Mar 26 11:49:38 2021 - DEBUG         t_processed[0][0]:	289920
Mar 26 11:49:38 2021 - DEBUG         t_processed[1][0]:	144960
Mar 26 11:49:38 2021 - DEBUG         t_processed[2][0]:	72480
Mar 26 11:49:38 2021 - DEBUG         t_processed[3][0]:	36240
Mar 26 11:49:38 2021 - DEBUG         t_processed[4][0]:	18120
Mar 26 11:49:38 2021 - DEBUG    power:			2.000000
Mar 26 11:49:38 2021 - NOTICE   Pipeline is ready.
Mar 26 11:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17160;
maxshift: 2342
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17160, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.386085
CT Device memory bandwidth in GB/s: 146.031651

NOTICE: 0.000000	3712.500000	4.500000	825

Amount of telescope time processed: 0.000000

4394.531250
0.000613
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0986569 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 17160
Real-time speedup factor: 178.110550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 21240
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  2769324000 bytes = 2641.033 MB;
Total memory required: 3087951840 bytes = 2944.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.772707
CT Device memory bandwidth in GB/s: 142.663624

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

2500.000000
0.000322
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	577.000000	0.260000	850

Amount of telescope time processed: 0.000000
timesamples: 311160

2031.249878
0.000322
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.000000	1084.000000	0.520000	975

Amount of telescope time processed: 0.000000
timesamples: 166200

2031.249878
0.000322
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	2604.000000	1.600000	950

Amount of telescope time processed: 0.000000
timesamples: 93720

3125.000000
0.000322
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.000000	3839.000000	2.600000	475

Amount of telescope time processed: 0.000000
timesamples: 57472

2539.062500
0.000322
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume Mar 26 11:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:49:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:49:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:49:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 11:49:39 2021 - DEBUG    Signal width [samples]:		625
Mar 26 11:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:49:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:49:39 2021 - DEBUG    Optimization settings:
Mar 26 11:49:39 2021 - DEBUG    		UNROLL:			4
Mar 26 11:49:39 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:49:39 2021 - DEBUG    		SDIVINT:		30
Mar 26 11:49:39 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:49:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Mar 26 11:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,577.000000,0.260000,2,2
Mar 26 11:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.000000,1084.000000,0.520000,4,4
Mar 26 11:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2604.000000,1.600000,8,8
Mar 26 11:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3839.000000,2.600000,16,16
Mar 26 11:49:39 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:49:39 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:49:39 2021 - DEBUG         ndms[0]:		2225
Mar 26 11:49:39 2021 - DEBUG         ndms[1]:		850
Mar 26 11:49:39 2021 - DEBUG         ndms[2]:		975
Mar 26 11:49:39 2021 - DEBUG         ndms[3]:		950
Mar 26 11:49:39 2021 - DEBUG         ndms[4]:		475
Mar 26 11:49:39 2021 - DEBUG    ddtr maxshift:		21240
Mar 26 11:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:49:39 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:49:39 2021 - DEBUG    t_processed size:	5
Mar 26 11:49:39 2021 - DEBUG    t_processed elements:
Mar 26 11:49:39 2021 - DEBUG         t_processed[0][0]:	289920
Mar 26 11:49:39 2021 - DEBUG         t_processed[1][0]:	144960
Mar 26 11:49:39 2021 - DEBUG         t_processed[2][0]:	72480
Mar 26 11:49:39 2021 - DEBUG         t_processed[3][0]:	36240
Mar 26 11:49:39 2021 - DEBUG         t_processed[4][0]:	18120
Mar 26 11:49:39 2021 - DEBUG    power:			2.000000
Mar 26 11:49:39 2021 - NOTICE   Finished. 1
Mar 26 11:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:49:39 2021 - NOTICE   	DDTR Binning 	11.798432
Mar 26 11:49:39 2021 - NOTICE   	DDTR Corner_Turn 	6.717888
Mar 26 11:49:39 2021 - NOTICE   	DDTR Dedispersion 	532.040791
Mar 26 11:49:39 2021 - NOTICE   	DDTR Host_To_Device 	208.963205
Mar 26 11:49:39 2021 - NOTICE   	DDTR total 	759.678262
Mar 26 11:49:39 2021 - NOTICE   	Total total 	759.819031
Mar 26 11:49:39 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 26 11:49:39 2021 - NOTICE    
Mar 26 11:49:39 2021 - NOTICE   	Real-time speed-up factor:	24.420131
Mar 26 11:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:49:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:49:39 2021 - NOTICE   Checked for devices.
Mar 26 11:49:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:49:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:49:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:49:39 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:49:39 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:49:39 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:49:39 2021 - DEBUG    Driver version:		11010
Mar 26 11:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
