Mar 26 10:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:50:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:50:19 2021 - NOTICE   Checked for devices.
Mar 26 10:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:50:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:50:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:50:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:50:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:50:19 2021 - DEBUG    Driver version:		11010
Mar 26 10:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:50:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 10:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    az_start:		0.000000
Mar 26 10:50:19 2021 - DEBUG    za_start:		0.000000
Mar 26 10:50:19 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:50:19 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:50:19 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:50:19 2021 - DEBUG    tsamp:			0.001024
Mar 26 10:50:19 2021 - DEBUG    refdm:			0.000000
Mar 26 10:50:19 2021 - DEBUG    period:			0.000000
Mar 26 10:50:19 2021 - DEBUG    fch1:			1930.000000
Mar 26 10:50:19 2021 - DEBUG    foff:			-0.185547
Mar 26 10:50:19 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:50:19 2021 - DEBUG    telescope_id:		0
Mar 26 10:50:19 2021 - DEBUG    machine_id:		0
Mar 26 10:50:19 2021 - DEBUG    data_type:		0
Mar 26 10:50:19 2021 - DEBUG    barycentric:		0
Mar 26 10:50:19 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:50:19 2021 - DEBUG    nbits:			8
Mar 26 10:50:19 2021 - DEBUG    nsamples:		19531
Mar 26 10:50:19 2021 - DEBUG    nchans:			2048
Mar 26 10:50:19 2021 - DEBUG    nifs:			0
Mar 26 10:50:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:50:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:50:19 2021 - DEBUG    rawdatafile:		
Mar 26 10:50:19 2021 - DEBUG    source_name:		
Mar 26 10:50:19 2021 - DEBUG    N:			0
Mar 26 10:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    Optimization settings:
Mar 26 10:50:19 2021 - DEBUG    		UNROLL:			4
Mar 26 10:50:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:50:19 2021 - DEBUG    		SDIVINT:		64
Mar 26 10:50:19 2021 - DEBUG    		SDIVINDM:		10
Mar 26 10:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:50:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3690.000000,4.500000,1,1
Mar 26 10:50:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 26 10:50:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:50:19 2021 - DEBUG         ndms[0]:		820
Mar 26 10:50:19 2021 - DEBUG    ddtr maxshift:		2464
Mar 26 10:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:50:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 26 10:50:19 2021 - DEBUG    t_processed size:	1
Mar 26 10:50:19 2021 - DEBUG    t_processed elements:
Mar 26 10:50:19 2021 - DEBUG         t_processed[0][0]:	16896
Mar 26 10:50:19 2021 - DEBUG    power:			2.000000
Mar 26 10:50:19 2021 - NOTICE   Pipeline is ready.
Mar 26 10:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:50:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 10:50:19 2021 - DEBUG    Signal width [samples]:		39
Mar 26 10:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    Optimization settings:
Mar 26 10:50:19 2021 - DEBUG    		UNROLL:			4
Mar 26 10:50:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:50:19 2021 - DEBUG    		SDIVINT:		64
Mar 26 10:50:19 2021 - DEBUG    		SDIVINDM:		10
Mar 26 10:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:50:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3690.000000,4.500000,1,1
Mar 26 10:50:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 26 10:50:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:50:19 2021 - DEBUG         ndms[0]:		820
Mar 26 10:50:19 2021 - DEBUG    ddtr maxshift:		2464
Mar 26 10:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:50:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 26 10:50:19 2021 - DEBUG    t_processed size:	1
Mar 26 10:50:19 2021 - DEBUG    t_processed elements:
Mar 26 10:50:19 2021 - DEBUG         t_processed[0][0]:	16896
Mar 26 10:50:19 2021 - DEBUG    power:			2.000000
Mar 26 10:50:19 2021 - NOTICE   Finished. 1
Mar 26 10:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:50:19 2021 - NOTICE   	DDTR Corner_Turn 	1.648896
Mar 26 10:50:19 2021 - NOTICE   	DDTR Dedispersion 	48.775169
Mar 26 10:50:19 2021 - NOTICE   	DDTR Host_To_Device 	52.061055
Mar 26 10:50:19 2021 - NOTICE   	DDTR total 	102.540607
Mar 26 10:50:19 2021 - NOTICE   	Total total 	102.598625
Mar 26 10:50:19 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 26 10:50:19 2021 - NOTICE    
Mar 26 10:50:19 2021 - NOTICE   	Real-time speed-up factor:	168.632904
Mar 26 10:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:50:19 2021 - NOTICE   Checked for devices.
Mar 26 10:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:50:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:50:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:50:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:50:19 2021 - DEBUG    Driver version:		11010
Mar 26 10:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:50:19 2021 - NOTICE   Calculating strategy.
Mar 26 10:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2210
Mar 26 10:50:19 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar 26 10:50:19 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar 26 10:50:19 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 10:50:19 2021 - DEBUG    In 1
Mar 26 10:50:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 10:50:19 2021 - NOTICE   Calculating strategy.
Mar 26 10:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2210
Mar 26 10:50:19 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar 26 10:50:19 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar 26 10:50:19 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 10:50:19 2021 - DEBUG    In 1
Mar 26 10:50:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 10:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:50:19 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:50:19 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:50:19 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:50:19 2021 - DEBUG    Driver version:		11010
Mar 26 10:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    az_start:		0.000000
Mar 26 10:50:19 2021 - DEBUG    za_start:		0.000000
Mar 26 10:50:19 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:50:19 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:50:19 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:50:19 2021 - DEBUG    tsamp:			0.000064
Mar 26 10:50:19 2021 - DEBUG    refdm:			0.000000
Mar 26 10:50:19 2021 - DEBUG    period:			0.000000
Mar 26 10:50:19 2021 - DEBUG    fch1:			2020.000000
Mar 26 10:50:19 2021 - DEBUG    foff:			-0.507812
Mar 26 10:50:19 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:50:19 2021 - DEBUG    telescope_id:		0
Mar 26 10:50:19 2021 - DEBUG    machine_id:		0
Mar 26 10:50:19 2021 - DEBUG    data_type:		0
Mar 26 10:50:19 2021 - DEBUG    barycentric:		0
Mar 26 10:50:19 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:50:19 2021 - DEBUG    nbits:			8
Mar 26 10:50:19 2021 - DEBUG    nsamples:		312500
Mar 26 10:50:19 2021 - DEBUG    nchans:			512
Mar 26 10:50:19 2021 - DEBUG    nifs:			0
Mar 26 10:50:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:50:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:50:19 2021 - DEBUG    rawdatafile:		
Mar 26 10:50:19 2021 - DEBUG    source_name:		
Mar 26 10:50:19 2021 - DEBUG    N:			0
Mar 26 10:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:50:19 2021 - DEBUG    Optimization settings:
Mar 26 10:50:19 2021 - DEBUG    		UNROLL:			4
Mar 26 10:50:19 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:50:19 2021 - DEBUG    		SDIVINT:		64
Mar 26 10:50:19 2021 - DEBUG    		SDIVINDM:		10
Mar 26 10:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:50:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.600006,0.160000,1,1
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,572.000000,0.260000,2,2
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1076.400024,0.520000,4,4
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,2596.399902,1.600000,8,8
Mar 26 10:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2596.399902,3818.399902,2.600000,16,16
Mar 26 10:50:19 2021 - DEBUG    ddtr max_ndms:		2210
Mar 26 10:50:19 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:50:19 2021 - DEBUG         ndms[0]:		2210
Mar 26 10:50:19 2021 - DEBUG         ndms[1]:		840
Mar 26 10:50:19 2021 - DEBUG         ndms[2]:		970
Mar 26 10:50:19 2021 - DEBUG         ndms[3]:		950
Mar 26 10:50:19 2021 - DEBUG         ndms[4]:		470
Mar 26 10:50:19 2021 - DEBUG    ddtr maxshift:		20736
Mar 26 10:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:50:19 2021 - DEBUG    ddtr max_ndms:		2210
Mar 26 10:50:19 2021 - DEBUG    t_processed size:	5
Mar 26 10:50:19 2021 - DEBUG    t_processed elements:
Mar 26 10:50:19 2021 - DEBUG         t_processed[0][0]:	290816
Mar 26 10:50:19 2021 - DEBUG         t_processed[1][0]:	145408
Mar 26 10:50:19 2021 - DEBUG         t_processed[2][0]:	72704
Mar 26 10:50:19 2021 - DEBUG         t_processed[3][0]:	36352
Mar 26 10:50:19 2021 - DEBUG         t_processed[4][0]:	18176
Mar 26 10:50:19 2021 - DEBUG    power:			2.000000
Mar 26 10:50:19 2021 - NOTICE   Pipeline is ready.
Mar 26 10:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2464
Number of time samples + maxshift: 19360;
Number of channels: 2048
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19360 2048
32 8
605 256
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.362485
CT Device memory bandwidth in GB/s: 146.617491

NOTICE: 0.000000	3690.000000	4.500000	820

Amount of telescope time processed: 0.000000

4394.531250
0.000613
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102599 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 168.632904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20736
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 2210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2754119680 bytes = 2626.533 MB;
Total memory required: 3073148928 bytes = 2930.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.456218
CT Device memory bandwidth in GB/s: 143.073731

NOTICE: 0.000000	353.600006	0.160000	2210

Amount of telescope time processed: 0.000000

2500.000000
0.000322
133
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.600006	572.000000	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 311552

2031.249878
0.000322
131
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1076.400024	0.520000	970

Amount of telescope time processed: 0.000000
timesamples: 166144

2031.249878
0.000322
131
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	2596.399902	1.600000	950

Amount of telescope time processed: 0.000000
timesamples: 93440

3125.000000
0.000322
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2596.399902	3818.399902	2.600000	470

Amount of telescope time processed: 0.000000
timesamples: 57088

2539.062500
0.000322
133
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290816
NOTICE: Pipeline start/resMar 26 10:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:50:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 10:50:20 2021 - DEBUG    Signal width [samples]:		625
Mar 26 10:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:50:20 2021 - DEBUG    Optimization settings:
Mar 26 10:50:20 2021 - DEBUG    		UNROLL:			4
Mar 26 10:50:20 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:50:20 2021 - DEBUG    		SDIVINT:		64
Mar 26 10:50:20 2021 - DEBUG    		SDIVINDM:		10
Mar 26 10:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 10:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.600006,0.160000,1,1
Mar 26 10:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,572.000000,0.260000,2,2
Mar 26 10:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1076.400024,0.520000,4,4
Mar 26 10:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,2596.399902,1.600000,8,8
Mar 26 10:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2596.399902,3818.399902,2.600000,16,16
Mar 26 10:50:20 2021 - DEBUG    ddtr max_ndms:		2210
Mar 26 10:50:20 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:50:20 2021 - DEBUG         ndms[0]:		2210
Mar 26 10:50:20 2021 - DEBUG         ndms[1]:		840
Mar 26 10:50:20 2021 - DEBUG         ndms[2]:		970
Mar 26 10:50:20 2021 - DEBUG         ndms[3]:		950
Mar 26 10:50:20 2021 - DEBUG         ndms[4]:		470
Mar 26 10:50:20 2021 - DEBUG    ddtr maxshift:		20736
Mar 26 10:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:50:20 2021 - DEBUG    ddtr max_ndms:		2210
Mar 26 10:50:20 2021 - DEBUG    t_processed size:	5
Mar 26 10:50:20 2021 - DEBUG    t_processed elements:
Mar 26 10:50:20 2021 - DEBUG         t_processed[0][0]:	290816
Mar 26 10:50:20 2021 - DEBUG         t_processed[1][0]:	145408
Mar 26 10:50:20 2021 - DEBUG         t_processed[2][0]:	72704
Mar 26 10:50:20 2021 - DEBUG         t_processed[3][0]:	36352
Mar 26 10:50:20 2021 - DEBUG         t_processed[4][0]:	18176
Mar 26 10:50:20 2021 - DEBUG    power:			2.000000
Mar 26 10:50:20 2021 - NOTICE   Finished. 1
Mar 26 10:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:50:20 2021 - NOTICE   	DDTR Binning 	11.747776
Mar 26 10:50:20 2021 - NOTICE   	DDTR Corner_Turn 	6.708320
Mar 26 10:50:20 2021 - NOTICE   	DDTR Dedispersion 	576.272319
Mar 26 10:50:20 2021 - NOTICE   	DDTR Host_To_Device 	209.041021
Mar 26 10:50:20 2021 - NOTICE   	DDTR total 	803.926278
Mar 26 10:50:20 2021 - NOTICE   	Total total 	804.061462
Mar 26 10:50:20 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 26 10:50:20 2021 - NOTICE    
Mar 26 10:50:20 2021 - NOTICE   	Real-time speed-up factor:	23.147764
Mar 26 10:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:50:20 2021 - NOTICE   Checked for devices.
Mar 26 10:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:50:20 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:50:20 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:50:20 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:50:20 2021 - DEBUG    Driver version:		11010
Mar 26 10:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
