Mar 26 12:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:09:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 12:09:52 2021 - NOTICE   Checked for devices.
Mar 26 12:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:09:52 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:09:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 12:09:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 12:09:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 12:09:52 2021 - DEBUG    az_start:		0.000000
Mar 26 12:09:52 2021 - DEBUG    za_start:		0.000000
Mar 26 12:09:52 2021 - DEBUG    src_raj:			0.000000
Mar 26 12:09:52 2021 - DEBUG    src_dej:			0.000000
Mar 26 12:09:52 2021 - DEBUG    tstart:			50000.000000
Mar 26 12:09:52 2021 - DEBUG    tsamp:			0.000064
Mar 26 12:09:52 2021 - DEBUG    refdm:			0.000000
Mar 26 12:09:52 2021 - DEBUG    period:			0.000000
Mar 26 12:09:52 2021 - DEBUG    fch1:			2020.000000
Mar 26 12:09:52 2021 - DEBUG    foff:			-0.507812
Mar 26 12:09:52 2021 - DEBUG    fchannel:		0.000000
Mar 26 12:09:52 2021 - DEBUG    telescope_id:		0
Mar 26 12:09:52 2021 - DEBUG    machine_id:		0
Mar 26 12:09:52 2021 - DEBUG    data_type:		0
Mar 26 12:09:52 2021 - DEBUG    barycentric:		0
Mar 26 12:09:52 2021 - DEBUG    pulsarcentric:		0
Mar 26 12:09:52 2021 - DEBUG    nbits:			8
Mar 26 12:09:52 2021 - DEBUG    nsamples:		312500
Mar 26 12:09:52 2021 - DEBUG    nchans:			512
Mar 26 12:09:52 2021 - DEBUG    nifs:			0
Mar 26 12:09:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 12:09:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 12:09:52 2021 - DEBUG    rawdatafile:		
Mar 26 12:09:52 2021 - DEBUG    source_name:		
Mar 26 12:09:52 2021 - DEBUG    N:			0
Mar 26 12:09:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:09:52 2021 - DEBUG    Optimization settings:
Mar 26 12:09:52 2021 - DEBUG    		UNROLL:			4
Mar 26 12:09:52 2021 - DEBUG    		SNUMREG:		2
Mar 26 12:09:52 2021 - DEBUG    		SDIVINT:		28
Mar 26 12:09:52 2021 - DEBUG    		SDIVINDM:		32
Mar 26 12:09:52 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:09:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 12:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 12:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,569.599976,0.260000,2,2
Mar 26 12:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1085.439941,0.520000,4,4
Mar 26 12:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,2621.439941,1.600000,8,8
Mar 26 12:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.439941,3869.439941,2.600000,16,16
Mar 26 12:09:52 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:09:52 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:09:52 2021 - DEBUG         ndms[0]:		2208
Mar 26 12:09:52 2021 - DEBUG         ndms[1]:		832
Mar 26 12:09:52 2021 - DEBUG         ndms[2]:		992
Mar 26 12:09:52 2021 - DEBUG         ndms[3]:		960
Mar 26 12:09:52 2021 - DEBUG         ndms[4]:		480
Mar 26 12:09:52 2021 - DEBUG    ddtr maxshift:		19824
Mar 26 12:09:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:09:52 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:09:52 2021 - DEBUG    t_processed size:	5
Mar 26 12:09:52 2021 - DEBUG    t_processed elements:
Mar 26 12:09:52 2021 - DEBUG         t_processed[0][0]:	292096
Mar 26 12:09:52 2021 - DEBUG         t_processed[1][0]:	146048
Mar 26 12:09:52 2021 - DEBUG         t_processed[2][0]:	73024
Mar 26 12:09:52 2021 - DEBUG         t_processed[3][0]:	36512
Mar 26 12:09:52 2021 - DEBUG         t_processed[4][0]:	18256
Mar 26 12:09:52 2021 - DEBUG    power:			2.000000
Mar 26 12:09:52 2021 - NOTICE   Pipeline is ready.
Mar 26 12:09:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:09:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2352
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.776077
CT Device memory bandwidth in GB/s: 146.865646

NOTICE: 0.000000	3744.000000	4.500000	832

Amount of telescope time processed: 0.000000

4394.531250
0.000613
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097024 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 180.854874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19824
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  2754877440 bytes = 2627.256 MB;
Total memory required: 3074283520 bytes = 2931.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.175339
CT Device memory bandwidth in GB/s: 142.905203

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

2500.000000
0.000322
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	569.599976	0.260000	832

Amount of telescope time processed: 0.000000
timesamples: 311920

2031.249878
0.000322
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1085.439941	0.520000	992

Amount of telescope time processed: 0.000000
timesamples: 165872

2031.249878
0.000322
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.439941	2621.439941	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 92848

3125.000000
0.000322
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2621.439941	3869.439941	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 56336

2539.062500
0.000322
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume rMar 26 12:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 12:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:09:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 12:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 12:09:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 12:09:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 12:09:53 2021 - DEBUG    Signal width [samples]:		625
Mar 26 12:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 12:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 12:09:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 12:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:09:53 2021 - DEBUG    Optimization settings:
Mar 26 12:09:53 2021 - DEBUG    		UNROLL:			4
Mar 26 12:09:53 2021 - DEBUG    		SNUMREG:		2
Mar 26 12:09:53 2021 - DEBUG    		SDIVINT:		28
Mar 26 12:09:53 2021 - DEBUG    		SDIVINDM:		32
Mar 26 12:09:53 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:09:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 12:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 12:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,569.599976,0.260000,2,2
Mar 26 12:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1085.439941,0.520000,4,4
Mar 26 12:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.439941,2621.439941,1.600000,8,8
Mar 26 12:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.439941,3869.439941,2.600000,16,16
Mar 26 12:09:53 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:09:53 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:09:53 2021 - DEBUG         ndms[0]:		2208
Mar 26 12:09:53 2021 - DEBUG         ndms[1]:		832
Mar 26 12:09:53 2021 - DEBUG         ndms[2]:		992
Mar 26 12:09:53 2021 - DEBUG         ndms[3]:		960
Mar 26 12:09:53 2021 - DEBUG         ndms[4]:		480
Mar 26 12:09:53 2021 - DEBUG    ddtr maxshift:		19824
Mar 26 12:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:09:53 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:09:53 2021 - DEBUG    t_processed size:	5
Mar 26 12:09:53 2021 - DEBUG    t_processed elements:
Mar 26 12:09:53 2021 - DEBUG         t_processed[0][0]:	292096
Mar 26 12:09:53 2021 - DEBUG         t_processed[1][0]:	146048
Mar 26 12:09:53 2021 - DEBUG         t_processed[2][0]:	73024
Mar 26 12:09:53 2021 - DEBUG         t_processed[3][0]:	36512
Mar 26 12:09:53 2021 - DEBUG         t_processed[4][0]:	18256
Mar 26 12:09:53 2021 - DEBUG    power:			2.000000
Mar 26 12:09:53 2021 - NOTICE   Finished. 1
Mar 26 12:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 12:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 12:09:53 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 12:09:53 2021 - NOTICE   	DDTR Binning 	11.750944
Mar 26 12:09:53 2021 - NOTICE   	DDTR Corner_Turn 	6.723136
Mar 26 12:09:53 2021 - NOTICE   	DDTR Dedispersion 	493.933813
Mar 26 12:09:53 2021 - NOTICE   	DDTR Host_To_Device 	209.458457
Mar 26 12:09:53 2021 - NOTICE   	DDTR total 	722.019861
Mar 26 12:09:53 2021 - NOTICE   	Total total 	722.159607
Mar 26 12:09:53 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar 26 12:09:53 2021 - NOTICE    
Mar 26 12:09:53 2021 - NOTICE   	Real-time speed-up factor:	25.886443
Mar 26 12:09:53 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 12:09:53 2021 - NOTICE   Checked for devices.
Mar 26 12:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:09:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:09:53 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:09:53 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:09:53 2021 - DEBUG    Driver version:		11010
Mar 26 12:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
