Mar 26 11:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:51:54 2021 - NOTICE   Checked for devices.
Mar 26 11:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:51:54 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2478
Number of time samples + maxshift: 19374;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79355904 bytes = 75.680 MB;
DDTR output size:  158711808 bytes = 151.359 MB;
Total memory required: 238067712 bytes = 227.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19374 2048
32 8
605 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.910911
CT Device memory bandwidth in GB/s: 145.746547

NOTICE: 0.000000	3712.500000	4.500000	825

Amount of telescope time processed: 0.000000

4394.531250
0.000613
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0847888 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 204.054214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20736
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2772812800 bytes = 2644.360 MB;
Total memory required: 3091842048 bytes = 2948.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.384391
CT Device memory bandwidth in GB/s: 143.030634

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

2500.000000
0.000322
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	577.000000	0.260000	850

Amount of telescope time processed: 0.000000
timesamples: 311552

2031.249878
0.000322
77
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.000000	1084.000000	0.520000	975

Amount of telescope time processed: 0.000000
timesamples: 166144

2031.249878
0.000322
77
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	2604.000000	1.600000	950

Amount of telescope time processed: 0.000000
timesamples: 93440

3125.000000
0.000322
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.000000	3839.000000	2.600000	475

Amount of telescope time processed: 0.000000
timesamples: 57088

2539.062500
0.000322
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume Mar 26 11:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:51:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:51:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:51:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 11:51:55 2021 - DEBUG    Signal width [samples]:		625
Mar 26 11:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:51:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:51:55 2021 - DEBUG    Optimization settings:
Mar 26 11:51:55 2021 - DEBUG    		UNROLL:			4
Mar 26 11:51:55 2021 - DEBUG    		SNUMREG:		4
Mar 26 11:51:55 2021 - DEBUG    		SDIVINT:		32
Mar 26 11:51:55 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:51:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Mar 26 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,577.000000,0.260000,2,2
Mar 26 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.000000,1084.000000,0.520000,4,4
Mar 26 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2604.000000,1.600000,8,8
Mar 26 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3839.000000,2.600000,16,16
Mar 26 11:51:55 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:51:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:51:55 2021 - DEBUG         ndms[0]:		2225
Mar 26 11:51:55 2021 - DEBUG         ndms[1]:		850
Mar 26 11:51:55 2021 - DEBUG         ndms[2]:		975
Mar 26 11:51:55 2021 - DEBUG         ndms[3]:		950
Mar 26 11:51:55 2021 - DEBUG         ndms[4]:		475
Mar 26 11:51:55 2021 - DEBUG    ddtr maxshift:		20736
Mar 26 11:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:51:55 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:51:55 2021 - DEBUG    t_processed size:	5
Mar 26 11:51:55 2021 - DEBUG    t_processed elements:
Mar 26 11:51:55 2021 - DEBUG         t_processed[0][0]:	290816
Mar 26 11:51:55 2021 - DEBUG         t_processed[1][0]:	145408
Mar 26 11:51:55 2021 - DEBUG         t_processed[2][0]:	72704
Mar 26 11:51:55 2021 - DEBUG         t_processed[3][0]:	36352
Mar 26 11:51:55 2021 - DEBUG         t_processed[4][0]:	18176
Mar 26 11:51:55 2021 - DEBUG    power:			2.000000
Mar 26 11:51:55 2021 - NOTICE   Finished. 1
Mar 26 11:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:51:55 2021 - NOTICE   	DDTR Binning 	11.762112
Mar 26 11:51:55 2021 - NOTICE   	DDTR Corner_Turn 	6.709056
Mar 26 11:51:55 2021 - NOTICE   	DDTR Dedispersion 	360.225708
Mar 26 11:51:55 2021 - NOTICE   	DDTR Host_To_Device 	209.056858
Mar 26 11:51:55 2021 - NOTICE   	DDTR total 	587.910531
Mar 26 11:51:55 2021 - NOTICE   	Total total 	588.048889
Mar 26 11:51:55 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 26 11:51:55 2021 - NOTICE    
Mar 26 11:51:55 2021 - NOTICE   	Real-time speed-up factor:	31.650812
Mar 26 11:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:51:55 2021 - NOTICE   Checked for devices.
Mar 26 11:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:51:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:51:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:51:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:51:55 2021 - DEBUG    Driver version:		11010
Mar 26 11:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
