Mar 26 12:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:47:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 12:47:13 2021 - NOTICE   Checked for devices.
Mar 26 12:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 12:47:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 12:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    az_start:		0.000000
Mar 26 12:47:13 2021 - DEBUG    za_start:		0.000000
Mar 26 12:47:13 2021 - DEBUG    src_raj:			0.000000
Mar 26 12:47:13 2021 - DEBUG    src_dej:			0.000000
Mar 26 12:47:13 2021 - DEBUG    tstart:			50000.000000
Mar 26 12:47:13 2021 - DEBUG    tsamp:			0.001024
Mar 26 12:47:13 2021 - DEBUG    refdm:			0.000000
Mar 26 12:47:13 2021 - DEBUG    period:			0.000000
Mar 26 12:47:13 2021 - DEBUG    fch1:			1930.000000
Mar 26 12:47:13 2021 - DEBUG    foff:			-0.185547
Mar 26 12:47:13 2021 - DEBUG    fchannel:		0.000000
Mar 26 12:47:13 2021 - DEBUG    telescope_id:		0
Mar 26 12:47:13 2021 - DEBUG    machine_id:		0
Mar 26 12:47:13 2021 - DEBUG    data_type:		0
Mar 26 12:47:13 2021 - DEBUG    barycentric:		0
Mar 26 12:47:13 2021 - DEBUG    pulsarcentric:		0
Mar 26 12:47:13 2021 - DEBUG    nbits:			8
Mar 26 12:47:13 2021 - DEBUG    nsamples:		19531
Mar 26 12:47:13 2021 - DEBUG    nchans:			2048
Mar 26 12:47:13 2021 - DEBUG    nifs:			0
Mar 26 12:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 12:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 12:47:13 2021 - DEBUG    rawdatafile:		
Mar 26 12:47:13 2021 - DEBUG    source_name:		
Mar 26 12:47:13 2021 - DEBUG    N:			0
Mar 26 12:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    Optimization settings:
Mar 26 12:47:13 2021 - DEBUG    		UNROLL:			4
Mar 26 12:47:13 2021 - DEBUG    		SNUMREG:		8
Mar 26 12:47:13 2021 - DEBUG    		SDIVINT:		14
Mar 26 12:47:13 2021 - DEBUG    		SDIVINDM:		48
Mar 26 12:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:47:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,4.500000,1,1
Mar 26 12:47:13 2021 - DEBUG    ddtr max_ndms:		864
Mar 26 12:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:47:13 2021 - DEBUG         ndms[0]:		864
Mar 26 12:47:13 2021 - DEBUG    ddtr maxshift:		2551
Mar 26 12:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:47:13 2021 - DEBUG    ddtr max_ndms:		864
Mar 26 12:47:13 2021 - DEBUG    t_processed size:	1
Mar 26 12:47:13 2021 - DEBUG    t_processed elements:
Mar 26 12:47:13 2021 - DEBUG         t_processed[0][0]:	16800
Mar 26 12:47:13 2021 - DEBUG    power:			2.000000
Mar 26 12:47:13 2021 - NOTICE   Pipeline is ready.
Mar 26 12:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 12:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 12:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 12:47:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 12:47:13 2021 - DEBUG    Signal width [samples]:		39
Mar 26 12:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 12:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 12:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 12:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    Optimization settings:
Mar 26 12:47:13 2021 - DEBUG    		UNROLL:			4
Mar 26 12:47:13 2021 - DEBUG    		SNUMREG:		8
Mar 26 12:47:13 2021 - DEBUG    		SDIVINT:		14
Mar 26 12:47:13 2021 - DEBUG    		SDIVINDM:		48
Mar 26 12:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:47:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,4.500000,1,1
Mar 26 12:47:13 2021 - DEBUG    ddtr max_ndms:		864
Mar 26 12:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:47:13 2021 - DEBUG         ndms[0]:		864
Mar 26 12:47:13 2021 - DEBUG    ddtr maxshift:		2551
Mar 26 12:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:47:13 2021 - DEBUG    ddtr max_ndms:		864
Mar 26 12:47:13 2021 - DEBUG    t_processed size:	1
Mar 26 12:47:13 2021 - DEBUG    t_processed elements:
Mar 26 12:47:13 2021 - DEBUG         t_processed[0][0]:	16800
Mar 26 12:47:13 2021 - DEBUG    power:			2.000000
Mar 26 12:47:13 2021 - NOTICE   Finished. 1
Mar 26 12:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 12:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 12:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 12:47:13 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Mar 26 12:47:13 2021 - NOTICE   	DDTR Dedispersion 	21.483521
Mar 26 12:47:13 2021 - NOTICE   	DDTR Host_To_Device 	52.077375
Mar 26 12:47:13 2021 - NOTICE   	DDTR total 	75.267744
Mar 26 12:47:13 2021 - NOTICE   	Total total 	75.327492
Mar 26 12:47:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 26 12:47:13 2021 - NOTICE    
Mar 26 12:47:13 2021 - NOTICE   	Real-time speed-up factor:	228.378763
Mar 26 12:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 12:47:13 2021 - NOTICE   Checked for devices.
Mar 26 12:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:47:13 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:47:13 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:47:13 2021 - DEBUG    Driver version:		11010
Mar 26 12:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 12:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 12:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 12:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 12:47:13 2021 - NOTICE   Calculating strategy.
Mar 26 12:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 26 12:47:13 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 26 12:47:13 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar 26 12:47:13 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 12:47:13 2021 - DEBUG    In 1
Mar 26 12:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 12:47:13 2021 - NOTICE   Calculating strategy.
Mar 26 12:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 26 12:47:13 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 26 12:47:13 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar 26 12:47:13 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 12:47:13 2021 - DEBUG    In 1
Mar 26 12:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 12:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 12:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:47:13 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:47:13 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:47:13 2021 - DEBUG    Driver version:		11010
Mar 26 12:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 12:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 12:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 12:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 12:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    az_start:		0.000000
Mar 26 12:47:13 2021 - DEBUG    za_start:		0.000000
Mar 26 12:47:13 2021 - DEBUG    src_raj:			0.000000
Mar 26 12:47:13 2021 - DEBUG    src_dej:			0.000000
Mar 26 12:47:13 2021 - DEBUG    tstart:			50000.000000
Mar 26 12:47:13 2021 - DEBUG    tsamp:			0.000064
Mar 26 12:47:13 2021 - DEBUG    refdm:			0.000000
Mar 26 12:47:13 2021 - DEBUG    period:			0.000000
Mar 26 12:47:13 2021 - DEBUG    fch1:			2020.000000
Mar 26 12:47:13 2021 - DEBUG    foff:			-0.507812
Mar 26 12:47:13 2021 - DEBUG    fchannel:		0.000000
Mar 26 12:47:13 2021 - DEBUG    telescope_id:		0
Mar 26 12:47:13 2021 - DEBUG    machine_id:		0
Mar 26 12:47:13 2021 - DEBUG    data_type:		0
Mar 26 12:47:13 2021 - DEBUG    barycentric:		0
Mar 26 12:47:13 2021 - DEBUG    pulsarcentric:		0
Mar 26 12:47:13 2021 - DEBUG    nbits:			8
Mar 26 12:47:13 2021 - DEBUG    nsamples:		312500
Mar 26 12:47:13 2021 - DEBUG    nchans:			512
Mar 26 12:47:13 2021 - DEBUG    nifs:			0
Mar 26 12:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 12:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 12:47:13 2021 - DEBUG    rawdatafile:		
Mar 26 12:47:13 2021 - DEBUG    source_name:		
Mar 26 12:47:13 2021 - DEBUG    N:			0
Mar 26 12:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:47:13 2021 - DEBUG    Optimization settings:
Mar 26 12:47:13 2021 - DEBUG    		UNROLL:			4
Mar 26 12:47:13 2021 - DEBUG    		SNUMREG:		8
Mar 26 12:47:13 2021 - DEBUG    		SDIVINT:		14
Mar 26 12:47:13 2021 - DEBUG    		SDIVINDM:		48
Mar 26 12:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:47:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,577.919983,0.260000,2,2
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1102.079956,0.520000,4,4
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2638.080078,1.600000,8,8
Mar 26 12:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.080078,3886.080078,2.600000,16,16
Mar 26 12:47:13 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:47:13 2021 - DEBUG         ndms[0]:		2208
Mar 26 12:47:13 2021 - DEBUG         ndms[1]:		864
Mar 26 12:47:13 2021 - DEBUG         ndms[2]:		1008
Mar 26 12:47:13 2021 - DEBUG         ndms[3]:		960
Mar 26 12:47:13 2021 - DEBUG         ndms[4]:		480
Mar 26 12:47:13 2021 - DEBUG    ddtr maxshift:		21728
Mar 26 12:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:47:13 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:47:13 2021 - DEBUG    t_processed size:	5
Mar 26 12:47:13 2021 - DEBUG    t_processed elements:
Mar 26 12:47:13 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 12:47:13 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 12:47:13 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 12:47:13 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 12:47:13 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 12:47:13 2021 - DEBUG    power:			2.000000
Mar 26 12:47:13 2021 - NOTICE   Pipeline is ready.
Mar 26 12:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2551
Number of time samples + maxshift: 19351;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79261696 bytes = 75.590 MB;
DDTR output size:  158523392 bytes = 151.180 MB;
Total memory required: 237785088 bytes = 226.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19351 2048
32 8
604 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.980999
CT Device memory bandwidth in GB/s: 145.788599

NOTICE: 0.000000	3888.000000	4.500000	864

Amount of telescope time processed: 0.000000

4394.531250
0.000613
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0753275 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 228.378754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21728
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2755866624 bytes = 2628.199 MB;
Total memory required: 3075387392 bytes = 2932.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.483645
CT Device memory bandwidth in GB/s: 143.090187

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

2500.000000
0.000322
63
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	577.919983	0.260000	864

Amount of telescope time processed: 0.000000
timesamples: 312032

2031.249878
0.000322
56
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	1102.079956	0.520000	1008

Amount of telescope time processed: 0.000000
timesamples: 166880

2031.249878
0.000322
56
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.079956	2638.080078	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 94304

3125.000000
0.000322
73
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.080078	3886.080078	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 58016

2539.062500
0.000322
64
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resumeMar 26 12:47:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:47:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 12:47:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 12:47:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 12:47:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 12:47:14 2021 - DEBUG    Signal width [samples]:		625
Mar 26 12:47:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 12:47:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 12:47:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 12:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:47:14 2021 - DEBUG    Optimization settings:
Mar 26 12:47:14 2021 - DEBUG    		UNROLL:			4
Mar 26 12:47:14 2021 - DEBUG    		SNUMREG:		8
Mar 26 12:47:14 2021 - DEBUG    		SDIVINT:		14
Mar 26 12:47:14 2021 - DEBUG    		SDIVINDM:		48
Mar 26 12:47:14 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:47:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 12:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Mar 26 12:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,577.919983,0.260000,2,2
Mar 26 12:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1102.079956,0.520000,4,4
Mar 26 12:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2638.080078,1.600000,8,8
Mar 26 12:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.080078,3886.080078,2.600000,16,16
Mar 26 12:47:14 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:47:14 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:47:14 2021 - DEBUG         ndms[0]:		2208
Mar 26 12:47:14 2021 - DEBUG         ndms[1]:		864
Mar 26 12:47:14 2021 - DEBUG         ndms[2]:		1008
Mar 26 12:47:14 2021 - DEBUG         ndms[3]:		960
Mar 26 12:47:14 2021 - DEBUG         ndms[4]:		480
Mar 26 12:47:14 2021 - DEBUG    ddtr maxshift:		21728
Mar 26 12:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:47:14 2021 - DEBUG    ddtr max_ndms:		2208
Mar 26 12:47:14 2021 - DEBUG    t_processed size:	5
Mar 26 12:47:14 2021 - DEBUG    t_processed elements:
Mar 26 12:47:14 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 12:47:14 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 12:47:14 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 12:47:14 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 12:47:14 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 12:47:14 2021 - DEBUG    power:			2.000000
Mar 26 12:47:14 2021 - NOTICE   Finished. 1
Mar 26 12:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 12:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 12:47:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 12:47:14 2021 - NOTICE   	DDTR Binning 	11.810528
Mar 26 12:47:14 2021 - NOTICE   	DDTR Corner_Turn 	6.716352
Mar 26 12:47:14 2021 - NOTICE   	DDTR Dedispersion 	240.404607
Mar 26 12:47:14 2021 - NOTICE   	DDTR Host_To_Device 	209.547042
Mar 26 12:47:14 2021 - NOTICE   	DDTR total 	468.635239
Mar 26 12:47:14 2021 - NOTICE   	Total total 	468.775940
Mar 26 12:47:14 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 26 12:47:14 2021 - NOTICE    
Mar 26 12:47:14 2021 - NOTICE   	Real-time speed-up factor:	39.633980
Mar 26 12:47:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 12:47:14 2021 - NOTICE   Checked for devices.
Mar 26 12:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:47:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:47:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:47:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:47:14 2021 - DEBUG    Driver version:		11010
Mar 26 12:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
