Mar 26 10:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:52:37 2021 - NOTICE   Checked for devices.
Mar 26 10:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:52:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:52:37 2021 - DEBUG    period:			0.000000
Mar 26 10:52:37 2021 - DEBUG    fch1:			2020.000000
Mar 26 10:52:37 2021 - DEBUG    foff:			-0.507812
Mar 26 10:52:37 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:52:37 2021 - DEBUG    telescope_id:		0
Mar 26 10:52:37 2021 - DEBUG    machine_id:		0
Mar 26 10:52:37 2021 - DEBUG    data_type:		0
Mar 26 10:52:37 2021 - DEBUG    barycentric:		0
Mar 26 10:52:37 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:52:37 2021 - DEBUG    nbits:			8
Mar 26 10:52:37 2021 - DEBUG    nsamples:		312500
Mar 26 10:52:37 2021 - DEBUG    nchans:			512
Mar 26 10:52:37 2021 - DEBUG    nifs:			0
Mar 26 10:52:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:52:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:52:37 2021 - DEBUG    rawdatafile:		
Mar 26 10:52:37 2021 - DEBUG    source_name:		
Mar 26 10:52:37 2021 - DEBUG    N:			0
Mar 26 10:52:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:52:37 2021 - DEBUG    Optimization settings:
Mar 26 10:52:37 2021 - DEBUG    		UNROLL:			4
Mar 26 10:52:37 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:52:37 2021 - DEBUG    		SDIVINT:		12
Mar 26 10:52:37 2021 - DEBUG    		SDIVINDM:		15
Mar 26 10:52:37 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:52:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 10:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 10:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 10:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1080.599976,0.520000,4,4
Mar 26 10:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.599976,2616.600098,1.600000,8,8
Mar 26 10:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.600098,3825.600098,2.600000,16,16
Mar 26 10:52:37 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:52:37 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:52:37 2021 - DEBUG         ndms[0]:		2220
Mar 26 10:52:37 2021 - DEBUG         ndms[1]:		840
Mar 26 10:52:37 2021 - DEBUG         ndms[2]:		975
Mar 26 10:52:37 2021 - DEBUG         ndms[3]:		960
Mar 26 10:52:37 2021 - DEBUG         ndms[4]:		465
Mar 26 10:52:37 2021 - DEBUG    ddtr maxshift:		20016
Mar 26 10:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:52:37 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:52:37 2021 - DEBUG    t_processed size:	5
Mar 26 10:52:37 2021 - DEBUG    t_processed elements:
Mar 26 10:52:37 2021 - DEBUG         t_processed[0][0]:	291840
Mar 26 10:52:37 2021 - DEBUG         t_processed[1][0]:	145920
Mar 26 10:52:37 2021 - DEBUG         t_processed[2][0]:	72960
Mar 26 10:52:37 2021 - DEBUG         t_processed[3][0]:	36480
Mar 26 10:52:37 2021 - DEBUG         t_processed[4][0]:	18240
Mar 26 10:52:37 2021 - DEBUG    power:			2.000000
Mar 26 10:52:37 2021 - NOTICE   Pipeline is ready.
Mar 26 10:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17232;
maxshift: 2270
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17232, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.134626
CT Device memory bandwidth in GB/s: 145.880775

NOTICE: 0.000000	3712.500000	4.500000	825

Amount of telescope time processed: 0.000000

4394.531250
0.000613
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0894109 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 17232
Real-time speedup factor: 197.353714
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20016
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  2769281280 bytes = 2640.992 MB;
Total memory required: 3088621824 bytes = 2945.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.628714
CT Device memory bandwidth in GB/s: 143.177228

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

2500.000000
0.000322
33
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	573.599976	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 311856

2031.249878
0.000322
31
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.599976	1080.599976	0.520000	975

Amount of telescope time processed: 0.000000
timesamples: 165936

2031.249878
0.000322
31
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.599976	2616.600098	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 92976

3125.000000
0.000322
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2616.600098	3825.600098	2.600000	465

Amount of telescope time processed: 0.000000
timesamples: 56496

2539.062500
0.000322
33
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipMar 26 10:52:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:52:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:52:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:52:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:52:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 10:52:38 2021 - DEBUG    Signal width [samples]:		625
Mar 26 10:52:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:52:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:52:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:52:38 2021 - DEBUG    Optimization settings:
Mar 26 10:52:38 2021 - DEBUG    		UNROLL:			4
Mar 26 10:52:38 2021 - DEBUG    		SNUMREG:		2
Mar 26 10:52:38 2021 - DEBUG    		SDIVINT:		12
Mar 26 10:52:38 2021 - DEBUG    		SDIVINDM:		15
Mar 26 10:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:52:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 10:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 10:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 10:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1080.599976,0.520000,4,4
Mar 26 10:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.599976,2616.600098,1.600000,8,8
Mar 26 10:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.600098,3825.600098,2.600000,16,16
Mar 26 10:52:38 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:52:38 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:52:38 2021 - DEBUG         ndms[0]:		2220
Mar 26 10:52:38 2021 - DEBUG         ndms[1]:		840
Mar 26 10:52:38 2021 - DEBUG         ndms[2]:		975
Mar 26 10:52:38 2021 - DEBUG         ndms[3]:		960
Mar 26 10:52:38 2021 - DEBUG         ndms[4]:		465
Mar 26 10:52:38 2021 - DEBUG    ddtr maxshift:		20016
Mar 26 10:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:52:38 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 10:52:38 2021 - DEBUG    t_processed size:	5
Mar 26 10:52:38 2021 - DEBUG    t_processed elements:
Mar 26 10:52:38 2021 - DEBUG         t_processed[0][0]:	291840
Mar 26 10:52:38 2021 - DEBUG         t_processed[1][0]:	145920
Mar 26 10:52:38 2021 - DEBUG         t_processed[2][0]:	72960
Mar 26 10:52:38 2021 - DEBUG         t_processed[3][0]:	36480
Mar 26 10:52:38 2021 - DEBUG         t_processed[4][0]:	18240
Mar 26 10:52:38 2021 - DEBUG    power:			2.000000
Mar 26 10:52:38 2021 - NOTICE   Finished. 1
Mar 26 10:52:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:52:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:52:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:52:38 2021 - NOTICE   	DDTR Binning 	11.772224
Mar 26 10:52:38 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Mar 26 10:52:38 2021 - NOTICE   	DDTR Dedispersion 	399.657273
Mar 26 10:52:38 2021 - NOTICE   	DDTR Host_To_Device 	209.284224
Mar 26 10:52:38 2021 - NOTICE   	DDTR total 	627.581351
Mar 26 10:52:38 2021 - NOTICE   	Total total 	627.726135
Mar 26 10:52:38 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 26 10:52:38 2021 - NOTICE    
Mar 26 10:52:38 2021 - NOTICE   	Real-time speed-up factor:	29.754630
Mar 26 10:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:52:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:52:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:52:38 2021 - NOTICE   Checked for devices.
Mar 26 10:52:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:52:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:52:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:52:38 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:52:38 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:52:38 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:52:38 2021 - DEBUG    Driver version:		11010
Mar 26 10:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
