Mar 26 12:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 12:58:36 2021 - NOTICE   Checked for devices.
Mar 26 12:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:58:36 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,4.500000,1,1
Mar 26 12:58:36 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 12:58:36 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:58:36 2021 - DEBUG         ndms[0]:		850
Mar 26 12:58:36 2021 - DEBUG    ddtr maxshift:		2329
Mar 26 12:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:58:36 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 12:58:36 2021 - DEBUG    t_processed size:	1
Mar 26 12:58:36 2021 - DEBUG    t_processed elements:
Mar 26 12:58:36 2021 - DEBUG         t_processed[0][0]:	17200
Mar 26 12:58:36 2021 - DEBUG    power:			2.000000
Mar 26 12:58:36 2021 - NOTICE   Pipeline is ready.
Mar 26 12:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 12:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 12:58:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 12:58:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 12:58:36 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 12:58:36 2021 - DEBUG    Signal width [samples]:		39
Mar 26 12:58:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 12:58:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 12:58:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 12:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:58:36 2021 - DEBUG    Optimization settings:
Mar 26 12:58:36 2021 - DEBUG    		UNROLL:			4
Mar 26 12:58:36 2021 - DEBUG    		SNUMREG:		2
Mar 26 12:58:36 2021 - DEBUG    		SDIVINT:		10
Mar 26 12:58:36 2021 - DEBUG    		SDIVINDM:		50
Mar 26 12:58:36 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:58:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,4.500000,1,1
Mar 26 12:58:36 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 12:58:36 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:58:36 2021 - DEBUG         ndms[0]:		850
Mar 26 12:58:36 2021 - DEBUG    ddtr maxshift:		2329
Mar 26 12:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:58:36 2021 - DEBUG    ddtr max_ndms:		850
Mar 26 12:58:36 2021 - DEBUG    t_processed size:	1
Mar 26 12:58:36 2021 - DEBUG    t_processed elements:
Mar 26 12:58:36 2021 - DEBUG         t_processed[0][0]:	17200
Mar 26 12:58:36 2021 - DEBUG    power:			2.000000
Mar 26 12:58:36 2021 - NOTICE   Finished. 1
Mar 26 12:58:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 12:58:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 12:58:36 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:58:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 12:58:36 2021 - NOTICE   	DDTR Corner_Turn 	1.670368
Mar 26 12:58:36 2021 - NOTICE   	DDTR Dedispersion 	35.530750
Mar 26 12:58:36 2021 - NOTICE   	DDTR Host_To_Device 	52.525025
Mar 26 12:58:36 2021 - NOTICE   	DDTR total 	89.777985
Mar 26 12:58:36 2021 - NOTICE   	Total total 	89.837181
Mar 26 12:58:36 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 26 12:58:36 2021 - NOTICE    
Mar 26 12:58:36 2021 - NOTICE   	Real-time speed-up factor:	196.052463
Mar 26 12:58:36 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:58:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 12:58:36 2021 - NOTICE   Checked for devices.
Mar 26 12:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:58:36 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:58:36 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:58:36 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:58:36 2021 - DEBUG    Driver version:		11010
Mar 26 12:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 12:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 12:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 12:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 12:58:36 2021 - NOTICE   Calculating strategy.
Mar 26 12:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Mar 26 12:58:36 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Mar 26 12:58:36 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar 26 12:58:36 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 12:58:36 2021 - DEBUG    In 1
Mar 26 12:58:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 12:58:36 2021 - NOTICE   Calculating strategy.
Mar 26 12:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Mar 26 12:58:36 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Mar 26 12:58:36 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
Mar 26 12:58:36 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 12:58:36 2021 - DEBUG    In 1
Mar 26 12:58:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 12:58:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 12:58:36 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:58:36 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:58:36 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:58:36 2021 - DEBUG    Driver version:		11010
Mar 26 12:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 12:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 12:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 12:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 12:58:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 12:58:36 2021 - DEBUG    az_start:		0.000000
Mar 26 12:58:36 2021 - DEBUG    za_start:		0.000000
Mar 26 12:58:36 2021 - DEBUG    src_raj:			0.000000
Mar 26 12:58:36 2021 - DEBUG    src_dej:			0.000000
Mar 26 12:58:36 2021 - DEBUG    tstart:			50000.000000
Mar 26 12:58:36 2021 - DEBUG    tsamp:			0.000064
Mar 26 12:58:36 2021 - DEBUG    refdm:			0.000000
Mar 26 12:58:36 2021 - DEBUG    period:			0.000000
Mar 26 12:58:36 2021 - DEBUG    fch1:			2020.000000
Mar 26 12:58:36 2021 - DEBUG    foff:			-0.507812
Mar 26 12:58:36 2021 - DEBUG    fchannel:		0.000000
Mar 26 12:58:36 2021 - DEBUG    telescope_id:		0
Mar 26 12:58:36 2021 - DEBUG    machine_id:		0
Mar 26 12:58:36 2021 - DEBUG    data_type:		0
Mar 26 12:58:36 2021 - DEBUG    barycentric:		0
Mar 26 12:58:36 2021 - DEBUG    pulsarcentric:		0
Mar 26 12:58:36 2021 - DEBUG    nbits:			8
Mar 26 12:58:36 2021 - DEBUG    nsamples:		312500
Mar 26 12:58:36 2021 - DEBUG    nchans:			512
Mar 26 12:58:36 2021 - DEBUG    nifs:			0
Mar 26 12:58:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 12:58:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 12:58:36 2021 - DEBUG    rawdatafile:		
Mar 26 12:58:36 2021 - DEBUG    source_name:		
Mar 26 12:58:36 2021 - DEBUG    N:			0
Mar 26 12:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:58:36 2021 - DEBUG    Optimization settings:
Mar 26 12:58:36 2021 - DEBUG    		UNROLL:			4
Mar 26 12:58:36 2021 - DEBUG    		SNUMREG:		2
Mar 26 12:58:36 2021 - DEBUG    		SDIVINT:		10
Mar 26 12:58:36 2021 - DEBUG    		SDIVINDM:		50
Mar 26 12:58:36 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:58:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,581.000000,0.260000,2,2
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1101.000000,0.520000,4,4
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2621.000000,1.600000,8,8
Mar 26 12:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.000000,3921.000000,2.600000,16,16
Mar 26 12:58:36 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 12:58:36 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:58:36 2021 - DEBUG         ndms[0]:		2250
Mar 26 12:58:36 2021 - DEBUG         ndms[1]:		850
Mar 26 12:58:36 2021 - DEBUG         ndms[2]:		1000
Mar 26 12:58:36 2021 - DEBUG         ndms[3]:		950
Mar 26 12:58:36 2021 - DEBUG         ndms[4]:		500
Mar 26 12:58:36 2021 - DEBUG    ddtr maxshift:		19880
Mar 26 12:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:58:36 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 12:58:36 2021 - DEBUG    t_processed size:	5
Mar 26 12:58:36 2021 - DEBUG    t_processed elements:
Mar 26 12:58:36 2021 - DEBUG         t_processed[0][0]:	292480
Mar 26 12:58:36 2021 - DEBUG         t_processed[1][0]:	146240
Mar 26 12:58:36 2021 - DEBUG         t_processed[2][0]:	73120
Mar 26 12:58:36 2021 - DEBUG         t_processed[3][0]:	36560
Mar 26 12:58:36 2021 - DEBUG         t_processed[4][0]:	18280
Mar 26 12:58:36 2021 - DEBUG    power:			2.000000
Mar 26 12:58:36 2021 - NOTICE   Pipeline is ready.
Mar 26 12:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2329
Number of time samples + maxshift: 19529;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.183061
CT Device memory bandwidth in GB/s: 145.909837

NOTICE: 0.000000	3825.000000	4.500000	850

Amount of telescope time processed: 0.000000

4394.531250
0.000613
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0898372 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 196.052475
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 292480;
maxshift: 19880
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2811240000 bytes = 2681.007 MB;
Total memory required: 3131096640 bytes = 2986.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.363856
CT Device memory bandwidth in GB/s: 143.018314

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

2500.000000
0.000322
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	581.000000	0.260000	850

Amount of telescope time processed: 0.000000
timesamples: 312360

2031.249878
0.000322
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	1101.000000	0.520000	1000

Amount of telescope time processed: 0.000000
timesamples: 166120

2031.249878
0.000322
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.000000	2621.000000	1.600000	950

Amount of telescope time processed: 0.000000
timesamples: 93000

3125.000000
0.000322
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2621.000000	3921.000000	2.600000	500

Amount of telescope time processed: 0.000000
timesamples: 56432

2539.062500
0.000322
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292480
NOTICE: Pipeline start/resume run_Mar 26 12:58:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 12:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 12:58:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 12:58:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 12:58:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 12:58:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 12:58:37 2021 - DEBUG    Signal width [samples]:		625
Mar 26 12:58:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 12:58:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 12:58:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 12:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 12:58:37 2021 - DEBUG    Optimization settings:
Mar 26 12:58:37 2021 - DEBUG    		UNROLL:			4
Mar 26 12:58:37 2021 - DEBUG    		SNUMREG:		2
Mar 26 12:58:37 2021 - DEBUG    		SDIVINT:		10
Mar 26 12:58:37 2021 - DEBUG    		SDIVINDM:		50
Mar 26 12:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar 26 12:58:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 12:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Mar 26 12:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,581.000000,0.260000,2,2
Mar 26 12:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,1101.000000,0.520000,4,4
Mar 26 12:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2621.000000,1.600000,8,8
Mar 26 12:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.000000,3921.000000,2.600000,16,16
Mar 26 12:58:37 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 12:58:37 2021 - DEBUG    ddtr ndms elements:
Mar 26 12:58:37 2021 - DEBUG         ndms[0]:		2250
Mar 26 12:58:37 2021 - DEBUG         ndms[1]:		850
Mar 26 12:58:37 2021 - DEBUG         ndms[2]:		1000
Mar 26 12:58:37 2021 - DEBUG         ndms[3]:		950
Mar 26 12:58:37 2021 - DEBUG         ndms[4]:		500
Mar 26 12:58:37 2021 - DEBUG    ddtr maxshift:		19880
Mar 26 12:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 12:58:37 2021 - DEBUG    ddtr max_ndms:		2250
Mar 26 12:58:37 2021 - DEBUG    t_processed size:	5
Mar 26 12:58:37 2021 - DEBUG    t_processed elements:
Mar 26 12:58:37 2021 - DEBUG         t_processed[0][0]:	292480
Mar 26 12:58:37 2021 - DEBUG         t_processed[1][0]:	146240
Mar 26 12:58:37 2021 - DEBUG         t_processed[2][0]:	73120
Mar 26 12:58:37 2021 - DEBUG         t_processed[3][0]:	36560
Mar 26 12:58:37 2021 - DEBUG         t_processed[4][0]:	18280
Mar 26 12:58:37 2021 - DEBUG    power:			2.000000
Mar 26 12:58:37 2021 - NOTICE   Finished. 1
Mar 26 12:58:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 12:58:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 12:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:58:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 12:58:37 2021 - NOTICE   	DDTR Binning 	11.802016
Mar 26 12:58:37 2021 - NOTICE   	DDTR Corner_Turn 	6.725760
Mar 26 12:58:37 2021 - NOTICE   	DDTR Dedispersion 	400.931616
Mar 26 12:58:37 2021 - NOTICE   	DDTR Host_To_Device 	209.624071
Mar 26 12:58:37 2021 - NOTICE   	DDTR total 	629.245197
Mar 26 12:58:37 2021 - NOTICE   	Total total 	629.379089
Mar 26 12:58:37 2021 - NOTICE   	Processed telescope time:	18718.719482
Mar 26 12:58:37 2021 - NOTICE    
Mar 26 12:58:37 2021 - NOTICE   	Real-time speed-up factor:	29.741566
Mar 26 12:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar 26 12:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 12:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 12:58:37 2021 - NOTICE   Checked for devices.
Mar 26 12:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 12:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 12:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 12:58:37 2021 - DEBUG    CARD INFORMATION:
Mar 26 12:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 12:58:37 2021 - DEBUG    Compute capability:	7.5
Mar 26 12:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 12:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 12:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 12:58:37 2021 - DEBUG    ID # on this machine:	0
Mar 26 12:58:37 2021 - DEBUG    Driver version:		11010
Mar 26 12:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
