Mar 26 13:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:33:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:33:53 2021 - NOTICE   Checked for devices.
Mar 26 13:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:33:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:33:53 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:33:53 2021 - DEBUG    refdm:			0.000000
Mar 26 13:33:53 2021 - DEBUG    period:			0.000000
Mar 26 13:33:53 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:33:53 2021 - DEBUG    foff:			-0.507812
Mar 26 13:33:53 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:33:53 2021 - DEBUG    telescope_id:		0
Mar 26 13:33:53 2021 - DEBUG    machine_id:		0
Mar 26 13:33:53 2021 - DEBUG    data_type:		0
Mar 26 13:33:53 2021 - DEBUG    barycentric:		0
Mar 26 13:33:53 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:33:53 2021 - DEBUG    nbits:			8
Mar 26 13:33:53 2021 - DEBUG    nsamples:		312500
Mar 26 13:33:53 2021 - DEBUG    nchans:			512
Mar 26 13:33:53 2021 - DEBUG    nifs:			0
Mar 26 13:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:33:53 2021 - DEBUG    rawdatafile:		
Mar 26 13:33:53 2021 - DEBUG    source_name:		
Mar 26 13:33:53 2021 - DEBUG    N:			0
Mar 26 13:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:33:53 2021 - DEBUG    Optimization settings:
Mar 26 13:33:53 2021 - DEBUG    		UNROLL:			4
Mar 26 13:33:53 2021 - DEBUG    		SNUMREG:		4
Mar 26 13:33:53 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:33:53 2021 - DEBUG    		SDIVINDM:		64
Mar 26 13:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:33:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,574.719971,0.260000,2,2
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1107.199951,0.520000,4,4
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2643.199951,1.600000,8,8
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.199951,3974.399902,2.600000,16,16
Mar 26 13:33:53 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:33:53 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:33:53 2021 - DEBUG         ndms[0]:		2240
Mar 26 13:33:53 2021 - DEBUG         ndms[1]:		832
Mar 26 13:33:53 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:33:53 2021 - DEBUG         ndms[3]:		960
Mar 26 13:33:53 2021 - DEBUG         ndms[4]:		512
Mar 26 13:33:53 2021 - DEBUG    ddtr maxshift:		20544
Mar 26 13:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:33:53 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:33:53 2021 - DEBUG    t_processed size:	5
Mar 26 13:33:53 2021 - DEBUG    t_processed elements:
Mar 26 13:33:53 2021 - DEBUG         t_processed[0][0]:	291840
Mar 26 13:33:53 2021 - DEBUG         t_processed[1][0]:	145920
Mar 26 13:33:53 2021 - DEBUG         t_processed[2][0]:	72960
Mar 26 13:33:53 2021 - DEBUG         t_processed[3][0]:	36480
Mar 26 13:33:53 2021 - DEBUG         t_processed[4][0]:	18240
Mar 26 13:33:53 2021 - DEBUG    power:			2.000000
Mar 26 13:33:53 2021 - NOTICE   Pipeline is ready.
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17216;
maxshift: 2304
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17216, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.611522
CT Device memory bandwidth in GB/s: 146.766913

NOTICE: 0.000000	3744.000000	4.500000	832

Amount of telescope time processed: 0.000000

4394.531250
0.000613
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0771619 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 17216
Real-time speedup factor: 228.470032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20544
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  2798960640 bytes = 2669.297 MB;
Total memory required: 3118841856 bytes = 2974.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.601079
CT Device memory bandwidth in GB/s: 143.160647

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

2500.000000
0.000322
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	574.719971	0.260000	832

Amount of telescope time processed: 0.000000
timesamples: 312384

2031.249878
0.000322
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.719971	1107.199951	0.520000	1024

Amount of telescope time processed: 0.000000
timesamples: 166464

2031.249878
0.000322
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	2643.199951	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 93504

3125.000000
0.000322
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2643.199951	3974.399902	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 57024

2539.062500
0.000322
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resumeMar 26 13:33:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:33:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:33:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:33:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:33:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 13:33:53 2021 - DEBUG    Signal width [samples]:		625
Mar 26 13:33:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:33:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:33:53 2021 - DEBUG    Optimization settings:
Mar 26 13:33:53 2021 - DEBUG    		UNROLL:			4
Mar 26 13:33:53 2021 - DEBUG    		SNUMREG:		4
Mar 26 13:33:53 2021 - DEBUG    		SDIVINT:		8
Mar 26 13:33:53 2021 - DEBUG    		SDIVINDM:		64
Mar 26 13:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:33:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,574.719971,0.260000,2,2
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1107.199951,0.520000,4,4
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2643.199951,1.600000,8,8
Mar 26 13:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.199951,3974.399902,2.600000,16,16
Mar 26 13:33:53 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:33:53 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:33:53 2021 - DEBUG         ndms[0]:		2240
Mar 26 13:33:53 2021 - DEBUG         ndms[1]:		832
Mar 26 13:33:53 2021 - DEBUG         ndms[2]:		1024
Mar 26 13:33:53 2021 - DEBUG         ndms[3]:		960
Mar 26 13:33:53 2021 - DEBUG         ndms[4]:		512
Mar 26 13:33:53 2021 - DEBUG    ddtr maxshift:		20544
Mar 26 13:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:33:53 2021 - DEBUG    ddtr max_ndms:		2240
Mar 26 13:33:53 2021 - DEBUG    t_processed size:	5
Mar 26 13:33:53 2021 - DEBUG    t_processed elements:
Mar 26 13:33:53 2021 - DEBUG         t_processed[0][0]:	291840
Mar 26 13:33:53 2021 - DEBUG         t_processed[1][0]:	145920
Mar 26 13:33:53 2021 - DEBUG         t_processed[2][0]:	72960
Mar 26 13:33:53 2021 - DEBUG         t_processed[3][0]:	36480
Mar 26 13:33:53 2021 - DEBUG         t_processed[4][0]:	18240
Mar 26 13:33:53 2021 - DEBUG    power:			2.000000
Mar 26 13:33:53 2021 - NOTICE   Finished. 1
Mar 26 13:33:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:33:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:33:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:33:53 2021 - NOTICE   	DDTR Binning 	11.778240
Mar 26 13:33:53 2021 - NOTICE   	DDTR Corner_Turn 	6.721760
Mar 26 13:33:53 2021 - NOTICE   	DDTR Dedispersion 	250.411743
Mar 26 13:33:53 2021 - NOTICE   	DDTR Host_To_Device 	211.671847
Mar 26 13:33:53 2021 - NOTICE   	DDTR total 	480.742235
Mar 26 13:33:53 2021 - NOTICE   	Total total 	480.877319
Mar 26 13:33:53 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 26 13:33:53 2021 - NOTICE    
Mar 26 13:33:53 2021 - NOTICE   	Real-time speed-up factor:	38.841007
Mar 26 13:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:33:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:33:53 2021 - NOTICE   Checked for devices.
Mar 26 13:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:33:53 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:33:53 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:33:53 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:33:53 2021 - DEBUG    Driver version:		11010
Mar 26 13:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
