Mar 26 13:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:28:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 13:28:23 2021 - NOTICE   Checked for devices.
Mar 26 13:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:28:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:28:23 2021 - DEBUG         t_processed[0][0]:	17024
Mar 26 13:28:23 2021 - DEBUG    power:			2.000000
Mar 26 13:28:23 2021 - NOTICE   Pipeline is ready.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:28:23 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 13:28:23 2021 - DEBUG    Signal width [samples]:		39
Mar 26 13:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:28:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    Optimization settings:
Mar 26 13:28:23 2021 - DEBUG    		UNROLL:			4
Mar 26 13:28:23 2021 - DEBUG    		SNUMREG:		8
Mar 26 13:28:23 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:28:23 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:28:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:28:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,4.500000,1,1
Mar 26 13:28:23 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 13:28:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:28:23 2021 - DEBUG         ndms[0]:		840
Mar 26 13:28:23 2021 - DEBUG    ddtr maxshift:		2486
Mar 26 13:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:28:23 2021 - DEBUG    ddtr max_ndms:		840
Mar 26 13:28:23 2021 - DEBUG    t_processed size:	1
Mar 26 13:28:23 2021 - DEBUG    t_processed elements:
Mar 26 13:28:23 2021 - DEBUG         t_processed[0][0]:	17024
Mar 26 13:28:23 2021 - DEBUG    power:			2.000000
Mar 26 13:28:23 2021 - NOTICE   Finished. 1
Mar 26 13:28:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:28:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:28:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:28:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:28:23 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar 26 13:28:23 2021 - NOTICE   	DDTR Dedispersion 	20.033504
Mar 26 13:28:23 2021 - NOTICE   	DDTR Host_To_Device 	52.505758
Mar 26 13:28:23 2021 - NOTICE   	DDTR total 	74.255745
Mar 26 13:28:23 2021 - NOTICE   	Total total 	74.313698
Mar 26 13:28:23 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 26 13:28:23 2021 - NOTICE    
Mar 26 13:28:23 2021 - NOTICE   	Real-time speed-up factor:	234.580915
Mar 26 13:28:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:28:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:28:23 2021 - NOTICE   Checked for devices.
Mar 26 13:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:28:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:28:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:28:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:28:23 2021 - DEBUG    Driver version:		11010
Mar 26 13:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:28:23 2021 - NOTICE   Calculating strategy.
Mar 26 13:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 13:28:23 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 26 13:28:23 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar 26 13:28:23 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:28:23 2021 - DEBUG    In 1
Mar 26 13:28:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 13:28:23 2021 - NOTICE   Calculating strategy.
Mar 26 13:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 26 13:28:23 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 26 13:28:23 2021 - DEBUG    Maximum dispersive delay:	 1.390592(s).
Mar 26 13:28:23 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 13:28:23 2021 - DEBUG    In 1
Mar 26 13:28:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 13:28:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 13:28:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:28:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:28:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:28:23 2021 - DEBUG    Driver version:		11010
Mar 26 13:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 13:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 13:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 13:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 13:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    az_start:		0.000000
Mar 26 13:28:23 2021 - DEBUG    za_start:		0.000000
Mar 26 13:28:23 2021 - DEBUG    src_raj:			0.000000
Mar 26 13:28:23 2021 - DEBUG    src_dej:			0.000000
Mar 26 13:28:23 2021 - DEBUG    tstart:			50000.000000
Mar 26 13:28:23 2021 - DEBUG    tsamp:			0.000064
Mar 26 13:28:23 2021 - DEBUG    refdm:			0.000000
Mar 26 13:28:23 2021 - DEBUG    period:			0.000000
Mar 26 13:28:23 2021 - DEBUG    fch1:			2020.000000
Mar 26 13:28:23 2021 - DEBUG    foff:			-0.507812
Mar 26 13:28:23 2021 - DEBUG    fchannel:		0.000000
Mar 26 13:28:23 2021 - DEBUG    telescope_id:		0
Mar 26 13:28:23 2021 - DEBUG    machine_id:		0
Mar 26 13:28:23 2021 - DEBUG    data_type:		0
Mar 26 13:28:23 2021 - DEBUG    barycentric:		0
Mar 26 13:28:23 2021 - DEBUG    pulsarcentric:		0
Mar 26 13:28:23 2021 - DEBUG    nbits:			8
Mar 26 13:28:23 2021 - DEBUG    nsamples:		312500
Mar 26 13:28:23 2021 - DEBUG    nchans:			512
Mar 26 13:28:23 2021 - DEBUG    nifs:			0
Mar 26 13:28:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 13:28:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 13:28:23 2021 - DEBUG    rawdatafile:		
Mar 26 13:28:23 2021 - DEBUG    source_name:		
Mar 26 13:28:23 2021 - DEBUG    N:			0
Mar 26 13:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    Optimization settings:
Mar 26 13:28:23 2021 - DEBUG    		UNROLL:			4
Mar 26 13:28:23 2021 - DEBUG    		SNUMREG:		8
Mar 26 13:28:23 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:28:23 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:28:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:28:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1104.000000,0.520000,4,4
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2640.000000,1.600000,8,8
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3888.000000,2.600000,16,16
Mar 26 13:28:23 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:28:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:28:23 2021 - DEBUG         ndms[0]:		2220
Mar 26 13:28:23 2021 - DEBUG         ndms[1]:		840
Mar 26 13:28:23 2021 - DEBUG         ndms[2]:		1020
Mar 26 13:28:23 2021 - DEBUG         ndms[3]:		960
Mar 26 13:28:23 2021 - DEBUG         ndms[4]:		480
Mar 26 13:28:23 2021 - DEBUG    ddtr maxshift:		21728
Mar 26 13:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:28:23 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:28:23 2021 - DEBUG    t_processed size:	5
Mar 26 13:28:23 2021 - DEBUG    t_processed elements:
Mar 26 13:28:23 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 13:28:23 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 13:28:23 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 13:28:23 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 13:28:23 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 13:28:23 2021 - DEBUG    power:			2.000000
Mar 26 13:28:23 2021 - NOTICE   Pipeline is ready.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2486
Number of time samples + maxshift: 19510;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19510 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.790460
CT Device memory bandwidth in GB/s: 146.274276

NOTICE: 0.000000	3780.000000	4.500000	840

Amount of telescope time processed: 0.000000

4394.531250
0.000613
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0743137 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 234.580902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21728
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2770844160 bytes = 2642.483 MB;
Total memory required: 3090364928 bytes = 2947.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.459729
CT Device memory bandwidth in GB/s: 143.075837

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

2500.000000
0.000322
73
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	573.599976	0.260000	840

Amount of telescope time processed: 0.000000
timesamples: 312032

2031.249878
0.000322
64
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.599976	1104.000000	0.520000	1020

Amount of telescope time processed: 0.000000
timesamples: 166880

2031.249878
0.000322
64
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2640.000000	1.600000	960

Amount of telescope time processed: 0.000000
timesamples: 94304

3125.000000
0.000322
85
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3888.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 58016

2539.062500
0.000322
74
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resumeMar 26 13:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 13:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 13:28:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 13:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 13:28:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 13:28:23 2021 - DEBUG    Signal width [samples]:		625
Mar 26 13:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 13:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 13:28:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 13:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    Optimization settings:
Mar 26 13:28:23 2021 - DEBUG    		UNROLL:			4
Mar 26 13:28:23 2021 - DEBUG    		SNUMREG:		8
Mar 26 13:28:23 2021 - DEBUG    		SDIVINT:		14
Mar 26 13:28:23 2021 - DEBUG    		SDIVINDM:		60
Mar 26 13:28:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 13:28:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,573.599976,0.260000,2,2
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.599976,1104.000000,0.520000,4,4
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2640.000000,1.600000,8,8
Mar 26 13:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3888.000000,2.600000,16,16
Mar 26 13:28:23 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:28:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 13:28:23 2021 - DEBUG         ndms[0]:		2220
Mar 26 13:28:23 2021 - DEBUG         ndms[1]:		840
Mar 26 13:28:23 2021 - DEBUG         ndms[2]:		1020
Mar 26 13:28:23 2021 - DEBUG         ndms[3]:		960
Mar 26 13:28:23 2021 - DEBUG         ndms[4]:		480
Mar 26 13:28:23 2021 - DEBUG    ddtr maxshift:		21728
Mar 26 13:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 13:28:23 2021 - DEBUG    ddtr max_ndms:		2220
Mar 26 13:28:23 2021 - DEBUG    t_processed size:	5
Mar 26 13:28:23 2021 - DEBUG    t_processed elements:
Mar 26 13:28:23 2021 - DEBUG         t_processed[0][0]:	290304
Mar 26 13:28:23 2021 - DEBUG         t_processed[1][0]:	145152
Mar 26 13:28:23 2021 - DEBUG         t_processed[2][0]:	72576
Mar 26 13:28:23 2021 - DEBUG         t_processed[3][0]:	36288
Mar 26 13:28:23 2021 - DEBUG         t_processed[4][0]:	18144
Mar 26 13:28:23 2021 - DEBUG    power:			2.000000
Mar 26 13:28:23 2021 - NOTICE   Finished. 1
Mar 26 13:28:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 13:28:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 13:28:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:28:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 13:28:23 2021 - NOTICE   	DDTR Binning 	11.810336
Mar 26 13:28:23 2021 - NOTICE   	DDTR Corner_Turn 	6.718656
Mar 26 13:28:23 2021 - NOTICE   	DDTR Dedispersion 	224.338277
Mar 26 13:28:23 2021 - NOTICE   	DDTR Host_To_Device 	209.534169
Mar 26 13:28:23 2021 - NOTICE   	DDTR total 	452.554455
Mar 26 13:28:23 2021 - NOTICE   	Total total 	452.694031
Mar 26 13:28:23 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 26 13:28:23 2021 - NOTICE    
Mar 26 13:28:23 2021 - NOTICE   	Real-time speed-up factor:	41.041973
Mar 26 13:28:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 13:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 13:28:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 13:28:23 2021 - NOTICE   Checked for devices.
Mar 26 13:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 13:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 13:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 13:28:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 13:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 13:28:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 13:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 13:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 13:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 13:28:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 13:28:23 2021 - DEBUG    Driver version:		11010
Mar 26 13:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
