Mar 26 11:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:42:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 11:42:07 2021 - NOTICE   Checked for devices.
Mar 26 11:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:42:07 2021 - DEBUG    		SDIVINT:		18
Mar 26 11:42:07 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:42:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:42:07 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:42:07 2021 - DEBUG         ndms[0]:		825
Mar 26 11:42:07 2021 - DEBUG    ddtr maxshift:		2294
Mar 26 11:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:42:07 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:42:07 2021 - DEBUG    t_processed size:	1
Mar 26 11:42:07 2021 - DEBUG    t_processed elements:
Mar 26 11:42:07 2021 - DEBUG         t_processed[0][0]:	17208
Mar 26 11:42:07 2021 - DEBUG    power:			2.000000
Mar 26 11:42:07 2021 - NOTICE   Pipeline is ready.
Mar 26 11:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:42:07 2021 - DEBUG    Signal start at [samples]:	195
Mar 26 11:42:07 2021 - DEBUG    Signal width [samples]:		39
Mar 26 11:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:42:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    Optimization settings:
Mar 26 11:42:07 2021 - DEBUG    		UNROLL:			4
Mar 26 11:42:07 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:42:07 2021 - DEBUG    		SDIVINT:		18
Mar 26 11:42:07 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:42:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3712.500000,4.500000,1,1
Mar 26 11:42:07 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:42:07 2021 - DEBUG         ndms[0]:		825
Mar 26 11:42:07 2021 - DEBUG    ddtr maxshift:		2294
Mar 26 11:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:42:07 2021 - DEBUG    ddtr max_ndms:		825
Mar 26 11:42:07 2021 - DEBUG    t_processed size:	1
Mar 26 11:42:07 2021 - DEBUG    t_processed elements:
Mar 26 11:42:07 2021 - DEBUG         t_processed[0][0]:	17208
Mar 26 11:42:07 2021 - DEBUG    power:			2.000000
Mar 26 11:42:07 2021 - NOTICE   Finished. 1
Mar 26 11:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:42:07 2021 - NOTICE   	DDTR Corner_Turn 	1.665248
Mar 26 11:42:07 2021 - NOTICE   	DDTR Dedispersion 	43.394241
Mar 26 11:42:07 2021 - NOTICE   	DDTR Host_To_Device 	52.487105
Mar 26 11:42:07 2021 - NOTICE   	DDTR total 	97.602753
Mar 26 11:42:07 2021 - NOTICE   	Total total 	97.662209
Mar 26 11:42:07 2021 - NOTICE   	Processed telescope time:	17620.992661
Mar 26 11:42:07 2021 - NOTICE    
Mar 26 11:42:07 2021 - NOTICE   	Real-time speed-up factor:	180.427956
Mar 26 11:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:42:07 2021 - NOTICE   Checked for devices.
Mar 26 11:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:42:07 2021 - DEBUG    Driver version:		11010
Mar 26 11:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:42:07 2021 - NOTICE   Calculating strategy.
Mar 26 11:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Mar 26 11:42:07 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Mar 26 11:42:07 2021 - DEBUG    Maximum dispersive delay:	 1.257984(s).
Mar 26 11:42:07 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:42:07 2021 - DEBUG    In 1
Mar 26 11:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 11:42:07 2021 - NOTICE   Calculating strategy.
Mar 26 11:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Mar 26 11:42:07 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Mar 26 11:42:07 2021 - DEBUG    Maximum dispersive delay:	 1.257984(s).
Mar 26 11:42:07 2021 - DEBUG    Diagonal DM:	102.529547
Mar 26 11:42:07 2021 - DEBUG    In 1
Mar 26 11:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 11:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 11:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:42:07 2021 - DEBUG    Driver version:		11010
Mar 26 11:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 11:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 11:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 11:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 11:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    az_start:		0.000000
Mar 26 11:42:07 2021 - DEBUG    za_start:		0.000000
Mar 26 11:42:07 2021 - DEBUG    src_raj:			0.000000
Mar 26 11:42:07 2021 - DEBUG    src_dej:			0.000000
Mar 26 11:42:07 2021 - DEBUG    tstart:			50000.000000
Mar 26 11:42:07 2021 - DEBUG    tsamp:			0.000064
Mar 26 11:42:07 2021 - DEBUG    refdm:			0.000000
Mar 26 11:42:07 2021 - DEBUG    period:			0.000000
Mar 26 11:42:07 2021 - DEBUG    fch1:			2020.000000
Mar 26 11:42:07 2021 - DEBUG    foff:			-0.507812
Mar 26 11:42:07 2021 - DEBUG    fchannel:		0.000000
Mar 26 11:42:07 2021 - DEBUG    telescope_id:		0
Mar 26 11:42:07 2021 - DEBUG    machine_id:		0
Mar 26 11:42:07 2021 - DEBUG    data_type:		0
Mar 26 11:42:07 2021 - DEBUG    barycentric:		0
Mar 26 11:42:07 2021 - DEBUG    pulsarcentric:		0
Mar 26 11:42:07 2021 - DEBUG    nbits:			8
Mar 26 11:42:07 2021 - DEBUG    nsamples:		312500
Mar 26 11:42:07 2021 - DEBUG    nchans:			512
Mar 26 11:42:07 2021 - DEBUG    nifs:			0
Mar 26 11:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 11:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 11:42:07 2021 - DEBUG    rawdatafile:		
Mar 26 11:42:07 2021 - DEBUG    source_name:		
Mar 26 11:42:07 2021 - DEBUG    N:			0
Mar 26 11:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:42:07 2021 - DEBUG    Optimization settings:
Mar 26 11:42:07 2021 - DEBUG    		UNROLL:			4
Mar 26 11:42:07 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:42:07 2021 - DEBUG    		SDIVINT:		18
Mar 26 11:42:07 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:42:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,577.000000,0.260000,2,2
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.000000,1084.000000,0.520000,4,4
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2604.000000,1.600000,8,8
Mar 26 11:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3839.000000,2.600000,16,16
Mar 26 11:42:07 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:42:07 2021 - DEBUG         ndms[0]:		2225
Mar 26 11:42:07 2021 - DEBUG         ndms[1]:		850
Mar 26 11:42:07 2021 - DEBUG         ndms[2]:		975
Mar 26 11:42:07 2021 - DEBUG         ndms[3]:		950
Mar 26 11:42:07 2021 - DEBUG         ndms[4]:		475
Mar 26 11:42:07 2021 - DEBUG    ddtr maxshift:		19656
Mar 26 11:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:42:07 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:42:07 2021 - DEBUG    t_processed size:	5
Mar 26 11:42:07 2021 - DEBUG    t_processed elements:
Mar 26 11:42:07 2021 - DEBUG         t_processed[0][0]:	292608
Mar 26 11:42:07 2021 - DEBUG         t_processed[1][0]:	146304
Mar 26 11:42:07 2021 - DEBUG         t_processed[2][0]:	73152
Mar 26 11:42:07 2021 - DEBUG         t_processed[3][0]:	36576
Mar 26 11:42:07 2021 - DEBUG         t_processed[4][0]:	18288
Mar 26 11:42:07 2021 - DEBUG    power:			2.000000
Mar 26 11:42:07 2021 - NOTICE   Pipeline is ready.
Mar 26 11:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17208;
maxshift: 2294
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17208, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.628546
CT Device memory bandwidth in GB/s: 146.177127

NOTICE: 0.000000	3712.500000	4.500000	825

Amount of telescope time processed: 0.000000

4394.531250
0.000613
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0976622 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 17208
Real-time speedup factor: 180.427948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 19656
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  2779149600 bytes = 2650.404 MB;
Total memory required: 3098907936 bytes = 2955.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.246283
CT Device memory bandwidth in GB/s: 142.947770

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

2500.000000
0.000322
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	577.000000	0.260000	850

Amount of telescope time processed: 0.000000
timesamples: 312264

2031.249878
0.000322
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.000000	1084.000000	0.520000	975

Amount of telescope time processed: 0.000000
timesamples: 165960

2031.249878
0.000322
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	2604.000000	1.600000	950

Amount of telescope time processed: 0.000000
timesamples: 92808

3125.000000
0.000322
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2604.000000	3839.000000	2.600000	475

Amount of telescope time processed: 0.000000
timesamples: 56224

2539.062500
0.000322
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292608
NOTICE: Pipeline start/resume run_piMar 26 11:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 11:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 11:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 11:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 11:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 11:42:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar 26 11:42:08 2021 - DEBUG    Signal width [samples]:		625
Mar 26 11:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 11:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 11:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 11:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 11:42:08 2021 - DEBUG    Optimization settings:
Mar 26 11:42:08 2021 - DEBUG    		UNROLL:			4
Mar 26 11:42:08 2021 - DEBUG    		SNUMREG:		2
Mar 26 11:42:08 2021 - DEBUG    		SDIVINT:		18
Mar 26 11:42:08 2021 - DEBUG    		SDIVINDM:		25
Mar 26 11:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 11:42:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 26 11:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Mar 26 11:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,577.000000,0.260000,2,2
Mar 26 11:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.000000,1084.000000,0.520000,4,4
Mar 26 11:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2604.000000,1.600000,8,8
Mar 26 11:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2604.000000,3839.000000,2.600000,16,16
Mar 26 11:42:08 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:42:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 11:42:08 2021 - DEBUG         ndms[0]:		2225
Mar 26 11:42:08 2021 - DEBUG         ndms[1]:		850
Mar 26 11:42:08 2021 - DEBUG         ndms[2]:		975
Mar 26 11:42:08 2021 - DEBUG         ndms[3]:		950
Mar 26 11:42:08 2021 - DEBUG         ndms[4]:		475
Mar 26 11:42:08 2021 - DEBUG    ddtr maxshift:		19656
Mar 26 11:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 11:42:08 2021 - DEBUG    ddtr max_ndms:		2225
Mar 26 11:42:08 2021 - DEBUG    t_processed size:	5
Mar 26 11:42:08 2021 - DEBUG    t_processed elements:
Mar 26 11:42:08 2021 - DEBUG         t_processed[0][0]:	292608
Mar 26 11:42:08 2021 - DEBUG         t_processed[1][0]:	146304
Mar 26 11:42:08 2021 - DEBUG         t_processed[2][0]:	73152
Mar 26 11:42:08 2021 - DEBUG         t_processed[3][0]:	36576
Mar 26 11:42:08 2021 - DEBUG         t_processed[4][0]:	18288
Mar 26 11:42:08 2021 - DEBUG    power:			2.000000
Mar 26 11:42:08 2021 - NOTICE   Finished. 1
Mar 26 11:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 11:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 11:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 11:42:08 2021 - NOTICE   	DDTR Binning 	11.782240
Mar 26 11:42:08 2021 - NOTICE   	DDTR Corner_Turn 	6.729184
Mar 26 11:42:08 2021 - NOTICE   	DDTR Dedispersion 	481.114966
Mar 26 11:42:08 2021 - NOTICE   	DDTR Host_To_Device 	209.708604
Mar 26 11:42:08 2021 - NOTICE   	DDTR total 	709.497221
Mar 26 11:42:08 2021 - NOTICE   	Total total 	709.638123
Mar 26 11:42:08 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar 26 11:42:08 2021 - NOTICE    
Mar 26 11:42:08 2021 - NOTICE   	Real-time speed-up factor:	26.389382
Mar 26 11:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 11:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 11:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 11:42:08 2021 - NOTICE   Checked for devices.
Mar 26 11:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 11:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 11:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 11:42:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 11:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 11:42:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 11:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 11:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 11:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 11:42:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 11:42:08 2021 - DEBUG    Driver version:		11010
Mar 26 11:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
