Mar 26 05:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 05:57:41 2021 - NOTICE   Checked for devices.
Mar 26 05:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:57:41 2021 - NOTICE   Calculating strategy.
Mar 26 05:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 26 05:57:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20280 Scrunch value:	4
Mar 26 05:57:41 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Mar 26 05:57:41 2021 - DEBUG    Diagonal DM:	162.624678
Mar 26 05:57:41 2021 - DEBUG    In 2
Mar 26 05:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 05:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 05:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:57:41 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:57:41 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:57:41 2021 - DEBUG    Driver version:		11010
Mar 26 05:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:57:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 05:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    az_start:		0.000000
Mar 26 05:57:41 2021 - DEBUG    za_start:		0.000000
Mar 26 05:57:41 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:57:41 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:57:41 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:57:41 2021 - DEBUG    tsamp:			0.000256
Mar 26 05:57:41 2021 - DEBUG    refdm:			0.000000
Mar 26 05:57:41 2021 - DEBUG    period:			0.000000
Mar 26 05:57:41 2021 - DEBUG    fch1:			792.500000
Mar 26 05:57:41 2021 - DEBUG    foff:			-0.070801
Mar 26 05:57:41 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:57:41 2021 - DEBUG    telescope_id:		0
Mar 26 05:57:41 2021 - DEBUG    machine_id:		0
Mar 26 05:57:41 2021 - DEBUG    data_type:		0
Mar 26 05:57:41 2021 - DEBUG    barycentric:		0
Mar 26 05:57:41 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:57:41 2021 - DEBUG    nbits:			8
Mar 26 05:57:41 2021 - DEBUG    nsamples:		78125
Mar 26 05:57:41 2021 - DEBUG    nchans:			2048
Mar 26 05:57:41 2021 - DEBUG    nifs:			0
Mar 26 05:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:57:41 2021 - DEBUG    rawdatafile:		
Mar 26 05:57:41 2021 - DEBUG    source_name:		
Mar 26 05:57:41 2021 - DEBUG    N:			0
Mar 26 05:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    Optimization settings:
Mar 26 05:57:41 2021 - DEBUG    		UNROLL:			4
Mar 26 05:57:41 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:57:41 2021 - DEBUG    		SDIVINT:		10
Mar 26 05:57:41 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:57:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1109.760010,0.920000,2,2
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.760010,1541.760010,1.500000,4,4
Mar 26 05:57:41 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:57:41 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:57:41 2021 - DEBUG         ndms[0]:		1728
Mar 26 05:57:41 2021 - DEBUG         ndms[1]:		624
Mar 26 05:57:41 2021 - DEBUG         ndms[2]:		288
Mar 26 05:57:41 2021 - DEBUG    ddtr maxshift:		20280
Mar 26 05:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:57:41 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:57:41 2021 - DEBUG    t_processed size:	3
Mar 26 05:57:41 2021 - DEBUG    t_processed elements:
Mar 26 05:57:41 2021 - DEBUG         t_processed[0][0]:	57600
Mar 26 05:57:41 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 05:57:41 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 05:57:41 2021 - DEBUG    power:			2.000000
Mar 26 05:57:41 2021 - NOTICE   Pipeline is ready.
Mar 26 05:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:57:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 05:57:41 2021 - DEBUG    Signal width [samples]:		156
Mar 26 05:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:57:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    Optimization settings:
Mar 26 05:57:41 2021 - DEBUG    		UNROLL:			4
Mar 26 05:57:41 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:57:41 2021 - DEBUG    		SDIVINT:		10
Mar 26 05:57:41 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:57:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1109.760010,0.920000,2,2
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.760010,1541.760010,1.500000,4,4
Mar 26 05:57:41 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:57:41 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:57:41 2021 - DEBUG         ndms[0]:		1728
Mar 26 05:57:41 2021 - DEBUG         ndms[1]:		624
Mar 26 05:57:41 2021 - DEBUG         ndms[2]:		288
Mar 26 05:57:41 2021 - DEBUG    ddtr maxshift:		20280
Mar 26 05:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:57:41 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:57:41 2021 - DEBUG    t_processed size:	3
Mar 26 05:57:41 2021 - DEBUG    t_processed elements:
Mar 26 05:57:41 2021 - DEBUG         t_processed[0][0]:	57600
Mar 26 05:57:41 2021 - DEBUG         t_processed[1][0]:	28800
Mar 26 05:57:41 2021 - DEBUG         t_processed[2][0]:	14400
Mar 26 05:57:41 2021 - DEBUG    power:			2.000000
Mar 26 05:57:41 2021 - NOTICE   Finished. 1
Mar 26 05:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:57:41 2021 - NOTICE   	DDTR Binning 	9.474048
Mar 26 05:57:41 2021 - NOTICE   	DDTR Corner_Turn 	7.088128
Mar 26 05:57:41 2021 - NOTICE   	DDTR Dedispersion 	114.839456
Mar 26 05:57:41 2021 - NOTICE   	DDTR Host_To_Device 	209.234183
Mar 26 05:57:41 2021 - NOTICE   	DDTR total 	340.744617
Mar 26 05:57:41 2021 - NOTICE   	Total total 	340.838379
Mar 26 05:57:41 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 26 05:57:41 2021 - NOTICE    
Mar 26 05:57:41 2021 - NOTICE   	Real-time speed-up factor:	43.262733
Mar 26 05:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:57:41 2021 - NOTICE   Checked for devices.
Mar 26 05:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:57:41 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:57:41 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:57:41 2021 - DEBUG    Driver version:		11010
Mar 26 05:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:57:41 2021 - NOTICE   Calculating strategy.
Mar 26 05:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 05:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1869 Scrunch value:	1
Mar 26 05:57:41 2021 - DEBUG    Maximum dispersive delay:	 0.956928(s).
Mar 26 05:57:41 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:57:41 2021 - DEBUG    In 2
Mar 26 05:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:57:41 2021 - NOTICE   Calculating strategy.
Mar 26 05:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 05:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1869 Scrunch value:	1
Mar 26 05:57:41 2021 - DEBUG    Maximum dispersive delay:	 0.956928(s).
Mar 26 05:57:41 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:57:41 2021 - DEBUG    In 2
Mar 26 05:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 05:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 05:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:57:41 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:57:41 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:57:41 2021 - DEBUG    Driver version:		11010
Mar 26 05:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    az_start:		0.000000
Mar 26 05:57:41 2021 - DEBUG    za_start:		0.000000
Mar 26 05:57:41 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:57:41 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:57:41 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:57:41 2021 - DEBUG    tsamp:			0.000512
Mar 26 05:57:41 2021 - DEBUG    refdm:			0.000000
Mar 26 05:57:41 2021 - DEBUG    period:			0.000000
Mar 26 05:57:41 2021 - DEBUG    fch1:			1075.000000
Mar 26 05:57:41 2021 - DEBUG    foff:			-0.012207
Mar 26 05:57:41 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:57:41 2021 - DEBUG    telescope_id:		0
Mar 26 05:57:41 2021 - DEBUG    machine_id:		0
Mar 26 05:57:41 2021 - DEBUG    data_type:		0
Mar 26 05:57:41 2021 - DEBUG    barycentric:		0
Mar 26 05:57:41 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:57:41 2021 - DEBUG    nbits:			8
Mar 26 05:57:41 2021 - DEBUG    nsamples:		39062
Mar 26 05:57:41 2021 - DEBUG    nchans:			4096
Mar 26 05:57:41 2021 - DEBUG    nifs:			0
Mar 26 05:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:57:41 2021 - DEBUG    rawdatafile:		
Mar 26 05:57:41 2021 - DEBUG    source_name:		
Mar 26 05:57:41 2021 - DEBUG    N:			0
Mar 26 05:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:57:41 2021 - DEBUG    Optimization settings:
Mar 26 05:57:41 2021 - DEBUG    		UNROLL:			4
Mar 26 05:57:41 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:57:41 2021 - DEBUG    		SDIVINT:		10
Mar 26 05:57:41 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:57:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 05:57:41 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:57:41 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:57:41 2021 - DEBUG         ndms[0]:		192
Mar 26 05:57:41 2021 - DEBUG    ddtr maxshift:		1869
Mar 26 05:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:57:41 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:57:41 2021 - DEBUG    t_processed size:	1
Mar 26 05:57:41 2021 - DEBUG    t_processed elements:
Mar 26 05:57:41 2021 - DEBUG         t_processed[0][0]:	37080
Mar 26 05:57:41 2021 - DEBUG    power:			2.000000
Mar 26 05:57:41 2021 - NOTICE   Pipeline is ready.
Mar 26 05:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20280
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770800
CT Device memory bandwidth in GB/s: 135.462480

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1109.760010	0.920000	624

Amount of telescope time processed: 0.000000
timesamples: 77880

1796.875000
0.003288
295
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.760010	1541.760010	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 49080

1464.843750
0.003288
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340838 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 43.262733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 37080;
maxshift: 1869
Number of time samples + maxshift: 38949;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319070208 bytes = 304.289 MB;
DDTR output size:  638140416 bytes = 608.578 MB;
Total memory required: 957210624 bytes = 912.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37080, 0
CORNER TURN!
38949 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
446
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260069 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 37080
Real-time speedup factor: 72.999603
NOTICE: PipMar 26 05:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:57:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 05:57:42 2021 - DEBUG    Signal width [samples]:		78
Mar 26 05:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:57:42 2021 - DEBUG    Optimization settings:
Mar 26 05:57:42 2021 - DEBUG    		UNROLL:			4
Mar 26 05:57:42 2021 - DEBUG    		SNUMREG:		6
Mar 26 05:57:42 2021 - DEBUG    		SDIVINT:		10
Mar 26 05:57:42 2021 - DEBUG    		SDIVINDM:		48
Mar 26 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:57:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 05:57:42 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:57:42 2021 - DEBUG         ndms[0]:		192
Mar 26 05:57:42 2021 - DEBUG    ddtr maxshift:		1869
Mar 26 05:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:57:42 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:57:42 2021 - DEBUG    t_processed size:	1
Mar 26 05:57:42 2021 - DEBUG    t_processed elements:
Mar 26 05:57:42 2021 - DEBUG         t_processed[0][0]:	37080
Mar 26 05:57:42 2021 - DEBUG    power:			2.000000
Mar 26 05:57:42 2021 - NOTICE   Finished. 2
Mar 26 05:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:57:42 2021 - NOTICE   	DDTR Corner_Turn 	6.615008
Mar 26 05:57:42 2021 - NOTICE   	DDTR Dedispersion 	44.130367
Mar 26 05:57:42 2021 - NOTICE   	DDTR Host_To_Device 	209.224706
Mar 26 05:57:42 2021 - NOTICE   	DDTR total 	260.015076
Mar 26 05:57:42 2021 - NOTICE   	Total total 	260.069366
Mar 26 05:57:42 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar 26 05:57:42 2021 - NOTICE    
Mar 26 05:57:42 2021 - NOTICE   	Real-time speed-up factor:	72.999603
Mar 26 05:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:57:42 2021 - NOTICE   Checked for devices.
Mar 26 05:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:57:42 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:57:42 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:57:42 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:57:42 2021 - DEBUG    Driver version:		11010
Mar 26 05:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:57:42 2021 - NOTICE   Calculating strategy.
Mar 26 05:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 05:57:42 2021 - DEBUG    Range:	3 MAXSHIFT:	110520 Scrunch value:	8
Mar 26 05:57:42 2021 - DEBUG    Maximum dispersive delay:	 7.073280(s).
Mar 26 05:57:42 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 05:57:42 2021 - DEBUG    In 2
Mar 26 05:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:57:43 2021 - NOTICE   Calculating strategy.
Mar 26 05:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 05:57:43 2021 - DEBUG    Range:	3 MAXSHIFT:	110520 Scrunch value:	8
Mar 26 05:57:43 2021 - DEBUG    Maximum dispersive delay:	 7.073280(s).
Mar 26 05:57:43 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 05:57:43 2021 - DEBUG    In 2
