Mar 26 04:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 04:33:58 2021 - NOTICE   Checked for devices.
Mar 26 04:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:33:58 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 04:33:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 04:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Optimization settings:
Mar 26 04:33:59 2021 - DEBUG    		UNROLL:			4
Mar 26 04:33:59 2021 - DEBUG    		SNUMREG:		2
Mar 26 04:33:59 2021 - DEBUG    		SDIVINT:		8
Mar 26 04:33:59 2021 - DEBUG    		SDIVINDM:		24
Mar 26 04:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:33:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1087.679932,0.920000,2,2
Mar 26 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1519.679932,1.500000,4,4
Mar 26 04:33:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 04:33:59 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:33:59 2021 - DEBUG         ndms[0]:		1728
Mar 26 04:33:59 2021 - DEBUG         ndms[1]:		600
Mar 26 04:33:59 2021 - DEBUG         ndms[2]:		288
Mar 26 04:33:59 2021 - DEBUG    ddtr maxshift:		19616
Mar 26 04:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:33:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 04:33:59 2021 - DEBUG    t_processed size:	3
Mar 26 04:33:59 2021 - DEBUG    t_processed elements:
Mar 26 04:33:59 2021 - DEBUG         t_processed[0][0]:	58496
Mar 26 04:33:59 2021 - DEBUG         t_processed[1][0]:	29248
Mar 26 04:33:59 2021 - DEBUG         t_processed[2][0]:	14624
Mar 26 04:33:59 2021 - DEBUG    power:			2.000000
Mar 26 04:33:59 2021 - NOTICE   Finished. 1
Mar 26 04:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 04:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 04:33:59 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 04:33:59 2021 - NOTICE   	DDTR Binning 	9.431232
Mar 26 04:33:59 2021 - NOTICE   	DDTR Corner_Turn 	7.149568
Mar 26 04:33:59 2021 - NOTICE   	DDTR Dedispersion 	205.576473
Mar 26 04:33:59 2021 - NOTICE   	DDTR Host_To_Device 	209.831458
Mar 26 04:33:59 2021 - NOTICE   	DDTR total 	432.095969
Mar 26 04:33:59 2021 - NOTICE   	Total total 	432.189453
Mar 26 04:33:59 2021 - NOTICE   	Processed telescope time:	14974.975586
Mar 26 04:33:59 2021 - NOTICE    
Mar 26 04:33:59 2021 - NOTICE   	Real-time speed-up factor:	34.649100
Mar 26 04:33:59 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:33:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 04:33:59 2021 - NOTICE   Checked for devices.
Mar 26 04:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:33:59 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:33:59 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:33:59 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:33:59 2021 - DEBUG    Driver version:		11010
Mar 26 04:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:33:59 2021 - NOTICE   Calculating strategy.
Mar 26 04:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 04:33:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1781 Scrunch value:	1
Mar 26 04:33:59 2021 - DEBUG    Maximum dispersive delay:	 0.911872(s).
Mar 26 04:33:59 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 04:33:59 2021 - DEBUG    In 2
Mar 26 04:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 04:33:59 2021 - NOTICE   Calculating strategy.
Mar 26 04:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 04:33:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1781 Scrunch value:	1
Mar 26 04:33:59 2021 - DEBUG    Maximum dispersive delay:	 0.911872(s).
Mar 26 04:33:59 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 04:33:59 2021 - DEBUG    In 2
Mar 26 04:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 04:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 04:33:59 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:33:59 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:33:59 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:33:59 2021 - DEBUG    Driver version:		11010
Mar 26 04:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    az_start:		0.000000
Mar 26 04:33:59 2021 - DEBUG    za_start:		0.000000
Mar 26 04:33:59 2021 - DEBUG    src_raj:			0.000000
Mar 26 04:33:59 2021 - DEBUG    src_dej:			0.000000
Mar 26 04:33:59 2021 - DEBUG    tstart:			50000.000000
Mar 26 04:33:59 2021 - DEBUG    tsamp:			0.000512
Mar 26 04:33:59 2021 - DEBUG    refdm:			0.000000
Mar 26 04:33:59 2021 - DEBUG    period:			0.000000
Mar 26 04:33:59 2021 - DEBUG    fch1:			1075.000000
Mar 26 04:33:59 2021 - DEBUG    foff:			-0.012207
Mar 26 04:33:59 2021 - DEBUG    fchannel:		0.000000
Mar 26 04:33:59 2021 - DEBUG    telescope_id:		0
Mar 26 04:33:59 2021 - DEBUG    machine_id:		0
Mar 26 04:33:59 2021 - DEBUG    data_type:		0
Mar 26 04:33:59 2021 - DEBUG    barycentric:		0
Mar 26 04:33:59 2021 - DEBUG    pulsarcentric:		0
Mar 26 04:33:59 2021 - DEBUG    nbits:			8
Mar 26 04:33:59 2021 - DEBUG    nsamples:		39062
Mar 26 04:33:59 2021 - DEBUG    nchans:			4096
Mar 26 04:33:59 2021 - DEBUG    nifs:			0
Mar 26 04:33:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 04:33:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 04:33:59 2021 - DEBUG    rawdatafile:		
Mar 26 04:33:59 2021 - DEBUG    source_name:		
Mar 26 04:33:59 2021 - DEBUG    N:			0
Mar 26 04:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Optimization settings:
Mar 26 04:33:59 2021 - DEBUG    		UNROLL:			4
Mar 26 04:33:59 2021 - DEBUG    		SNUMREG:		2
Mar 26 04:33:59 2021 - DEBUG    		SDIVINT:		8
Mar 26 04:33:59 2021 - DEBUG    		SDIVINDM:		24
Mar 26 04:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:33:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 04:33:59 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:33:59 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:33:59 2021 - DEBUG         ndms[0]:		192
Mar 26 04:33:59 2021 - DEBUG    ddtr maxshift:		1781
Mar 26 04:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:33:59 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:33:59 2021 - DEBUG    t_processed size:	1
Mar 26 04:33:59 2021 - DEBUG    t_processed elements:
Mar 26 04:33:59 2021 - DEBUG         t_processed[0][0]:	37280
Mar 26 04:33:59 2021 - DEBUG    power:			2.000000
Mar 26 04:33:59 2021 - NOTICE   Pipeline is ready.
Mar 26 04:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:33:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 04:33:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58496;
maxshift: 19616
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58496, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.588848
CT Device memory bandwidth in GB/s: 134.753309

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1087.679932	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78112

1796.875000
0.003288
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.679932	1519.679932	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 48864

1464.843750
0.003288
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.432189 (GPU estimate)
Amount of telescope time processed: 14.974976
Number of samples processed: 58496
Real-time speedup factor: 34.649097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1781
Number of time samples + maxshift: 39061;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319987712 bytes = 305.164 MB;
DDTR output size:  639975424 bytes = 610.328 MB;
Total memory required: 959963136 bytes = 915.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
39061 4096
32 8
1220 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.389192
CT Device memory bandwidth in GB/s: 145.433515

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262173 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 72.804405
NOTICE: PipMar 26 04:33:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 04:33:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 04:33:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 04:33:59 2021 - DEBUG    Signal width [samples]:		78
Mar 26 04:33:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 04:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 04:33:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 04:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Optimization settings:
Mar 26 04:33:59 2021 - DEBUG    		UNROLL:			4
Mar 26 04:33:59 2021 - DEBUG    		SNUMREG:		2
Mar 26 04:33:59 2021 - DEBUG    		SDIVINT:		8
Mar 26 04:33:59 2021 - DEBUG    		SDIVINDM:		24
Mar 26 04:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:33:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 04:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 04:33:59 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:33:59 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:33:59 2021 - DEBUG         ndms[0]:		192
Mar 26 04:33:59 2021 - DEBUG    ddtr maxshift:		1781
Mar 26 04:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:33:59 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 04:33:59 2021 - DEBUG    t_processed size:	1
Mar 26 04:33:59 2021 - DEBUG    t_processed elements:
Mar 26 04:33:59 2021 - DEBUG         t_processed[0][0]:	37280
Mar 26 04:33:59 2021 - DEBUG    power:			2.000000
Mar 26 04:33:59 2021 - NOTICE   Finished. 2
Mar 26 04:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 04:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 04:33:59 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 04:33:59 2021 - NOTICE   	DDTR Corner_Turn 	6.616640
Mar 26 04:33:59 2021 - NOTICE   	DDTR Dedispersion 	45.649761
Mar 26 04:33:59 2021 - NOTICE   	DDTR Host_To_Device 	209.808385
Mar 26 04:33:59 2021 - NOTICE   	DDTR total 	262.116581
Mar 26 04:33:59 2021 - NOTICE   	Total total 	262.173157
Mar 26 04:33:59 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar 26 04:33:59 2021 - NOTICE    
Mar 26 04:33:59 2021 - NOTICE   	Real-time speed-up factor:	72.804404
Mar 26 04:33:59 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:33:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 04:33:59 2021 - NOTICE   Checked for devices.
Mar 26 04:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:33:59 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:33:59 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:33:59 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:33:59 2021 - DEBUG    Driver version:		11010
Mar 26 04:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:33:59 2021 - NOTICE   Calculating strategy.
Mar 26 04:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Mar 26 04:33:59 2021 - DEBUG    Range:	3 MAXSHIFT:	109344 Scrunch value:	8
Mar 26 04:33:59 2021 - DEBUG    Maximum dispersive delay:	 6.998016(s).
Mar 26 04:33:59 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 04:33:59 2021 - DEBUG    In 2
Mar 26 04:34:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 04:34:00 2021 - NOTICE   Calculating strategy.
Mar 26 04:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Mar 26 04:34:00 2021 - DEBUG    Range:	3 MAXSHIFT:	109344 Scrunch value:	8
Mar 26 04:34:00 2021 - DEBUG    Maximum dispersive delay:	 6.998016(s).
Mar 26 04:34:00 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 04:34:00 2021 - DEBUG    In 2
