Mar 26 06:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:24:49 2021 - NOTICE   Checked for devices.
Mar 26 06:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:24:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:24:49 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:24:49 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:24:49 2021 - DEBUG    Driver version:		11010
Mar 26 06:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:24:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 06:24:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:24:49 2021 - DEBUG    az_start:		0.000000
Mar 26 06:24:49 2021 - DEBUG    za_start:		0.000000
Mar 26 06:24:49 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:24:49 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:24:49 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:24:49 2021 - DEBUG    tsamp:			0.000256
Mar 26 06:24:49 2021 - DEBUG    refdm:			0.000000
Mar 26 06:24:49 2021 - DEBUG    period:			0.000000
Mar 26 06:24:49 2021 - DEBUG    fch1:			792.500000
Mar 26 06:24:49 2021 - DEBUG    foff:			-0.070801
Mar 26 06:24:49 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:24:49 2021 - DEBUG    telescope_id:		0
Mar 26 06:24:49 2021 - DEBUG    machine_id:		0
Mar 26 06:24:49 2021 - DEBUG    data_type:		0
Mar 26 06:24:49 2021 - DEBUG    barycentric:		0
Mar 26 06:24:49 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:24:49 2021 - DEBUG    nbits:			8
Mar 26 06:24:49 2021 - DEBUG    nsamples:		78125
Mar 26 06:24:49 2021 - DEBUG    nchans:			2048
Mar 26 06:24:49 2021 - DEBUG    nifs:			0
Mar 26 06:24:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:24:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:24:49 2021 - DEBUG    rawdatafile:		
Mar 26 06:24:49 2021 - DEBUG    source_name:		
Mar 26 06:24:49 2021 - DEBUG    N:			0
Mar 26 06:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:24:49 2021 - DEBUG    Optimization settings:
Mar 26 06:24:49 2021 - DEBUG    		UNROLL:			4
Mar 26 06:24:49 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:24:49 2021 - DEBUG    		SDIVINT:		16
Mar 26 06:24:49 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:24:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.500000,0.310000,1,1
Mar 26 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.500000,1094.500000,0.920000,2,2
Mar 26 06:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.500000,1544.500000,1.500000,4,4
Mar 26 06:24:49 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:24:49 2021 - DEBUG         ndms[0]:		1750
Mar 26 06:24:49 2021 - DEBUG         ndms[1]:		600
Mar 26 06:24:49 2021 - DEBUG         ndms[2]:		300
Mar 26 06:24:49 2021 - DEBUG    ddtr maxshift:		20096
Mar 26 06:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:24:49 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:24:49 2021 - DEBUG    t_processed size:	3
Mar 26 06:24:49 2021 - DEBUG    t_processed elements:
Mar 26 06:24:49 2021 - DEBUG         t_processed[0][0]:	57856
Mar 26 06:24:49 2021 - DEBUG         t_processed[1][0]:	28928
Mar 26 06:24:49 2021 - DEBUG         t_processed[2][0]:	14464
Mar 26 06:24:49 2021 - DEBUG    power:			2.000000
Mar 26 06:24:49 2021 - NOTICE   Pipeline is ready.
Mar 26 06:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:24:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 06:24:50 2021 - DEBUG    Signal width [samples]:		156
Mar 26 06:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:24:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    Optimization settings:
Mar 26 06:24:50 2021 - DEBUG    		UNROLL:			4
Mar 26 06:24:50 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:24:50 2021 - DEBUG    		SDIVINT:		16
Mar 26 06:24:50 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:24:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.500000,0.310000,1,1
Mar 26 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.500000,1094.500000,0.920000,2,2
Mar 26 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.500000,1544.500000,1.500000,4,4
Mar 26 06:24:50 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:24:50 2021 - DEBUG         ndms[0]:		1750
Mar 26 06:24:50 2021 - DEBUG         ndms[1]:		600
Mar 26 06:24:50 2021 - DEBUG         ndms[2]:		300
Mar 26 06:24:50 2021 - DEBUG    ddtr maxshift:		20096
Mar 26 06:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:24:50 2021 - DEBUG    ddtr max_ndms:		1750
Mar 26 06:24:50 2021 - DEBUG    t_processed size:	3
Mar 26 06:24:50 2021 - DEBUG    t_processed elements:
Mar 26 06:24:50 2021 - DEBUG         t_processed[0][0]:	57856
Mar 26 06:24:50 2021 - DEBUG         t_processed[1][0]:	28928
Mar 26 06:24:50 2021 - DEBUG         t_processed[2][0]:	14464
Mar 26 06:24:50 2021 - DEBUG    power:			2.000000
Mar 26 06:24:50 2021 - NOTICE   Finished. 1
Mar 26 06:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:24:50 2021 - NOTICE   	DDTR Binning 	9.435712
Mar 26 06:24:50 2021 - NOTICE   	DDTR Corner_Turn 	7.028736
Mar 26 06:24:50 2021 - NOTICE   	DDTR Dedispersion 	175.920037
Mar 26 06:24:50 2021 - NOTICE   	DDTR Host_To_Device 	209.424679
Mar 26 06:24:50 2021 - NOTICE   	DDTR total 	401.916619
Mar 26 06:24:50 2021 - NOTICE   	Total total 	402.010834
Mar 26 06:24:50 2021 - NOTICE   	Processed telescope time:	14811.136246
Mar 26 06:24:50 2021 - NOTICE    
Mar 26 06:24:50 2021 - NOTICE   	Real-time speed-up factor:	36.842630
Mar 26 06:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:24:50 2021 - NOTICE   Checked for devices.
Mar 26 06:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:24:50 2021 - DEBUG    Driver version:		11010
Mar 26 06:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:24:50 2021 - NOTICE   Calculating strategy.
Mar 26 06:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 06:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1950 Scrunch value:	1
Mar 26 06:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 26 06:24:50 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:24:50 2021 - DEBUG    In 2
Mar 26 06:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:24:50 2021 - NOTICE   Calculating strategy.
Mar 26 06:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 06:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1950 Scrunch value:	1
Mar 26 06:24:50 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 26 06:24:50 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 06:24:50 2021 - DEBUG    In 2
Mar 26 06:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 06:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 06:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:24:50 2021 - DEBUG    Driver version:		11010
Mar 26 06:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    az_start:		0.000000
Mar 26 06:24:50 2021 - DEBUG    za_start:		0.000000
Mar 26 06:24:50 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:24:50 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:24:50 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:24:50 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:24:50 2021 - DEBUG    refdm:			0.000000
Mar 26 06:24:50 2021 - DEBUG    period:			0.000000
Mar 26 06:24:50 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:24:50 2021 - DEBUG    foff:			-0.012207
Mar 26 06:24:50 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:24:50 2021 - DEBUG    telescope_id:		0
Mar 26 06:24:50 2021 - DEBUG    machine_id:		0
Mar 26 06:24:50 2021 - DEBUG    data_type:		0
Mar 26 06:24:50 2021 - DEBUG    barycentric:		0
Mar 26 06:24:50 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:24:50 2021 - DEBUG    nbits:			8
Mar 26 06:24:50 2021 - DEBUG    nsamples:		39062
Mar 26 06:24:50 2021 - DEBUG    nchans:			4096
Mar 26 06:24:50 2021 - DEBUG    nifs:			0
Mar 26 06:24:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:24:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:24:50 2021 - DEBUG    rawdatafile:		
Mar 26 06:24:50 2021 - DEBUG    source_name:		
Mar 26 06:24:50 2021 - DEBUG    N:			0
Mar 26 06:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    Optimization settings:
Mar 26 06:24:50 2021 - DEBUG    		UNROLL:			4
Mar 26 06:24:50 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:24:50 2021 - DEBUG    		SDIVINT:		16
Mar 26 06:24:50 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:24:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 06:24:50 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:24:50 2021 - DEBUG         ndms[0]:		200
Mar 26 06:24:50 2021 - DEBUG    ddtr maxshift:		1950
Mar 26 06:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:24:50 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:24:50 2021 - DEBUG    t_processed size:	1
Mar 26 06:24:50 2021 - DEBUG    t_processed elements:
Mar 26 06:24:50 2021 - DEBUG         t_processed[0][0]:	36992
Mar 26 06:24:50 2021 - DEBUG    power:			2.000000
Mar 26 06:24:50 2021 - NOTICE   Pipeline is ready.
Mar 26 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:24:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:24:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:24:50 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:24:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    Optimization settings:
Mar 26 06:24:50 2021 - DEBUG    		UNROLL:			4
Mar 26 06:24:50 2021 - DEBUG    		SNUMREG:		4
Mar 26 06:24:50 2021 - DEBUG    		SDIVINT:		16
Mar 26 06:24:50 2021 - DEBUG    		SDIVINDM:		50
Mar 26 06:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:24:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 06:24:50 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:24:50 2021 - DEBUG         ndms[0]:		200
Mar 26 06:24:50 2021 - DEBUG    ddtr maxshift:		1950
Mar 26 06:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:24:50 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 06:24:50 2021 - DEBUG    t_processed size:	1
Mar 26 06:24:50 2021 - DEBUG    t_processed elements:
Mar 26 06:24:50 2021 - DEBUG         t_processed[0][0]:	36992
Mar 26 06:24:50 2021 - DEBUG    power:			2.000000
Mar 26 06:24:50 2021 - NOTICE   Finished. 1
Mar 26 06:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:24:50 2021 - NOTICE   	DDTR Corner_Turn 	6.596608
Mar 26 06:24:50 2021 - NOTICE   	DDTR Dedispersion 	21.391041
Mar 26 06:24:50 2021 - NOTICE   	DDTR Host_To_Device 	209.192029
Mar 26 06:24:50 2021 - NOTICE   	DDTR total 	237.221664
Mar 26 06:24:50 2021 - NOTICE   	Total total 	237.278336
Mar 26 06:24:50 2021 - NOTICE   	Processed telescope time:	18939.903259
Mar 26 06:24:50 2021 - NOTICE    
Mar 26 06:24:50 2021 - NOTICE   	Real-time speed-up factor:	79.821460
Mar 26 06:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:24:50 2021 - NOTICE   Checked for devices.
Mar 26 06:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:24:50 2021 - DEBUG    Driver version:		11010
Mar 26 06:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:24:50 2021 - NOTICE   Calculating strategy.
Mar 26 06:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 06:24:50 2021 - DEBUG    Range:	3 MAXSHIFT:	109696 Scrunch value:	8
Mar 26 06:24:50 2021 - DEBUG    Maximum dispersive delay:	 7.020544(s).
Mar 26 06:24:50 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 57856;
maxshift: 20096
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.937120
CT Device memory bandwidth in GB/s: 136.762272

NOTICE: 0.000000	542.500000	0.310000	1750

Amount of telescope time processed: 0.000000

1210.937500
0.003288
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.500000	1094.500000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 77952

1796.875000
0.003288
319
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.500000	1544.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 49024

1464.843750
0.003288
265
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402011 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 57856
Real-time speedup factor: 36.842628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 36992;
maxshift: 1950
Number of time samples + maxshift: 38942;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319012864 bytes = 304.234 MB;
DDTR output size:  638025728 bytes = 608.469 MB;
Total memory required: 957038592 bytes = 912.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36992, 0
CORNER TURN!
38942 4096
32 8
1216 512
Performed CT: 0.006579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.278446
CT Device memory bandwidth in GB/s: 145.367067

NOTICE: 0.000000	2600.000000	13.000000	200

Amount of telescope time processed: 0.000000

25390.625000
0.000359
476
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237278 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 36992
Real-time speedup factor: 79.821457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 06:24:50 2021 - DEBUG    In 2
Mar 26 06:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:24:51 2021 - NOTICE   Calculating strategy.
Mar 26 06:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 06:24:51 2021 - DEBUG    Range:	3 MAXSHIFT:	109696 Scrunch value:	8
Mar 26 06:24:51 2021 - DEBUG    Maximum dispersive delay:	 7.020544(s).
Mar 26 06:24:51 2021 - DEBUG    Diagonal DM:	71.727668
