Mar 26 04:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:19:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 04:19:44 2021 - NOTICE   Checked for devices.
Mar 26 04:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1085.199951,0.920000,2,2
Mar 26 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.199951,1505.199951,1.500000,4,4
Mar 26 04:19:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:19:44 2021 - DEBUG         ndms[0]:		1720
Mar 26 04:19:44 2021 - DEBUG         ndms[1]:		600
Mar 26 04:19:44 2021 - DEBUG         ndms[2]:		280
Mar 26 04:19:44 2021 - DEBUG    ddtr maxshift:		19520
Mar 26 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:19:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 04:19:44 2021 - DEBUG    t_processed size:	3
Mar 26 04:19:44 2021 - DEBUG    t_processed elements:
Mar 26 04:19:44 2021 - DEBUG         t_processed[0][0]:	58368
Mar 26 04:19:44 2021 - DEBUG         t_processed[1][0]:	29184
Mar 26 04:19:44 2021 - DEBUG         t_processed[2][0]:	14592
Mar 26 04:19:44 2021 - DEBUG    power:			2.000000
Mar 26 04:19:44 2021 - NOTICE   Pipeline is ready.
Mar 26 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 04:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 04:19:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 04:19:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 04:19:44 2021 - DEBUG    Signal width [samples]:		156
Mar 26 04:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 04:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 04:19:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 04:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:19:44 2021 - DEBUG    Optimization settings:
Mar 26 04:19:44 2021 - DEBUG    		UNROLL:			4
Mar 26 04:19:44 2021 - DEBUG    		SNUMREG:		2
Mar 26 04:19:44 2021 - DEBUG    		SDIVINT:		16
Mar 26 04:19:44 2021 - DEBUG    		SDIVINDM:		20
Mar 26 04:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:19:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.310000,1,1
Mar 26 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1085.199951,0.920000,2,2
Mar 26 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.199951,1505.199951,1.500000,4,4
Mar 26 04:19:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:19:44 2021 - DEBUG         ndms[0]:		1720
Mar 26 04:19:44 2021 - DEBUG         ndms[1]:		600
Mar 26 04:19:44 2021 - DEBUG         ndms[2]:		280
Mar 26 04:19:44 2021 - DEBUG    ddtr maxshift:		19520
Mar 26 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:19:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 04:19:44 2021 - DEBUG    t_processed size:	3
Mar 26 04:19:44 2021 - DEBUG    t_processed elements:
Mar 26 04:19:44 2021 - DEBUG         t_processed[0][0]:	58368
Mar 26 04:19:44 2021 - DEBUG         t_processed[1][0]:	29184
Mar 26 04:19:44 2021 - DEBUG         t_processed[2][0]:	14592
Mar 26 04:19:44 2021 - DEBUG    power:			2.000000
Mar 26 04:19:44 2021 - NOTICE   Finished. 1
Mar 26 04:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 04:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 04:19:44 2021 - NOTICE   	DDTR Binning 	9.427392
Mar 26 04:19:44 2021 - NOTICE   	DDTR Corner_Turn 	7.030784
Mar 26 04:19:44 2021 - NOTICE   	DDTR Dedispersion 	220.894977
Mar 26 04:19:44 2021 - NOTICE   	DDTR Host_To_Device 	209.053085
Mar 26 04:19:44 2021 - NOTICE   	DDTR total 	446.519136
Mar 26 04:19:44 2021 - NOTICE   	Total total 	446.621704
Mar 26 04:19:44 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 26 04:19:44 2021 - NOTICE    
Mar 26 04:19:44 2021 - NOTICE   	Real-time speed-up factor:	33.456073
Mar 26 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 04:19:44 2021 - NOTICE   Checked for devices.
Mar 26 04:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:19:44 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:19:44 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:19:44 2021 - DEBUG    Driver version:		11010
Mar 26 04:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:19:44 2021 - NOTICE   Calculating strategy.
Mar 26 04:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 04:19:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1704 Scrunch value:	1
Mar 26 04:19:44 2021 - DEBUG    Maximum dispersive delay:	 0.872448(s).
Mar 26 04:19:44 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 04:19:44 2021 - DEBUG    In 2
Mar 26 04:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 04:19:44 2021 - NOTICE   Calculating strategy.
Mar 26 04:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 04:19:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1704 Scrunch value:	1
Mar 26 04:19:44 2021 - DEBUG    Maximum dispersive delay:	 0.872448(s).
Mar 26 04:19:44 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 04:19:44 2021 - DEBUG    In 2
Mar 26 04:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 04:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 04:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:19:44 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:19:44 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:19:44 2021 - DEBUG    Driver version:		11010
Mar 26 04:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 04:19:44 2021 - DEBUG    az_start:		0.000000
Mar 26 04:19:44 2021 - DEBUG    za_start:		0.000000
Mar 26 04:19:44 2021 - DEBUG    src_raj:			0.000000
Mar 26 04:19:44 2021 - DEBUG    src_dej:			0.000000
Mar 26 04:19:44 2021 - DEBUG    tstart:			50000.000000
Mar 26 04:19:44 2021 - DEBUG    tsamp:			0.000512
Mar 26 04:19:44 2021 - DEBUG    refdm:			0.000000
Mar 26 04:19:44 2021 - DEBUG    period:			0.000000
Mar 26 04:19:44 2021 - DEBUG    fch1:			1075.000000
Mar 26 04:19:44 2021 - DEBUG    foff:			-0.012207
Mar 26 04:19:44 2021 - DEBUG    fchannel:		0.000000
Mar 26 04:19:44 2021 - DEBUG    telescope_id:		0
Mar 26 04:19:44 2021 - DEBUG    machine_id:		0
Mar 26 04:19:44 2021 - DEBUG    data_type:		0
Mar 26 04:19:44 2021 - DEBUG    barycentric:		0
Mar 26 04:19:44 2021 - DEBUG    pulsarcentric:		0
Mar 26 04:19:44 2021 - DEBUG    nbits:			8
Mar 26 04:19:44 2021 - DEBUG    nsamples:		39062
Mar 26 04:19:44 2021 - DEBUG    nchans:			4096
Mar 26 04:19:44 2021 - DEBUG    nifs:			0
Mar 26 04:19:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 04:19:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 04:19:44 2021 - DEBUG    rawdatafile:		
Mar 26 04:19:44 2021 - DEBUG    source_name:		
Mar 26 04:19:44 2021 - DEBUG    N:			0
Mar 26 04:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:19:44 2021 - DEBUG    Optimization settings:
Mar 26 04:19:44 2021 - DEBUG    		UNROLL:			4
Mar 26 04:19:44 2021 - DEBUG    		SNUMREG:		2
Mar 26 04:19:44 2021 - DEBUG    		SDIVINT:		16
Mar 26 04:19:44 2021 - DEBUG    		SDIVINDM:		20
Mar 26 04:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:19:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 04:19:44 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:19:44 2021 - DEBUG         ndms[0]:		180
Mar 26 04:19:44 2021 - DEBUG    ddtr maxshift:		1704
Mar 26 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:19:44 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 04:19:44 2021 - DEBUG    t_processed size:	1
Mar 26 04:19:44 2021 - DEBUG    t_processed elements:
Mar 26 04:19:44 2021 - DEBUG         t_processed[0][0]:	37312
Mar 26 04:19:44 2021 - DEBUG    power:			2.000000
Mar 26 04:19:44 2021 - NOTICE   Pipeline is ready.
Mar 26 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 04:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 04:19:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 04:19:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 04:19:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 04:19:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 04:19:45 2021 - DEBUG    Signal width [samples]:		78
Mar 26 04:19:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 04:19:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 04:19:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 04:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 04:19:45 2021 - DEBUG    Optimization settings:
Mar 26 04:19:45 2021 - DEBUG    		UNROLL:			4
Mar 26 04:19:45 2021 - DEBUG    		SNUMREG:		2
Mar 26 04:19:45 2021 - DEBUG    		SDIVINT:		16
Mar 26 04:19:45 2021 - DEBUG    		SDIVINDM:		20
Mar 26 04:19:45 2021 - DEBUG    ddtr+analysis:		false
Mar 26 04:19:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 04:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 04:19:45 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 04:19:45 2021 - DEBUG    ddtr ndms elements:
Mar 26 04:19:45 2021 - DEBUG         ndms[0]:		180
Mar 26 04:19:45 2021 - DEBUG    ddtr maxshift:		1704
Mar 26 04:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 04:19:45 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 04:19:45 2021 - DEBUG    t_processed size:	1
Mar 26 04:19:45 2021 - DEBUG    t_processed elements:
Mar 26 04:19:45 2021 - DEBUG         t_processed[0][0]:	37312
Mar 26 04:19:45 2021 - DEBUG    power:			2.000000
Mar 26 04:19:45 2021 - NOTICE   Finished. 1
Mar 26 04:19:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 04:19:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 04:19:45 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:19:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 04:19:45 2021 - NOTICE   	DDTR Corner_Turn 	6.611168
Mar 26 04:19:45 2021 - NOTICE   	DDTR Dedispersion 	24.754175
Mar 26 04:19:45 2021 - NOTICE   	DDTR Host_To_Device 	209.385472
Mar 26 04:19:45 2021 - NOTICE   	DDTR total 	240.794691
Mar 26 04:19:45 2021 - NOTICE   	Total total 	240.851456
Mar 26 04:19:45 2021 - NOTICE   	Processed telescope time:	19103.744507
Mar 26 04:19:45 2021 - NOTICE    
Mar 26 04:19:45 2021 - NOTICE   	Real-time speed-up factor:	79.317538
Mar 26 04:19:45 2021 - NOTICE   --------------------------------------------------------------
Mar 26 04:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 04:19:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 04:19:45 2021 - NOTICE   Checked for devices.
Mar 26 04:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 04:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 04:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 04:19:45 2021 - DEBUG    CARD INFORMATION:
Mar 26 04:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 04:19:45 2021 - DEBUG    Compute capability:	7.5
Mar 26 04:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 04:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 04:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 04:19:45 2021 - DEBUG    ID # on this machine:	0
Mar 26 04:19:45 2021 - DEBUG    Driver version:		11010
Mar 26 04:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 04:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 04:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 04:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 04:19:45 2021 - NOTICE   Calculating strategy.
Mar 26 04:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 04:19:45 2021 - DEBUG    Range:	3 MAXSHIFT:	109632 Scrunch value:	8
Mar 26 04:19:45 2021 - DEBUG    Maximum dispersive delay:	 7.016448(s).
Mar 26 04:19:45 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19520
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.706278
CT Device memory bandwidth in GB/s: 136.623767

NOTICE: 0.000000	533.200012	0.310000	1720

Amount of telescope time processed: 0.000000

1210.937500
0.003288
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	1085.199951	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 77888

1796.875000
0.003288
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.199951	1505.199951	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 48704

1464.843750
0.003288
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446622 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 33.456074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 37312;
maxshift: 1704
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37312, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.356279
CT Device memory bandwidth in GB/s: 145.413767

NOTICE: 0.000000	2340.000000	13.000000	180

Amount of telescope time processed: 0.000000

25390.625000
0.000359
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240851 (GPU estimate)
Amount of telescope time processed: 19.103745
Number of samples processed: 37312
Real-time speedup factor: 79.317535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 04:19:45 2021 - DEBUG    In 2
Mar 26 04:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 04:19:46 2021 - NOTICE   Calculating strategy.
Mar 26 04:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 04:19:46 2021 - DEBUG    Range:	3 MAXSHIFT:	109632 Scrunch value:	8
Mar 26 04:19:46 2021 - DEBUG    Maximum dispersive delay:	 7.016448(s).
Mar 26 04:19:46 2021 - DEBUG    Diagonal DM:	71.727668
