Mar 26 06:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 06:09:22 2021 - NOTICE   Checked for devices.
Mar 26 06:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:09:22 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 06:09:23 2021 - DEBUG    az_start:		0.000000
Mar 26 06:09:23 2021 - DEBUG    za_start:		0.000000
Mar 26 06:09:23 2021 - DEBUG    src_raj:			0.000000
Mar 26 06:09:23 2021 - DEBUG    src_dej:			0.000000
Mar 26 06:09:23 2021 - DEBUG    tstart:			50000.000000
Mar 26 06:09:23 2021 - DEBUG    tsamp:			0.000512
Mar 26 06:09:23 2021 - DEBUG    refdm:			0.000000
Mar 26 06:09:23 2021 - DEBUG    period:			0.000000
Mar 26 06:09:23 2021 - DEBUG    fch1:			1075.000000
Mar 26 06:09:23 2021 - DEBUG    foff:			-0.012207
Mar 26 06:09:23 2021 - DEBUG    fchannel:		0.000000
Mar 26 06:09:23 2021 - DEBUG    telescope_id:		0
Mar 26 06:09:23 2021 - DEBUG    machine_id:		0
Mar 26 06:09:23 2021 - DEBUG    data_type:		0
Mar 26 06:09:23 2021 - DEBUG    barycentric:		0
Mar 26 06:09:23 2021 - DEBUG    pulsarcentric:		0
Mar 26 06:09:23 2021 - DEBUG    nbits:			8
Mar 26 06:09:23 2021 - DEBUG    nsamples:		39062
Mar 26 06:09:23 2021 - DEBUG    nchans:			4096
Mar 26 06:09:23 2021 - DEBUG    nifs:			0
Mar 26 06:09:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 06:09:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 06:09:23 2021 - DEBUG    rawdatafile:		
Mar 26 06:09:23 2021 - DEBUG    source_name:		
Mar 26 06:09:23 2021 - DEBUG    N:			0
Mar 26 06:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:09:23 2021 - DEBUG    Optimization settings:
Mar 26 06:09:23 2021 - DEBUG    		UNROLL:			4
Mar 26 06:09:23 2021 - DEBUG    		SNUMREG:		8
Mar 26 06:09:23 2021 - DEBUG    		SDIVINT:		18
Mar 26 06:09:23 2021 - DEBUG    		SDIVINDM:		48
Mar 26 06:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:09:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 06:09:23 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:09:23 2021 - DEBUG         ndms[0]:		192
Mar 26 06:09:23 2021 - DEBUG    ddtr maxshift:		2037
Mar 26 06:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:09:23 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:09:23 2021 - DEBUG    t_processed size:	1
Mar 26 06:09:23 2021 - DEBUG    t_processed elements:
Mar 26 06:09:23 2021 - DEBUG         t_processed[0][0]:	36864
Mar 26 06:09:23 2021 - DEBUG    power:			2.000000
Mar 26 06:09:23 2021 - NOTICE   Pipeline is ready.
Mar 26 06:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 06:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 06:09:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 06:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 06:09:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 06:09:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 06:09:23 2021 - DEBUG    Signal width [samples]:		78
Mar 26 06:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 06:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 06:09:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 06:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 06:09:23 2021 - DEBUG    Optimization settings:
Mar 26 06:09:23 2021 - DEBUG    		UNROLL:			4
Mar 26 06:09:23 2021 - DEBUG    		SNUMREG:		8
Mar 26 06:09:23 2021 - DEBUG    		SDIVINT:		18
Mar 26 06:09:23 2021 - DEBUG    		SDIVINDM:		48
Mar 26 06:09:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 06:09:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 06:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 06:09:23 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:09:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 06:09:23 2021 - DEBUG         ndms[0]:		192
Mar 26 06:09:23 2021 - DEBUG    ddtr maxshift:		2037
Mar 26 06:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 06:09:23 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 06:09:23 2021 - DEBUG    t_processed size:	1
Mar 26 06:09:23 2021 - DEBUG    t_processed elements:
Mar 26 06:09:23 2021 - DEBUG         t_processed[0][0]:	36864
Mar 26 06:09:23 2021 - DEBUG    power:			2.000000
Mar 26 06:09:23 2021 - NOTICE   Finished. 1
Mar 26 06:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 06:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 06:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 06:09:23 2021 - NOTICE   	DDTR Corner_Turn 	6.592288
Mar 26 06:09:23 2021 - NOTICE   	DDTR Dedispersion 	19.392128
Mar 26 06:09:23 2021 - NOTICE   	DDTR Host_To_Device 	208.766820
Mar 26 06:09:23 2021 - NOTICE   	DDTR total 	234.794117
Mar 26 06:09:23 2021 - NOTICE   	Total total 	234.854111
Mar 26 06:09:23 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar 26 06:09:23 2021 - NOTICE    
Mar 26 06:09:23 2021 - NOTICE   	Real-time speed-up factor:	80.366354
Mar 26 06:09:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 06:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 06:09:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 06:09:23 2021 - NOTICE   Checked for devices.
Mar 26 06:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 06:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 06:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 06:09:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 06:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 06:09:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 06:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 06:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 06:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 06:09:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 06:09:23 2021 - DEBUG    Driver version:		11010
Mar 26 06:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 06:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 06:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 06:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 06:09:23 2021 - NOTICE   Calculating strategy.
Mar 26 06:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 06:09:23 2021 - DEBUG    Range:	3 MAXSHIFT:	110880 Scrunch value:	8
Mar 26 06:09:23 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar 26 06:09:23 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 21024
Number of time samples + maxshift: 77472;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317325312 bytes = 302.625 MB;
DDTR output size:  634650624 bytes = 605.250 MB;
Total memory required: 951975936 bytes = 907.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
77472 2048
32 8
2421 256
Performed CT: 0.007089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.828678
CT Device memory bandwidth in GB/s: 134.297207

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1109.760010	0.920000	624

Amount of telescope time processed: 0.000000
timesamples: 77472

1796.875000
0.003288
311
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.760010	1541.760010	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 49248

1464.843750
0.003288
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378449 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 56448
Real-time speedup factor: 38.183933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2037
Number of time samples + maxshift: 38901;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318676992 bytes = 303.914 MB;
DDTR output size:  637353984 bytes = 607.828 MB;
Total memory required: 956030976 bytes = 911.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38901 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285449
CT Device memory bandwidth in GB/s: 145.371269

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
462
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234854 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 80.366356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 06:09:23 2021 - DEBUG    In 2
Mar 26 06:09:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 06:09:24 2021 - NOTICE   Calculating strategy.
Mar 26 06:09:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Mar 26 06:09:24 2021 - DEBUG    Range:	3 MAXSHIFT:	110880 Scrunch value:	8
Mar 26 06:09:24 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar 26 06:09:24 2021 - DEBUG    Diagonal DM:	71.727668
