Mar 26 05:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 05:26:07 2021 - NOTICE   Checked for devices.
Mar 26 05:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar 26 05:26:07 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Mar 26 05:26:07 2021 - DEBUG    Diagonal DM:	162.624678
Mar 26 05:26:07 2021 - DEBUG    In 2
Mar 26 05:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 05:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 05:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:26:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:26:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:26:07 2021 - DEBUG    Driver version:		11010
Mar 26 05:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:26:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 05:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    az_start:		0.000000
Mar 26 05:26:07 2021 - DEBUG    za_start:		0.000000
Mar 26 05:26:07 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:26:07 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:26:07 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:26:07 2021 - DEBUG    tsamp:			0.000256
Mar 26 05:26:07 2021 - DEBUG    refdm:			0.000000
Mar 26 05:26:07 2021 - DEBUG    period:			0.000000
Mar 26 05:26:07 2021 - DEBUG    fch1:			792.500000
Mar 26 05:26:07 2021 - DEBUG    foff:			-0.070801
Mar 26 05:26:07 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:26:07 2021 - DEBUG    telescope_id:		0
Mar 26 05:26:07 2021 - DEBUG    machine_id:		0
Mar 26 05:26:07 2021 - DEBUG    data_type:		0
Mar 26 05:26:07 2021 - DEBUG    barycentric:		0
Mar 26 05:26:07 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:26:07 2021 - DEBUG    nbits:			8
Mar 26 05:26:07 2021 - DEBUG    nsamples:		78125
Mar 26 05:26:07 2021 - DEBUG    nchans:			2048
Mar 26 05:26:07 2021 - DEBUG    nifs:			0
Mar 26 05:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:26:07 2021 - DEBUG    rawdatafile:		
Mar 26 05:26:07 2021 - DEBUG    source_name:		
Mar 26 05:26:07 2021 - DEBUG    N:			0
Mar 26 05:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Optimization settings:
Mar 26 05:26:07 2021 - DEBUG    		UNROLL:			4
Mar 26 05:26:07 2021 - DEBUG    		SNUMREG:		4
Mar 26 05:26:07 2021 - DEBUG    		SDIVINT:		28
Mar 26 05:26:07 2021 - DEBUG    		SDIVINDM:		32
Mar 26 05:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:26:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1095.040039,0.920000,2,2
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,1527.040039,1.500000,4,4
Mar 26 05:26:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:26:07 2021 - DEBUG         ndms[0]:		1728
Mar 26 05:26:07 2021 - DEBUG         ndms[1]:		608
Mar 26 05:26:07 2021 - DEBUG         ndms[2]:		288
Mar 26 05:26:07 2021 - DEBUG    ddtr maxshift:		19936
Mar 26 05:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:26:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:26:07 2021 - DEBUG    t_processed size:	3
Mar 26 05:26:07 2021 - DEBUG    t_processed elements:
Mar 26 05:26:07 2021 - DEBUG         t_processed[0][0]:	57344
Mar 26 05:26:07 2021 - DEBUG         t_processed[1][0]:	28672
Mar 26 05:26:07 2021 - DEBUG         t_processed[2][0]:	14336
Mar 26 05:26:07 2021 - DEBUG    power:			2.000000
Mar 26 05:26:07 2021 - NOTICE   Pipeline is ready.
Mar 26 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:26:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 05:26:07 2021 - DEBUG    Signal width [samples]:		156
Mar 26 05:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:26:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Optimization settings:
Mar 26 05:26:07 2021 - DEBUG    		UNROLL:			4
Mar 26 05:26:07 2021 - DEBUG    		SNUMREG:		4
Mar 26 05:26:07 2021 - DEBUG    		SDIVINT:		28
Mar 26 05:26:07 2021 - DEBUG    		SDIVINDM:		32
Mar 26 05:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:26:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.679993,0.310000,1,1
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1095.040039,0.920000,2,2
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,1527.040039,1.500000,4,4
Mar 26 05:26:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:26:07 2021 - DEBUG         ndms[0]:		1728
Mar 26 05:26:07 2021 - DEBUG         ndms[1]:		608
Mar 26 05:26:07 2021 - DEBUG         ndms[2]:		288
Mar 26 05:26:07 2021 - DEBUG    ddtr maxshift:		19936
Mar 26 05:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:26:07 2021 - DEBUG    ddtr max_ndms:		1728
Mar 26 05:26:07 2021 - DEBUG    t_processed size:	3
Mar 26 05:26:07 2021 - DEBUG    t_processed elements:
Mar 26 05:26:07 2021 - DEBUG         t_processed[0][0]:	57344
Mar 26 05:26:07 2021 - DEBUG         t_processed[1][0]:	28672
Mar 26 05:26:07 2021 - DEBUG         t_processed[2][0]:	14336
Mar 26 05:26:07 2021 - DEBUG    power:			2.000000
Mar 26 05:26:07 2021 - NOTICE   Finished. 1
Mar 26 05:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:26:07 2021 - NOTICE   	DDTR Binning 	9.345600
Mar 26 05:26:07 2021 - NOTICE   	DDTR Corner_Turn 	6.964992
Mar 26 05:26:07 2021 - NOTICE   	DDTR Dedispersion 	186.264807
Mar 26 05:26:07 2021 - NOTICE   	DDTR Host_To_Device 	207.598589
Mar 26 05:26:07 2021 - NOTICE   	DDTR total 	410.280546
Mar 26 05:26:07 2021 - NOTICE   	Total total 	410.370148
Mar 26 05:26:07 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 26 05:26:07 2021 - NOTICE    
Mar 26 05:26:07 2021 - NOTICE   	Real-time speed-up factor:	35.772739
Mar 26 05:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:26:07 2021 - NOTICE   Checked for devices.
Mar 26 05:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:26:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:26:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:26:07 2021 - DEBUG    Driver version:		11010
Mar 26 05:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:26:07 2021 - NOTICE   Calculating strategy.
Mar 26 05:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 05:26:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1973 Scrunch value:	1
Mar 26 05:26:07 2021 - DEBUG    Maximum dispersive delay:	 1.010176(s).
Mar 26 05:26:07 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:26:07 2021 - DEBUG    In 2
Mar 26 05:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:26:07 2021 - NOTICE   Calculating strategy.
Mar 26 05:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 26 05:26:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1973 Scrunch value:	1
Mar 26 05:26:07 2021 - DEBUG    Maximum dispersive delay:	 1.010176(s).
Mar 26 05:26:07 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 05:26:07 2021 - DEBUG    In 2
Mar 26 05:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 05:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 05:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:26:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:26:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:26:07 2021 - DEBUG    Driver version:		11010
Mar 26 05:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    az_start:		0.000000
Mar 26 05:26:07 2021 - DEBUG    za_start:		0.000000
Mar 26 05:26:07 2021 - DEBUG    src_raj:			0.000000
Mar 26 05:26:07 2021 - DEBUG    src_dej:			0.000000
Mar 26 05:26:07 2021 - DEBUG    tstart:			50000.000000
Mar 26 05:26:07 2021 - DEBUG    tsamp:			0.000512
Mar 26 05:26:07 2021 - DEBUG    refdm:			0.000000
Mar 26 05:26:07 2021 - DEBUG    period:			0.000000
Mar 26 05:26:07 2021 - DEBUG    fch1:			1075.000000
Mar 26 05:26:07 2021 - DEBUG    foff:			-0.012207
Mar 26 05:26:07 2021 - DEBUG    fchannel:		0.000000
Mar 26 05:26:07 2021 - DEBUG    telescope_id:		0
Mar 26 05:26:07 2021 - DEBUG    machine_id:		0
Mar 26 05:26:07 2021 - DEBUG    data_type:		0
Mar 26 05:26:07 2021 - DEBUG    barycentric:		0
Mar 26 05:26:07 2021 - DEBUG    pulsarcentric:		0
Mar 26 05:26:07 2021 - DEBUG    nbits:			8
Mar 26 05:26:07 2021 - DEBUG    nsamples:		39062
Mar 26 05:26:07 2021 - DEBUG    nchans:			4096
Mar 26 05:26:07 2021 - DEBUG    nifs:			0
Mar 26 05:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 05:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 05:26:07 2021 - DEBUG    rawdatafile:		
Mar 26 05:26:07 2021 - DEBUG    source_name:		
Mar 26 05:26:07 2021 - DEBUG    N:			0
Mar 26 05:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:26:07 2021 - DEBUG    Optimization settings:
Mar 26 05:26:07 2021 - DEBUG    		UNROLL:			4
Mar 26 05:26:07 2021 - DEBUG    		SNUMREG:		4
Mar 26 05:26:07 2021 - DEBUG    		SDIVINT:		28
Mar 26 05:26:07 2021 - DEBUG    		SDIVINDM:		32
Mar 26 05:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:26:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 05:26:07 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:26:07 2021 - DEBUG         ndms[0]:		192
Mar 26 05:26:07 2021 - DEBUG    ddtr maxshift:		1973
Mar 26 05:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:26:07 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:26:07 2021 - DEBUG    t_processed size:	1
Mar 26 05:26:07 2021 - DEBUG    t_processed elements:
Mar 26 05:26:07 2021 - DEBUG         t_processed[0][0]:	36960
Mar 26 05:26:07 2021 - DEBUG    power:			2.000000
Mar 26 05:26:07 2021 - NOTICE   Pipeline is ready.
Mar 26 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 05:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:26:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:26:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:26:08 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 05:26:08 2021 - DEBUG    Signal width [samples]:		78
Mar 26 05:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:26:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:26:08 2021 - DEBUG    Optimization settings:
Mar 26 05:26:08 2021 - DEBUG    		UNROLL:			4
Mar 26 05:26:08 2021 - DEBUG    		SNUMREG:		4
Mar 26 05:26:08 2021 - DEBUG    		SDIVINT:		28
Mar 26 05:26:08 2021 - DEBUG    		SDIVINDM:		32
Mar 26 05:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:26:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,13.000000,1,1
Mar 26 05:26:08 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:26:08 2021 - DEBUG         ndms[0]:		192
Mar 26 05:26:08 2021 - DEBUG    ddtr maxshift:		1973
Mar 26 05:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:26:08 2021 - DEBUG    ddtr max_ndms:		192
Mar 26 05:26:08 2021 - DEBUG    t_processed size:	1
Mar 26 05:26:08 2021 - DEBUG    t_processed elements:
Mar 26 05:26:08 2021 - DEBUG         t_processed[0][0]:	36960
Mar 26 05:26:08 2021 - DEBUG    power:			2.000000
Mar 26 05:26:08 2021 - NOTICE   Finished. 1
Mar 26 05:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:26:08 2021 - NOTICE   	DDTR Corner_Turn 	6.600768
Mar 26 05:26:08 2021 - NOTICE   	DDTR Dedispersion 	22.394880
Mar 26 05:26:08 2021 - NOTICE   	DDTR Host_To_Device 	209.118660
Mar 26 05:26:08 2021 - NOTICE   	DDTR total 	238.157148
Mar 26 05:26:08 2021 - NOTICE   	Total total 	238.214371
Mar 26 05:26:08 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 26 05:26:08 2021 - NOTICE    
Mar 26 05:26:08 2021 - NOTICE   	Real-time speed-up factor:	79.439032
Mar 26 05:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:26:08 2021 - NOTICE   Checked for devices.
Mar 26 05:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:26:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:26:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:26:08 2021 - DEBUG    Driver version:		11010
Mar 26 05:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:26:08 2021 - NOTICE   Calculating strategy.
Mar 26 05:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Mar 26 05:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	111328 Scrunch value:	8
Mar 26 05:26:08 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar 26 05:26:08 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.080242
CT Device memory bandwidth in GB/s: 136.848145

NOTICE: 0.000000	535.679993	0.310000	1728

Amount of telescope time processed: 0.000000

1210.937500
0.003288
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1095.040039	0.920000	608

Amount of telescope time processed: 0.000000
timesamples: 77280

1796.875000
0.003288
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.040039	1527.040039	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 48608

1464.843750
0.003288
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41037 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 35.772739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1973
Number of time samples + maxshift: 38933;
Number of channels: 4096
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318939136 bytes = 304.164 MB;
DDTR output size:  637878272 bytes = 608.328 MB;
Total memory required: 956817408 bytes = 912.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38933 4096
32 8
1216 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.138282
CT Device memory bandwidth in GB/s: 145.282969

NOTICE: 0.000000	2496.000000	13.000000	192

Amount of telescope time processed: 0.000000

25390.625000
0.000359
336
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238214 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 79.439034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820Mar 26 05:26:08 2021 - DEBUG    In 2
Mar 26 05:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:26:09 2021 - NOTICE   Calculating strategy.
Mar 26 05:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Mar 26 05:26:09 2021 - DEBUG    Range:	3 MAXSHIFT:	111328 Scrunch value:	8
Mar 26 05:26:09 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar 26 05:26:09 2021 - DEBUG    Diagonal DM:	71.727668
