Mar 26 03:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 03:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 03:57:30 2021 - NOTICE   Checked for devices.
Mar 26 03:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 03:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 03:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 03:57:30 2021 - DEBUG    CARD INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 03:57:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 26 03:57:31 2021 - DEBUG    Signal width [samples]:		156
Mar 26 03:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 03:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 03:57:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 03:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    Optimization settings:
Mar 26 03:57:31 2021 - DEBUG    		UNROLL:			4
Mar 26 03:57:31 2021 - DEBUG    		SNUMREG:		2
Mar 26 03:57:31 2021 - DEBUG    		SDIVINT:		18
Mar 26 03:57:31 2021 - DEBUG    		SDIVINDM:		10
Mar 26 03:57:31 2021 - DEBUG    ddtr+analysis:		false
Mar 26 03:57:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 03:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.310000,1,1
Mar 26 03:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1085.199951,0.920000,2,2
Mar 26 03:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.199951,1505.199951,1.500000,4,4
Mar 26 03:57:31 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 03:57:31 2021 - DEBUG    ddtr ndms elements:
Mar 26 03:57:31 2021 - DEBUG         ndms[0]:		1720
Mar 26 03:57:31 2021 - DEBUG         ndms[1]:		600
Mar 26 03:57:31 2021 - DEBUG         ndms[2]:		280
Mar 26 03:57:31 2021 - DEBUG    ddtr maxshift:		19656
Mar 26 03:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 03:57:31 2021 - DEBUG    ddtr max_ndms:		1720
Mar 26 03:57:31 2021 - DEBUG    t_processed size:	3
Mar 26 03:57:31 2021 - DEBUG    t_processed elements:
Mar 26 03:57:31 2021 - DEBUG         t_processed[0][0]:	58464
Mar 26 03:57:31 2021 - DEBUG         t_processed[1][0]:	29232
Mar 26 03:57:31 2021 - DEBUG         t_processed[2][0]:	14616
Mar 26 03:57:31 2021 - DEBUG    power:			2.000000
Mar 26 03:57:31 2021 - NOTICE   Finished. 1
Mar 26 03:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 03:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 03:57:31 2021 - NOTICE   --------------------------------------------------------------
Mar 26 03:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 03:57:31 2021 - NOTICE   	DDTR Binning 	9.467904
Mar 26 03:57:31 2021 - NOTICE   	DDTR Corner_Turn 	7.098944
Mar 26 03:57:31 2021 - NOTICE   	DDTR Dedispersion 	254.483614
Mar 26 03:57:31 2021 - NOTICE   	DDTR Host_To_Device 	209.680259
Mar 26 03:57:31 2021 - NOTICE   	DDTR total 	480.841548
Mar 26 03:57:31 2021 - NOTICE   	Total total 	480.935944
Mar 26 03:57:31 2021 - NOTICE   	Processed telescope time:	14966.783524
Mar 26 03:57:31 2021 - NOTICE    
Mar 26 03:57:31 2021 - NOTICE   	Real-time speed-up factor:	31.120118
Mar 26 03:57:31 2021 - NOTICE   --------------------------------------------------------------
Mar 26 03:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 03:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 03:57:31 2021 - NOTICE   Checked for devices.
Mar 26 03:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 03:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 03:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 03:57:31 2021 - DEBUG    CARD INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 03:57:31 2021 - DEBUG    Compute capability:	7.5
Mar 26 03:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 03:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 03:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 03:57:31 2021 - DEBUG    ID # on this machine:	0
Mar 26 03:57:31 2021 - DEBUG    Driver version:		11010
Mar 26 03:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 03:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 03:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 03:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 03:57:31 2021 - NOTICE   Calculating strategy.
Mar 26 03:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 03:57:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1712 Scrunch value:	1
Mar 26 03:57:31 2021 - DEBUG    Maximum dispersive delay:	 0.876544(s).
Mar 26 03:57:31 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 03:57:31 2021 - DEBUG    In 2
Mar 26 03:57:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 03:57:31 2021 - NOTICE   Calculating strategy.
Mar 26 03:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar 26 03:57:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1712 Scrunch value:	1
Mar 26 03:57:31 2021 - DEBUG    Maximum dispersive delay:	 0.876544(s).
Mar 26 03:57:31 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 03:57:31 2021 - DEBUG    In 2
Mar 26 03:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 03:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 03:57:31 2021 - DEBUG    CARD INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 03:57:31 2021 - DEBUG    Compute capability:	7.5
Mar 26 03:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 03:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 03:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 03:57:31 2021 - DEBUG    ID # on this machine:	0
Mar 26 03:57:31 2021 - DEBUG    Driver version:		11010
Mar 26 03:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 03:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 03:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 03:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 03:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    az_start:		0.000000
Mar 26 03:57:31 2021 - DEBUG    za_start:		0.000000
Mar 26 03:57:31 2021 - DEBUG    src_raj:			0.000000
Mar 26 03:57:31 2021 - DEBUG    src_dej:			0.000000
Mar 26 03:57:31 2021 - DEBUG    tstart:			50000.000000
Mar 26 03:57:31 2021 - DEBUG    tsamp:			0.000512
Mar 26 03:57:31 2021 - DEBUG    refdm:			0.000000
Mar 26 03:57:31 2021 - DEBUG    period:			0.000000
Mar 26 03:57:31 2021 - DEBUG    fch1:			1075.000000
Mar 26 03:57:31 2021 - DEBUG    foff:			-0.012207
Mar 26 03:57:31 2021 - DEBUG    fchannel:		0.000000
Mar 26 03:57:31 2021 - DEBUG    telescope_id:		0
Mar 26 03:57:31 2021 - DEBUG    machine_id:		0
Mar 26 03:57:31 2021 - DEBUG    data_type:		0
Mar 26 03:57:31 2021 - DEBUG    barycentric:		0
Mar 26 03:57:31 2021 - DEBUG    pulsarcentric:		0
Mar 26 03:57:31 2021 - DEBUG    nbits:			8
Mar 26 03:57:31 2021 - DEBUG    nsamples:		39062
Mar 26 03:57:31 2021 - DEBUG    nchans:			4096
Mar 26 03:57:31 2021 - DEBUG    nifs:			0
Mar 26 03:57:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 03:57:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 03:57:31 2021 - DEBUG    rawdatafile:		
Mar 26 03:57:31 2021 - DEBUG    source_name:		
Mar 26 03:57:31 2021 - DEBUG    N:			0
Mar 26 03:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    Optimization settings:
Mar 26 03:57:31 2021 - DEBUG    		UNROLL:			4
Mar 26 03:57:31 2021 - DEBUG    		SNUMREG:		2
Mar 26 03:57:31 2021 - DEBUG    		SDIVINT:		18
Mar 26 03:57:31 2021 - DEBUG    		SDIVINDM:		10
Mar 26 03:57:31 2021 - DEBUG    ddtr+analysis:		false
Mar 26 03:57:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 03:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 03:57:31 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 03:57:31 2021 - DEBUG    ddtr ndms elements:
Mar 26 03:57:31 2021 - DEBUG         ndms[0]:		180
Mar 26 03:57:31 2021 - DEBUG    ddtr maxshift:		1712
Mar 26 03:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 03:57:31 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 03:57:31 2021 - DEBUG    t_processed size:	1
Mar 26 03:57:31 2021 - DEBUG    t_processed elements:
Mar 26 03:57:31 2021 - DEBUG         t_processed[0][0]:	37296
Mar 26 03:57:31 2021 - DEBUG    power:			2.000000
Mar 26 03:57:31 2021 - NOTICE   Pipeline is ready.
Mar 26 03:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 03:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 03:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 03:57:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 03:57:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 03:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 03:57:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 03:57:31 2021 - DEBUG    Signal width [samples]:		78
Mar 26 03:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 03:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 03:57:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 03:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    Optimization settings:
Mar 26 03:57:31 2021 - DEBUG    		UNROLL:			4
Mar 26 03:57:31 2021 - DEBUG    		SNUMREG:		2
Mar 26 03:57:31 2021 - DEBUG    		SDIVINT:		18
Mar 26 03:57:31 2021 - DEBUG    		SDIVINDM:		10
Mar 26 03:57:31 2021 - DEBUG    ddtr+analysis:		false
Mar 26 03:57:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 03:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,13.000000,1,1
Mar 26 03:57:31 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 03:57:31 2021 - DEBUG    ddtr ndms elements:
Mar 26 03:57:31 2021 - DEBUG         ndms[0]:		180
Mar 26 03:57:31 2021 - DEBUG    ddtr maxshift:		1712
Mar 26 03:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 03:57:31 2021 - DEBUG    ddtr max_ndms:		180
Mar 26 03:57:31 2021 - DEBUG    t_processed size:	1
Mar 26 03:57:31 2021 - DEBUG    t_processed elements:
Mar 26 03:57:31 2021 - DEBUG         t_processed[0][0]:	37296
Mar 26 03:57:31 2021 - DEBUG    power:			2.000000
Mar 26 03:57:31 2021 - NOTICE   Finished. 1
Mar 26 03:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 03:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 03:57:31 2021 - NOTICE   --------------------------------------------------------------
Mar 26 03:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 03:57:31 2021 - NOTICE   	DDTR Corner_Turn 	6.614304
Mar 26 03:57:31 2021 - NOTICE   	DDTR Dedispersion 	27.900385
Mar 26 03:57:31 2021 - NOTICE   	DDTR Host_To_Device 	209.340413
Mar 26 03:57:31 2021 - NOTICE   	DDTR total 	243.897411
Mar 26 03:57:31 2021 - NOTICE   	Total total 	243.954010
Mar 26 03:57:31 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 26 03:57:31 2021 - NOTICE    
Mar 26 03:57:31 2021 - NOTICE   	Real-time speed-up factor:	78.275214
Mar 26 03:57:31 2021 - NOTICE   --------------------------------------------------------------
Mar 26 03:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 03:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 03:57:31 2021 - NOTICE   Checked for devices.
Mar 26 03:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 03:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 03:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 03:57:31 2021 - DEBUG    CARD INFORMATION:
Mar 26 03:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 03:57:31 2021 - DEBUG    Compute capability:	7.5
Mar 26 03:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 03:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 03:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 03:57:31 2021 - DEBUG    ID # on this machine:	0
Mar 26 03:57:31 2021 - DEBUG    Driver version:		11010
Mar 26 03:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 03:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 03:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 03:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 03:57:31 2021 - NOTICE   Calculating strategy.
Mar 26 03:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 03:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	108360 Scrunch value:	8
Mar 26 03:57:31 2021 - DEBUG    Maximum dispersive delay:	 6.935040(s).
Mar 26 03:57:31 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58464;
maxshift: 19656
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58464, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.280419
CT Device memory bandwidth in GB/s: 135.768251

NOTICE: 0.000000	533.200012	0.310000	1720

Amount of telescope time processed: 0.000000

1210.937500
0.003288
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	1085.199951	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1796.875000
0.003288
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.199951	1505.199951	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 48888

1464.843750
0.003288
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.480936 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 58464
Real-time speedup factor: 31.120119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1712
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.231639
CT Device memory bandwidth in GB/s: 145.338984

NOTICE: 0.000000	2340.000000	13.000000	180

Amount of telescope time processed: 0.000000

25390.625000
0.000359
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243954 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 78.275215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Mar 26 03:57:31 2021 - DEBUG    In 2
Mar 26 03:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 03:57:32 2021 - NOTICE   Calculating strategy.
Mar 26 03:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Mar 26 03:57:32 2021 - DEBUG    Range:	3 MAXSHIFT:	108360 Scrunch value:	8
Mar 26 03:57:32 2021 - DEBUG    Maximum dispersive delay:	 6.935040(s).
Mar 26 03:57:32 2021 - DEBUG    Diagonal DM:	71.727668
