Mar 26 07:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:17:24 2021 - NOTICE   Checked for devices.
Mar 26 07:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:17:24 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:17:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:17:25 2021 - DEBUG    Driver version:		11010
Mar 26 07:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:17:25 2021 - NOTICE   Calculating strategy.
Mar 26 07:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 07:17:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2102 Scrunch value:	1
Mar 26 07:17:25 2021 - DEBUG    Maximum dispersive delay:	 1.076224(s).
Mar 26 07:17:25 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 07:17:25 2021 - DEBUG    In 2
Mar 26 07:17:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:17:25 2021 - NOTICE   Calculating strategy.
Mar 26 07:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 26 07:17:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2102 Scrunch value:	1
Mar 26 07:17:25 2021 - DEBUG    Maximum dispersive delay:	 1.076224(s).
Mar 26 07:17:25 2021 - DEBUG    Diagonal DM:	5850.794341
Mar 26 07:17:25 2021 - DEBUG    In 2
Mar 26 07:17:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:17:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:17:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:17:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:17:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:17:25 2021 - DEBUG    Driver version:		11010
Mar 26 07:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:17:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    az_start:		0.000000
Mar 26 07:17:25 2021 - DEBUG    za_start:		0.000000
Mar 26 07:17:25 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:17:25 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:17:25 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:17:25 2021 - DEBUG    tsamp:			0.000512
Mar 26 07:17:25 2021 - DEBUG    refdm:			0.000000
Mar 26 07:17:25 2021 - DEBUG    period:			0.000000
Mar 26 07:17:25 2021 - DEBUG    fch1:			1075.000000
Mar 26 07:17:25 2021 - DEBUG    foff:			-0.012207
Mar 26 07:17:25 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:17:25 2021 - DEBUG    telescope_id:		0
Mar 26 07:17:25 2021 - DEBUG    machine_id:		0
Mar 26 07:17:25 2021 - DEBUG    data_type:		0
Mar 26 07:17:25 2021 - DEBUG    barycentric:		0
Mar 26 07:17:25 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:17:25 2021 - DEBUG    nbits:			8
Mar 26 07:17:25 2021 - DEBUG    nsamples:		39062
Mar 26 07:17:25 2021 - DEBUG    nchans:			4096
Mar 26 07:17:25 2021 - DEBUG    nifs:			0
Mar 26 07:17:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:17:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:17:25 2021 - DEBUG    rawdatafile:		
Mar 26 07:17:25 2021 - DEBUG    source_name:		
Mar 26 07:17:25 2021 - DEBUG    N:			0
Mar 26 07:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    Optimization settings:
Mar 26 07:17:25 2021 - DEBUG    		UNROLL:			4
Mar 26 07:17:25 2021 - DEBUG    		SNUMREG:		14
Mar 26 07:17:25 2021 - DEBUG    		SDIVINT:		10
Mar 26 07:17:25 2021 - DEBUG    		SDIVINDM:		50
Mar 26 07:17:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:17:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 07:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 07:17:25 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 07:17:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:17:25 2021 - DEBUG         ndms[0]:		200
Mar 26 07:17:25 2021 - DEBUG    ddtr maxshift:		2102
Mar 26 07:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:17:25 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 07:17:25 2021 - DEBUG    t_processed size:	1
Mar 26 07:17:25 2021 - DEBUG    t_processed elements:
Mar 26 07:17:25 2021 - DEBUG         t_processed[0][0]:	36960
Mar 26 07:17:25 2021 - DEBUG    power:			2.000000
Mar 26 07:17:25 2021 - NOTICE   Pipeline is ready.
Mar 26 07:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:17:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 57120;
maxshift: 20440
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57120, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.006973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.714284
CT Device memory bandwidth in GB/s: 136.628571

NOTICE: 0.000000	542.500000	0.310000	1750

Amount of telescope time processed: 0.000000

1210.937500
0.003288
213
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.500000	1094.500000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 77560

1796.875000
0.003288
307
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.500000	1544.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 49000

1464.843750
0.003288
253
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353288 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 57120
Real-time speedup factor: 41.390347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2102
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185976
CT Device memory bandwidth in GB/s: 145.311586

NOTICE: 0.000000	2600.000000	13.000000	200

Amount of telescope time processed: 0.000000

25390.625000
0.000359
464
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262865 (GPU estimate)
Amount of teMar 26 07:17:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:17:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:17:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:17:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 07:17:25 2021 - DEBUG    Signal width [samples]:		78
Mar 26 07:17:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:17:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:17:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    Optimization settings:
Mar 26 07:17:25 2021 - DEBUG    		UNROLL:			4
Mar 26 07:17:25 2021 - DEBUG    		SNUMREG:		14
Mar 26 07:17:25 2021 - DEBUG    		SDIVINT:		10
Mar 26 07:17:25 2021 - DEBUG    		SDIVINDM:		50
Mar 26 07:17:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:17:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 07:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 07:17:25 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 07:17:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:17:25 2021 - DEBUG         ndms[0]:		200
Mar 26 07:17:25 2021 - DEBUG    ddtr maxshift:		2102
Mar 26 07:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:17:25 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 07:17:25 2021 - DEBUG    t_processed size:	1
Mar 26 07:17:25 2021 - DEBUG    t_processed elements:
Mar 26 07:17:25 2021 - DEBUG         t_processed[0][0]:	36960
Mar 26 07:17:25 2021 - DEBUG    power:			2.000000
Mar 26 07:17:25 2021 - NOTICE   Finished. 2
Mar 26 07:17:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:17:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:17:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:17:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:17:25 2021 - NOTICE   	DDTR Corner_Turn 	6.620704
Mar 26 07:17:25 2021 - NOTICE   	DDTR Dedispersion 	46.337311
Mar 26 07:17:25 2021 - NOTICE   	DDTR Host_To_Device 	209.805562
Mar 26 07:17:25 2021 - NOTICE   	DDTR total 	262.805248
Mar 26 07:17:25 2021 - NOTICE   	Total total 	262.864899
Mar 26 07:17:25 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 26 07:17:25 2021 - NOTICE    
Mar 26 07:17:25 2021 - NOTICE   	Real-time speed-up factor:	71.989525
Mar 26 07:17:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:17:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:17:25 2021 - NOTICE   Checked for devices.
Mar 26 07:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:17:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:17:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:17:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:17:25 2021 - DEBUG    Driver version:		11010
Mar 26 07:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:17:25 2021 - NOTICE   Calculating strategy.
Mar 26 07:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 07:17:25 2021 - DEBUG    Range:	3 MAXSHIFT:	110040 Scrunch value:	8
Mar 26 07:17:25 2021 - DEBUG    Maximum dispersive delay:	 7.042560(s).
Mar 26 07:17:25 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 07:17:25 2021 - DEBUG    In 2
Mar 26 07:17:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:17:26 2021 - NOTICE   Calculating strategy.
Mar 26 07:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 07:17:26 2021 - DEBUG    Range:	3 MAXSHIFT:	110040 Scrunch value:	8
Mar 26 07:17:26 2021 - DEBUG    Maximum dispersive delay:	 7.042560(s).
Mar 26 07:17:26 2021 - DEBUG    Diagonal DM:	71.727668
Mar 26 07:17:26 2021 - DEBUG    In 2
