Mar 26 05:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 05:00:03 2021 - NOTICE   Checked for devices.
Mar 26 05:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:00:03 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:00:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 05:00:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 05:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 05:00:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 05:00:04 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 05:00:04 2021 - DEBUG    Signal width [samples]:		78
Mar 26 05:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 05:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 05:00:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 05:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 05:00:04 2021 - DEBUG    Optimization settings:
Mar 26 05:00:04 2021 - DEBUG    		UNROLL:			4
Mar 26 05:00:04 2021 - DEBUG    		SNUMREG:		2
Mar 26 05:00:04 2021 - DEBUG    		SDIVINT:		24
Mar 26 05:00:04 2021 - DEBUG    		SDIVINDM:		25
Mar 26 05:00:04 2021 - DEBUG    ddtr+analysis:		false
Mar 26 05:00:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 05:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,13.000000,1,1
Mar 26 05:00:04 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 05:00:04 2021 - DEBUG    ddtr ndms elements:
Mar 26 05:00:04 2021 - DEBUG         ndms[0]:		200
Mar 26 05:00:04 2021 - DEBUG    ddtr maxshift:		1918
Mar 26 05:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 05:00:04 2021 - DEBUG    ddtr max_ndms:		200
Mar 26 05:00:04 2021 - DEBUG    t_processed size:	1
Mar 26 05:00:04 2021 - DEBUG    t_processed elements:
Mar 26 05:00:04 2021 - DEBUG         t_processed[0][0]:	37056
Mar 26 05:00:04 2021 - DEBUG    power:			2.000000
Mar 26 05:00:04 2021 - NOTICE   Finished. 1
Mar 26 05:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 05:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 05:00:04 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 05:00:04 2021 - NOTICE   	DDTR Corner_Turn 	6.613792
Mar 26 05:00:04 2021 - NOTICE   	DDTR Dedispersion 	37.885952
Mar 26 05:00:04 2021 - NOTICE   	DDTR Host_To_Device 	209.194882
Mar 26 05:00:04 2021 - NOTICE   	DDTR total 	253.739582
Mar 26 05:00:04 2021 - NOTICE   	Total total 	253.794373
Mar 26 05:00:04 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar 26 05:00:04 2021 - NOTICE    
Mar 26 05:00:04 2021 - NOTICE   	Real-time speed-up factor:	74.756076
Mar 26 05:00:04 2021 - NOTICE   --------------------------------------------------------------
Mar 26 05:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 05:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 05:00:04 2021 - NOTICE   Checked for devices.
Mar 26 05:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 05:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 05:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 05:00:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 05:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 05:00:04 2021 - DEBUG    Compute capability:	7.5
Mar 26 05:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 05:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 05:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 05:00:04 2021 - DEBUG    ID # on this machine:	0
Mar 26 05:00:04 2021 - DEBUG    Driver version:		11010
Mar 26 05:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 05:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 05:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 05:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 05:00:04 2021 - NOTICE   Calculating strategy.
Mar 26 05:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 05:00:04 2021 - DEBUG    Range:	3 MAXSHIFT:	109152 Scrunch value:	8
Mar 26 05:00:04 2021 - DEBUG    Maximum dispersive delay:	 6.985728(s).
Mar 26 05:00:04 2021 - DEBUG    Diagonal DM:	71.727668
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19680
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.604283
CT Device memory bandwidth in GB/s: 136.562570

NOTICE: 0.000000	534.750000	0.310000	1725

Amount of telescope time processed: 0.000000

1210.937500
0.003288
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.750000	1086.750000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 78048

1796.875000
0.003288
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.750000	1499.250000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 48864

1464.843750
0.003288
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537053 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 27.822580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1918
Number of time samples + maxshift: 38974;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.969 MB;
Total memory required: 957825024 bytes = 913.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38974 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	2600.000000	13.000000	200

Amount of telescope time processed: 0.000000

25390.625000
0.000359
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253794 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 37056
Real-time speedup factor: 74.756073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar 26 05:00:04 2021 - DEBUG    In 2
Mar 26 05:00:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 05:00:05 2021 - NOTICE   Calculating strategy.
Mar 26 05:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 05:00:05 2021 - DEBUG    Range:	3 MAXSHIFT:	109152 Scrunch value:	8
Mar 26 05:00:05 2021 - DEBUG    Maximum dispersive delay:	 6.985728(s).
Mar 26 05:00:05 2021 - DEBUG    Diagonal DM:	71.727668
