Feb  5 05:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:11:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:11:59 2021 - NOTICE   Checked for devices.
Feb  5 05:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    In 2
Feb  5 05:12:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:12:01 2021 - NOTICE   Calculating strategy.
Feb  5 05:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  5 05:12:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Feb  5 05:12:01 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Feb  5 05:12:01 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:12:01 2021 - DEBUG    In 2
Feb  5 05:12:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:12:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:12:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:12:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:12:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:12:01 2021 - DEBUG    Driver version:		11010
Feb  5 05:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    az_start:		0.000000
Feb  5 05:12:01 2021 - DEBUG    za_start:		0.000000
Feb  5 05:12:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:12:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:12:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:12:01 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:12:01 2021 - DEBUG    refdm:			0.000000
Feb  5 05:12:01 2021 - DEBUG    period:			0.000000
Feb  5 05:12:01 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:12:01 2021 - DEBUG    foff:			-0.195312
Feb  5 05:12:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:12:01 2021 - DEBUG    telescope_id:		0
Feb  5 05:12:01 2021 - DEBUG    machine_id:		0
Feb  5 05:12:01 2021 - DEBUG    data_type:		0
Feb  5 05:12:01 2021 - DEBUG    barycentric:		0
Feb  5 05:12:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:12:01 2021 - DEBUG    nbits:			8
Feb  5 05:12:01 2021 - DEBUG    nsamples:		312500
Feb  5 05:12:01 2021 - DEBUG    nchans:			512
Feb  5 05:12:01 2021 - DEBUG    nifs:			0
Feb  5 05:12:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:12:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:12:01 2021 - DEBUG    rawdatafile:		
Feb  5 05:12:01 2021 - DEBUG    source_name:		
Feb  5 05:12:01 2021 - DEBUG    N:			0
Feb  5 05:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    Optimization settings:
Feb  5 05:12:01 2021 - DEBUG    		UNROLL:			4
Feb  5 05:12:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:12:01 2021 - DEBUG    		SDIVINT:		64
Feb  5 05:12:01 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:12:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:12:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,992.000000,3.200000,1,1
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1772.000000,6.500000,2,2
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.000000,2948.000000,9.800000,4,4
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,3830.000000,9.800000,8,8
Feb  5 05:12:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:12:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:12:01 2021 - DEBUG         ndms[0]:		310
Feb  5 05:12:01 2021 - DEBUG         ndms[1]:		120
Feb  5 05:12:01 2021 - DEBUG         ndms[2]:		120
Feb  5 05:12:01 2021 - DEBUG         ndms[3]:		90
Feb  5 05:12:01 2021 - DEBUG    ddtr maxshift:		8448
Feb  5 05:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:12:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:12:01 2021 - DEBUG    t_processed size:	4
Feb  5 05:12:01 2021 - DEBUG    t_processed elements:
Feb  5 05:12:01 2021 - DEBUG         t_processed[0][0]:	303104
Feb  5 05:12:01 2021 - DEBUG         t_processed[1][0]:	151552
Feb  5 05:12:01 2021 - DEBUG         t_processed[2][0]:	75776
Feb  5 05:12:01 2021 - DEBUG         t_processed[3][0]:	37888
Feb  5 05:12:01 2021 - DEBUG    power:			2.000000
Feb  5 05:12:01 2021 - NOTICE   Pipeline is ready.
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:12:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:12:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:12:01 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:12:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:12:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:12:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    Optimization settings:
Feb  5 05:12:01 2021 - DEBUG    		UNROLL:			4
Feb  5 05:12:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:12:01 2021 - DEBUG    		SDIVINT:		64
Feb  5 05:12:01 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:12:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:12:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,992.000000,3.200000,1,1
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1772.000000,6.500000,2,2
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.000000,2948.000000,9.800000,4,4
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,3830.000000,9.800000,8,8
Feb  5 05:12:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:12:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:12:01 2021 - DEBUG         ndms[0]:		310
Feb  5 05:12:01 2021 - DEBUG         ndms[1]:		120
Feb  5 05:12:01 2021 - DEBUG         ndms[2]:		120
Feb  5 05:12:01 2021 - DEBUG         ndms[3]:		90
Feb  5 05:12:01 2021 - DEBUG    ddtr maxshift:		8448
Feb  5 05:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:12:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:12:01 2021 - DEBUG    t_processed size:	4
Feb  5 05:12:01 2021 - DEBUG    t_processed elements:
Feb  5 05:12:01 2021 - DEBUG         t_processed[0][0]:	303104
Feb  5 05:12:01 2021 - DEBUG         t_processed[1][0]:	151552
Feb  5 05:12:01 2021 - DEBUG         t_processed[2][0]:	75776
Feb  5 05:12:01 2021 - DEBUG         t_processed[3][0]:	37888
Feb  5 05:12:01 2021 - DEBUG    power:			2.000000
Feb  5 05:12:01 2021 - NOTICE   Finished. 1
Feb  5 05:12:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:12:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:12:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:12:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:12:01 2021 - NOTICE   	DDTR Binning 	10.399008
Feb  5 05:12:01 2021 - NOTICE   	DDTR Corner_Turn 	6.705344
Feb  5 05:12:01 2021 - NOTICE   	DDTR Dedispersion 	81.832162
Feb  5 05:12:01 2021 - NOTICE   	DDTR Host_To_Device 	209.171901
Feb  5 05:12:01 2021 - NOTICE   	DDTR total 	308.233335
Feb  5 05:12:01 2021 - NOTICE   	Total total 	308.353027
Feb  5 05:12:01 2021 - NOTICE   	Processed telescope time:	19398.656845
Feb  5 05:12:01 2021 - NOTICE    
Feb  5 05:12:01 2021 - NOTICE   	Real-time speed-up factor:	62.910544
Feb  5 05:12:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:12:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:12:01 2021 - NOTICE   Checked for devices.
Feb  5 05:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:12:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:12:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:12:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:12:01 2021 - DEBUG    Driver version:		11010
Feb  5 05:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:12:01 2021 - NOTICE   Calculating strategy.
Feb  5 05:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:12:01 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb  5 05:12:01 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb  5 05:12:01 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:12:01 2021 - DEBUG    In 2
Feb  5 05:12:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:12:01 2021 - NOTICE   Calculating strategy.
Feb  5 05:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:12:01 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb  5 05:12:01 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb  5 05:12:01 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:12:01 2021 - DEBUG    In 2
Feb  5 05:12:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:12:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:12:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:12:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:12:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:12:01 2021 - DEBUG    Driver version:		11010
Feb  5 05:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    az_start:		0.000000
Feb  5 05:12:01 2021 - DEBUG    za_start:		0.000000
Feb  5 05:12:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:12:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:12:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:12:01 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:12:01 2021 - DEBUG    refdm:			0.000000
Feb  5 05:12:01 2021 - DEBUG    period:			0.000000
Feb  5 05:12:01 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:12:01 2021 - DEBUG    foff:			-0.546875
Feb  5 05:12:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:12:01 2021 - DEBUG    telescope_id:		0
Feb  5 05:12:01 2021 - DEBUG    machine_id:		0
Feb  5 05:12:01 2021 - DEBUG    data_type:		0
Feb  5 05:12:01 2021 - DEBUG    barycentric:		0
Feb  5 05:12:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:12:01 2021 - DEBUG    nbits:			8
Feb  5 05:12:01 2021 - DEBUG    nsamples:		625000
Feb  5 05:12:01 2021 - DEBUG    nchans:			1024
Feb  5 05:12:01 2021 - DEBUG    nifs:			0
Feb  5 05:12:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:12:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:12:01 2021 - DEBUG    rawdatafile:		
Feb  5 05:12:01 2021 - DEBUG    source_name:		
Feb  5 05:12:01 2021 - DEBUG    N:			0
Feb  5 05:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:12:01 2021 - DEBUG    Optimization settings:
Feb  5 05:12:01 2021 - DEBUG    		UNROLL:			4
Feb  5 05:12:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:12:01 2021 - DEBUG    		SDIVINT:		64
Feb  5 05:12:01 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:12:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:12:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,200.799988,0.380000,2,2
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.799988,471.399994,0.660000,4,4
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.399994,855.400024,1.600000,8,8
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.400024,1723.400024,2.800000,16,16
Feb  5 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.400024,3439.399902,3.900000,32,32
Feb  5 05:12:01 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:12:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:12:01 2021 - DEBUG         ndms[0]:		540
Feb  5 05:12:01 2021 - DEBUG         ndms[1]:		230
Feb  5 05:12:01 2021 - DEBUG         ndms[2]:		410
Feb  5 05:12:01 2021 - DEBUG         ndms[3]:		240
Feb  5 05:12:01 2021 - DEBUG         ndms[4]:		310
Feb  5 05:12:01 2021 - DEBUG         ndms[5]:		440
Feb  5 05:12:01 2021 - DEBUG    ddtr maxshift:		123136
Feb  5 05:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:12:01 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:12:01 2021 - DEBUG    t_processed size:	6
Feb  5 05:12:01 2021 - DEBUG    t_processed elements:
Feb  5 05:12:01 2021 - DEBUG         t_processed[0][0]:	499712
Feb  5 05:12:01 2021 - DEBUG         t_processed[1][0]:	249856
Feb  5 05:12:01 2021 - DEBUG         t_processed[2][0]:	124928
Feb  5 05:12:01 2021 - DEBUG         t_processed[3][0]:	62464
Feb  5 05:12:01 2021 - DEBUG         t_processed[4][0]:	31232
Feb  5 05:12:01 2021 - DEBUG         t_processed[5][0]:	15616
Feb  5 05:12:01 2021 - DEBUG    power:			2.000000
Feb  5 05:12:01 2021 - NOTICE   Pipeline is ready.
Feb  5 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317401 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 61.117134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 8448
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.481326
CT Device memory bandwidth in GB/s: 143.088796

NOTICE: 0.000000	992.000000	3.200000	310

Amount of telescope time processed: 0.000000

50000.000000
0.000129
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1772.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 311552

50781.250000
0.000129
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.000000	2948.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160000

38281.250000
0.000129
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2948.000000	3830.000000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 84224

19140.625000
0.000129
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308353 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 62.910542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 123136
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.921492
CT Device memory bandwidth in GB/s: 142.752895

NOFeb  5 05:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:12:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:12:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:12:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:12:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:12:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:12:03 2021 - DEBUG    Optimization settings:
Feb  5 05:12:03 2021 - DEBUG    		UNROLL:			4
Feb  5 05:12:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:12:03 2021 - DEBUG    		SDIVINT:		64
Feb  5 05:12:03 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:12:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,200.799988,0.380000,2,2
Feb  5 05:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.799988,471.399994,0.660000,4,4
Feb  5 05:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.399994,855.400024,1.600000,8,8
Feb  5 05:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.400024,1723.400024,2.800000,16,16
Feb  5 05:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.400024,3439.399902,3.900000,32,32
Feb  5 05:12:03 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:12:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:12:03 2021 - DEBUG         ndms[0]:		540
Feb  5 05:12:03 2021 - DEBUG         ndms[1]:		230
Feb  5 05:12:03 2021 - DEBUG         ndms[2]:		410
Feb  5 05:12:03 2021 - DEBUG         ndms[3]:		240
Feb  5 05:12:03 2021 - DEBUG         ndms[4]:		310
Feb  5 05:12:03 2021 - DEBUG         ndms[5]:		440
Feb  5 05:12:03 2021 - DEBUG    ddtr maxshift:		123136
Feb  5 05:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:12:03 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:12:03 2021 - DEBUG    t_processed size:	6
Feb  5 05:12:03 2021 - DEBUG    t_processed elements:
Feb  5 05:12:03 2021 - DEBUG         t_processed[0][0]:	499712
Feb  5 05:12:03 2021 - DEBUG         t_processed[1][0]:	249856
Feb  5 05:12:03 2021 - DEBUG         t_processed[2][0]:	124928
Feb  5 05:12:03 2021 - DEBUG         t_processed[3][0]:	62464
Feb  5 05:12:03 2021 - DEBUG         t_processed[4][0]:	31232
Feb  5 05:12:03 2021 - DEBUG         t_processed[5][0]:	15616
Feb  5 05:12:03 2021 - DEBUG    power:			2.000000
Feb  5 05:12:03 2021 - NOTICE   Finished. 1
Feb  5 05:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:12:03 2021 - NOTICE   	DDTR Binning 	59.045119
Feb  5 05:12:03 2021 - NOTICE   	DDTR Corner_Turn 	26.826689
Feb  5 05:12:03 2021 - NOTICE   	DDTR Dedispersion 	532.791508
Feb  5 05:12:03 2021 - NOTICE   	DDTR Host_To_Device 	835.865265
Feb  5 05:12:03 2021 - NOTICE   	DDTR total 	1454.731812
Feb  5 05:12:03 2021 - NOTICE   	Total total 	1454.878418
Feb  5 05:12:03 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb  5 05:12:03 2021 - NOTICE    
Feb  5 05:12:03 2021 - NOTICE   	Real-time speed-up factor:	10.991148
Feb  5 05:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:12:03 2021 - NOTICE   Checked for devices.
Feb  5 05:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:12:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
