Feb  5 07:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:23:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:23:19 2021 - NOTICE   Checked for devices.
Feb  5 07:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:23:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:23:20 2021 - DEBUG    In 2
Feb  5 07:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:23:20 2021 - NOTICE   Calculating strategy.
Feb  5 07:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 07:23:20 2021 - DEBUG    Range:	3 MAXSHIFT:	9312 Scrunch value:	8
Feb  5 07:23:20 2021 - DEBUG    Maximum dispersive delay:	 0.595968(s).
Feb  5 07:23:20 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:23:20 2021 - DEBUG    In 2
Feb  5 07:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:23:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:23:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:23:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:23:20 2021 - DEBUG    Driver version:		11010
Feb  5 07:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:23:20 2021 - DEBUG    az_start:		0.000000
Feb  5 07:23:20 2021 - DEBUG    za_start:		0.000000
Feb  5 07:23:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:23:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:23:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:23:20 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:23:20 2021 - DEBUG    refdm:			0.000000
Feb  5 07:23:20 2021 - DEBUG    period:			0.000000
Feb  5 07:23:20 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:23:20 2021 - DEBUG    foff:			-0.195312
Feb  5 07:23:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:23:20 2021 - DEBUG    telescope_id:		0
Feb  5 07:23:20 2021 - DEBUG    machine_id:		0
Feb  5 07:23:20 2021 - DEBUG    data_type:		0
Feb  5 07:23:20 2021 - DEBUG    barycentric:		0
Feb  5 07:23:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:23:20 2021 - DEBUG    nbits:			8
Feb  5 07:23:20 2021 - DEBUG    nsamples:		312500
Feb  5 07:23:20 2021 - DEBUG    nchans:			512
Feb  5 07:23:20 2021 - DEBUG    nifs:			0
Feb  5 07:23:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:23:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:23:20 2021 - DEBUG    rawdatafile:		
Feb  5 07:23:20 2021 - DEBUG    source_name:		
Feb  5 07:23:20 2021 - DEBUG    N:			0
Feb  5 07:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:23:20 2021 - DEBUG    Optimization settings:
Feb  5 07:23:20 2021 - DEBUG    		UNROLL:			4
Feb  5 07:23:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:23:20 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:23:20 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:23:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:23:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,3.200000,1,1
Feb  5 07:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1932.000000,6.500000,2,2
Feb  5 07:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3108.000000,9.800000,4,4
Feb  5 07:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.000000,4284.000000,9.800000,8,8
Feb  5 07:23:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:23:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:23:20 2021 - DEBUG         ndms[0]:		360
Feb  5 07:23:20 2021 - DEBUG         ndms[1]:		120
Feb  5 07:23:20 2021 - DEBUG         ndms[2]:		120
Feb  5 07:23:20 2021 - DEBUG         ndms[3]:		120
Feb  5 07:23:20 2021 - DEBUG    ddtr maxshift:		9312
Feb  5 07:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:23:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:23:20 2021 - DEBUG    t_processed size:	4
Feb  5 07:23:20 2021 - DEBUG    t_processed elements:
Feb  5 07:23:20 2021 - DEBUG         t_processed[0][0]:	302592
Feb  5 07:23:20 2021 - DEBUG         t_processed[1][0]:	151296
Feb  5 07:23:20 2021 - DEBUG         t_processed[2][0]:	75648
Feb  5 07:23:20 2021 - DEBUG         t_processed[3][0]:	37824
Feb  5 07:23:20 2021 - DEBUG    power:			2.000000
Feb  5 07:23:20 2021 - NOTICE   Pipeline is ready.
Feb  5 07:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:23:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:23:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:23:21 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:23:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:23:21 2021 - DEBUG    Optimization settings:
Feb  5 07:23:21 2021 - DEBUG    		UNROLL:			4
Feb  5 07:23:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:23:21 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:23:21 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:23:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:23:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,3.200000,1,1
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1932.000000,6.500000,2,2
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3108.000000,9.800000,4,4
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.000000,4284.000000,9.800000,8,8
Feb  5 07:23:21 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:23:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:23:21 2021 - DEBUG         ndms[0]:		360
Feb  5 07:23:21 2021 - DEBUG         ndms[1]:		120
Feb  5 07:23:21 2021 - DEBUG         ndms[2]:		120
Feb  5 07:23:21 2021 - DEBUG         ndms[3]:		120
Feb  5 07:23:21 2021 - DEBUG    ddtr maxshift:		9312
Feb  5 07:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:23:21 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:23:21 2021 - DEBUG    t_processed size:	4
Feb  5 07:23:21 2021 - DEBUG    t_processed elements:
Feb  5 07:23:21 2021 - DEBUG         t_processed[0][0]:	302592
Feb  5 07:23:21 2021 - DEBUG         t_processed[1][0]:	151296
Feb  5 07:23:21 2021 - DEBUG         t_processed[2][0]:	75648
Feb  5 07:23:21 2021 - DEBUG         t_processed[3][0]:	37824
Feb  5 07:23:21 2021 - DEBUG    power:			2.000000
Feb  5 07:23:21 2021 - NOTICE   Finished. 1
Feb  5 07:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:23:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:23:21 2021 - NOTICE   	DDTR Binning 	10.429504
Feb  5 07:23:21 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Feb  5 07:23:21 2021 - NOTICE   	DDTR Dedispersion 	51.199553
Feb  5 07:23:21 2021 - NOTICE   	DDTR Host_To_Device 	209.270626
Feb  5 07:23:21 2021 - NOTICE   	DDTR total 	277.738597
Feb  5 07:23:21 2021 - NOTICE   	Total total 	277.858459
Feb  5 07:23:21 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb  5 07:23:21 2021 - NOTICE    
Feb  5 07:23:21 2021 - NOTICE   	Real-time speed-up factor:	69.696955
Feb  5 07:23:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:23:21 2021 - NOTICE   Checked for devices.
Feb  5 07:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:23:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:23:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:23:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:23:21 2021 - DEBUG    Driver version:		11010
Feb  5 07:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:23:21 2021 - NOTICE   Calculating strategy.
Feb  5 07:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 07:23:21 2021 - DEBUG    Range:	5 MAXSHIFT:	126048 Scrunch value:	32
Feb  5 07:23:21 2021 - DEBUG    Maximum dispersive delay:	 4.033536(s).
Feb  5 07:23:21 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:23:21 2021 - DEBUG    In 2
Feb  5 07:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:23:21 2021 - NOTICE   Calculating strategy.
Feb  5 07:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 07:23:21 2021 - DEBUG    Range:	5 MAXSHIFT:	126048 Scrunch value:	32
Feb  5 07:23:21 2021 - DEBUG    Maximum dispersive delay:	 4.033536(s).
Feb  5 07:23:21 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:23:21 2021 - DEBUG    In 2
Feb  5 07:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:23:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:23:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:23:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:23:21 2021 - DEBUG    Driver version:		11010
Feb  5 07:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:23:21 2021 - DEBUG    az_start:		0.000000
Feb  5 07:23:21 2021 - DEBUG    za_start:		0.000000
Feb  5 07:23:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:23:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:23:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:23:21 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:23:21 2021 - DEBUG    refdm:			0.000000
Feb  5 07:23:21 2021 - DEBUG    period:			0.000000
Feb  5 07:23:21 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:23:21 2021 - DEBUG    foff:			-0.546875
Feb  5 07:23:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:23:21 2021 - DEBUG    telescope_id:		0
Feb  5 07:23:21 2021 - DEBUG    machine_id:		0
Feb  5 07:23:21 2021 - DEBUG    data_type:		0
Feb  5 07:23:21 2021 - DEBUG    barycentric:		0
Feb  5 07:23:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:23:21 2021 - DEBUG    nbits:			8
Feb  5 07:23:21 2021 - DEBUG    nsamples:		625000
Feb  5 07:23:21 2021 - DEBUG    nchans:			1024
Feb  5 07:23:21 2021 - DEBUG    nifs:			0
Feb  5 07:23:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:23:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:23:21 2021 - DEBUG    rawdatafile:		
Feb  5 07:23:21 2021 - DEBUG    source_name:		
Feb  5 07:23:21 2021 - DEBUG    N:			0
Feb  5 07:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:23:21 2021 - DEBUG    Optimization settings:
Feb  5 07:23:21 2021 - DEBUG    		UNROLL:			4
Feb  5 07:23:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:23:21 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:23:21 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:23:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:23:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,204.599991,0.380000,2,2
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,481.799988,0.660000,4,4
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,865.799988,1.600000,8,8
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1873.800049,2.800000,16,16
Feb  5 07:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.800049,3745.800049,3.900000,32,32
Feb  5 07:23:21 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:23:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:23:21 2021 - DEBUG         ndms[0]:		540
Feb  5 07:23:21 2021 - DEBUG         ndms[1]:		240
Feb  5 07:23:21 2021 - DEBUG         ndms[2]:		420
Feb  5 07:23:21 2021 - DEBUG         ndms[3]:		240
Feb  5 07:23:21 2021 - DEBUG         ndms[4]:		360
Feb  5 07:23:21 2021 - DEBUG         ndms[5]:		480
Feb  5 07:23:21 2021 - DEBUG    ddtr maxshift:		126048
Feb  5 07:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:23:21 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:23:21 2021 - DEBUG    t_processed size:	6
Feb  5 07:23:21 2021 - DEBUG    t_processed elements:
Feb  5 07:23:21 2021 - DEBUG         t_processed[0][0]:	497664
Feb  5 07:23:21 2021 - DEBUG         t_processed[1][0]:	248832
Feb  5 07:23:21 2021 - DEBUG         t_processed[2][0]:	124416
Feb  5 07:23:21 2021 - DEBUG         t_processed[3][0]:	62208
Feb  5 07:23:21 2021 - DEBUG         t_processed[4][0]:	31104
Feb  5 07:23:21 2021 - DEBUG         t_processed[5][0]:	15552
Feb  5 07:23:21 2021 - DEBUG    power:			2.000000
Feb  5 07:23:21 2021 - NOTICE   Pipeline is ready.
Feb  5 07:23:21 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273816 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 70.905365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302592;
maxshift: 9312
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302592, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.539648
CT Device memory bandwidth in GB/s: 143.123789

NOTICE: 0.000000	1152.000000	3.200000	360

Amount of telescope time processed: 0.000000

50000.000000
0.000129
402
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1932.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 311904

50781.250000
0.000129
408
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	3108.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160608

38281.250000
0.000129
313
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3108.000000	4284.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 84960

19140.625000
0.000129
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277858 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 302592
Real-time speedup factor: 69.696953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 126048
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.950728
CT Device memory bandwidth in GB/s: 142.770437
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:23:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:23:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:23:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:23:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:23:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:23:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:23:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:23:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:23:22 2021 - DEBUG    Optimization settings:
Feb  5 07:23:22 2021 - DEBUG    		UNROLL:			4
Feb  5 07:23:22 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:23:22 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:23:22 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:23:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,204.599991,0.380000,2,2
Feb  5 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,481.799988,0.660000,4,4
Feb  5 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,865.799988,1.600000,8,8
Feb  5 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1873.800049,2.800000,16,16
Feb  5 07:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.800049,3745.800049,3.900000,32,32
Feb  5 07:23:22 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:23:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:23:22 2021 - DEBUG         ndms[0]:		540
Feb  5 07:23:22 2021 - DEBUG         ndms[1]:		240
Feb  5 07:23:22 2021 - DEBUG         ndms[2]:		420
Feb  5 07:23:22 2021 - DEBUG         ndms[3]:		240
Feb  5 07:23:22 2021 - DEBUG         ndms[4]:		360
Feb  5 07:23:22 2021 - DEBUG         ndms[5]:		480
Feb  5 07:23:22 2021 - DEBUG    ddtr maxshift:		126048
Feb  5 07:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:23:22 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:23:22 2021 - DEBUG    t_processed size:	6
Feb  5 07:23:22 2021 - DEBUG    t_processed elements:
Feb  5 07:23:22 2021 - DEBUG         t_processed[0][0]:	497664
Feb  5 07:23:22 2021 - DEBUG         t_processed[1][0]:	248832
Feb  5 07:23:22 2021 - DEBUG         t_processed[2][0]:	124416
Feb  5 07:23:22 2021 - DEBUG         t_processed[3][0]:	62208
Feb  5 07:23:22 2021 - DEBUG         t_processed[4][0]:	31104
Feb  5 07:23:22 2021 - DEBUG         t_processed[5][0]:	15552
Feb  5 07:23:22 2021 - DEBUG    power:			2.000000
Feb  5 07:23:22 2021 - NOTICE   Finished. 1
Feb  5 07:23:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:23:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:23:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:23:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:23:22 2021 - NOTICE   	DDTR Binning 	59.285055
Feb  5 07:23:22 2021 - NOTICE   	DDTR Corner_Turn 	26.859520
Feb  5 07:23:22 2021 - NOTICE   	DDTR Dedispersion 	295.001722
Feb  5 07:23:22 2021 - NOTICE   	DDTR Host_To_Device 	836.487172
Feb  5 07:23:22 2021 - NOTICE   	DDTR total 	1217.841912
Feb  5 07:23:22 2021 - NOTICE   	Total total 	1217.996826
Feb  5 07:23:22 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  5 07:23:22 2021 - NOTICE    
Feb  5 07:23:22 2021 - NOTICE   	Real-time speed-up factor:	13.074950
Feb  5 07:23:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:23:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:23:22 2021 - NOTICE   Checked for devices.
Feb  5 07:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:23:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
