Feb  5 06:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:10:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:10:27 2021 - NOTICE   Checked for devices.
Feb  5 06:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:10:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    In 2
Feb  5 06:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:10:28 2021 - NOTICE   Calculating strategy.
Feb  5 06:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 06:10:28 2021 - DEBUG    Range:	3 MAXSHIFT:	8256 Scrunch value:	8
Feb  5 06:10:28 2021 - DEBUG    Maximum dispersive delay:	 0.528384(s).
Feb  5 06:10:28 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 06:10:28 2021 - DEBUG    In 2
Feb  5 06:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:10:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:10:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:10:28 2021 - DEBUG    Driver version:		11010
Feb  5 06:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    az_start:		0.000000
Feb  5 06:10:28 2021 - DEBUG    za_start:		0.000000
Feb  5 06:10:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:10:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:10:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:10:28 2021 - DEBUG    tsamp:			0.000064
Feb  5 06:10:28 2021 - DEBUG    refdm:			0.000000
Feb  5 06:10:28 2021 - DEBUG    period:			0.000000
Feb  5 06:10:28 2021 - DEBUG    fch1:			1910.000000
Feb  5 06:10:28 2021 - DEBUG    foff:			-0.195312
Feb  5 06:10:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:10:28 2021 - DEBUG    telescope_id:		0
Feb  5 06:10:28 2021 - DEBUG    machine_id:		0
Feb  5 06:10:28 2021 - DEBUG    data_type:		0
Feb  5 06:10:28 2021 - DEBUG    barycentric:		0
Feb  5 06:10:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:10:28 2021 - DEBUG    nbits:			8
Feb  5 06:10:28 2021 - DEBUG    nsamples:		312500
Feb  5 06:10:28 2021 - DEBUG    nchans:			512
Feb  5 06:10:28 2021 - DEBUG    nifs:			0
Feb  5 06:10:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:10:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:10:28 2021 - DEBUG    rawdatafile:		
Feb  5 06:10:28 2021 - DEBUG    source_name:		
Feb  5 06:10:28 2021 - DEBUG    N:			0
Feb  5 06:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    Optimization settings:
Feb  5 06:10:28 2021 - DEBUG    		UNROLL:			4
Feb  5 06:10:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:10:28 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:10:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:10:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4051.199951,9.800000,8,8
Feb  5 06:10:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:10:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:10:28 2021 - DEBUG         ndms[0]:		320
Feb  5 06:10:28 2021 - DEBUG         ndms[1]:		128
Feb  5 06:10:28 2021 - DEBUG         ndms[2]:		128
Feb  5 06:10:28 2021 - DEBUG         ndms[3]:		96
Feb  5 06:10:28 2021 - DEBUG    ddtr maxshift:		8256
Feb  5 06:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:10:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:10:28 2021 - DEBUG    t_processed size:	4
Feb  5 06:10:28 2021 - DEBUG    t_processed elements:
Feb  5 06:10:28 2021 - DEBUG         t_processed[0][0]:	304128
Feb  5 06:10:28 2021 - DEBUG         t_processed[1][0]:	152064
Feb  5 06:10:28 2021 - DEBUG         t_processed[2][0]:	76032
Feb  5 06:10:28 2021 - DEBUG         t_processed[3][0]:	38016
Feb  5 06:10:28 2021 - DEBUG    power:			2.000000
Feb  5 06:10:28 2021 - NOTICE   Pipeline is ready.
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:10:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 06:10:28 2021 - DEBUG    Signal width [samples]:		625
Feb  5 06:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:10:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    Optimization settings:
Feb  5 06:10:28 2021 - DEBUG    		UNROLL:			4
Feb  5 06:10:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:10:28 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:10:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:10:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4051.199951,9.800000,8,8
Feb  5 06:10:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:10:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:10:28 2021 - DEBUG         ndms[0]:		320
Feb  5 06:10:28 2021 - DEBUG         ndms[1]:		128
Feb  5 06:10:28 2021 - DEBUG         ndms[2]:		128
Feb  5 06:10:28 2021 - DEBUG         ndms[3]:		96
Feb  5 06:10:28 2021 - DEBUG    ddtr maxshift:		8256
Feb  5 06:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:10:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:10:28 2021 - DEBUG    t_processed size:	4
Feb  5 06:10:28 2021 - DEBUG    t_processed elements:
Feb  5 06:10:28 2021 - DEBUG         t_processed[0][0]:	304128
Feb  5 06:10:28 2021 - DEBUG         t_processed[1][0]:	152064
Feb  5 06:10:28 2021 - DEBUG         t_processed[2][0]:	76032
Feb  5 06:10:28 2021 - DEBUG         t_processed[3][0]:	38016
Feb  5 06:10:28 2021 - DEBUG    power:			2.000000
Feb  5 06:10:28 2021 - NOTICE   Finished. 1
Feb  5 06:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:10:28 2021 - NOTICE   	DDTR Binning 	10.431744
Feb  5 06:10:28 2021 - NOTICE   	DDTR Corner_Turn 	6.717792
Feb  5 06:10:28 2021 - NOTICE   	DDTR Dedispersion 	60.112609
Feb  5 06:10:28 2021 - NOTICE   	DDTR Host_To_Device 	209.552773
Feb  5 06:10:28 2021 - NOTICE   	DDTR total 	286.947357
Feb  5 06:10:28 2021 - NOTICE   	Total total 	287.059967
Feb  5 06:10:28 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  5 06:10:28 2021 - NOTICE    
Feb  5 06:10:28 2021 - NOTICE   	Real-time speed-up factor:	67.805315
Feb  5 06:10:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:10:28 2021 - NOTICE   Checked for devices.
Feb  5 06:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:10:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:10:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:10:28 2021 - DEBUG    Driver version:		11010
Feb  5 06:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:10:28 2021 - NOTICE   Calculating strategy.
Feb  5 06:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 06:10:28 2021 - DEBUG    Range:	5 MAXSHIFT:	118848 Scrunch value:	32
Feb  5 06:10:28 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Feb  5 06:10:28 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:10:28 2021 - DEBUG    In 2
Feb  5 06:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:10:28 2021 - NOTICE   Calculating strategy.
Feb  5 06:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 06:10:28 2021 - DEBUG    Range:	5 MAXSHIFT:	118848 Scrunch value:	32
Feb  5 06:10:28 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Feb  5 06:10:28 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:10:28 2021 - DEBUG    In 2
Feb  5 06:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:10:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:10:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:10:28 2021 - DEBUG    Driver version:		11010
Feb  5 06:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    az_start:		0.000000
Feb  5 06:10:28 2021 - DEBUG    za_start:		0.000000
Feb  5 06:10:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:10:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:10:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:10:28 2021 - DEBUG    tsamp:			0.000032
Feb  5 06:10:28 2021 - DEBUG    refdm:			0.000000
Feb  5 06:10:28 2021 - DEBUG    period:			0.000000
Feb  5 06:10:28 2021 - DEBUG    fch1:			1940.000000
Feb  5 06:10:28 2021 - DEBUG    foff:			-0.546875
Feb  5 06:10:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:10:28 2021 - DEBUG    telescope_id:		0
Feb  5 06:10:28 2021 - DEBUG    machine_id:		0
Feb  5 06:10:28 2021 - DEBUG    data_type:		0
Feb  5 06:10:28 2021 - DEBUG    barycentric:		0
Feb  5 06:10:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:10:28 2021 - DEBUG    nbits:			8
Feb  5 06:10:28 2021 - DEBUG    nsamples:		625000
Feb  5 06:10:28 2021 - DEBUG    nchans:			1024
Feb  5 06:10:28 2021 - DEBUG    nifs:			0
Feb  5 06:10:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:10:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:10:28 2021 - DEBUG    rawdatafile:		
Feb  5 06:10:28 2021 - DEBUG    source_name:		
Feb  5 06:10:28 2021 - DEBUG    N:			0
Feb  5 06:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:10:28 2021 - DEBUG    Optimization settings:
Feb  5 06:10:28 2021 - DEBUG    		UNROLL:			4
Feb  5 06:10:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:10:28 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:10:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:10:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.210000,1,1
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,199.359985,0.380000,2,2
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.359985,473.919983,0.660000,4,4
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.919983,883.520020,1.600000,8,8
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.520020,1779.520020,2.800000,16,16
Feb  5 06:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.520020,3526.720215,3.900000,32,32
Feb  5 06:10:28 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:10:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:10:28 2021 - DEBUG         ndms[0]:		544
Feb  5 06:10:28 2021 - DEBUG         ndms[1]:		224
Feb  5 06:10:28 2021 - DEBUG         ndms[2]:		416
Feb  5 06:10:28 2021 - DEBUG         ndms[3]:		256
Feb  5 06:10:28 2021 - DEBUG         ndms[4]:		320
Feb  5 06:10:28 2021 - DEBUG         ndms[5]:		448
Feb  5 06:10:28 2021 - DEBUG    ddtr maxshift:		118848
Feb  5 06:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:10:28 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:10:28 2021 - DEBUG    t_processed size:	6
Feb  5 06:10:28 2021 - DEBUG    t_processed elements:
Feb  5 06:10:28 2021 - DEBUG         t_processed[0][0]:	505856
Feb  5 06:10:28 2021 - DEBUG         t_processed[1][0]:	252928
Feb  5 06:10:28 2021 - DEBUG         t_processed[2][0]:	126464
Feb  5 06:10:28 2021 - DEBUG         t_processed[3][0]:	63232
Feb  5 06:10:28 2021 - DEBUG         t_processed[4][0]:	31616
Feb  5 06:10:28 2021 - DEBUG         t_processed[5][0]:	15808
Feb  5 06:10:28 2021 - DEBUG    power:			2.000000
Feb  5 06:10:28 2021 - NOTICE   Pipeline is ready.
Feb  5 06:10:28 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287587 (GPU estimate)
Amount of telescope time processed: 19.447807
Number of samples processed: 75968
Real-time speedup factor: 67.624023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8256
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.761802
CT Device memory bandwidth in GB/s: 143.257081

NOTICE: 0.000000	1024.000000	3.200000	320

Amount of telescope time processed: 0.000000

50000.000000
0.000129
229
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1856.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 312384

50781.250000
0.000129
232
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3110.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 160320

38281.250000
0.000129
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	4051.199951	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 84288

19140.625000
0.000129
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28706 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 67.805313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	464 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	464 MB.


Memory allocation for the DDTR
Number of time samples: 505856;
maxshift: 118848
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505856, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.088766
CT Device memory bandwidth in GB/s: 142.853259

NFeb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:10:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:10:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:10:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:10:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 06:10:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 06:10:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:10:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:10:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:10:30 2021 - DEBUG    Optimization settings:
Feb  5 06:10:30 2021 - DEBUG    		UNROLL:			4
Feb  5 06:10:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:10:30 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:10:30 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:10:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:10:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.210000,1,1
Feb  5 06:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,199.359985,0.380000,2,2
Feb  5 06:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.359985,473.919983,0.660000,4,4
Feb  5 06:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.919983,883.520020,1.600000,8,8
Feb  5 06:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.520020,1779.520020,2.800000,16,16
Feb  5 06:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.520020,3526.720215,3.900000,32,32
Feb  5 06:10:30 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:10:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:10:30 2021 - DEBUG         ndms[0]:		544
Feb  5 06:10:30 2021 - DEBUG         ndms[1]:		224
Feb  5 06:10:30 2021 - DEBUG         ndms[2]:		416
Feb  5 06:10:30 2021 - DEBUG         ndms[3]:		256
Feb  5 06:10:30 2021 - DEBUG         ndms[4]:		320
Feb  5 06:10:30 2021 - DEBUG         ndms[5]:		448
Feb  5 06:10:30 2021 - DEBUG    ddtr maxshift:		118848
Feb  5 06:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:10:30 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:10:30 2021 - DEBUG    t_processed size:	6
Feb  5 06:10:30 2021 - DEBUG    t_processed elements:
Feb  5 06:10:30 2021 - DEBUG         t_processed[0][0]:	505856
Feb  5 06:10:30 2021 - DEBUG         t_processed[1][0]:	252928
Feb  5 06:10:30 2021 - DEBUG         t_processed[2][0]:	126464
Feb  5 06:10:30 2021 - DEBUG         t_processed[3][0]:	63232
Feb  5 06:10:30 2021 - DEBUG         t_processed[4][0]:	31616
Feb  5 06:10:30 2021 - DEBUG         t_processed[5][0]:	15808
Feb  5 06:10:30 2021 - DEBUG    power:			2.000000
Feb  5 06:10:30 2021 - NOTICE   Finished. 1
Feb  5 06:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:10:30 2021 - NOTICE   	DDTR Binning 	58.599840
Feb  5 06:10:30 2021 - NOTICE   	DDTR Corner_Turn 	26.887392
Feb  5 06:10:30 2021 - NOTICE   	DDTR Dedispersion 	385.181221
Feb  5 06:10:30 2021 - NOTICE   	DDTR Host_To_Device 	837.665482
Feb  5 06:10:30 2021 - NOTICE   	DDTR total 	1308.539213
Feb  5 06:10:30 2021 - NOTICE   	Total total 	1308.676392
Feb  5 06:10:30 2021 - NOTICE   	Processed telescope time:	16187.391281
Feb  5 06:10:30 2021 - NOTICE    
Feb  5 06:10:30 2021 - NOTICE   	Real-time speed-up factor:	12.369285
Feb  5 06:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:10:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:10:30 2021 - NOTICE   Checked for devices.
Feb  5 06:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:10:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
