Feb  5 07:26:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:26:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:26:58 2021 - NOTICE   Checked for devices.
Feb  5 07:26:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:26:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:26:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:26:58 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.135700
CT Device memory bandwidth in GB/s: 137.481420

NOTICE: 0.000000	210.899994	0.095000	2220

Amount of telescope time processed: 0.000000

371.093750
0.021528
497
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	362.099976	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 78120

410.156250
0.021528
546
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.099976	705.299988	0.440000	780

Amount of telescope time processed: 0.000000
timesamples: 72744

429.687500
0.021528
571
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.299988	792.900024	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 70056

356.445312
0.021528
478
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537563 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 5.120348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75768;
maxshift: 2325
Number of time samples + maxshift: 78093;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319868928 bytes = 305.051 MB;
DDTR output size:  639737856 bytes = 610.102 MB;
Total memory required: 959606784 bytes = 915.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75768, 0
CORNER TURN!
78093 2048
32 8
2440 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.187260
CT Device memory bandwidth in GB/s: 136.312356

NOTICE: 0.000000	3942.000000	7.300000	540

Amount of telescope time processed: 0.000000

28515.625000
0.000140
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERFeb  5 07:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:26:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:26:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:26:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:26:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:26:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:26:59 2021 - DEBUG    Optimization settings:
Feb  5 07:26:59 2021 - DEBUG    		UNROLL:			4
Feb  5 07:26:59 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:26:59 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:26:59 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:26:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:26:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,7.300000,1,1
Feb  5 07:26:59 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:26:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:26:59 2021 - DEBUG         ndms[0]:		540
Feb  5 07:26:59 2021 - DEBUG    ddtr maxshift:		2325
Feb  5 07:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:26:59 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:26:59 2021 - DEBUG    t_processed size:	1
Feb  5 07:26:59 2021 - DEBUG    t_processed elements:
Feb  5 07:26:59 2021 - DEBUG         t_processed[0][0]:	75768
Feb  5 07:26:59 2021 - DEBUG    power:			2.000000
Feb  5 07:26:59 2021 - NOTICE   Finished. 1
Feb  5 07:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:26:59 2021 - NOTICE   	DDTR Corner_Turn 	7.057408
Feb  5 07:26:59 2021 - NOTICE   	DDTR Dedispersion 	46.239136
Feb  5 07:26:59 2021 - NOTICE   	DDTR Host_To_Device 	209.716642
Feb  5 07:26:59 2021 - NOTICE   	DDTR total 	263.056358
Feb  5 07:26:59 2021 - NOTICE   	Total total 	263.116608
Feb  5 07:26:59 2021 - NOTICE   	Processed telescope time:	19396.608353
Feb  5 07:26:59 2021 - NOTICE    
Feb  5 07:26:59 2021 - NOTICE   	Real-time speed-up factor:	73.718678
Feb  5 07:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:26:59 2021 - NOTICE   Checked for devices.
Feb  5 07:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:26:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:26:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:26:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:26:59 2021 - DEBUG    Driver version:		11010
Feb  5 07:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:26:59 2021 - NOTICE   Calculating strategy.
Feb  5 07:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 07:26:59 2021 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Feb  5 07:26:59 2021 - DEBUG    Maximum dispersive delay:	 0.612864(s).
Feb  5 07:26:59 2021 - DEBUG    Diagonal DM:	254.083117
