Feb  5 06:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:06:07 2021 - NOTICE   Checked for devices.
Feb  5 06:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:06:07 2021 - DEBUG    nsamples:		78125
Feb  5 06:06:07 2021 - DEBUG    nchans:			4096
Feb  5 06:06:07 2021 - DEBUG    nifs:			0
Feb  5 06:06:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:06:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:06:07 2021 - DEBUG    rawdatafile:		
Feb  5 06:06:07 2021 - DEBUG    source_name:		
Feb  5 06:06:07 2021 - DEBUG    N:			0
Feb  5 06:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:06:07 2021 - DEBUG    Optimization settings:
Feb  5 06:06:07 2021 - DEBUG    		UNROLL:			4
Feb  5 06:06:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:06:07 2021 - DEBUG    		SDIVINT:		10
Feb  5 06:06:07 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:06:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:06:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,357.599976,0.210000,2,2
Feb  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,695.519958,0.440000,4,4
Feb  5 06:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.519958,788.959961,0.730000,8,8
Feb  5 06:06:07 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:06:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:06:07 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:06:07 2021 - DEBUG         ndms[1]:		704
Feb  5 06:06:07 2021 - DEBUG         ndms[2]:		768
Feb  5 06:06:07 2021 - DEBUG         ndms[3]:		128
Feb  5 06:06:07 2021 - DEBUG    ddtr maxshift:		66600
Feb  5 06:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:06:07 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:06:07 2021 - DEBUG    t_processed size:	4
Feb  5 06:06:07 2021 - DEBUG    t_processed elements:
Feb  5 06:06:07 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 06:06:07 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 06:06:07 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 06:06:07 2021 - DEBUG         t_processed[3][0]:	1440
Feb  5 06:06:07 2021 - DEBUG    power:			2.000000
Feb  5 06:06:07 2021 - NOTICE   Pipeline is ready.
Feb  5 06:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:06:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:06:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:06:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    Optimization settings:
Feb  5 06:06:08 2021 - DEBUG    		UNROLL:			4
Feb  5 06:06:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:06:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 06:06:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:06:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:06:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.095000,1,1
Feb  5 06:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,357.599976,0.210000,2,2
Feb  5 06:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,695.519958,0.440000,4,4
Feb  5 06:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.519958,788.959961,0.730000,8,8
Feb  5 06:06:08 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:06:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:06:08 2021 - DEBUG         ndms[0]:		2208
Feb  5 06:06:08 2021 - DEBUG         ndms[1]:		704
Feb  5 06:06:08 2021 - DEBUG         ndms[2]:		768
Feb  5 06:06:08 2021 - DEBUG         ndms[3]:		128
Feb  5 06:06:08 2021 - DEBUG    ddtr maxshift:		66600
Feb  5 06:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:06:08 2021 - DEBUG    ddtr max_ndms:		2208
Feb  5 06:06:08 2021 - DEBUG    t_processed size:	4
Feb  5 06:06:08 2021 - DEBUG    t_processed elements:
Feb  5 06:06:08 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 06:06:08 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 06:06:08 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 06:06:08 2021 - DEBUG         t_processed[3][0]:	1440
Feb  5 06:06:08 2021 - DEBUG    power:			2.000000
Feb  5 06:06:08 2021 - NOTICE   Finished. 1
Feb  5 06:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:06:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:06:08 2021 - NOTICE   	DDTR Binning 	32.542624
Feb  5 06:06:08 2021 - NOTICE   	DDTR Corner_Turn 	13.987008
Feb  5 06:06:08 2021 - NOTICE   	DDTR Dedispersion 	115.228896
Feb  5 06:06:08 2021 - NOTICE   	DDTR Host_To_Device 	419.564216
Feb  5 06:06:08 2021 - NOTICE   	DDTR total 	581.460127
Feb  5 06:06:08 2021 - NOTICE   	Total total 	581.572632
Feb  5 06:06:08 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb  5 06:06:08 2021 - NOTICE    
Feb  5 06:06:08 2021 - NOTICE   	Real-time speed-up factor:	5.070940
Feb  5 06:06:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:06:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:06:08 2021 - NOTICE   Checked for devices.
Feb  5 06:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:06:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:06:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:06:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:06:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:06:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 06:06:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2086 Scrunch value:	1
Feb  5 06:06:08 2021 - DEBUG    Maximum dispersive delay:	 0.534016(s).
Feb  5 06:06:08 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:06:08 2021 - DEBUG    In 2
Feb  5 06:06:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:06:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 06:06:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2086 Scrunch value:	1
Feb  5 06:06:08 2021 - DEBUG    Maximum dispersive delay:	 0.534016(s).
Feb  5 06:06:08 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:06:08 2021 - DEBUG    In 2
Feb  5 06:06:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:06:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:06:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:06:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:06:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:06:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:06:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    az_start:		0.000000
Feb  5 06:06:08 2021 - DEBUG    za_start:		0.000000
Feb  5 06:06:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:06:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:06:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:06:08 2021 - DEBUG    tsamp:			0.000256
Feb  5 06:06:08 2021 - DEBUG    refdm:			0.000000
Feb  5 06:06:08 2021 - DEBUG    period:			0.000000
Feb  5 06:06:08 2021 - DEBUG    fch1:			1860.000000
Feb  5 06:06:08 2021 - DEBUG    foff:			-0.048828
Feb  5 06:06:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:06:08 2021 - DEBUG    telescope_id:		0
Feb  5 06:06:08 2021 - DEBUG    machine_id:		0
Feb  5 06:06:08 2021 - DEBUG    data_type:		0
Feb  5 06:06:08 2021 - DEBUG    barycentric:		0
Feb  5 06:06:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:06:08 2021 - DEBUG    nbits:			8
Feb  5 06:06:08 2021 - DEBUG    nsamples:		78125
Feb  5 06:06:08 2021 - DEBUG    nchans:			2048
Feb  5 06:06:08 2021 - DEBUG    nifs:			0
Feb  5 06:06:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:06:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:06:08 2021 - DEBUG    rawdatafile:		
Feb  5 06:06:08 2021 - DEBUG    source_name:		
Feb  5 06:06:08 2021 - DEBUG    N:			0
Feb  5 06:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    Optimization settings:
Feb  5 06:06:08 2021 - DEBUG    		UNROLL:			4
Feb  5 06:06:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:06:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 06:06:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:06:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:06:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 06:06:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:06:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:06:08 2021 - DEBUG         ndms[0]:		512
Feb  5 06:06:08 2021 - DEBUG    ddtr maxshift:		2086
Feb  5 06:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:06:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:06:08 2021 - DEBUG    t_processed size:	1
Feb  5 06:06:08 2021 - DEBUG    t_processed elements:
Feb  5 06:06:08 2021 - DEBUG         t_processed[0][0]:	76000
Feb  5 06:06:08 2021 - DEBUG    power:			2.000000
Feb  5 06:06:08 2021 - NOTICE   Pipeline is ready.
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 66600
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.168256
CT Device memory bandwidth in GB/s: 137.500954

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
265
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	357.599976	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 78120

410.156250
0.021528
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.599976	695.519958	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 72360

429.687500
0.021528
304
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 695.519958	788.959961	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 69480

356.445312
0.021528
255
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581573 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 11520
Real-time speedup factor: 5.070940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 76000;
maxshift: 2086
Number of time samples + maxshift: 78086;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  639680512 bytes = 610.047 MB;
Total memory required: 959520768 bytes = 915.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76000, 0
CORNER TURN!
78086 2048
32 8
2440 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.561771
CT Device memory bandwidth in GB/s: 136.537063

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

28515.625000
0.000140
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76000
NOTICFeb  5 06:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:06:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:06:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:06:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:06:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    Optimization settings:
Feb  5 06:06:08 2021 - DEBUG    		UNROLL:			4
Feb  5 06:06:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:06:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 06:06:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:06:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:06:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 06:06:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:06:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:06:08 2021 - DEBUG         ndms[0]:		512
Feb  5 06:06:08 2021 - DEBUG    ddtr maxshift:		2086
Feb  5 06:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:06:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 06:06:08 2021 - DEBUG    t_processed size:	1
Feb  5 06:06:08 2021 - DEBUG    t_processed elements:
Feb  5 06:06:08 2021 - DEBUG         t_processed[0][0]:	76000
Feb  5 06:06:08 2021 - DEBUG    power:			2.000000
Feb  5 06:06:08 2021 - NOTICE   Finished. 1
Feb  5 06:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:06:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:06:08 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Feb  5 06:06:08 2021 - NOTICE   	DDTR Dedispersion 	65.471550
Feb  5 06:06:08 2021 - NOTICE   	DDTR Host_To_Device 	209.788167
Feb  5 06:06:08 2021 - NOTICE   	DDTR total 	282.347649
Feb  5 06:06:08 2021 - NOTICE   	Total total 	282.413544
Feb  5 06:06:08 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb  5 06:06:08 2021 - NOTICE    
Feb  5 06:06:08 2021 - NOTICE   	Real-time speed-up factor:	68.891878
Feb  5 06:06:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:06:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:06:08 2021 - NOTICE   Checked for devices.
Feb  5 06:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:06:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:06:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:06:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:06:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:06:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:06:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:06:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:06:08 2021 - DEBUG    Driver version:		11010
Feb  5 06:06:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:06:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:06:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:06:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:06:08 2021 - NOTICE   Calculating strategy.
Feb  5 06:06:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 06:06:08 2021 - DEBUG    Range:	3 MAXSHIFT:	8360 Scrunch value:	8
Feb  5 06:06:08 2021 - DEBUG    Maximum dispersive delay:	 0.535040(s).
Feb  5 06:06:08 2021 - DEBUG    Diagonal DM:	254.083117
