Feb  5 05:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:08:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:08:11 2021 - NOTICE   Checked for devices.
Feb  5 05:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:08:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    In 2
Feb  5 05:08:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:08:12 2021 - NOTICE   Calculating strategy.
Feb  5 05:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  5 05:08:12 2021 - DEBUG    Range:	3 MAXSHIFT:	8100 Scrunch value:	8
Feb  5 05:08:12 2021 - DEBUG    Maximum dispersive delay:	 0.518400(s).
Feb  5 05:08:12 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:08:12 2021 - DEBUG    In 2
Feb  5 05:08:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:08:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:08:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:08:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:08:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:08:12 2021 - DEBUG    Driver version:		11010
Feb  5 05:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:08:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    az_start:		0.000000
Feb  5 05:08:12 2021 - DEBUG    za_start:		0.000000
Feb  5 05:08:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:08:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:08:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:08:12 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:08:12 2021 - DEBUG    refdm:			0.000000
Feb  5 05:08:12 2021 - DEBUG    period:			0.000000
Feb  5 05:08:12 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:08:12 2021 - DEBUG    foff:			-0.195312
Feb  5 05:08:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:08:12 2021 - DEBUG    telescope_id:		0
Feb  5 05:08:12 2021 - DEBUG    machine_id:		0
Feb  5 05:08:12 2021 - DEBUG    data_type:		0
Feb  5 05:08:12 2021 - DEBUG    barycentric:		0
Feb  5 05:08:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:08:12 2021 - DEBUG    nbits:			8
Feb  5 05:08:12 2021 - DEBUG    nsamples:		312500
Feb  5 05:08:12 2021 - DEBUG    nchans:			512
Feb  5 05:08:12 2021 - DEBUG    nifs:			0
Feb  5 05:08:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:08:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:08:12 2021 - DEBUG    rawdatafile:		
Feb  5 05:08:12 2021 - DEBUG    source_name:		
Feb  5 05:08:12 2021 - DEBUG    N:			0
Feb  5 05:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    Optimization settings:
Feb  5 05:08:12 2021 - DEBUG    		UNROLL:			4
Feb  5 05:08:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:08:12 2021 - DEBUG    		SDIVINT:		25
Feb  5 05:08:12 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:08:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:08:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,992.000000,3.200000,1,1
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1772.000000,6.500000,2,2
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.000000,2948.000000,9.800000,4,4
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,3830.000000,9.800000,8,8
Feb  5 05:08:12 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:08:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:08:12 2021 - DEBUG         ndms[0]:		310
Feb  5 05:08:12 2021 - DEBUG         ndms[1]:		120
Feb  5 05:08:12 2021 - DEBUG         ndms[2]:		120
Feb  5 05:08:12 2021 - DEBUG         ndms[3]:		90
Feb  5 05:08:12 2021 - DEBUG    ddtr maxshift:		8100
Feb  5 05:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:08:12 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:08:12 2021 - DEBUG    t_processed size:	4
Feb  5 05:08:12 2021 - DEBUG    t_processed elements:
Feb  5 05:08:12 2021 - DEBUG         t_processed[0][0]:	304000
Feb  5 05:08:12 2021 - DEBUG         t_processed[1][0]:	152000
Feb  5 05:08:12 2021 - DEBUG         t_processed[2][0]:	76000
Feb  5 05:08:12 2021 - DEBUG         t_processed[3][0]:	38000
Feb  5 05:08:12 2021 - DEBUG    power:			2.000000
Feb  5 05:08:12 2021 - NOTICE   Pipeline is ready.
Feb  5 05:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:08:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:08:12 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:08:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    Optimization settings:
Feb  5 05:08:12 2021 - DEBUG    		UNROLL:			4
Feb  5 05:08:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:08:12 2021 - DEBUG    		SDIVINT:		25
Feb  5 05:08:12 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:08:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:08:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,992.000000,3.200000,1,1
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1772.000000,6.500000,2,2
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.000000,2948.000000,9.800000,4,4
Feb  5 05:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2948.000000,3830.000000,9.800000,8,8
Feb  5 05:08:12 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:08:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:08:12 2021 - DEBUG         ndms[0]:		310
Feb  5 05:08:12 2021 - DEBUG         ndms[1]:		120
Feb  5 05:08:12 2021 - DEBUG         ndms[2]:		120
Feb  5 05:08:12 2021 - DEBUG         ndms[3]:		90
Feb  5 05:08:12 2021 - DEBUG    ddtr maxshift:		8100
Feb  5 05:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:08:12 2021 - DEBUG    ddtr max_ndms:		310
Feb  5 05:08:12 2021 - DEBUG    t_processed size:	4
Feb  5 05:08:12 2021 - DEBUG    t_processed elements:
Feb  5 05:08:12 2021 - DEBUG         t_processed[0][0]:	304000
Feb  5 05:08:12 2021 - DEBUG         t_processed[1][0]:	152000
Feb  5 05:08:12 2021 - DEBUG         t_processed[2][0]:	76000
Feb  5 05:08:12 2021 - DEBUG         t_processed[3][0]:	38000
Feb  5 05:08:12 2021 - DEBUG    power:			2.000000
Feb  5 05:08:12 2021 - NOTICE   Finished. 1
Feb  5 05:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:08:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:08:12 2021 - NOTICE   	DDTR Binning 	10.463296
Feb  5 05:08:12 2021 - NOTICE   	DDTR Corner_Turn 	6.737984
Feb  5 05:08:12 2021 - NOTICE   	DDTR Dedispersion 	63.706334
Feb  5 05:08:12 2021 - NOTICE   	DDTR Host_To_Device 	209.540582
Feb  5 05:08:12 2021 - NOTICE   	DDTR total 	290.581503
Feb  5 05:08:12 2021 - NOTICE   	Total total 	290.701721
Feb  5 05:08:12 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb  5 05:08:12 2021 - NOTICE    
Feb  5 05:08:12 2021 - NOTICE   	Real-time speed-up factor:	66.927706
Feb  5 05:08:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:08:12 2021 - NOTICE   Checked for devices.
Feb  5 05:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:08:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:08:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:08:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:08:12 2021 - DEBUG    Driver version:		11010
Feb  5 05:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:08:12 2021 - NOTICE   Calculating strategy.
Feb  5 05:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:08:12 2021 - DEBUG    Range:	5 MAXSHIFT:	118500 Scrunch value:	32
Feb  5 05:08:12 2021 - DEBUG    Maximum dispersive delay:	 3.792000(s).
Feb  5 05:08:12 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:08:12 2021 - DEBUG    In 2
Feb  5 05:08:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:08:13 2021 - NOTICE   Calculating strategy.
Feb  5 05:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:08:13 2021 - DEBUG    Range:	5 MAXSHIFT:	118500 Scrunch value:	32
Feb  5 05:08:13 2021 - DEBUG    Maximum dispersive delay:	 3.792000(s).
Feb  5 05:08:13 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:08:13 2021 - DEBUG    In 2
Feb  5 05:08:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:08:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:08:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:08:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:08:13 2021 - DEBUG    Driver version:		11010
Feb  5 05:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:08:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:08:13 2021 - DEBUG    az_start:		0.000000
Feb  5 05:08:13 2021 - DEBUG    za_start:		0.000000
Feb  5 05:08:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:08:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:08:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:08:13 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:08:13 2021 - DEBUG    refdm:			0.000000
Feb  5 05:08:13 2021 - DEBUG    period:			0.000000
Feb  5 05:08:13 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:08:13 2021 - DEBUG    foff:			-0.546875
Feb  5 05:08:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:08:13 2021 - DEBUG    telescope_id:		0
Feb  5 05:08:13 2021 - DEBUG    machine_id:		0
Feb  5 05:08:13 2021 - DEBUG    data_type:		0
Feb  5 05:08:13 2021 - DEBUG    barycentric:		0
Feb  5 05:08:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:08:13 2021 - DEBUG    nbits:			8
Feb  5 05:08:13 2021 - DEBUG    nsamples:		625000
Feb  5 05:08:13 2021 - DEBUG    nchans:			1024
Feb  5 05:08:13 2021 - DEBUG    nifs:			0
Feb  5 05:08:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:08:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:08:13 2021 - DEBUG    rawdatafile:		
Feb  5 05:08:13 2021 - DEBUG    source_name:		
Feb  5 05:08:13 2021 - DEBUG    N:			0
Feb  5 05:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:08:13 2021 - DEBUG    Optimization settings:
Feb  5 05:08:13 2021 - DEBUG    		UNROLL:			4
Feb  5 05:08:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:08:13 2021 - DEBUG    		SDIVINT:		25
Feb  5 05:08:13 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:08:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:08:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,200.799988,0.380000,2,2
Feb  5 05:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.799988,471.399994,0.660000,4,4
Feb  5 05:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.399994,855.400024,1.600000,8,8
Feb  5 05:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.400024,1723.400024,2.800000,16,16
Feb  5 05:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.400024,3439.399902,3.900000,32,32
Feb  5 05:08:13 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:08:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:08:13 2021 - DEBUG         ndms[0]:		540
Feb  5 05:08:13 2021 - DEBUG         ndms[1]:		230
Feb  5 05:08:13 2021 - DEBUG         ndms[2]:		410
Feb  5 05:08:13 2021 - DEBUG         ndms[3]:		240
Feb  5 05:08:13 2021 - DEBUG         ndms[4]:		310
Feb  5 05:08:13 2021 - DEBUG         ndms[5]:		440
Feb  5 05:08:13 2021 - DEBUG    ddtr maxshift:		118500
Feb  5 05:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:08:13 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:08:13 2021 - DEBUG    t_processed size:	6
Feb  5 05:08:13 2021 - DEBUG    t_processed elements:
Feb  5 05:08:13 2021 - DEBUG         t_processed[0][0]:	505600
Feb  5 05:08:13 2021 - DEBUG         t_processed[1][0]:	252800
Feb  5 05:08:13 2021 - DEBUG         t_processed[2][0]:	126400
Feb  5 05:08:13 2021 - DEBUG         t_processed[3][0]:	63200
Feb  5 05:08:13 2021 - DEBUG         t_processed[4][0]:	31600
Feb  5 05:08:13 2021 - DEBUG         t_processed[5][0]:	15800
Feb  5 05:08:13 2021 - DEBUG    power:			2.000000
Feb  5 05:08:13 2021 - NOTICE   Pipeline is ready.
Feb  5 05:08:13 2021 - NOTICE   Pipeline running over next chunk.
LL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296059 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 75900
Real-time speedup factor: 65.630165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8100
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.771577
CT Device memory bandwidth in GB/s: 142.662946

NOTICE: 0.000000	992.000000	3.200000	310

Amount of telescope time processed: 0.000000

50000.000000
0.000129
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1772.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312100

50781.250000
0.000129
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.000000	2948.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160100

38281.250000
0.000129
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2948.000000	3830.000000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 84096

19140.625000
0.000129
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290702 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 66.927704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 505600;
maxshift: 118500
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505600, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.258548
CT Device memory bandwidth in GB/s: 142.355129

NOTICFeb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:08:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:08:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:08:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:08:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:08:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:08:14 2021 - DEBUG    Optimization settings:
Feb  5 05:08:14 2021 - DEBUG    		UNROLL:			4
Feb  5 05:08:14 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:08:14 2021 - DEBUG    		SDIVINT:		25
Feb  5 05:08:14 2021 - DEBUG    		SDIVINDM:		10
Feb  5 05:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:08:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,200.799988,0.380000,2,2
Feb  5 05:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.799988,471.399994,0.660000,4,4
Feb  5 05:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.399994,855.400024,1.600000,8,8
Feb  5 05:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.400024,1723.400024,2.800000,16,16
Feb  5 05:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.400024,3439.399902,3.900000,32,32
Feb  5 05:08:14 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:08:14 2021 - DEBUG         ndms[0]:		540
Feb  5 05:08:14 2021 - DEBUG         ndms[1]:		230
Feb  5 05:08:14 2021 - DEBUG         ndms[2]:		410
Feb  5 05:08:14 2021 - DEBUG         ndms[3]:		240
Feb  5 05:08:14 2021 - DEBUG         ndms[4]:		310
Feb  5 05:08:14 2021 - DEBUG         ndms[5]:		440
Feb  5 05:08:14 2021 - DEBUG    ddtr maxshift:		118500
Feb  5 05:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:08:14 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:08:14 2021 - DEBUG    t_processed size:	6
Feb  5 05:08:14 2021 - DEBUG    t_processed elements:
Feb  5 05:08:14 2021 - DEBUG         t_processed[0][0]:	505600
Feb  5 05:08:14 2021 - DEBUG         t_processed[1][0]:	252800
Feb  5 05:08:14 2021 - DEBUG         t_processed[2][0]:	126400
Feb  5 05:08:14 2021 - DEBUG         t_processed[3][0]:	63200
Feb  5 05:08:14 2021 - DEBUG         t_processed[4][0]:	31600
Feb  5 05:08:14 2021 - DEBUG         t_processed[5][0]:	15800
Feb  5 05:08:14 2021 - DEBUG    power:			2.000000
Feb  5 05:08:14 2021 - NOTICE   Finished. 1
Feb  5 05:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:08:14 2021 - NOTICE   	DDTR Binning 	58.846560
Feb  5 05:08:14 2021 - NOTICE   	DDTR Corner_Turn 	26.954144
Feb  5 05:08:14 2021 - NOTICE   	DDTR Dedispersion 	426.921931
Feb  5 05:08:14 2021 - NOTICE   	DDTR Host_To_Device 	837.586401
Feb  5 05:08:14 2021 - NOTICE   	DDTR total 	1350.513337
Feb  5 05:08:14 2021 - NOTICE   	Total total 	1350.666138
Feb  5 05:08:14 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  5 05:08:14 2021 - NOTICE    
Feb  5 05:08:14 2021 - NOTICE   	Real-time speed-up factor:	11.978681
Feb  5 05:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:08:14 2021 - NOTICE   Checked for devices.
Feb  5 05:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
