Feb  5 06:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:25:25 2021 - NOTICE   Checked for devices.
Feb  5 06:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:25:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:25 2021 - DEBUG         t_processed[3][0]:	1472
Feb  5 06:25:25 2021 - DEBUG    power:			2.000000
Feb  5 06:25:25 2021 - NOTICE   Pipeline is ready.
Feb  5 06:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:25:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:25:26 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:25:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    Optimization settings:
Feb  5 06:25:26 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:26 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.095000,1,1
Feb  5 06:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,364.000000,0.210000,2,2
Feb  5 06:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,698.400024,0.440000,4,4
Feb  5 06:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.400024,786.000000,0.730000,8,8
Feb  5 06:25:26 2021 - DEBUG    ddtr max_ndms:		2240
Feb  5 06:25:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:26 2021 - DEBUG         ndms[0]:		2240
Feb  5 06:25:26 2021 - DEBUG         ndms[1]:		720
Feb  5 06:25:26 2021 - DEBUG         ndms[2]:		760
Feb  5 06:25:26 2021 - DEBUG         ndms[3]:		120
Feb  5 06:25:26 2021 - DEBUG    ddtr maxshift:		66336
Feb  5 06:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:26 2021 - DEBUG    ddtr max_ndms:		2240
Feb  5 06:25:26 2021 - DEBUG    t_processed size:	4
Feb  5 06:25:26 2021 - DEBUG    t_processed elements:
Feb  5 06:25:26 2021 - DEBUG         t_processed[0][0]:	11776
Feb  5 06:25:26 2021 - DEBUG         t_processed[1][0]:	5888
Feb  5 06:25:26 2021 - DEBUG         t_processed[2][0]:	2944
Feb  5 06:25:26 2021 - DEBUG         t_processed[3][0]:	1472
Feb  5 06:25:26 2021 - DEBUG    power:			2.000000
Feb  5 06:25:26 2021 - NOTICE   Finished. 2
Feb  5 06:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:25:26 2021 - NOTICE   	DDTR Binning 	32.429631
Feb  5 06:25:26 2021 - NOTICE   	DDTR Corner_Turn 	13.971936
Feb  5 06:25:26 2021 - NOTICE   	DDTR Dedispersion 	204.346745
Feb  5 06:25:26 2021 - NOTICE   	DDTR Host_To_Device 	419.477508
Feb  5 06:25:26 2021 - NOTICE   	DDTR total 	670.363777
Feb  5 06:25:26 2021 - NOTICE   	Total total 	670.479004
Feb  5 06:25:26 2021 - NOTICE   	Processed telescope time:	3014.656067
Feb  5 06:25:26 2021 - NOTICE    
Feb  5 06:25:26 2021 - NOTICE   	Real-time speed-up factor:	4.496272
Feb  5 06:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:25:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:25:26 2021 - NOTICE   Checked for devices.
Feb  5 06:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:25:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:26 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:26 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  5 06:25:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2109 Scrunch value:	1
Feb  5 06:25:26 2021 - DEBUG    Maximum dispersive delay:	 0.539904(s).
Feb  5 06:25:26 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:25:26 2021 - DEBUG    In 2
Feb  5 06:25:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:25:26 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  5 06:25:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2109 Scrunch value:	1
Feb  5 06:25:26 2021 - DEBUG    Maximum dispersive delay:	 0.539904(s).
Feb  5 06:25:26 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 06:25:26 2021 - DEBUG    In 2
Feb  5 06:25:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:25:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:25:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:26 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    az_start:		0.000000
Feb  5 06:25:26 2021 - DEBUG    za_start:		0.000000
Feb  5 06:25:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:25:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:25:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:25:26 2021 - DEBUG    tsamp:			0.000256
Feb  5 06:25:26 2021 - DEBUG    refdm:			0.000000
Feb  5 06:25:26 2021 - DEBUG    period:			0.000000
Feb  5 06:25:26 2021 - DEBUG    fch1:			1860.000000
Feb  5 06:25:26 2021 - DEBUG    foff:			-0.048828
Feb  5 06:25:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:25:26 2021 - DEBUG    telescope_id:		0
Feb  5 06:25:26 2021 - DEBUG    machine_id:		0
Feb  5 06:25:26 2021 - DEBUG    data_type:		0
Feb  5 06:25:26 2021 - DEBUG    barycentric:		0
Feb  5 06:25:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:25:26 2021 - DEBUG    nbits:			8
Feb  5 06:25:26 2021 - DEBUG    nsamples:		78125
Feb  5 06:25:26 2021 - DEBUG    nchans:			2048
Feb  5 06:25:26 2021 - DEBUG    nifs:			0
Feb  5 06:25:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:25:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:25:26 2021 - DEBUG    rawdatafile:		
Feb  5 06:25:26 2021 - DEBUG    source_name:		
Feb  5 06:25:26 2021 - DEBUG    N:			0
Feb  5 06:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    Optimization settings:
Feb  5 06:25:26 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:26 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb  5 06:25:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 06:25:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:26 2021 - DEBUG         ndms[0]:		520
Feb  5 06:25:26 2021 - DEBUG    ddtr maxshift:		2109
Feb  5 06:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 06:25:26 2021 - DEBUG    t_processed size:	1
Feb  5 06:25:26 2021 - DEBUG    t_processed elements:
Feb  5 06:25:26 2021 - DEBUG         t_processed[0][0]:	76000
Feb  5 06:25:26 2021 - DEBUG    power:			2.000000
Feb  5 06:25:26 2021 - NOTICE   Pipeline is ready.
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 66336
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.439614
CT Device memory bandwidth in GB/s: 137.663769

NOTICE: 0.000000	212.800003	0.095000	2240

Amount of telescope time processed: 0.000000

371.093750
0.021528
325
lineshift:	341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	364.000000	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 78112

410.156250
0.021528
358
lineshift:	374
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	698.400024	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 72224

429.687500
0.021528
374
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.400024	786.000000	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 69280

356.445312
0.021528
313
lineshift:	329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670479 (GPU estimate)
Amount of telescope time processed: 3.014656
Number of samples processed: 11776
Real-time speedup factor: 4.496272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 76000;
maxshift: 2109
Number of time samples + maxshift: 78109;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319934464 bytes = 305.113 MB;
DDTR output size:  639868928 bytes = 610.227 MB;
Total memory required: 959803392 bytes = 915.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76000, 0
CORNER TURN!
78109 2048
32 8
2440 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.042738
CT Device memory bandwidth in GB/s: 136.225643

NOTICE: 0.000000	3796.000000	7.300000	520

Amount of telescope time processed: 0.000000

28515.62Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:25:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:25:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:25:26 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:25:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    Optimization settings:
Feb  5 06:25:26 2021 - DEBUG    		UNROLL:			4
Feb  5 06:25:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 06:25:26 2021 - DEBUG    		SDIVINT:		8
Feb  5 06:25:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:25:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb  5 06:25:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 06:25:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:25:26 2021 - DEBUG         ndms[0]:		520
Feb  5 06:25:26 2021 - DEBUG    ddtr maxshift:		2109
Feb  5 06:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:25:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 06:25:26 2021 - DEBUG    t_processed size:	1
Feb  5 06:25:26 2021 - DEBUG    t_processed elements:
Feb  5 06:25:26 2021 - DEBUG         t_processed[0][0]:	76000
Feb  5 06:25:26 2021 - DEBUG    power:			2.000000
Feb  5 06:25:26 2021 - NOTICE   Finished. 1
Feb  5 06:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:25:26 2021 - NOTICE   	DDTR Corner_Turn 	7.061504
Feb  5 06:25:26 2021 - NOTICE   	DDTR Dedispersion 	66.874817
Feb  5 06:25:26 2021 - NOTICE   	DDTR Host_To_Device 	209.742535
Feb  5 06:25:26 2021 - NOTICE   	DDTR total 	283.721466
Feb  5 06:25:26 2021 - NOTICE   	Total total 	283.772827
Feb  5 06:25:26 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb  5 06:25:26 2021 - NOTICE    
Feb  5 06:25:26 2021 - NOTICE   	Real-time speed-up factor:	68.561883
Feb  5 06:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:25:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:25:26 2021 - NOTICE   Checked for devices.
Feb  5 06:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:25:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:25:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:25:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:25:26 2021 - DEBUG    Driver version:		11010
Feb  5 06:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:25:26 2021 - NOTICE   Calculating strategy.
Feb  5 06:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 06:25:26 2021 - DEBUG    Range:	3 MAXSHIFT:	8480 Scrunch value:	8
Feb  5 06:25:26 2021 - DEBUG    Maximum dispersive delay:	 0.542720(s).
Feb  5 06:25:26 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 06:25:26 2021 - DEBUG    In 2
