Feb  5 07:52:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:52:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:52:09 2021 - NOTICE   Checked for devices.
Feb  5 07:52:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:52:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:52:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:52:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    		SDIVINT:		8
Feb  5 07:52:10 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:52:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:52:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.095000,1,1
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,380.160004,0.210000,2,2
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,718.079956,0.440000,4,4
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.079956,811.519958,0.730000,8,8
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 07:52:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:52:10 2021 - DEBUG         ndms[0]:		2304
Feb  5 07:52:10 2021 - DEBUG         ndms[1]:		768
Feb  5 07:52:10 2021 - DEBUG         ndms[2]:		768
Feb  5 07:52:10 2021 - DEBUG         ndms[3]:		128
Feb  5 07:52:10 2021 - DEBUG    ddtr maxshift:		69888
Feb  5 07:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 07:52:10 2021 - DEBUG    t_processed size:	4
Feb  5 07:52:10 2021 - DEBUG    t_processed elements:
Feb  5 07:52:10 2021 - DEBUG         t_processed[0][0]:	8192
Feb  5 07:52:10 2021 - DEBUG         t_processed[1][0]:	4096
Feb  5 07:52:10 2021 - DEBUG         t_processed[2][0]:	2048
Feb  5 07:52:10 2021 - DEBUG         t_processed[3][0]:	1024
Feb  5 07:52:10 2021 - DEBUG    power:			2.000000
Feb  5 07:52:10 2021 - NOTICE   Pipeline is ready.
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:52:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:52:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:52:10 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:52:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    Optimization settings:
Feb  5 07:52:10 2021 - DEBUG    		UNROLL:			4
Feb  5 07:52:10 2021 - DEBUG    		SNUMREG:		16
Feb  5 07:52:10 2021 - DEBUG    		SDIVINT:		8
Feb  5 07:52:10 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:52:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:52:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.095000,1,1
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,380.160004,0.210000,2,2
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,718.079956,0.440000,4,4
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.079956,811.519958,0.730000,8,8
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 07:52:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:52:10 2021 - DEBUG         ndms[0]:		2304
Feb  5 07:52:10 2021 - DEBUG         ndms[1]:		768
Feb  5 07:52:10 2021 - DEBUG         ndms[2]:		768
Feb  5 07:52:10 2021 - DEBUG         ndms[3]:		128
Feb  5 07:52:10 2021 - DEBUG    ddtr maxshift:		69888
Feb  5 07:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 07:52:10 2021 - DEBUG    t_processed size:	4
Feb  5 07:52:10 2021 - DEBUG    t_processed elements:
Feb  5 07:52:10 2021 - DEBUG         t_processed[0][0]:	8192
Feb  5 07:52:10 2021 - DEBUG         t_processed[1][0]:	4096
Feb  5 07:52:10 2021 - DEBUG         t_processed[2][0]:	2048
Feb  5 07:52:10 2021 - DEBUG         t_processed[3][0]:	1024
Feb  5 07:52:10 2021 - DEBUG    power:			2.000000
Feb  5 07:52:10 2021 - NOTICE   Finished. 2
Feb  5 07:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:52:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:52:10 2021 - NOTICE   	DDTR Binning 	33.083296
Feb  5 07:52:10 2021 - NOTICE   	DDTR Corner_Turn 	13.952576
Feb  5 07:52:10 2021 - NOTICE   	DDTR Dedispersion 	146.192412
Feb  5 07:52:10 2021 - NOTICE   	DDTR Host_To_Device 	418.879126
Feb  5 07:52:10 2021 - NOTICE   	DDTR total 	612.243906
Feb  5 07:52:10 2021 - NOTICE   	Total total 	612.352112
Feb  5 07:52:10 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  5 07:52:10 2021 - NOTICE    
Feb  5 07:52:10 2021 - NOTICE   	Real-time speed-up factor:	3.424749
Feb  5 07:52:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:52:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:52:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:52:10 2021 - NOTICE   Checked for devices.
Feb  5 07:52:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:52:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:52:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:52:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:52:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:52:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:52:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:52:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:52:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:52:10 2021 - DEBUG    Driver version:		11010
Feb  5 07:52:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:52:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:52:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:52:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:52:10 2021 - NOTICE   Calculating strategy.
Feb  5 07:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 07:52:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Feb  5 07:52:10 2021 - DEBUG    Maximum dispersive delay:	 0.589312(s).
Feb  5 07:52:10 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:52:10 2021 - DEBUG    In 2
Feb  5 07:52:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:52:10 2021 - NOTICE   Calculating strategy.
Feb  5 07:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 07:52:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Feb  5 07:52:10 2021 - DEBUG    Maximum dispersive delay:	 0.589312(s).
Feb  5 07:52:10 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:52:10 2021 - DEBUG    In 2
Feb  5 07:52:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:52:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:52:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:52:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:52:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:52:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:52:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:52:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:52:10 2021 - DEBUG    Driver version:		11010
Feb  5 07:52:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:52:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:52:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:52:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:52:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    az_start:		0.000000
Feb  5 07:52:10 2021 - DEBUG    za_start:		0.000000
Feb  5 07:52:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:52:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:52:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:52:10 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:52:10 2021 - DEBUG    refdm:			0.000000
Feb  5 07:52:10 2021 - DEBUG    period:			0.000000
Feb  5 07:52:10 2021 - DEBUG    fch1:			1860.000000
Feb  5 07:52:10 2021 - DEBUG    foff:			-0.048828
Feb  5 07:52:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:52:10 2021 - DEBUG    telescope_id:		0
Feb  5 07:52:10 2021 - DEBUG    machine_id:		0
Feb  5 07:52:10 2021 - DEBUG    data_type:		0
Feb  5 07:52:10 2021 - DEBUG    barycentric:		0
Feb  5 07:52:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:52:10 2021 - DEBUG    nbits:			8
Feb  5 07:52:10 2021 - DEBUG    nsamples:		78125
Feb  5 07:52:10 2021 - DEBUG    nchans:			2048
Feb  5 07:52:10 2021 - DEBUG    nifs:			0
Feb  5 07:52:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:52:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:52:10 2021 - DEBUG    rawdatafile:		
Feb  5 07:52:10 2021 - DEBUG    source_name:		
Feb  5 07:52:10 2021 - DEBUG    N:			0
Feb  5 07:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    Optimization settings:
Feb  5 07:52:10 2021 - DEBUG    		UNROLL:			4
Feb  5 07:52:10 2021 - DEBUG    		SNUMREG:		16
Feb  5 07:52:10 2021 - DEBUG    		SDIVINT:		8
Feb  5 07:52:10 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:52:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:52:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:52:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:52:10 2021 - DEBUG         ndms[0]:		512
Feb  5 07:52:10 2021 - DEBUG    ddtr maxshift:		2302
Feb  5 07:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:52:10 2021 - DEBUG    t_processed size:	1
Feb  5 07:52:10 2021 - DEBUG    t_processed elements:
Feb  5 07:52:10 2021 - DEBUG         t_processed[0][0]:	75776
Feb  5 07:52:10 2021 - DEBUG    power:			2.000000
Feb  5 07:52:10 2021 - NOTICE   Pipeline is ready.
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 69888
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.647056
CT Device memory bandwidth in GB/s: 137.788233

NOTICE: 0.000000	218.880005	0.095000	2304

Amount of telescope time processed: 0.000000

371.093750
0.021528
1028
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	380.160004	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 78080

410.156250
0.021528
1135
lineshift:	1375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	718.079956	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 73984

429.687500
0.021528
1188
lineshift:	1428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.079956	811.519958	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 71936

356.445312
0.021528
988
lineshift:	1228
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612352 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 3.424748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 2302
Number of time samples + maxshift: 78078;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78078 2048
32 8
2439 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.280135
CT Device memory bandwidth in GB/s: 136.368081

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

28515Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:52:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:52:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:52:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:52:10 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:52:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    Optimization settings:
Feb  5 07:52:10 2021 - DEBUG    		UNROLL:			4
Feb  5 07:52:10 2021 - DEBUG    		SNUMREG:		16
Feb  5 07:52:10 2021 - DEBUG    		SDIVINT:		8
Feb  5 07:52:10 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:52:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:52:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3737.600098,7.300000,1,1
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:52:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:52:10 2021 - DEBUG         ndms[0]:		512
Feb  5 07:52:10 2021 - DEBUG    ddtr maxshift:		2302
Feb  5 07:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:52:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 07:52:10 2021 - DEBUG    t_processed size:	1
Feb  5 07:52:10 2021 - DEBUG    t_processed elements:
Feb  5 07:52:10 2021 - DEBUG         t_processed[0][0]:	75776
Feb  5 07:52:10 2021 - DEBUG    power:			2.000000
Feb  5 07:52:10 2021 - NOTICE   Finished. 1
Feb  5 07:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:52:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:52:10 2021 - NOTICE   	DDTR Corner_Turn 	7.052768
Feb  5 07:52:10 2021 - NOTICE   	DDTR Dedispersion 	27.617056
Feb  5 07:52:10 2021 - NOTICE   	DDTR Host_To_Device 	209.439839
Feb  5 07:52:10 2021 - NOTICE   	DDTR total 	244.153444
Feb  5 07:52:10 2021 - NOTICE   	Total total 	244.200287
Feb  5 07:52:10 2021 - NOTICE   	Processed telescope time:	19398.656845
Feb  5 07:52:10 2021 - NOTICE    
Feb  5 07:52:10 2021 - NOTICE   	Real-time speed-up factor:	79.437486
Feb  5 07:52:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:52:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:52:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:52:10 2021 - NOTICE   Checked for devices.
Feb  5 07:52:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:52:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:52:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:52:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:52:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:52:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:52:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:52:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:52:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:52:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:52:10 2021 - DEBUG    Driver version:		11010
Feb  5 07:52:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:52:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:52:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:52:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:52:10 2021 - NOTICE   Calculating strategy.
Feb  5 07:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 07:52:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  5 07:52:10 2021 - DEBUG    Maximum dispersive delay:	 0.671744(s).
Feb  5 07:52:10 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:52:10 2021 - DEBUG    In 2
