Feb  5 07:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:05:29 2021 - NOTICE   Checked for devices.
Feb  5 07:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:05:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:05:29 2021 - NOTICE   	DDTR Binning 	32.547232
Feb  5 07:05:29 2021 - NOTICE   	DDTR Corner_Turn 	13.862912
Feb  5 07:05:29 2021 - NOTICE   	DDTR Dedispersion 	65.388031
Feb  5 07:05:29 2021 - NOTICE   	DDTR Host_To_Device 	415.365192
Feb  5 07:05:29 2021 - NOTICE   	DDTR total 	527.304842
Feb  5 07:05:29 2021 - NOTICE   	Total total 	527.419373
Feb  5 07:05:29 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  5 07:05:29 2021 - NOTICE    
Feb  5 07:05:29 2021 - NOTICE   	Real-time speed-up factor:	4.473283
Feb  5 07:05:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:05:29 2021 - NOTICE   Checked for devices.
Feb  5 07:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:05:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:05:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:05:29 2021 - DEBUG    Driver version:		11010
Feb  5 07:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:05:29 2021 - NOTICE   Calculating strategy.
Feb  5 07:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:05:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2341 Scrunch value:	1
Feb  5 07:05:29 2021 - DEBUG    Maximum dispersive delay:	 0.599296(s).
Feb  5 07:05:29 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:05:29 2021 - DEBUG    In 2
Feb  5 07:05:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:05:29 2021 - NOTICE   Calculating strategy.
Feb  5 07:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:05:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2341 Scrunch value:	1
Feb  5 07:05:29 2021 - DEBUG    Maximum dispersive delay:	 0.599296(s).
Feb  5 07:05:29 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:05:29 2021 - DEBUG    In 2
Feb  5 07:05:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:05:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:05:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:05:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:05:29 2021 - DEBUG    Driver version:		11010
Feb  5 07:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:05:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:05:29 2021 - DEBUG    az_start:		0.000000
Feb  5 07:05:29 2021 - DEBUG    za_start:		0.000000
Feb  5 07:05:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:05:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:05:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:05:29 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:05:29 2021 - DEBUG    refdm:			0.000000
Feb  5 07:05:29 2021 - DEBUG    period:			0.000000
Feb  5 07:05:29 2021 - DEBUG    fch1:			1860.000000
Feb  5 07:05:29 2021 - DEBUG    foff:			-0.048828
Feb  5 07:05:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:05:29 2021 - DEBUG    telescope_id:		0
Feb  5 07:05:29 2021 - DEBUG    machine_id:		0
Feb  5 07:05:29 2021 - DEBUG    data_type:		0
Feb  5 07:05:29 2021 - DEBUG    barycentric:		0
Feb  5 07:05:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:05:29 2021 - DEBUG    nbits:			8
Feb  5 07:05:29 2021 - DEBUG    nsamples:		78125
Feb  5 07:05:29 2021 - DEBUG    nchans:			2048
Feb  5 07:05:29 2021 - DEBUG    nifs:			0
Feb  5 07:05:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:05:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:05:29 2021 - DEBUG    rawdatafile:		
Feb  5 07:05:29 2021 - DEBUG    source_name:		
Feb  5 07:05:29 2021 - DEBUG    N:			0
Feb  5 07:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:05:29 2021 - DEBUG    Optimization settings:
Feb  5 07:05:29 2021 - DEBUG    		UNROLL:			4
Feb  5 07:05:29 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:05:29 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:05:29 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:05:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:05:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:05:29 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:05:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:05:29 2021 - DEBUG         ndms[0]:		550
Feb  5 07:05:29 2021 - DEBUG    ddtr maxshift:		2341
Feb  5 07:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:05:29 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:05:29 2021 - DEBUG    t_processed size:	1
Feb  5 07:05:29 2021 - DEBUG    t_processed elements:
Feb  5 07:05:29 2021 - DEBUG         t_processed[0][0]:	75744
Feb  5 07:05:29 2021 - DEBUG    power:			2.000000
Feb  5 07:05:29 2021 - NOTICE   Pipeline is ready.
Feb  5 07:05:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:05:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 68112
Number of time samples + maxshift: 77328;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
77328 4096
32 8
2416 512
Performed CT: 0.013836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866511
CT Device memory bandwidth in GB/s: 137.319907

NOTICE: 0.000000	213.750000	0.095000	2250

Amount of telescope time processed: 0.000000

371.093750
0.021528
413
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	360.750000	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 77328

410.156250
0.021528
454
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.750000	690.750000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 72720

429.687500
0.021528
475
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.750000	800.250000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 70416

356.445312
0.021528
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.527419 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 4.473283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75744;
maxshift: 2341
Number of time samples + maxshift: 78085;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319836160 bytes = 305.020 MB;
DDTR output size:  639672320 bytes = 610.039 MB;
Total memory required: 959508480 bytes = 915.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75744, 0
CORNER TURN!
78085 2048
32 8
2440 256
Performed CT: 0.007083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761586
CT Device memory bandwidth in GB/s: 135.456952

NOTICE: 0.000000	4015.000000	7.300000	550

Amount of telescope time processed: 0.000000

28515.625000
0.000140
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Feb  5 07:05:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:05:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:05:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:05:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:05:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:05:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:05:30 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:05:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:05:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:05:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:05:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:05:30 2021 - DEBUG    Optimization settings:
Feb  5 07:05:30 2021 - DEBUG    		UNROLL:			4
Feb  5 07:05:30 2021 - DEBUG    		SNUMREG:		6
Feb  5 07:05:30 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:05:30 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:05:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:05:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:05:30 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:05:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:05:30 2021 - DEBUG         ndms[0]:		550
Feb  5 07:05:30 2021 - DEBUG    ddtr maxshift:		2341
Feb  5 07:05:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:05:30 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:05:30 2021 - DEBUG    t_processed size:	1
Feb  5 07:05:30 2021 - DEBUG    t_processed elements:
Feb  5 07:05:30 2021 - DEBUG         t_processed[0][0]:	75744
Feb  5 07:05:30 2021 - DEBUG    power:			2.000000
Feb  5 07:05:30 2021 - NOTICE   Finished. 1
Feb  5 07:05:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:05:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:05:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:05:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:05:30 2021 - NOTICE   	DDTR Corner_Turn 	7.100736
Feb  5 07:05:30 2021 - NOTICE   	DDTR Dedispersion 	51.548161
Feb  5 07:05:30 2021 - NOTICE   	DDTR Host_To_Device 	209.721349
Feb  5 07:05:30 2021 - NOTICE   	DDTR total 	268.414337
Feb  5 07:05:30 2021 - NOTICE   	Total total 	268.470978
Feb  5 07:05:30 2021 - NOTICE   	Processed telescope time:	19390.464783
Feb  5 07:05:30 2021 - NOTICE    
Feb  5 07:05:30 2021 - NOTICE   	Real-time speed-up factor:	72.225553
Feb  5 07:05:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:05:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:05:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:05:30 2021 - NOTICE   Checked for devices.
Feb  5 07:05:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:05:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:05:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:05:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:05:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:05:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:05:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:05:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:05:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:05:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:05:30 2021 - DEBUG    Driver version:		11010
Feb  5 07:05:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:05:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:05:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:05:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:05:30 2021 - NOTICE   Calculating strategy.
Feb  5 07:05:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 07:05:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  5 07:05:30 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Feb  5 07:05:30 2021 - DEBUG    Diagonal DM:	254.083117
