Feb  5 07:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:15:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:15:19 2021 - NOTICE   Checked for devices.
Feb  5 07:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:15:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    In 2
Feb  5 07:15:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:15:20 2021 - NOTICE   Calculating strategy.
Feb  5 07:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 07:15:20 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Feb  5 07:15:20 2021 - DEBUG    Maximum dispersive delay:	 0.665600(s).
Feb  5 07:15:20 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:15:20 2021 - DEBUG    In 2
Feb  5 07:15:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:15:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:15:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:15:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:15:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:15:20 2021 - DEBUG    Driver version:		11010
Feb  5 07:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:15:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    az_start:		0.000000
Feb  5 07:15:20 2021 - DEBUG    za_start:		0.000000
Feb  5 07:15:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:15:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:15:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:15:20 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:15:20 2021 - DEBUG    refdm:			0.000000
Feb  5 07:15:20 2021 - DEBUG    period:			0.000000
Feb  5 07:15:20 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:15:20 2021 - DEBUG    foff:			-0.195312
Feb  5 07:15:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:15:20 2021 - DEBUG    telescope_id:		0
Feb  5 07:15:20 2021 - DEBUG    machine_id:		0
Feb  5 07:15:20 2021 - DEBUG    data_type:		0
Feb  5 07:15:20 2021 - DEBUG    barycentric:		0
Feb  5 07:15:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:15:20 2021 - DEBUG    nbits:			8
Feb  5 07:15:20 2021 - DEBUG    nsamples:		312500
Feb  5 07:15:20 2021 - DEBUG    nchans:			512
Feb  5 07:15:20 2021 - DEBUG    nifs:			0
Feb  5 07:15:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:15:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:15:20 2021 - DEBUG    rawdatafile:		
Feb  5 07:15:20 2021 - DEBUG    source_name:		
Feb  5 07:15:20 2021 - DEBUG    N:			0
Feb  5 07:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    Optimization settings:
Feb  5 07:15:20 2021 - DEBUG    		UNROLL:			4
Feb  5 07:15:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:15:20 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:15:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:15:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,3.200000,1,1
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2095.000000,6.500000,2,2
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,3565.000000,9.800000,4,4
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4545.000000,9.800000,8,8
Feb  5 07:15:20 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:15:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:15:20 2021 - DEBUG         ndms[0]:		350
Feb  5 07:15:20 2021 - DEBUG         ndms[1]:		150
Feb  5 07:15:20 2021 - DEBUG         ndms[2]:		150
Feb  5 07:15:20 2021 - DEBUG         ndms[3]:		100
Feb  5 07:15:20 2021 - DEBUG    ddtr maxshift:		10400
Feb  5 07:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:15:20 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:15:20 2021 - DEBUG    t_processed size:	4
Feb  5 07:15:20 2021 - DEBUG    t_processed elements:
Feb  5 07:15:20 2021 - DEBUG         t_processed[0][0]:	302080
Feb  5 07:15:20 2021 - DEBUG         t_processed[1][0]:	151040
Feb  5 07:15:20 2021 - DEBUG         t_processed[2][0]:	75520
Feb  5 07:15:20 2021 - DEBUG         t_processed[3][0]:	37760
Feb  5 07:15:20 2021 - DEBUG    power:			2.000000
Feb  5 07:15:20 2021 - NOTICE   Pipeline is ready.
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:15:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:15:20 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:15:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    Optimization settings:
Feb  5 07:15:20 2021 - DEBUG    		UNROLL:			4
Feb  5 07:15:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:15:20 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:15:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:15:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,3.200000,1,1
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2095.000000,6.500000,2,2
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,3565.000000,9.800000,4,4
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4545.000000,9.800000,8,8
Feb  5 07:15:20 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:15:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:15:20 2021 - DEBUG         ndms[0]:		350
Feb  5 07:15:20 2021 - DEBUG         ndms[1]:		150
Feb  5 07:15:20 2021 - DEBUG         ndms[2]:		150
Feb  5 07:15:20 2021 - DEBUG         ndms[3]:		100
Feb  5 07:15:20 2021 - DEBUG    ddtr maxshift:		10400
Feb  5 07:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:15:20 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:15:20 2021 - DEBUG    t_processed size:	4
Feb  5 07:15:20 2021 - DEBUG    t_processed elements:
Feb  5 07:15:20 2021 - DEBUG         t_processed[0][0]:	302080
Feb  5 07:15:20 2021 - DEBUG         t_processed[1][0]:	151040
Feb  5 07:15:20 2021 - DEBUG         t_processed[2][0]:	75520
Feb  5 07:15:20 2021 - DEBUG         t_processed[3][0]:	37760
Feb  5 07:15:20 2021 - DEBUG    power:			2.000000
Feb  5 07:15:20 2021 - NOTICE   Finished. 1
Feb  5 07:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:15:20 2021 - NOTICE   	DDTR Binning 	10.466464
Feb  5 07:15:20 2021 - NOTICE   	DDTR Corner_Turn 	6.713376
Feb  5 07:15:20 2021 - NOTICE   	DDTR Dedispersion 	54.682401
Feb  5 07:15:20 2021 - NOTICE   	DDTR Host_To_Device 	209.602714
Feb  5 07:15:20 2021 - NOTICE   	DDTR total 	281.594534
Feb  5 07:15:20 2021 - NOTICE   	Total total 	281.706360
Feb  5 07:15:20 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  5 07:15:20 2021 - NOTICE    
Feb  5 07:15:20 2021 - NOTICE   	Real-time speed-up factor:	68.628626
Feb  5 07:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:15:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:15:20 2021 - NOTICE   Checked for devices.
Feb  5 07:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:15:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:15:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:15:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:15:20 2021 - DEBUG    Driver version:		11010
Feb  5 07:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:15:20 2021 - NOTICE   Calculating strategy.
Feb  5 07:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:15:20 2021 - DEBUG    Range:	5 MAXSHIFT:	123040 Scrunch value:	32
Feb  5 07:15:20 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb  5 07:15:20 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:15:20 2021 - DEBUG    In 2
Feb  5 07:15:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:15:20 2021 - NOTICE   Calculating strategy.
Feb  5 07:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:15:20 2021 - DEBUG    Range:	5 MAXSHIFT:	123040 Scrunch value:	32
Feb  5 07:15:20 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb  5 07:15:20 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:15:20 2021 - DEBUG    In 2
Feb  5 07:15:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:15:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:15:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:15:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:15:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:15:20 2021 - DEBUG    Driver version:		11010
Feb  5 07:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:15:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    az_start:		0.000000
Feb  5 07:15:20 2021 - DEBUG    za_start:		0.000000
Feb  5 07:15:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:15:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:15:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:15:20 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:15:20 2021 - DEBUG    refdm:			0.000000
Feb  5 07:15:20 2021 - DEBUG    period:			0.000000
Feb  5 07:15:20 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:15:20 2021 - DEBUG    foff:			-0.546875
Feb  5 07:15:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:15:20 2021 - DEBUG    telescope_id:		0
Feb  5 07:15:20 2021 - DEBUG    machine_id:		0
Feb  5 07:15:20 2021 - DEBUG    data_type:		0
Feb  5 07:15:20 2021 - DEBUG    barycentric:		0
Feb  5 07:15:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:15:20 2021 - DEBUG    nbits:			8
Feb  5 07:15:20 2021 - DEBUG    nsamples:		625000
Feb  5 07:15:20 2021 - DEBUG    nchans:			1024
Feb  5 07:15:20 2021 - DEBUG    nifs:			0
Feb  5 07:15:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:15:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:15:20 2021 - DEBUG    rawdatafile:		
Feb  5 07:15:20 2021 - DEBUG    source_name:		
Feb  5 07:15:20 2021 - DEBUG    N:			0
Feb  5 07:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:15:20 2021 - DEBUG    Optimization settings:
Feb  5 07:15:20 2021 - DEBUG    		UNROLL:			4
Feb  5 07:15:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:15:20 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:15:20 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:15:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.210000,1,1
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,210.500000,0.380000,2,2
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,507.500000,0.660000,4,4
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,907.500000,1.600000,8,8
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.500000,1887.500000,2.800000,16,16
Feb  5 07:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.500000,3642.500000,3.900000,32,32
Feb  5 07:15:20 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:15:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:15:20 2021 - DEBUG         ndms[0]:		550
Feb  5 07:15:20 2021 - DEBUG         ndms[1]:		250
Feb  5 07:15:20 2021 - DEBUG         ndms[2]:		450
Feb  5 07:15:20 2021 - DEBUG         ndms[3]:		250
Feb  5 07:15:20 2021 - DEBUG         ndms[4]:		350
Feb  5 07:15:20 2021 - DEBUG         ndms[5]:		450
Feb  5 07:15:20 2021 - DEBUG    ddtr maxshift:		123040
Feb  5 07:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:15:20 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:15:20 2021 - DEBUG    t_processed size:	6
Feb  5 07:15:20 2021 - DEBUG    t_processed elements:
Feb  5 07:15:20 2021 - DEBUG         t_processed[0][0]:	501760
Feb  5 07:15:20 2021 - DEBUG         t_processed[1][0]:	250880
Feb  5 07:15:20 2021 - DEBUG         t_processed[2][0]:	125440
Feb  5 07:15:20 2021 - DEBUG         t_processed[3][0]:	62720
Feb  5 07:15:20 2021 - DEBUG         t_processed[4][0]:	31360
Feb  5 07:15:20 2021 - DEBUG         t_processed[5][0]:	15680
Feb  5 07:15:20 2021 - DEBUG    power:			2.000000
Feb  5 07:15:20 2021 - NOTICE   Pipeline is ready.
Feb  5 07:15:20 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279874 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 75680
Real-time speedup factor: 69.224297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 10400
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.927630
CT Device memory bandwidth in GB/s: 143.356578

NOTICE: 0.000000	1120.000000	3.200000	350

Amount of telescope time processed: 0.000000

50000.000000
0.000129
353
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2095.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 312480

50781.250000
0.000129
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.000000	3565.000000	9.800000	150

Amount of telescope time processed: 0.000000
timesamples: 161440

38281.250000
0.000129
279
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.000000	4545.000000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 85920

19140.625000
0.000129
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281706 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 68.628624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123040
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.109752
CT Device memory bandwidth in GB/s: 142.865851

Feb  5 07:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:15:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:15:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:15:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:15:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:15:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:15:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:15:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:15:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:15:22 2021 - DEBUG    Optimization settings:
Feb  5 07:15:22 2021 - DEBUG    		UNROLL:			4
Feb  5 07:15:22 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:15:22 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:15:22 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:15:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.210000,1,1
Feb  5 07:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,210.500000,0.380000,2,2
Feb  5 07:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,507.500000,0.660000,4,4
Feb  5 07:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,907.500000,1.600000,8,8
Feb  5 07:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.500000,1887.500000,2.800000,16,16
Feb  5 07:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.500000,3642.500000,3.900000,32,32
Feb  5 07:15:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:15:22 2021 - DEBUG         ndms[0]:		550
Feb  5 07:15:22 2021 - DEBUG         ndms[1]:		250
Feb  5 07:15:22 2021 - DEBUG         ndms[2]:		450
Feb  5 07:15:22 2021 - DEBUG         ndms[3]:		250
Feb  5 07:15:22 2021 - DEBUG         ndms[4]:		350
Feb  5 07:15:22 2021 - DEBUG         ndms[5]:		450
Feb  5 07:15:22 2021 - DEBUG    ddtr maxshift:		123040
Feb  5 07:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:15:22 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:15:22 2021 - DEBUG    t_processed size:	6
Feb  5 07:15:22 2021 - DEBUG    t_processed elements:
Feb  5 07:15:22 2021 - DEBUG         t_processed[0][0]:	501760
Feb  5 07:15:22 2021 - DEBUG         t_processed[1][0]:	250880
Feb  5 07:15:22 2021 - DEBUG         t_processed[2][0]:	125440
Feb  5 07:15:22 2021 - DEBUG         t_processed[3][0]:	62720
Feb  5 07:15:22 2021 - DEBUG         t_processed[4][0]:	31360
Feb  5 07:15:22 2021 - DEBUG         t_processed[5][0]:	15680
Feb  5 07:15:22 2021 - DEBUG    power:			2.000000
Feb  5 07:15:22 2021 - NOTICE   Finished. 1
Feb  5 07:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:15:22 2021 - NOTICE   	DDTR Binning 	58.968960
Feb  5 07:15:22 2021 - NOTICE   	DDTR Corner_Turn 	26.888191
Feb  5 07:15:22 2021 - NOTICE   	DDTR Dedispersion 	325.508602
Feb  5 07:15:22 2021 - NOTICE   	DDTR Host_To_Device 	837.744879
Feb  5 07:15:22 2021 - NOTICE   	DDTR total 	1249.316090
Feb  5 07:15:22 2021 - NOTICE   	Total total 	1249.458130
Feb  5 07:15:22 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 07:15:22 2021 - NOTICE    
Feb  5 07:15:22 2021 - NOTICE   	Real-time speed-up factor:	12.850627
Feb  5 07:15:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:15:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:15:22 2021 - NOTICE   Checked for devices.
Feb  5 07:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
