Feb  5 06:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:56:19 2021 - NOTICE   Checked for devices.
Feb  5 06:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:56:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    In 2
Feb  5 06:56:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:56:20 2021 - NOTICE   Calculating strategy.
Feb  5 06:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 06:56:20 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  5 06:56:20 2021 - DEBUG    Maximum dispersive delay:	 0.677376(s).
Feb  5 06:56:20 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 06:56:20 2021 - DEBUG    In 2
Feb  5 06:56:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:56:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:56:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:56:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:56:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:56:20 2021 - DEBUG    Driver version:		11010
Feb  5 06:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:56:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    az_start:		0.000000
Feb  5 06:56:20 2021 - DEBUG    za_start:		0.000000
Feb  5 06:56:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:56:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:56:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:56:20 2021 - DEBUG    tsamp:			0.000064
Feb  5 06:56:20 2021 - DEBUG    refdm:			0.000000
Feb  5 06:56:20 2021 - DEBUG    period:			0.000000
Feb  5 06:56:20 2021 - DEBUG    fch1:			1910.000000
Feb  5 06:56:20 2021 - DEBUG    foff:			-0.195312
Feb  5 06:56:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:56:20 2021 - DEBUG    telescope_id:		0
Feb  5 06:56:20 2021 - DEBUG    machine_id:		0
Feb  5 06:56:20 2021 - DEBUG    data_type:		0
Feb  5 06:56:20 2021 - DEBUG    barycentric:		0
Feb  5 06:56:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:56:20 2021 - DEBUG    nbits:			8
Feb  5 06:56:20 2021 - DEBUG    nsamples:		312500
Feb  5 06:56:20 2021 - DEBUG    nchans:			512
Feb  5 06:56:20 2021 - DEBUG    nifs:			0
Feb  5 06:56:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:56:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:56:20 2021 - DEBUG    rawdatafile:		
Feb  5 06:56:20 2021 - DEBUG    source_name:		
Feb  5 06:56:20 2021 - DEBUG    N:			0
Feb  5 06:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Optimization settings:
Feb  5 06:56:20 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:20 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,3.200000,1,1
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,2,2
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,3422.400146,9.800000,4,4
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3422.400146,4363.200195,9.800000,8,8
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:56:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:20 2021 - DEBUG         ndms[0]:		336
Feb  5 06:56:20 2021 - DEBUG         ndms[1]:		144
Feb  5 06:56:20 2021 - DEBUG         ndms[2]:		144
Feb  5 06:56:20 2021 - DEBUG         ndms[3]:		96
Feb  5 06:56:20 2021 - DEBUG    ddtr maxshift:		10584
Feb  5 06:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:56:20 2021 - DEBUG    t_processed size:	4
Feb  5 06:56:20 2021 - DEBUG    t_processed elements:
Feb  5 06:56:20 2021 - DEBUG         t_processed[0][0]:	300672
Feb  5 06:56:20 2021 - DEBUG         t_processed[1][0]:	150336
Feb  5 06:56:20 2021 - DEBUG         t_processed[2][0]:	75168
Feb  5 06:56:20 2021 - DEBUG         t_processed[3][0]:	37584
Feb  5 06:56:20 2021 - DEBUG    power:			2.000000
Feb  5 06:56:20 2021 - NOTICE   Pipeline is ready.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:56:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:56:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 06:56:20 2021 - DEBUG    Signal width [samples]:		625
Feb  5 06:56:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:56:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:56:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Optimization settings:
Feb  5 06:56:20 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:20 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,3.200000,1,1
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,2,2
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,3422.400146,9.800000,4,4
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3422.400146,4363.200195,9.800000,8,8
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:56:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:20 2021 - DEBUG         ndms[0]:		336
Feb  5 06:56:20 2021 - DEBUG         ndms[1]:		144
Feb  5 06:56:20 2021 - DEBUG         ndms[2]:		144
Feb  5 06:56:20 2021 - DEBUG         ndms[3]:		96
Feb  5 06:56:20 2021 - DEBUG    ddtr maxshift:		10584
Feb  5 06:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 06:56:20 2021 - DEBUG    t_processed size:	4
Feb  5 06:56:20 2021 - DEBUG    t_processed elements:
Feb  5 06:56:20 2021 - DEBUG         t_processed[0][0]:	300672
Feb  5 06:56:20 2021 - DEBUG         t_processed[1][0]:	150336
Feb  5 06:56:20 2021 - DEBUG         t_processed[2][0]:	75168
Feb  5 06:56:20 2021 - DEBUG         t_processed[3][0]:	37584
Feb  5 06:56:20 2021 - DEBUG    power:			2.000000
Feb  5 06:56:20 2021 - NOTICE   Finished. 1
Feb  5 06:56:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:56:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:56:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:56:20 2021 - NOTICE   	DDTR Binning 	10.484512
Feb  5 06:56:20 2021 - NOTICE   	DDTR Corner_Turn 	6.718016
Feb  5 06:56:20 2021 - NOTICE   	DDTR Dedispersion 	44.337536
Feb  5 06:56:20 2021 - NOTICE   	DDTR Host_To_Device 	208.777860
Feb  5 06:56:20 2021 - NOTICE   	DDTR total 	270.448968
Feb  5 06:56:20 2021 - NOTICE   	Total total 	270.567078
Feb  5 06:56:20 2021 - NOTICE   	Processed telescope time:	19243.007660
Feb  5 06:56:20 2021 - NOTICE    
Feb  5 06:56:20 2021 - NOTICE   	Real-time speed-up factor:	71.121024
Feb  5 06:56:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:56:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:56:20 2021 - NOTICE   Checked for devices.
Feb  5 06:56:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:56:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:56:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:56:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:56:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:56:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:56:20 2021 - DEBUG    Driver version:		11010
Feb  5 06:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:56:20 2021 - NOTICE   Calculating strategy.
Feb  5 06:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 06:56:20 2021 - DEBUG    Range:	5 MAXSHIFT:	124632 Scrunch value:	32
Feb  5 06:56:20 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Feb  5 06:56:20 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:56:20 2021 - DEBUG    In 2
Feb  5 06:56:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:56:20 2021 - NOTICE   Calculating strategy.
Feb  5 06:56:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 06:56:20 2021 - DEBUG    Range:	5 MAXSHIFT:	124632 Scrunch value:	32
Feb  5 06:56:20 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Feb  5 06:56:20 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:56:20 2021 - DEBUG    In 2
Feb  5 06:56:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:56:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:56:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:56:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:56:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:56:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:56:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:56:20 2021 - DEBUG    Driver version:		11010
Feb  5 06:56:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:56:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:56:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:56:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    az_start:		0.000000
Feb  5 06:56:20 2021 - DEBUG    za_start:		0.000000
Feb  5 06:56:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:56:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:56:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:56:20 2021 - DEBUG    tsamp:			0.000032
Feb  5 06:56:20 2021 - DEBUG    refdm:			0.000000
Feb  5 06:56:20 2021 - DEBUG    period:			0.000000
Feb  5 06:56:20 2021 - DEBUG    fch1:			1940.000000
Feb  5 06:56:20 2021 - DEBUG    foff:			-0.546875
Feb  5 06:56:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:56:20 2021 - DEBUG    telescope_id:		0
Feb  5 06:56:20 2021 - DEBUG    machine_id:		0
Feb  5 06:56:20 2021 - DEBUG    data_type:		0
Feb  5 06:56:20 2021 - DEBUG    barycentric:		0
Feb  5 06:56:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:56:20 2021 - DEBUG    nbits:			8
Feb  5 06:56:20 2021 - DEBUG    nsamples:		625000
Feb  5 06:56:20 2021 - DEBUG    nchans:			1024
Feb  5 06:56:20 2021 - DEBUG    nifs:			0
Feb  5 06:56:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:56:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:56:20 2021 - DEBUG    rawdatafile:		
Feb  5 06:56:20 2021 - DEBUG    source_name:		
Feb  5 06:56:20 2021 - DEBUG    N:			0
Feb  5 06:56:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:20 2021 - DEBUG    Optimization settings:
Feb  5 06:56:20 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:20 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,212.160004,0.380000,2,2
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,497.280029,0.660000,4,4
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.280029,881.280029,1.600000,8,8
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1822.080078,2.800000,16,16
Feb  5 06:56:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.080078,3694.080078,3.900000,32,32
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:56:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:20 2021 - DEBUG         ndms[0]:		576
Feb  5 06:56:20 2021 - DEBUG         ndms[1]:		240
Feb  5 06:56:20 2021 - DEBUG         ndms[2]:		432
Feb  5 06:56:20 2021 - DEBUG         ndms[3]:		240
Feb  5 06:56:20 2021 - DEBUG         ndms[4]:		336
Feb  5 06:56:20 2021 - DEBUG         ndms[5]:		480
Feb  5 06:56:20 2021 - DEBUG    ddtr maxshift:		124632
Feb  5 06:56:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:20 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:56:20 2021 - DEBUG    t_processed size:	6
Feb  5 06:56:20 2021 - DEBUG    t_processed elements:
Feb  5 06:56:20 2021 - DEBUG         t_processed[0][0]:	497664
Feb  5 06:56:20 2021 - DEBUG         t_processed[1][0]:	248832
Feb  5 06:56:20 2021 - DEBUG         t_processed[2][0]:	124416
Feb  5 06:56:20 2021 - DEBUG         t_processed[3][0]:	62208
Feb  5 06:56:20 2021 - DEBUG         t_processed[4][0]:	31104
Feb  5 06:56:20 2021 - DEBUG         t_processed[5][0]:	15552
Feb  5 06:56:20 2021 - DEBUG    power:			2.000000
Feb  5 06:56:20 2021 - NOTICE   Pipeline is ready.
Feb  5 06:56:20 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267139 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 72.447624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 300672;
maxshift: 10584
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300672, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.821088
CT Device memory bandwidth in GB/s: 142.692653

NOTICE: 0.000000	1075.200073	3.200000	336

Amount of telescope time processed: 0.000000

50000.000000
0.000129
336
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 311256

50781.250000
0.000129
341
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	3422.400146	9.800000	144

Amount of telescope time processed: 0.000000
timesamples: 160920

38281.250000
0.000129
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3422.400146	4363.200195	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 85752

19140.625000
0.000129
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270567 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 300672
Real-time speedup factor: 71.121017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 124632
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2548924416 bytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.309131
CT Device memory bandwidth in GB/s: 142.385478

NFeb  5 06:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:56:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:56:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:56:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 06:56:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 06:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:56:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:56:22 2021 - DEBUG    Optimization settings:
Feb  5 06:56:22 2021 - DEBUG    		UNROLL:			4
Feb  5 06:56:22 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:56:22 2021 - DEBUG    		SDIVINT:		18
Feb  5 06:56:22 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:56:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:56:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 06:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,212.160004,0.380000,2,2
Feb  5 06:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,497.280029,0.660000,4,4
Feb  5 06:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.280029,881.280029,1.600000,8,8
Feb  5 06:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1822.080078,2.800000,16,16
Feb  5 06:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.080078,3694.080078,3.900000,32,32
Feb  5 06:56:22 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:56:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:56:22 2021 - DEBUG         ndms[0]:		576
Feb  5 06:56:22 2021 - DEBUG         ndms[1]:		240
Feb  5 06:56:22 2021 - DEBUG         ndms[2]:		432
Feb  5 06:56:22 2021 - DEBUG         ndms[3]:		240
Feb  5 06:56:22 2021 - DEBUG         ndms[4]:		336
Feb  5 06:56:22 2021 - DEBUG         ndms[5]:		480
Feb  5 06:56:22 2021 - DEBUG    ddtr maxshift:		124632
Feb  5 06:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:56:22 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 06:56:22 2021 - DEBUG    t_processed size:	6
Feb  5 06:56:22 2021 - DEBUG    t_processed elements:
Feb  5 06:56:22 2021 - DEBUG         t_processed[0][0]:	497664
Feb  5 06:56:22 2021 - DEBUG         t_processed[1][0]:	248832
Feb  5 06:56:22 2021 - DEBUG         t_processed[2][0]:	124416
Feb  5 06:56:22 2021 - DEBUG         t_processed[3][0]:	62208
Feb  5 06:56:22 2021 - DEBUG         t_processed[4][0]:	31104
Feb  5 06:56:22 2021 - DEBUG         t_processed[5][0]:	15552
Feb  5 06:56:22 2021 - DEBUG    power:			2.000000
Feb  5 06:56:22 2021 - NOTICE   Finished. 1
Feb  5 06:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:56:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:56:22 2021 - NOTICE   	DDTR Binning 	59.299519
Feb  5 06:56:22 2021 - NOTICE   	DDTR Corner_Turn 	26.871391
Feb  5 06:56:22 2021 - NOTICE   	DDTR Dedispersion 	277.751934
Feb  5 06:56:22 2021 - NOTICE   	DDTR Host_To_Device 	834.391184
Feb  5 06:56:22 2021 - NOTICE   	DDTR total 	1198.532353
Feb  5 06:56:22 2021 - NOTICE   	Total total 	1198.689087
Feb  5 06:56:22 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  5 06:56:22 2021 - NOTICE    
Feb  5 06:56:22 2021 - NOTICE   	Real-time speed-up factor:	13.285554
Feb  5 06:56:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:56:22 2021 - NOTICE   Checked for devices.
Feb  5 06:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:56:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
