Mar  2 11:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:51:53 2021 - NOTICE   Checked for devices.
Mar  2 11:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:51:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:51:54 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:51:54 2021 - DEBUG    t_processed size:	3
Mar  2 11:51:54 2021 - DEBUG    t_processed elements:
Mar  2 11:51:54 2021 - DEBUG         t_processed[0][0]:	297792
Mar  2 11:51:54 2021 - DEBUG         t_processed[1][0]:	148896
Mar  2 11:51:54 2021 - DEBUG         t_processed[2][0]:	74448
Mar  2 11:51:54 2021 - DEBUG    power:			2.000000
Mar  2 11:51:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9792;
maxshift: 9360
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.402008
CT Device memory bandwidth in GB/s: 144.241205

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
577
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19152

1123.046875
0.006454
478
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	1459.199951	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14256

1147.460938
0.006454
488
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336377 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 9792
Real-time speedup factor: 298.088715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3489
Number of time samples + maxshift: 156129;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319752192 bytes = 304.939 MB;
DDTR output size:  1558791936 bytes = 1486.580 MB;
Total memory required: 1878544128 bytes = 1791.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156129 1024
32 8
4879 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.015754
CT Device memory bandwidth in GB/s: 140.409452

NOTICE: 0.000000	3993.600098	1.600000	2496

Amount of telescope time processed: 0.000000

12500.000000
0.000107
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427924 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 45.657497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 297792;
maxshift: 14544
Number of time samples + maxshift: 312336;
Number of channels: 2048
MaxiMar  2 11:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:51:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:51:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:51:56 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:51:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:51:56 2021 - DEBUG    Optimization settings:
Mar  2 11:51:56 2021 - DEBUG    		UNROLL:			4
Mar  2 11:51:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:51:56 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:51:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:51:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:51:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 11:51:56 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:51:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:51:56 2021 - DEBUG         ndms[0]:		3200
Mar  2 11:51:56 2021 - DEBUG         ndms[1]:		1152
Mar  2 11:51:56 2021 - DEBUG         ndms[2]:		256
Mar  2 11:51:56 2021 - DEBUG    ddtr maxshift:		14544
Mar  2 11:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:51:56 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:51:56 2021 - DEBUG    t_processed size:	3
Mar  2 11:51:56 2021 - DEBUG    t_processed elements:
Mar  2 11:51:56 2021 - DEBUG         t_processed[0][0]:	297792
Mar  2 11:51:56 2021 - DEBUG         t_processed[1][0]:	148896
Mar  2 11:51:56 2021 - DEBUG         t_processed[2][0]:	74448
Mar  2 11:51:56 2021 - DEBUG    power:			2.000000
Mar  2 11:51:56 2021 - NOTICE   Finished. 1
Mar  2 11:51:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:51:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:51:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:51:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:51:56 2021 - NOTICE   	DDTR Binning 	35.157023
Mar  2 11:51:56 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Mar  2 11:51:56 2021 - NOTICE   	DDTR Dedispersion 	1269.640354
Mar  2 11:51:56 2021 - NOTICE   	DDTR Host_To_Device 	837.828804
Mar  2 11:51:56 2021 - NOTICE   	DDTR total 	2171.135963
Mar  2 11:51:56 2021 - NOTICE   	Total total 	2171.229004
Mar  2 11:51:56 2021 - NOTICE   	Processed telescope time:	19058.687210
Mar  2 11:51:56 2021 - NOTICE    
Mar  2 11:51:56 2021 - NOTICE   	Real-time speed-up factor:	8.777834
Mar  2 11:51:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:51:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:51:56 2021 - NOTICE   Checked for devices.
Mar  2 11:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:51:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:51:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:51:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:51:56 2021 - DEBUG    Driver version:		11010
Mar  2 11:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:51:56 2021 - NOTICE   Calculating strategy.
Mar  2 11:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 11:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	12816 Scrunch value:	4
Mar  2 11:51:56 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar  2 11:51:56 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:51:56 2021 - DEBUG    In 2
Mar  2 11:51:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:51:56 2021 - NOTICE   Calculating strategy.
Mar  2 11:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 11:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	12816 Scrunch value:	4
Mar  2 11:51:56 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar  2 11:51:56 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:51:56 2021 - DEBUG    In 2
Mar  2 11:51:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:51:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:51:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:51:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:51:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:51:56 2021 - DEBUG    Driver version:		11010
Mar  2 11:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:51:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:51:56 2021 - DEBUG    az_start:		0.000000
Mar  2 11:51:56 2021 - DEBUG    za_start:		0.000000
Mar  2 11:51:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:51:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:51:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:51:56 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:51:56 2021 - DEBUG    refdm:			0.000000
Mar  2 11:51:56 2021 - DEBUG    period:			0.000000
Mar  2 11:51:56 2021 - DEBUG    fch1:			812.500000
Mar  2 11:51:56 2021 - DEBUG    foff:			-0.161133
Mar  2 11:51:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:51:56 2021 - DEBUG    telescope_id:		0
Mar  2 11:51:56 2021 - DEBUG    machine_id:		0
Mar  2 11:51:56 2021 - DEBUG    data_type:		0
Mar  2 11:51:56 2021 - DEBUG    barycentric:		0
Mar  2 11:51:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:51:56 2021 - DEBUG    nbits:			8
Mar  2 11:51:56 2021 - DEBUG    nsamples:		39062
Mar  2 11:51:56 2021 - DEBUG    nchans:			1024
Mar  2 11:51:56 2021 - DEBUG    nifs:			0
Mar  2 11:51:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:51:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:51:56 2021 - DEBUG    rawdatafile:		
Mar  2 11:51:56 2021 - DEBUG    source_name:		
Mar  2 11:51:56 2021 - DEBUG    N:			0
Mar  2 11:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:51:56 2021 - DEBUG    Optimization settings:
Mar  2 11:51:56 2021 - DEBUG    		UNROLL:			4
Mar  2 11:51:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:51:56 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:51:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:51:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:51:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  2 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1785.599976,4.100000,4,4
Mar  2 11:51:56 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:51:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:51:56 2021 - DEBUG         ndms[0]:		512
Mar  2 11:51:56 2021 - DEBUG         ndms[1]:		192
Mar  2 11:51:56 2021 - DEBUG         ndms[2]:		192
Mar  2 11:51:56 2021 - DEBUG    ddtr maxshift:		12816
Mar  2 11:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:51:56 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:51:56 2021 - DEBUG    t_processed size:	3
Mar  2 11:51:56 2021 - DEBUG    t_processed elements:
Mar  2 11:51:56 2021 - DEBUG         t_processed[0][0]:	25920
Mar  2 11:51:56 2021 - DEBUG         t_processed[1][0]:	12960
Mar  2 11:51:56 2021 - DEBUG         t_processed[2][0]:	6480
Mar  2 11:51:56 2021 - DEBUG    power:			2.000000
Mar  2 11:51:56 2021 - NOTICE   Pipeline is ready.
Mar  2 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:51:57 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3997900800 bytes = 3812.695 MB;
Total memory required: 5277229056 bytes = 5032.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297792, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338601
CT Device memory bandwidth in GB/s: 135.203160

NOTICE: 0.000000	1280.000000	0.400000	3200

Amount of telescope time processed: 0.000000

6250.000000
0.000382
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2051.840088	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312336

5234.375000
0.000382
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.840088	2384.640137	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163440

5078.125000
0.000382
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17123 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 297792
Real-time speedup factor: 8.777834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 12816
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.861192
CT Device memory bandwidth in GB/s: 128.916715

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

2343.750000
0.003606
554
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	998.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38736

1953.125000
0.003606
465
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1785.599976	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 25776

2001.953125
0.003606
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114894 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 115.506546
NOTICE: PipMar  2 11:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:51:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:51:57 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:51:57 2021 - DEBUG    Optimization settings:
Mar  2 11:51:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:51:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:51:57 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:51:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:51:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 11:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  2 11:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1785.599976,4.100000,4,4
Mar  2 11:51:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:51:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:51:57 2021 - DEBUG         ndms[0]:		512
Mar  2 11:51:57 2021 - DEBUG         ndms[1]:		192
Mar  2 11:51:57 2021 - DEBUG         ndms[2]:		192
Mar  2 11:51:57 2021 - DEBUG    ddtr maxshift:		12816
Mar  2 11:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:51:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:51:57 2021 - DEBUG    t_processed size:	3
Mar  2 11:51:57 2021 - DEBUG    t_processed elements:
Mar  2 11:51:57 2021 - DEBUG         t_processed[0][0]:	25920
Mar  2 11:51:57 2021 - DEBUG         t_processed[1][0]:	12960
Mar  2 11:51:57 2021 - DEBUG         t_processed[2][0]:	6480
Mar  2 11:51:57 2021 - DEBUG    power:			2.000000
Mar  2 11:51:57 2021 - NOTICE   Finished. 1
Mar  2 11:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:51:57 2021 - NOTICE   	DDTR Binning 	2.646112
Mar  2 11:51:57 2021 - NOTICE   	DDTR Corner_Turn 	1.863680
Mar  2 11:51:57 2021 - NOTICE   	DDTR Dedispersion 	10.105568
Mar  2 11:51:57 2021 - NOTICE   	DDTR Host_To_Device 	100.079520
Mar  2 11:51:57 2021 - NOTICE   	DDTR total 	114.797725
Mar  2 11:51:57 2021 - NOTICE   	Total total 	114.894272
Mar  2 11:51:57 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  2 11:51:57 2021 - NOTICE    
Mar  2 11:51:57 2021 - NOTICE   	Real-time speed-up factor:	115.506541
Mar  2 11:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:51:57 2021 - NOTICE   Checked for devices.
Mar  2 11:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:51:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:51:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:51:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:51:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:51:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 11:51:57 2021 - DEBUG    Range:	5 MAXSHIFT:	258192 Scrunch value:	32
Mar  2 11:51:57 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Mar  2 11:51:57 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:51:57 2021 - DEBUG    In 4
Mar  2 11:51:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:51:59 2021 - NOTICE   Calculating strategy.
Mar  2 11:51:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 11:51:59 2021 - DEBUG    Range:	5 MAXSHIFT:	258192 Scrunch value:	32
Mar  2 11:51:59 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Mar  2 11:51:59 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:51:59 2021 - DEBUG    In 4
Mar  2 11:51:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:51:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:51:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:51:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:51:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:51:59 2021 - DEBUG    Driver version:		11010
Mar  2 11:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:51:59 2021 - DEBUG    Free memory [bytes]:	11386945536
