Mar  2 09:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:00:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:00:44 2021 - NOTICE   Checked for devices.
Mar  2 09:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:45 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 09:00:45 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:45 2021 - DEBUG    t_processed elements:
Mar  2 09:00:45 2021 - DEBUG         t_processed[0][0]:	298000
Mar  2 09:00:45 2021 - DEBUG         t_processed[1][0]:	149000
Mar  2 09:00:45 2021 - DEBUG         t_processed[2][0]:	74500
Mar  2 09:00:45 2021 - DEBUG    power:			2.000000
Mar  2 09:00:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 8900
Number of time samples + maxshift: 19300;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19300 1024
32 8
603 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.608854
CT Device memory bandwidth in GB/s: 143.765313

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1058.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19300

1123.046875
0.006454
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.000000	1340.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14100

1147.460938
0.006454
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374333 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 284.495026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3370
Number of time samples + maxshift: 156170;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319836160 bytes = 305.020 MB;
DDTR output size:  1524219200 bytes = 1453.609 MB;
Total memory required: 1844055360 bytes = 1758.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156170 1024
32 8
4880 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.126223
CT Device memory bandwidth in GB/s: 140.475734

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609073 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 152800
Real-time speedup factor: 32.111725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 298000;
maxshift: 14500
Number of time samples + maxshift: 312500;
Number of channels: 2048
MMar  2 09:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:00:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:00:48 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:00:48 2021 - DEBUG    Optimization settings:
Mar  2 09:00:48 2021 - DEBUG    		UNROLL:			4
Mar  2 09:00:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:00:48 2021 - DEBUG    		SDIVINT:		25
Mar  2 09:00:48 2021 - DEBUG    		SDIVINDM:		20
Mar  2 09:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:00:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 09:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2033.199951,0.670000,2,2
Mar  2 09:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,2345.199951,1.300000,4,4
Mar  2 09:00:48 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 09:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:00:48 2021 - DEBUG         ndms[0]:		3140
Mar  2 09:00:48 2021 - DEBUG         ndms[1]:		1160
Mar  2 09:00:48 2021 - DEBUG         ndms[2]:		240
Mar  2 09:00:48 2021 - DEBUG    ddtr maxshift:		14500
Mar  2 09:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:00:48 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 09:00:48 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:48 2021 - DEBUG    t_processed elements:
Mar  2 09:00:48 2021 - DEBUG         t_processed[0][0]:	298000
Mar  2 09:00:48 2021 - DEBUG         t_processed[1][0]:	149000
Mar  2 09:00:48 2021 - DEBUG         t_processed[2][0]:	74500
Mar  2 09:00:48 2021 - DEBUG    power:			2.000000
Mar  2 09:00:48 2021 - NOTICE   Finished. 1
Mar  2 09:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:00:48 2021 - NOTICE   	DDTR Binning 	35.355905
Mar  2 09:00:48 2021 - NOTICE   	DDTR Corner_Turn 	28.411903
Mar  2 09:00:48 2021 - NOTICE   	DDTR Dedispersion 	2397.633236
Mar  2 09:00:48 2021 - NOTICE   	DDTR Host_To_Device 	837.923077
Mar  2 09:00:48 2021 - NOTICE   	DDTR total 	3299.432930
Mar  2 09:00:48 2021 - NOTICE   	Total total 	3299.528809
Mar  2 09:00:48 2021 - NOTICE   	Processed telescope time:	19072.000504
Mar  2 09:00:48 2021 - NOTICE    
Mar  2 09:00:48 2021 - NOTICE   	Real-time speed-up factor:	5.780219
Mar  2 09:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:00:48 2021 - NOTICE   Checked for devices.
Mar  2 09:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:48 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:00:48 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:00:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11300 Scrunch value:	4
Mar  2 09:00:48 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Mar  2 09:00:48 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:00:48 2021 - DEBUG    In 2
Mar  2 09:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:00:48 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:00:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11300 Scrunch value:	4
Mar  2 09:00:48 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Mar  2 09:00:48 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:00:48 2021 - DEBUG    In 2
Mar  2 09:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:48 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:00:48 2021 - DEBUG    az_start:		0.000000
Mar  2 09:00:48 2021 - DEBUG    za_start:		0.000000
Mar  2 09:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:00:48 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:00:48 2021 - DEBUG    refdm:			0.000000
Mar  2 09:00:48 2021 - DEBUG    period:			0.000000
Mar  2 09:00:48 2021 - DEBUG    fch1:			812.500000
Mar  2 09:00:48 2021 - DEBUG    foff:			-0.161133
Mar  2 09:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:00:48 2021 - DEBUG    telescope_id:		0
Mar  2 09:00:48 2021 - DEBUG    machine_id:		0
Mar  2 09:00:48 2021 - DEBUG    data_type:		0
Mar  2 09:00:48 2021 - DEBUG    barycentric:		0
Mar  2 09:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:00:48 2021 - DEBUG    nbits:			8
Mar  2 09:00:48 2021 - DEBUG    nsamples:		39062
Mar  2 09:00:48 2021 - DEBUG    nchans:			1024
Mar  2 09:00:48 2021 - DEBUG    nifs:			0
Mar  2 09:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:00:48 2021 - DEBUG    rawdatafile:		
Mar  2 09:00:48 2021 - DEBUG    source_name:		
Mar  2 09:00:48 2021 - DEBUG    N:			0
Mar  2 09:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:00:48 2021 - DEBUG    Optimization settings:
Mar  2 09:00:48 2021 - DEBUG    		UNROLL:			4
Mar  2 09:00:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:00:48 2021 - DEBUG    		SDIVINT:		25
Mar  2 09:00:48 2021 - DEBUG    		SDIVINDM:		20
Mar  2 09:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:00:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 09:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 09:00:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:00:48 2021 - DEBUG         ndms[0]:		480
Mar  2 09:00:48 2021 - DEBUG         ndms[1]:		200
Mar  2 09:00:48 2021 - DEBUG         ndms[2]:		140
Mar  2 09:00:48 2021 - DEBUG    ddtr maxshift:		11300
Mar  2 09:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:00:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:48 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:48 2021 - DEBUG    t_processed elements:
Mar  2 09:00:48 2021 - DEBUG         t_processed[0][0]:	27600
Mar  2 09:00:48 2021 - DEBUG         t_processed[1][0]:	13800
Mar  2 09:00:48 2021 - DEBUG         t_processed[2][0]:	6900
Mar  2 09:00:48 2021 - DEBUG    power:			2.000000
Mar  2 09:00:48 2021 - NOTICE   Pipeline is ready.
Mar  2 09:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:00:49 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  3925000000 bytes = 3743.172 MB;
Total memory required: 5205000000 bytes = 4963.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298000, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386707
CT Device memory bandwidth in GB/s: 135.232024

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2033.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312500

5234.375000
0.000382
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.199951	2345.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163500

5078.125000
0.000382
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29953 (GPU estimate)
Amount of telescope time processed: 19.072001
Number of samples processed: 298000
Real-time speedup factor: 5.780220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 27600;
maxshift: 11300
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27600, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.223648
CT Device memory bandwidth in GB/s: 127.934189

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38900

1953.125000
0.003606
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1550.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25100

2001.953125
0.003606
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124226 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 27600
Real-time speedup factor: 113.754387
NOTICE: PipMar  2 09:00:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:00:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:00:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:00:49 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:00:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:00:49 2021 - DEBUG    Optimization settings:
Mar  2 09:00:49 2021 - DEBUG    		UNROLL:			4
Mar  2 09:00:49 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:00:49 2021 - DEBUG    		SDIVINT:		25
Mar  2 09:00:49 2021 - DEBUG    		SDIVINDM:		20
Mar  2 09:00:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:00:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 09:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 09:00:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:00:49 2021 - DEBUG         ndms[0]:		480
Mar  2 09:00:49 2021 - DEBUG         ndms[1]:		200
Mar  2 09:00:49 2021 - DEBUG         ndms[2]:		140
Mar  2 09:00:49 2021 - DEBUG    ddtr maxshift:		11300
Mar  2 09:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:00:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:00:49 2021 - DEBUG    t_processed size:	3
Mar  2 09:00:49 2021 - DEBUG    t_processed elements:
Mar  2 09:00:49 2021 - DEBUG         t_processed[0][0]:	27600
Mar  2 09:00:49 2021 - DEBUG         t_processed[1][0]:	13800
Mar  2 09:00:49 2021 - DEBUG         t_processed[2][0]:	6900
Mar  2 09:00:49 2021 - DEBUG    power:			2.000000
Mar  2 09:00:49 2021 - NOTICE   Finished. 1
Mar  2 09:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:00:49 2021 - NOTICE   	DDTR Binning 	2.367584
Mar  2 09:00:49 2021 - NOTICE   	DDTR Corner_Turn 	1.884352
Mar  2 09:00:49 2021 - NOTICE   	DDTR Dedispersion 	18.443679
Mar  2 09:00:49 2021 - NOTICE   	DDTR Host_To_Device 	101.332352
Mar  2 09:00:49 2021 - NOTICE   	DDTR total 	124.128865
Mar  2 09:00:49 2021 - NOTICE   	Total total 	124.225533
Mar  2 09:00:49 2021 - NOTICE   	Processed telescope time:	14131.199837
Mar  2 09:00:49 2021 - NOTICE    
Mar  2 09:00:49 2021 - NOTICE   	Real-time speed-up factor:	113.754391
Mar  2 09:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:00:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:00:49 2021 - NOTICE   Checked for devices.
Mar  2 09:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:00:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:49 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:00:49 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 09:00:49 2021 - DEBUG    Range:	5 MAXSHIFT:	249700 Scrunch value:	32
Mar  2 09:00:49 2021 - DEBUG    Maximum dispersive delay:	 7.990400(s).
Mar  2 09:00:49 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:00:49 2021 - DEBUG    In 4
Mar  2 09:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:00:51 2021 - NOTICE   Calculating strategy.
Mar  2 09:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 09:00:51 2021 - DEBUG    Range:	5 MAXSHIFT:	249700 Scrunch value:	32
Mar  2 09:00:51 2021 - DEBUG    Maximum dispersive delay:	 7.990400(s).
Mar  2 09:00:51 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:00:51 2021 - DEBUG    In 4
Mar  2 09:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:00:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:00:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:00:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:00:51 2021 - DEBUG    Driver version:		11010
Mar  2 09:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
