Mar  2 12:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:10:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:10:52 2021 - NOTICE   Checked for devices.
Mar  2 12:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:10:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    fch1:			695.000000
Mar  2 12:10:52 2021 - DEBUG    foff:			-0.166016
Mar  2 12:10:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:10:52 2021 - DEBUG    telescope_id:		0
Mar  2 12:10:52 2021 - DEBUG    machine_id:		0
Mar  2 12:10:52 2021 - DEBUG    data_type:		0
Mar  2 12:10:52 2021 - DEBUG    barycentric:		0
Mar  2 12:10:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:10:52 2021 - DEBUG    nbits:			8
Mar  2 12:10:52 2021 - DEBUG    nsamples:		19531
Mar  2 12:10:52 2021 - DEBUG    nchans:			1024
Mar  2 12:10:52 2021 - DEBUG    nifs:			0
Mar  2 12:10:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:10:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:10:52 2021 - DEBUG    rawdatafile:		
Mar  2 12:10:52 2021 - DEBUG    source_name:		
Mar  2 12:10:52 2021 - DEBUG    N:			0
Mar  2 12:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    Optimization settings:
Mar  2 12:10:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:10:52 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:10:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:10:52 2021 - DEBUG    		SDIVINDM:		64
Mar  2 12:10:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:10:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,1459.199951,4.700000,4,4
Mar  2 12:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:10:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:10:52 2021 - DEBUG         ndms[0]:		512
Mar  2 12:10:52 2021 - DEBUG         ndms[1]:		192
Mar  2 12:10:52 2021 - DEBUG         ndms[2]:		64
Mar  2 12:10:52 2021 - DEBUG    ddtr maxshift:		10080
Mar  2 12:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:10:52 2021 - DEBUG    t_processed size:	3
Mar  2 12:10:52 2021 - DEBUG    t_processed elements:
Mar  2 12:10:52 2021 - DEBUG         t_processed[0][0]:	8960
Mar  2 12:10:52 2021 - DEBUG         t_processed[1][0]:	4480
Mar  2 12:10:52 2021 - DEBUG         t_processed[2][0]:	2240
Mar  2 12:10:52 2021 - DEBUG    power:			2.000000
Mar  2 12:10:52 2021 - NOTICE   Pipeline is ready.
Mar  2 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:10:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:10:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:10:52 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:10:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:10:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:10:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    Optimization settings:
Mar  2 12:10:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:10:52 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:10:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:10:52 2021 - DEBUG    		SDIVINDM:		64
Mar  2 12:10:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:10:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,1459.199951,4.700000,4,4
Mar  2 12:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:10:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:10:52 2021 - DEBUG         ndms[0]:		512
Mar  2 12:10:52 2021 - DEBUG         ndms[1]:		192
Mar  2 12:10:52 2021 - DEBUG         ndms[2]:		64
Mar  2 12:10:52 2021 - DEBUG    ddtr maxshift:		10080
Mar  2 12:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:10:52 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 12:10:52 2021 - DEBUG    t_processed size:	3
Mar  2 12:10:52 2021 - DEBUG    t_processed elements:
Mar  2 12:10:52 2021 - DEBUG         t_processed[0][0]:	8960
Mar  2 12:10:52 2021 - DEBUG         t_processed[1][0]:	4480
Mar  2 12:10:52 2021 - DEBUG         t_processed[2][0]:	2240
Mar  2 12:10:52 2021 - DEBUG    power:			2.000000
Mar  2 12:10:52 2021 - NOTICE   Finished. 2
Mar  2 12:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:10:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:10:52 2021 - NOTICE   	DDTR Binning 	1.335616
Mar  2 12:10:52 2021 - NOTICE   	DDTR Corner_Turn 	0.832320
Mar  2 12:10:52 2021 - NOTICE   	DDTR Dedispersion 	10.749760
Mar  2 12:10:52 2021 - NOTICE   	DDTR Host_To_Device 	25.715007
Mar  2 12:10:52 2021 - NOTICE   	DDTR total 	38.745472
Mar  2 12:10:52 2021 - NOTICE   	Total total 	38.841599
Mar  2 12:10:52 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  2 12:10:52 2021 - NOTICE    
Mar  2 12:10:52 2021 - NOTICE   	Real-time speed-up factor:	236.216855
Mar  2 12:10:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:10:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:10:52 2021 - NOTICE   Checked for devices.
Mar  2 12:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:10:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:10:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:10:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:10:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:10:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:10:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:10:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:10:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:10:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:10:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:10:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:10:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:10:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar  2 12:10:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3569 Scrunch value:	1
Mar  2 12:10:52 2021 - DEBUG    Maximum dispersive delay:	 0.456832(s).
Mar  2 12:10:52 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 12:10:52 2021 - DEBUG    In 1
Mar  2 12:10:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:10:52 2021 - NOTICE   Calculating strategy.
Mar  2 12:10:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar  2 12:10:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3569 Scrunch value:	1
Mar  2 12:10:52 2021 - DEBUG    Maximum dispersive delay:	 0.456832(s).
Mar  2 12:10:52 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 12:10:52 2021 - DEBUG    In 1
Mar  2 12:10:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:10:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:10:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:10:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:10:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:10:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:10:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:10:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:10:52 2021 - DEBUG    Driver version:		11010
Mar  2 12:10:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:10:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:10:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:10:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:10:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    az_start:		0.000000
Mar  2 12:10:52 2021 - DEBUG    za_start:		0.000000
Mar  2 12:10:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:10:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:10:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:10:52 2021 - DEBUG    tsamp:			0.000128
Mar  2 12:10:52 2021 - DEBUG    refdm:			0.000000
Mar  2 12:10:52 2021 - DEBUG    period:			0.000000
Mar  2 12:10:52 2021 - DEBUG    fch1:			1955.000000
Mar  2 12:10:52 2021 - DEBUG    foff:			-0.087891
Mar  2 12:10:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:10:52 2021 - DEBUG    telescope_id:		0
Mar  2 12:10:52 2021 - DEBUG    machine_id:		0
Mar  2 12:10:52 2021 - DEBUG    data_type:		0
Mar  2 12:10:52 2021 - DEBUG    barycentric:		0
Mar  2 12:10:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:10:52 2021 - DEBUG    nbits:			8
Mar  2 12:10:52 2021 - DEBUG    nsamples:		156250
Mar  2 12:10:52 2021 - DEBUG    nchans:			1024
Mar  2 12:10:52 2021 - DEBUG    nifs:			0
Mar  2 12:10:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:10:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:10:52 2021 - DEBUG    rawdatafile:		
Mar  2 12:10:52 2021 - DEBUG    source_name:		
Mar  2 12:10:52 2021 - DEBUG    N:			0
Mar  2 12:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:10:52 2021 - DEBUG    Optimization settings:
Mar  2 12:10:52 2021 - DEBUG    		UNROLL:			4
Mar  2 12:10:52 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:10:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:10:52 2021 - DEBUG    		SDIVINDM:		64
Mar  2 12:10:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:10:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3993.600098,1.600000,1,1
Mar  2 12:10:52 2021 - DEBUG    ddtr max_ndms:		2496
Mar  2 12:10:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:10:52 2021 - DEBUG         ndms[0]:		2496
Mar  2 12:10:52 2021 - DEBUG    ddtr maxshift:		3569
Mar  2 12:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:10:52 2021 - DEBUG    ddtr max_ndms:		2496
Mar  2 12:10:52 2021 - DEBUG    t_processed size:	1
Mar  2 12:10:52 2021 - DEBUG    t_processed elements:
Mar  2 12:10:52 2021 - DEBUG         t_processed[0][0]:	152544
Mar  2 12:10:52 2021 - DEBUG    power:			2.000000
Mar  2 12:10:52 2021 - NOTICE   Pipeline is ready.
Mar  2 12:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:10:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:10:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:10:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:10:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 12:10:53 2021 - DEBUG    Signal width [samples]:		312
Mar  2 12:10:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:10:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:10:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:10:53 2021 - DEBUG    Optimization settings:
Mar  2 12:10:53 2021 - DEBUG    		UNROLL:			4
Mar  2 12:10:53 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:10:53 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:10:53 2021 - DEBUG    		SDIVINDM:		64
Mar  2 12:10:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:10:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3993.600098,1.600000,1,1
Mar  2 12:10:53 2021 - DEBUG    ddtr max_ndms:		2496
Mar  2 12:10:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:10:53 2021 - DEBUG         ndms[0]:		2496
Mar  2 12:10:53 2021 - DEBUG    ddtr maxshift:		3569
Mar  2 12:10:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:10:53 2021 - DEBUG    ddtr max_ndms:		2496
Mar  2 12:10:53 2021 - DEBUG    t_processed size:	1
Mar  2 12:10:53 2021 - DEBUG    t_processed elements:
Mar  2 12:10:53 2021 - DEBUG         t_processed[0][0]:	152544
Mar  2 12:10:53 2021 - DEBUG    power:			2.000000
Mar  2 12:10:53 2021 - NOTICE   Finished. 1
Mar  2 12:10:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:10:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:10:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:10:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:10:53 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Mar  2 12:10:53 2021 - NOTICE   	DDTR Dedispersion 	125.110909
Mar  2 12:10:53 2021 - NOTICE   	DDTR Host_To_Device 	209.639835
Mar  2 12:10:53 2021 - NOTICE   	DDTR total 	341.647110
Mar  2 12:10:53 2021 - NOTICE   	Total total 	341.706787
Mar  2 12:10:53 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar  2 12:10:53 2021 - NOTICE    
Mar  2 12:10:53 2021 - NOTICE   	Real-time speed-up factor:	57.141484
Mar  2 12:10:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:10:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:10:53 2021 - NOTICE   Checked for devices.
Mar  2 12:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:10:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:10:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:10:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:10:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:10:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:10:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:10:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:10:53 2021 - DEBUG    Driver version:		11010
Mar  2 12:10:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:10:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:10:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:10:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:10:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:10:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:10:53 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Mar  2 12:10:53 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  2 12:10:53 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:10:53 2021 - DEBUG    In 1
Mar  2 12:10:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:10:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:10:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:10:53 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Mar  2 12:10:53 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  2 12:10:53 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:10:53 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10080
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  77987840 bytes = 74.375 MB;
Total memory required: 116981760 bytes = 111.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.586050
CT Device memory bandwidth in GB/s: 144.951630

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
569
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19040

1123.046875
0.006454
470
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	1459.199951	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14560

1147.460938
0.006454
480
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388416 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 8960
Real-time speedup factor: 236.216858
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3569
Number of time samples + maxshift: 156113;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319719424 bytes = 304.908 MB;
DDTR output size:  1558632192 bytes = 1486.427 MB;
Total memory required: 1878351616 bytes = 1791.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156113 1024
32 8
4878 128
Performed CT: 0.006835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.852784
CT Device memory bandwidth in GB/s: 140.311670

NOTICE: 0.000000	3993.600098	1.600000	2496

Amount of telescope time processed: 0.000000

12500.000000
0.000107
98
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341707 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 57.141483
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	56 MB.
